time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
257,09:57,1,1,서울역,14,"16,25,34,48,50,60,61,71,77,80,82,95,97,100"
257,09:57,10,10,인천공항,7,"0,49,59,69,79,89,99"
257,09:57,2,2,수서,5,"11,17,28,38,44"
257,09:57,3,3,삼성,9,"4,10,12,52,62,64,74,90,92"
257,09:57,4,4,여의도,32,"1,5,7,19,20,21,22,23,24,26,29,30,31,32,36,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
257,09:57,5,5,김포공항,3,"14,54,104"
257,09:57,6,6,일산,1,75
257,09:57,7,7,판교,12,"3,8,33,43,56,65,66,76,84,86,94,96"
257,09:57,8,8,동탄/용인,4,"37,57,67,87"
257,09:57,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
258,09:58,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
258,09:58,10,10,인천공항,7,"0,49,59,69,79,89,99"
258,09:58,2,2,수서,5,"11,17,28,38,44"
258,09:58,3,3,삼성,9,"4,10,12,52,62,64,74,90,92"
258,09:58,4,4,여의도,32,"1,5,7,19,20,21,22,23,24,26,29,30,31,32,36,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
258,09:58,5,5,김포공항,3,"14,54,104"
258,09:58,6,6,일산,1,75
258,09:58,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
258,09:58,8,8,동탄/용인,4,"37,57,67,87"
258,09:58,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
259,09:59,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
259,09:59,10,10,인천공항,7,"0,49,59,69,79,89,99"
259,09:59,2,2,수서,5,"2,17,28,38,44"
259,09:59,3,3,삼성,8,"4,12,52,62,64,74,90,92"
259,09:59,4,4,여의도,32,"1,5,7,9,19,20,21,22,23,24,29,30,31,32,36,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
259,09:59,5,5,김포공항,3,"14,54,104"
259,09:59,6,6,일산,1,75
259,09:59,7,7,판교,14,"3,8,13,15,33,43,56,65,66,76,84,86,94,96"
259,09:59,8,8,동탄/용인,4,"37,57,67,87"
259,09:59,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
260,10:00,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
260,10:00,10,10,인천공항,7,"0,49,59,69,79,89,99"
260,10:00,2,2,수서,4,"2,28,38,44"
260,10:00,3,3,삼성,8,"4,12,52,62,64,74,90,92"
260,10:00,4,4,여의도,32,"1,5,7,9,19,20,21,22,23,24,29,30,31,32,36,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
260,10:00,5,5,김포공항,3,"14,54,104"
260,10:00,6,6,일산,1,75
260,10:00,7,7,판교,14,"3,8,13,15,33,43,56,65,66,76,84,86,94,96"
260,10:00,8,8,동탄/용인,4,"37,57,67,87"
260,10:00,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
261,10:01,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
261,10:01,10,10,인천공항,7,"0,49,59,69,79,89,99"
261,10:01,2,2,수서,3,"2,38,44"
261,10:01,3,3,삼성,8,"4,12,52,62,64,74,90,92"
261,10:01,4,4,여의도,33,"1,5,7,9,19,20,21,22,23,24,29,30,31,32,35,36,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
261,10:01,5,5,김포공항,3,"14,54,104"
261,10:01,6,6,일산,1,75
261,10:01,7,7,판교,14,"3,8,13,15,33,43,56,65,66,76,84,86,94,96"
261,10:01,8,8,동탄/용인,3,"37,57,87"
261,10:01,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
262,10:02,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
262,10:02,10,10,인천공항,7,"0,49,59,69,79,89,99"
262,10:02,2,2,수서,3,"2,38,44"
262,10:02,3,3,삼성,7,"12,52,62,64,74,90,92"
262,10:02,4,4,여의도,33,"1,5,7,9,19,20,21,22,23,24,29,30,31,32,35,36,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
262,10:02,5,5,김포공항,3,"14,54,104"
262,10:02,6,6,일산,1,75
262,10:02,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
262,10:02,8,8,동탄/용인,3,"37,57,87"
262,10:02,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
263,10:03,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
263,10:03,10,10,인천공항,7,"0,49,59,69,79,89,99"
263,10:03,2,2,수서,3,"2,38,44"
263,10:03,3,3,삼성,6,"12,52,62,64,90,92"
263,10:03,4,4,여의도,33,"1,5,7,9,19,20,21,22,23,24,29,30,31,32,35,36,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
263,10:03,5,5,김포공항,3,"14,54,104"
263,10:03,6,6,일산,1,75
263,10:03,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
263,10:03,8,8,동탄/용인,3,"37,57,87"
263,10:03,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
264,10:04,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
264,10:04,10,10,인천공항,7,"0,49,59,69,79,89,99"
264,10:04,2,2,수서,3,"2,38,44"
264,10:04,3,3,삼성,6,"12,52,62,64,90,92"
264,10:04,4,4,여의도,34,"1,5,7,9,19,20,21,22,23,24,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
264,10:04,5,5,김포공항,3,"14,54,104"
264,10:04,6,6,일산,1,75
264,10:04,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
264,10:04,8,8,동탄/용인,3,"37,57,87"
264,10:04,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
265,10:05,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
265,10:05,10,10,인천공항,7,"0,49,59,69,79,89,99"
265,10:05,2,2,수서,3,"26,38,44"
265,10:05,3,3,삼성,6,"12,52,62,64,90,92"
265,10:05,4,4,여의도,35,"1,5,7,9,11,19,20,21,22,23,24,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
265,10:05,5,5,김포공항,3,"14,54,104"
265,10:05,6,6,일산,1,75
265,10:05,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
265,10:05,8,8,동탄/용인,3,"37,57,87"
265,10:05,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
266,10:06,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
266,10:06,10,10,인천공항,7,"0,49,59,69,79,89,99"
266,10:06,2,2,수서,4,"26,27,38,44"
266,10:06,3,3,삼성,6,"12,52,62,64,90,92"
266,10:06,4,4,여의도,37,"1,5,7,9,10,11,17,19,20,21,22,23,24,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
266,10:06,5,5,김포공항,3,"14,54,104"
266,10:06,6,6,일산,1,75
266,10:06,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
266,10:06,8,8,동탄/용인,3,"37,57,87"
266,10:06,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
267,10:07,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
267,10:07,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
267,10:07,2,2,수서,4,"26,27,38,44"
267,10:07,3,3,삼성,6,"12,52,62,64,90,92"
267,10:07,4,4,여의도,38,"1,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
267,10:07,5,5,김포공항,3,"14,54,104"
267,10:07,6,6,일산,1,75
267,10:07,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
267,10:07,8,8,동탄/용인,3,"37,57,87"
267,10:07,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
268,10:08,1,1,서울역,15,"6,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
268,10:08,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
268,10:08,2,2,수서,4,"26,27,38,44"
268,10:08,3,3,삼성,6,"12,52,62,64,90,92"
268,10:08,4,4,여의도,38,"1,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
268,10:08,5,5,김포공항,3,"14,54,104"
268,10:08,6,6,일산,1,75
268,10:08,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
268,10:08,8,8,동탄/용인,3,"37,57,87"
268,10:08,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
269,10:09,1,1,서울역,16,"6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
269,10:09,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
269,10:09,2,2,수서,4,"26,27,38,44"
269,10:09,3,3,삼성,6,"12,52,62,64,90,92"
269,10:09,4,4,여의도,39,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,72,73,81,83,85,91,93,102,103"
269,10:09,5,5,김포공항,3,"14,54,104"
269,10:09,6,6,일산,1,75
269,10:09,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
269,10:09,8,8,동탄/용인,3,"37,57,87"
269,10:09,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
270,10:10,1,1,서울역,16,"6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
270,10:10,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
270,10:10,2,2,수서,4,"26,27,38,44"
270,10:10,3,3,삼성,6,"12,52,62,64,90,92"
270,10:10,4,4,여의도,40,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,72,73,74,81,83,85,91,93,102,103"
270,10:10,5,5,김포공항,3,"14,54,104"
270,10:10,6,6,일산,1,75
270,10:10,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
270,10:10,8,8,동탄/용인,3,"37,57,87"
270,10:10,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
271,10:11,1,1,서울역,16,"6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
271,10:11,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
271,10:11,2,2,수서,4,"26,27,38,44"
271,10:11,3,3,삼성,6,"12,52,62,64,90,92"
271,10:11,4,4,여의도,40,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,72,73,74,81,83,85,91,93,102,103"
271,10:11,5,5,김포공항,3,"14,54,104"
271,10:11,6,6,일산,1,75
271,10:11,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
271,10:11,8,8,동탄/용인,3,"37,57,87"
271,10:11,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
272,10:12,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
272,10:12,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
272,10:12,2,2,수서,4,"26,27,38,44"
272,10:12,3,3,삼성,6,"12,52,62,64,90,92"
272,10:12,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
272,10:12,5,5,김포공항,3,"14,54,104"
272,10:12,6,6,일산,1,75
272,10:12,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
272,10:12,8,8,동탄/용인,3,"37,57,87"
272,10:12,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
273,10:13,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
273,10:13,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
273,10:13,2,2,수서,4,"26,27,38,44"
273,10:13,3,3,삼성,6,"12,52,62,64,90,92"
273,10:13,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
273,10:13,5,5,김포공항,3,"14,54,104"
273,10:13,6,6,일산,1,75
273,10:13,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
273,10:13,8,8,동탄/용인,3,"37,57,87"
273,10:13,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
274,10:14,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
274,10:14,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
274,10:14,2,2,수서,4,"26,27,38,44"
274,10:14,3,3,삼성,6,"12,52,62,64,90,92"
274,10:14,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
274,10:14,5,5,김포공항,3,"14,54,104"
274,10:14,6,6,일산,1,75
274,10:14,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
274,10:14,8,8,동탄/용인,3,"37,57,87"
274,10:14,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
275,10:15,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
275,10:15,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
275,10:15,2,2,수서,4,"26,27,38,44"
275,10:15,3,3,삼성,6,"12,52,62,64,90,92"
275,10:15,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
275,10:15,5,5,김포공항,3,"14,54,104"
275,10:15,6,6,일산,1,75
275,10:15,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
275,10:15,8,8,동탄/용인,3,"37,57,87"
275,10:15,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
276,10:16,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
276,10:16,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
276,10:16,2,2,수서,4,"26,27,38,44"
276,10:16,3,3,삼성,6,"12,52,62,64,90,92"
276,10:16,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
276,10:16,5,5,김포공항,3,"14,54,104"
276,10:16,6,6,일산,1,75
276,10:16,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
276,10:16,8,8,동탄/용인,3,"37,57,87"
276,10:16,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
277,10:17,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
277,10:17,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
277,10:17,2,2,수서,4,"26,27,38,44"
277,10:17,3,3,삼성,6,"12,52,62,64,90,92"
277,10:17,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
277,10:17,5,5,김포공항,3,"14,54,104"
277,10:17,6,6,일산,1,75
277,10:17,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
277,10:17,8,8,동탄/용인,3,"37,57,87"
277,10:17,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
278,10:18,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
278,10:18,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
278,10:18,2,2,수서,4,"26,27,38,44"
278,10:18,3,3,삼성,6,"12,52,62,64,90,92"
278,10:18,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
278,10:18,5,5,김포공항,3,"14,54,104"
278,10:18,6,6,일산,1,75
278,10:18,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
278,10:18,8,8,동탄/용인,3,"37,57,87"
278,10:18,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
279,10:19,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
279,10:19,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
279,10:19,2,2,수서,4,"26,27,38,44"
279,10:19,3,3,삼성,6,"12,52,62,64,90,92"
279,10:19,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
279,10:19,5,5,김포공항,3,"14,54,104"
279,10:19,6,6,일산,1,75
279,10:19,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
279,10:19,8,8,동탄/용인,3,"37,57,87"
279,10:19,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
280,10:20,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
280,10:20,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
280,10:20,2,2,수서,4,"26,27,38,44"
280,10:20,3,3,삼성,6,"12,52,62,64,90,92"
280,10:20,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
280,10:20,5,5,김포공항,3,"14,54,104"
280,10:20,6,6,일산,1,75
280,10:20,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
280,10:20,8,8,동탄/용인,3,"37,57,87"
280,10:20,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
281,10:21,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
281,10:21,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
281,10:21,2,2,수서,4,"26,27,38,44"
281,10:21,3,3,삼성,6,"12,52,62,64,90,92"
281,10:21,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
281,10:21,5,5,김포공항,3,"14,54,104"
281,10:21,6,6,일산,1,75
281,10:21,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
281,10:21,8,8,동탄/용인,3,"37,57,87"
281,10:21,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
282,10:22,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
282,10:22,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
282,10:22,2,2,수서,4,"26,27,38,44"
282,10:22,3,3,삼성,6,"12,52,62,64,90,92"
282,10:22,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
282,10:22,5,5,김포공항,3,"14,54,104"
282,10:22,6,6,일산,1,75
282,10:22,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
282,10:22,8,8,동탄/용인,3,"37,57,87"
282,10:22,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
283,10:23,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
283,10:23,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
283,10:23,2,2,수서,4,"26,27,38,44"
283,10:23,3,3,삼성,6,"12,52,62,64,90,92"
283,10:23,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
283,10:23,5,5,김포공항,3,"14,54,104"
283,10:23,6,6,일산,1,75
283,10:23,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
283,10:23,8,8,동탄/용인,3,"37,57,87"
283,10:23,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
284,10:24,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
284,10:24,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
284,10:24,2,2,수서,4,"26,27,38,44"
284,10:24,3,3,삼성,6,"12,52,62,64,90,92"
284,10:24,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
284,10:24,5,5,김포공항,3,"14,54,104"
284,10:24,6,6,일산,1,75
284,10:24,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
284,10:24,8,8,동탄/용인,3,"37,57,87"
284,10:24,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
285,10:25,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
285,10:25,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
285,10:25,2,2,수서,4,"26,27,38,44"
285,10:25,3,3,삼성,6,"12,52,62,64,90,92"
285,10:25,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
285,10:25,5,5,김포공항,3,"14,54,104"
285,10:25,6,6,일산,1,75
285,10:25,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
285,10:25,8,8,동탄/용인,3,"37,57,87"
285,10:25,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
286,10:26,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
286,10:26,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
286,10:26,2,2,수서,4,"26,27,38,44"
286,10:26,3,3,삼성,6,"12,52,62,64,90,92"
286,10:26,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
286,10:26,5,5,김포공항,3,"14,54,104"
286,10:26,6,6,일산,1,75
286,10:26,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
286,10:26,8,8,동탄/용인,3,"37,57,87"
286,10:26,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
287,10:27,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
287,10:27,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
287,10:27,2,2,수서,4,"26,27,38,44"
287,10:27,3,3,삼성,6,"12,52,62,64,90,92"
287,10:27,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
287,10:27,5,5,김포공항,3,"14,54,104"
287,10:27,6,6,일산,1,75
287,10:27,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
287,10:27,8,8,동탄/용인,3,"37,57,87"
287,10:27,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
288,10:28,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
288,10:28,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
288,10:28,2,2,수서,4,"26,27,38,44"
288,10:28,3,3,삼성,6,"12,52,62,64,90,92"
288,10:28,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
288,10:28,5,5,김포공항,3,"14,54,104"
288,10:28,6,6,일산,1,75
288,10:28,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
288,10:28,8,8,동탄/용인,3,"37,57,87"
288,10:28,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
289,10:29,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
289,10:29,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
289,10:29,2,2,수서,4,"26,27,38,44"
289,10:29,3,3,삼성,6,"12,52,62,64,90,92"
289,10:29,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
289,10:29,5,5,김포공항,3,"14,54,104"
289,10:29,6,6,일산,1,75
289,10:29,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
289,10:29,8,8,동탄/용인,3,"37,57,87"
289,10:29,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
290,10:30,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
290,10:30,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
290,10:30,2,2,수서,4,"26,27,38,44"
290,10:30,3,3,삼성,6,"12,52,62,64,90,92"
290,10:30,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
290,10:30,5,5,김포공항,3,"14,54,104"
290,10:30,6,6,일산,1,75
290,10:30,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
290,10:30,8,8,동탄/용인,3,"37,57,87"
290,10:30,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
291,10:31,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
291,10:31,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
291,10:31,2,2,수서,4,"26,27,38,44"
291,10:31,3,3,삼성,6,"12,52,62,64,90,92"
291,10:31,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
291,10:31,5,5,김포공항,3,"14,54,104"
291,10:31,6,6,일산,1,75
291,10:31,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
291,10:31,8,8,동탄/용인,3,"37,57,87"
291,10:31,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
292,10:32,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
292,10:32,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
292,10:32,2,2,수서,4,"26,27,38,44"
292,10:32,3,3,삼성,6,"12,52,62,64,90,92"
292,10:32,4,4,여의도,41,"1,4,5,7,9,10,11,17,19,20,21,22,23,24,28,29,30,31,32,35,36,40,41,42,45,46,47,51,53,63,67,72,73,74,81,83,85,91,93,102,103"
292,10:32,5,5,김포공항,3,"14,54,104"
292,10:32,6,6,일산,1,75
292,10:32,7,7,판교,13,"3,8,15,33,43,56,65,66,76,84,86,94,96"
292,10:32,8,8,동탄/용인,3,"37,57,87"
292,10:32,9,9,평택,9,"18,39,55,58,68,70,78,88,98"
293,10:33,1,1,서울역,17,"2,6,13,16,25,34,48,50,60,61,71,77,80,82,95,97,100"
293,10:33,10,10,인천공항,8,"0,49,59,69,79,89,99,101"
293,10:33,2,2,수서,4,"26,27,38,44"
293,10:33,3,3,삼성,6,"12,52,62,64,90,92"
