time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
170,08:30,6,6,일산,3,"57,61,63"
170,08:30,7,7,판교,2,"86,95"
170,08:30,8,8,동탄/용인,2,"38,92"
171,08:31,1,1,서울역,4,"12,20,59,91"
171,08:31,2,2,수서,2,"2,33"
171,08:31,3,3,삼성,6,"3,28,29,36,102,137"
171,08:31,4,4,여의도,4,"23,74,75,145"
171,08:31,5,5,김포공항,1,47
171,08:31,6,6,일산,4,"57,61,63,67"
171,08:31,7,7,판교,3,"17,86,95"
171,08:31,9,9,평택,1,11
172,08:32,1,1,서울역,5,"8,20,62,91,116"
172,08:32,2,2,수서,2,"2,33"
172,08:32,3,3,삼성,4,"3,36,102,137"
172,08:32,4,4,여의도,4,"23,75,145,155"
172,08:32,5,5,김포공항,1,47
172,08:32,6,6,일산,4,"5,21,63,67"
172,08:32,7,7,판교,4,"14,17,24,95"
172,08:32,9,9,평택,1,11
173,08:33,1,1,서울역,4,"8,62,91,116"
173,08:33,2,2,수서,1,33
173,08:33,3,3,삼성,6,"3,36,41,43,102,141"
173,08:33,4,4,여의도,5,"23,40,76,145,155"
173,08:33,5,5,김포공항,1,47
173,08:33,6,6,일산,4,"4,5,21,67"
173,08:33,7,7,판교,4,"14,17,24,26"
173,08:33,9,9,평택,1,11
174,08:34,1,1,서울역,5,"8,32,62,111,116"
174,08:34,10,10,인천공항,1,7
174,08:34,2,2,수서,1,121
174,08:34,3,3,삼성,5,"3,41,43,141,151"
174,08:34,4,4,여의도,3,"40,76,155"
174,08:34,5,5,김포공항,1,47
174,08:34,6,6,일산,4,"4,5,21,71"
174,08:34,7,7,판교,3,"14,24,26"
175,08:35,1,1,서울역,5,"10,32,69,111,125"
175,08:35,10,10,인천공항,1,7
175,08:35,2,2,수서,2,"30,121"
175,08:35,3,3,삼성,6,"3,9,41,43,141,151"
175,08:35,4,4,여의도,2,"40,76"
175,08:35,5,5,김포공항,1,47
175,08:35,6,6,일산,3,"4,6,71"
175,08:35,7,7,판교,2,"24,26"
175,08:35,8,8,동탄/용인,1,92
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"10,32,69,111,125"
176,08:36,10,10,인천공항,1,7
176,08:36,2,2,수서,3,"30,33,121"
176,08:36,3,3,삼성,5,"3,9,27,49,151"
176,08:36,5,5,김포공항,2,"47,147"
176,08:36,6,6,일산,2,"6,71"
176,08:36,7,7,판교,1,24
176,08:36,8,8,동탄/용인,3,"25,34,92"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"10,69,125"
177,08:37,10,10,인천공항,1,7
177,08:37,2,2,수서,2,"30,33"
177,08:37,3,3,삼성,4,"9,27,41,49"
177,08:37,4,4,여의도,1,131
177,08:37,5,5,김포공항,3,"47,147,154"
177,08:37,6,6,일산,2,"6,37"
177,08:37,7,7,판교,3,"15,17,24"
177,08:37,8,8,동탄/용인,3,"25,34,92"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,2,"114,126"
178,08:38,10,10,인천공항,1,7
178,08:38,2,2,수서,1,33
178,08:38,3,3,삼성,3,"27,41,49"
178,08:38,4,4,여의도,2,"85,131"
178,08:38,5,5,김포공항,3,"47,147,154"
178,08:38,6,6,일산,1,37
178,08:38,7,7,판교,2,"15,17"
178,08:38,8,8,동탄/용인,2,"25,34"
178,08:38,9,9,평택,2,"1,22"
179,08:39,1,1,서울역,3,"72,114,126"
179,08:39,10,10,인천공항,1,7
179,08:39,3,3,삼성,1,41
179,08:39,4,4,여의도,2,"85,131"
179,08:39,5,5,김포공항,2,"45,154"
179,08:39,6,6,일산,3,"21,37,51"
179,08:39,7,7,판교,3,"15,16,17"
179,08:39,8,8,동탄/용인,1,48
179,08:39,9,9,평택,2,"1,22"
180,08:40,1,1,서울역,3,"72,114,126"
180,08:40,3,3,삼성,1,124
180,08:40,4,4,여의도,1,85
180,08:40,5,5,김포공항,2,"45,107"
180,08:40,6,6,일산,3,"6,21,51"
180,08:40,7,7,판교,1,16
180,08:40,8,8,동탄/용인,1,48
180,08:40,9,9,평택,2,"1,22"
181,08:41,1,1,서울역,3,"57,61,72"
181,08:41,3,3,삼성,4,"31,35,102,124"
181,08:41,4,4,여의도,2,"2,86"
181,08:41,5,5,김포공항,2,"45,107"
181,08:41,6,6,일산,3,"6,21,51"
181,08:41,7,7,판교,1,16
181,08:41,8,8,동탄/용인,1,48
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,3,"57,61,63"
182,08:42,10,10,인천공항,1,119
182,08:42,3,3,삼성,4,"31,35,102,124"
182,08:42,4,4,여의도,4,"2,86,95,137"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"18,109"
183,08:43,1,1,서울역,4,"57,61,63,67"
183,08:43,10,10,인천공항,1,119
183,08:43,3,3,삼성,3,"31,35,102"
183,08:43,4,4,여의도,4,"2,86,95,137"
183,08:43,9,9,평택,2,"18,109"
184,08:44,1,1,서울역,3,"43,63,67"
184,08:44,10,10,인천공항,1,119
184,08:44,2,2,수서,1,77
184,08:44,3,3,삼성,2,"31,144"
184,08:44,4,4,여의도,3,"38,95,137"
184,08:44,9,9,평택,1,18
185,08:45,1,1,서울역,2,"43,67"
185,08:45,2,2,수서,2,"77,152"
185,08:45,3,3,삼성,2,"31,144"
185,08:45,4,4,여의도,2,"38,141"
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"43,71,121"
186,08:46,2,2,수서,2,"77,152"
186,08:46,3,3,삼성,2,"31,144"
186,08:46,4,4,여의도,4,"30,38,141,151"
186,08:46,5,5,김포공항,1,107
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"24,49,71,121"
187,08:47,2,2,수서,1,152
187,08:47,4,4,여의도,5,"9,30,33,141,151"
187,08:47,5,5,김포공항,2,"14,107"
187,08:47,9,9,평택,2,"13,22"
188,08:48,1,1,서울역,4,"24,49,71,121"
188,08:48,2,2,수서,1,5
188,08:48,3,3,삼성,3,"35,39,42"
188,08:48,4,4,여의도,5,"9,27,30,33,151"
188,08:48,5,5,김포공항,2,"14,107"
188,08:48,8,8,동탄/용인,1,65
188,08:48,9,9,평택,1,22
189,08:49,1,1,서울역,2,"24,49"
189,08:49,2,2,수서,2,"5,47"
189,08:49,3,3,삼성,5,"32,35,39,42,147"
189,08:49,4,4,여의도,5,"9,17,27,33,41"
189,08:49,5,5,김포공항,1,14
189,08:49,6,6,일산,2,"19,53"
189,08:49,8,8,동탄/용인,2,"65,82"
189,08:49,9,9,평택,3,"22,28,29"
190,08:50,2,2,수서,2,"5,47"
190,08:50,3,3,삼성,6,"32,35,39,42,147,154"
190,08:50,4,4,여의도,3,"17,27,41"
190,08:50,5,5,김포공항,1,44
190,08:50,6,6,일산,3,"19,53,73"
190,08:50,8,8,동탄/용인,2,"65,82"
190,08:50,9,9,평택,2,"28,29"
191,08:51,2,2,수서,2,"5,47"
191,08:51,3,3,삼성,3,"32,147,154"
191,08:51,4,4,여의도,3,"17,41,51"
191,08:51,5,5,김포공항,2,"44,117"
191,08:51,6,6,일산,4,"19,53,73,74"
191,08:51,8,8,동탄/용인,2,"58,82"
191,08:51,9,9,평택,3,"28,29,36"
192,08:52,1,1,서울역,1,102
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,3,"45,147,154"
192,08:52,4,4,여의도,4,"6,34,51,124"
192,08:52,5,5,김포공항,2,"44,117"
192,08:52,6,6,일산,4,"66,73,74,75"
192,08:52,7,7,판교,1,15
192,08:52,8,8,동탄/용인,2,"58,82"
192,08:52,9,9,평택,1,36
193,08:53,1,1,서울역,2,"10,102"
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,2,"45,147"
193,08:53,4,4,여의도,4,"6,34,51,124"
193,08:53,5,5,김포공항,2,"44,117"
193,08:53,6,6,일산,5,"23,40,66,74,75"
193,08:53,7,7,판교,1,15
193,08:53,8,8,동탄/용인,2,"58,82"
193,08:53,9,9,평택,2,"8,36"
194,08:54,1,1,서울역,2,"10,102"
194,08:54,3,3,삼성,4,"21,45,147,154"
194,08:54,4,4,여의도,3,"6,34,124"
194,08:54,5,5,김포공항,2,"44,92"
194,08:54,6,6,일산,6,"2,23,40,66,75,76"
194,08:54,7,7,판교,2,"15,37"
194,08:54,8,8,동탄/용인,1,82
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,136
195,08:55,3,3,삼성,4,"21,43,52,154"
195,08:55,4,4,여의도,2,"48,77"
195,08:55,5,5,김포공항,3,"25,44,92"
195,08:55,6,6,일산,4,"2,23,40,76"
195,08:55,7,7,판교,1,37
195,08:55,8,8,동탄/용인,1,60
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"47,136"
196,08:56,3,3,삼성,4,"21,43,52,154"
196,08:56,4,4,여의도,3,"48,77,144"
196,08:56,5,5,김포공항,2,"25,92"
196,08:56,6,6,일산,3,"2,11,76"
196,08:56,7,7,판교,1,37
196,08:56,8,8,동탄/용인,1,60
196,08:56,9,9,평택,3,"3,8,28"
197,08:57,1,1,서울역,1,152
197,08:57,2,2,수서,2,"47,136"
197,08:57,3,3,삼성,3,"21,43,52"
197,08:57,4,4,여의도,3,"48,77,144"
197,08:57,5,5,김포공항,3,"14,25,92"
197,08:57,6,6,일산,1,11
197,08:57,7,7,판교,1,16
197,08:57,8,8,동탄/용인,1,60
197,08:57,9,9,평택,3,"3,8,28"
198,08:58,1,1,서울역,1,152
198,08:58,2,2,수서,2,"47,101"
198,08:58,3,3,삼성,2,"21,24"
198,08:58,4,4,여의도,1,144
198,08:58,5,5,김포공항,2,"14,92"
198,08:58,6,6,일산,1,11
198,08:58,7,7,판교,1,16
198,08:58,9,9,평택,4,"3,4,8,28"
199,08:59,1,1,서울역,2,"39,152"
199,08:59,2,2,수서,2,"101,127"
199,08:59,3,3,삼성,4,"20,21,24,49"
199,08:59,5,5,김포공항,3,"14,30,92"
199,08:59,6,6,일산,3,"33,38,79"
199,08:59,7,7,판교,2,"16,18"
199,08:59,8,8,동탄/용인,1,50
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,39
200,09:00,2,2,수서,2,"101,127"
200,09:00,3,3,삼성,3,"20,24,49"
200,09:00,4,4,여의도,1,42
200,09:00,5,5,김포공항,1,30
200,09:00,6,6,일산,3,"33,38,79"
200,09:00,7,7,판교,1,18
200,09:00,8,8,동탄/용인,1,50
200,09:00,9,9,평택,2,"4,29"
201,09:01,1,1,서울역,1,39
201,09:01,2,2,수서,1,127
201,09:01,3,3,삼성,2,"20,49"
201,09:01,4,4,여의도,2,"9,42"
201,09:01,5,5,김포공항,1,30
201,09:01,6,6,일산,3,"33,38,79"
201,09:01,7,7,판교,2,"18,107"
201,09:01,8,8,동탄/용인,1,50
201,09:01,9,9,평택,3,"0,7,29"
202,09:02,1,1,서울역,1,73
202,09:02,4,4,여의도,3,"5,9,42"
202,09:02,5,5,김포공항,1,32
202,09:02,7,7,판교,2,"18,107"
202,09:02,9,9,평택,3,"0,7,29"
203,09:03,1,1,서울역,2,"73,74"
203,09:03,2,2,수서,1,65
203,09:03,4,4,여의도,2,"5,9"
203,09:03,5,5,김포공항,1,32
203,09:03,6,6,일산,1,11
203,09:03,7,7,판교,2,"18,107"
203,09:03,9,9,평택,2,"0,7"
204,09:04,1,1,서울역,3,"73,74,75"
204,09:04,2,2,수서,1,65
204,09:04,3,3,삼성,3,"19,53,117"
204,09:04,4,4,여의도,4,"5,15,66,147"
204,09:04,5,5,김포공항,1,32
204,09:04,6,6,일산,1,11
204,09:04,7,7,판교,2,"18,22"
204,09:04,9,9,평택,1,31
205,09:05,1,1,서울역,3,"74,75,154"
205,09:05,2,2,수서,2,"45,65"
205,09:05,3,3,삼성,3,"19,53,117"
205,09:05,4,4,여의도,3,"15,66,147"
205,09:05,6,6,일산,1,11
205,09:05,7,7,판교,1,22
205,09:05,9,9,평택,1,31
206,09:06,1,1,서울역,4,"13,75,76,154"
206,09:06,2,2,수서,2,"45,65"
206,09:06,3,3,삼성,4,"19,44,53,117"
206,09:06,4,4,여의도,3,"15,66,147"
206,09:06,5,5,김포공항,1,32
206,09:06,7,7,판교,1,22
206,09:06,9,9,평택,2,"31,119"
207,09:07,1,1,서울역,4,"13,76,136,154"
207,09:07,2,2,수서,2,"45,65"
207,09:07,3,3,삼성,2,"44,117"
207,09:07,4,4,여의도,5,"15,43,47,52,58"
207,09:07,5,5,김포공항,1,32
207,09:07,7,7,판교,1,22
207,09:07,9,9,평택,1,119
208,09:08,1,1,서울역,3,"13,76,136"
208,09:08,10,10,인천공항,2,"129,149"
208,09:08,2,2,수서,2,"65,134"
208,09:08,3,3,삼성,3,"40,44,117"
208,09:08,4,4,여의도,5,"15,43,47,52,58"
208,09:08,5,5,김포공항,1,32
208,09:08,7,7,판교,1,22
208,09:08,8,8,동탄/용인,1,68
208,09:08,9,9,평택,2,"35,119"
209,09:09,1,1,서울역,2,"82,136"
209,09:09,10,10,인천공항,2,"129,149"
209,09:09,2,2,수서,2,"134,135"
209,09:09,3,3,삼성,4,"2,40,44,117"
209,09:09,4,4,여의도,7,"15,16,43,47,52,58,101"
209,09:09,6,6,일산,2,"27,48"
209,09:09,7,7,판교,1,22
209,09:09,8,8,동탄/용인,1,68
209,09:09,9,9,평택,1,35
210,09:10,1,1,서울역,1,82
210,09:10,10,10,인천공항,2,"129,149"
210,09:10,2,2,수서,2,"134,135"
210,09:10,3,3,삼성,5,"2,14,40,44,92"
210,09:10,4,4,여의도,4,"16,24,101,127"
210,09:10,6,6,일산,2,"27,48"
210,09:10,7,7,판교,1,23
210,09:10,8,8,동탄/용인,1,68
210,09:10,9,9,평택,1,35
211,09:11,1,1,서울역,2,"79,82"
211,09:11,2,2,수서,2,"39,135"
211,09:11,3,3,삼성,5,"2,14,40,44,92"
211,09:11,4,4,여의도,9,"16,24,33,34,38,49,60,101,127"
211,09:11,6,6,일산,3,"6,27,48"
211,09:11,7,7,판교,1,23
211,09:11,9,9,평택,1,31
212,09:12,1,1,서울역,2,"79,82"
212,09:12,2,2,수서,4,"9,39,54,107"
212,09:12,3,3,삼성,5,"14,30,40,44,92"
212,09:12,4,4,여의도,7,"24,33,34,38,49,60,127"
212,09:12,5,5,김포공항,1,25
212,09:12,6,6,일산,3,"1,6,51"
212,09:12,7,7,판교,1,23
212,09:12,9,9,평택,1,31
213,09:13,1,1,서울역,2,"79,82"
213,09:13,2,2,수서,4,"9,39,54,107"
213,09:13,3,3,삼성,3,"30,40,44"
213,09:13,4,4,여의도,5,"33,34,38,49,60"
213,09:13,5,5,김포공항,1,25
213,09:13,6,6,일산,3,"1,6,51"
213,09:13,7,7,판교,1,28
213,09:13,8,8,동탄/용인,1,36
213,09:13,9,9,평택,1,31
214,09:14,1,1,서울역,1,82
214,09:14,2,2,수서,3,"9,54,107"
214,09:14,3,3,삼성,3,"30,44,92"
214,09:14,4,4,여의도,1,18
214,09:14,5,5,김포공항,1,25
214,09:14,6,6,일산,2,"1,51"
214,09:14,7,7,판교,1,28
214,09:14,8,8,동탄/용인,2,"20,36"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,1,12
215,09:15,2,2,수서,1,9
215,09:15,3,3,삼성,1,92
215,09:15,4,4,여의도,1,18
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,1,28
215,09:15,8,8,동탄/용인,2,"20,36"
215,09:15,9,9,평택,1,10
216,09:16,1,1,서울역,1,12
216,09:16,2,2,수서,1,9
216,09:16,3,3,삼성,2,"14,92"
216,09:16,4,4,여의도,3,"18,33,45"
216,09:16,6,6,일산,1,1
216,09:16,8,8,동탄/용인,1,20
216,09:16,9,9,평택,2,"7,10"
217,09:17,1,1,서울역,2,"8,12"
217,09:17,2,2,수서,2,"9,146"
217,09:17,3,3,삼성,1,14
217,09:17,4,4,여의도,4,"16,33,45,65"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"7,21"
218,09:18,1,1,서울역,2,"8,117"
218,09:18,2,2,수서,2,"15,146"
218,09:18,3,3,삼성,2,"14,19"
218,09:18,4,4,여의도,4,"16,33,45,65"
218,09:18,5,5,김포공항,1,50
218,09:18,8,8,동탄/용인,1,20
218,09:18,9,9,평택,2,"7,21"
219,09:19,1,1,서울역,2,"8,117"
219,09:19,2,2,수서,3,"15,29,146"
219,09:19,3,3,삼성,1,19
219,09:19,4,4,여의도,4,"16,22,65,134"
219,09:19,5,5,김포공항,1,50
219,09:19,7,7,판교,2,"23,28"
219,09:19,8,8,동탄/용인,1,20
219,09:19,9,9,평택,1,21
220,09:20,1,1,서울역,1,117
220,09:20,2,2,수서,2,"15,29"
220,09:20,3,3,삼성,1,19
220,09:20,4,4,여의도,3,"22,134,135"
220,09:20,5,5,김포공항,1,50
220,09:20,7,7,판교,2,"23,28"
220,09:20,8,8,동탄/용인,1,20
221,09:21,1,1,서울역,1,48
221,09:21,10,10,인천공항,1,139
221,09:21,2,2,수서,1,29
221,09:21,4,4,여의도,3,"22,134,135"
221,09:21,7,7,판교,3,"23,28,32"
222,09:22,1,1,서울역,1,48
222,09:22,10,10,인천공항,1,139
222,09:22,4,4,여의도,2,"39,135"
222,09:22,7,7,판교,1,32
223,09:23,1,1,서울역,1,48
223,09:23,10,10,인천공항,1,139
223,09:23,2,2,수서,1,68
223,09:23,4,4,여의도,4,"17,39,40,54"
223,09:23,7,7,판교,2,"32,34"
224,09:24,1,1,서울역,3,"8,51,107"
224,09:24,2,2,수서,1,68
224,09:24,3,3,삼성,1,27
224,09:24,4,4,여의도,5,"17,39,40,44,54"
224,09:24,7,7,판교,1,34
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,51,107"
225,09:25,2,2,수서,4,"15,25,30,68"
225,09:25,3,3,삼성,2,"27,53"
225,09:25,4,4,여의도,5,"17,39,40,44,54"
225,09:25,7,7,판교,1,34
225,09:25,9,9,평택,2,"0,21"
226,09:26,1,1,서울역,3,"8,51,107"
226,09:26,2,2,수서,3,"15,25,30"
226,09:26,3,3,삼성,3,"6,27,53"
226,09:26,4,4,여의도,4,"9,39,44,92"
226,09:26,7,7,판교,1,26
226,09:26,9,9,평택,2,"0,21"
227,09:27,2,2,수서,4,"15,25,29,30"
227,09:27,3,3,삼성,2,"6,53"
227,09:27,4,4,여의도,4,"9,24,39,92"
227,09:27,7,7,판교,2,"26,32"
227,09:27,9,9,평택,2,"0,21"
228,09:28,2,2,수서,3,"16,25,29"
228,09:28,3,3,삼성,6,"2,6,46,55,56,149"
228,09:28,4,4,여의도,4,"9,14,24,92"
228,09:28,7,7,판교,4,"26,31,32,33"
228,09:28,8,8,동탄/용인,1,70
228,09:28,9,9,평택,4,"0,4,11,21"
229,09:29,1,1,서울역,1,146
229,09:29,2,2,수서,3,"16,25,29"
229,09:29,3,3,삼성,5,"2,46,55,56,149"
229,09:29,4,4,여의도,3,"14,24,38"
229,09:29,7,7,판교,3,"31,32,33"
229,09:29,8,8,동탄/용인,1,70
229,09:29,9,9,평택,4,"0,4,11,21"
230,09:30,1,1,서울역,2,"36,146"
230,09:30,2,2,수서,2,"16,25"
230,09:30,3,3,삼성,5,"2,46,55,56,149"
230,09:30,4,4,여의도,3,"14,19,38"
230,09:30,7,7,판교,2,"31,33"
230,09:30,8,8,동탄/용인,1,70
230,09:30,9,9,평택,3,"4,11,21"
231,09:31,1,1,서울역,3,"28,36,146"
231,09:31,2,2,수서,1,16
231,09:31,3,3,삼성,1,149
231,09:31,4,4,여의도,4,"19,23,38,40"
231,09:31,6,6,일산,1,22
232,09:32,1,1,서울역,2,"28,36"
232,09:32,2,2,수서,2,"16,68"
232,09:32,3,3,삼성,1,149
232,09:32,4,4,여의도,3,"19,23,40"
232,09:32,6,6,일산,1,22
232,09:32,9,9,평택,2,"4,129"
233,09:33,1,1,서울역,1,28
233,09:33,10,10,인천공항,1,12
233,09:33,2,2,수서,3,"16,20,68"
233,09:33,3,3,삼성,1,149
233,09:33,4,4,여의도,2,"23,40"
233,09:33,6,6,일산,1,22
233,09:33,8,8,동탄/용인,1,78
233,09:33,9,9,평택,2,"4,129"
234,09:34,10,10,인천공항,1,12
234,09:34,2,2,수서,2,"20,68"
234,09:34,3,3,삼성,1,48
234,09:34,4,4,여의도,1,41
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,78
234,09:34,9,9,평택,2,"4,129"
235,09:35,10,10,인천공항,2,"12,45"
235,09:35,2,2,수서,2,"7,20"
235,09:35,3,3,삼성,1,48
235,09:35,4,4,여의도,1,41
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,78
236,09:36,10,10,인천공항,2,"12,45"
236,09:36,2,2,수서,2,"7,20"
236,09:36,3,3,삼성,1,48
236,09:36,4,4,여의도,2,"15,41"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,30
237,09:37,10,10,인천공항,2,"12,45"
237,09:37,2,2,수서,2,"7,20"
237,09:37,3,3,삼성,1,51
237,09:37,4,4,여의도,2,"15,53"
237,09:37,7,7,판교,1,39
238,09:38,1,1,서울역,1,30
238,09:38,10,10,인천공항,1,12
238,09:38,2,2,수서,3,"7,20,24"
238,09:38,3,3,삼성,1,51
238,09:38,4,4,여의도,4,"15,26,29,53"
238,09:38,7,7,판교,1,39
239,09:39,1,1,서울역,2,"30,32"
239,09:39,2,2,수서,2,"7,24"
239,09:39,3,3,삼성,1,51
239,09:39,4,4,여의도,4,"25,26,29,53"
239,09:39,6,6,일산,1,18
239,09:39,7,7,판교,1,39
240,09:40,1,1,서울역,1,32
240,09:40,2,2,수서,3,"7,24,38"
240,09:40,4,4,여의도,6,"25,26,29,46,55,56"
240,09:40,6,6,일산,1,18
241,09:41,1,1,서울역,1,32
241,09:41,2,2,수서,2,"24,38"
241,09:41,4,4,여의도,4,"25,46,55,56"
241,09:41,6,6,일산,1,18
241,09:41,9,9,평택,1,105
242,09:42,2,2,수서,3,"24,38,40"
242,09:42,4,4,여의도,4,"16,46,55,56"
242,09:42,9,9,평택,2,"35,105"
243,09:43,2,2,수서,3,"24,40,70"
243,09:43,4,4,여의도,3,"16,68,149"
243,09:43,9,9,평택,3,"17,35,105"
244,09:44,2,2,수서,3,"38,40,70"
244,09:44,3,3,삼성,2,"1,27"
244,09:44,4,4,여의도,3,"16,68,149"
244,09:44,9,9,평택,2,"17,35"
245,09:45,2,2,수서,3,"38,41,70"
245,09:45,3,3,삼성,2,"1,27"
245,09:45,4,4,여의도,2,"68,149"
245,09:45,7,7,판교,1,21
245,09:45,9,9,평택,4,"8,17,35,139"
246,09:46,2,2,수서,2,"38,41"
246,09:46,3,3,삼성,2,"1,27"
246,09:46,4,4,여의도,1,48
246,09:46,7,7,판교,1,21
246,09:46,9,9,평택,3,"8,35,139"
247,09:47,2,2,수서,2,"40,41"
247,09:47,3,3,삼성,1,6
247,09:47,4,4,여의도,2,"20,48"
247,09:47,7,7,판교,1,21
247,09:47,9,9,평택,3,"8,35,139"
248,09:48,1,1,서울역,1,13
248,09:48,2,2,수서,2,"40,78"
248,09:48,3,3,삼성,2,"6,69"
248,09:48,4,4,여의도,2,"20,48"
248,09:48,5,5,김포공항,3,"43,77,85"
248,09:48,7,7,판교,3,"21,22,31"
248,09:48,9,9,평택,1,2
249,09:49,1,1,서울역,1,13
249,09:49,2,2,수서,2,"40,78"
249,09:49,3,3,삼성,2,"6,69"
249,09:49,4,4,여의도,3,"7,20,51"
249,09:49,5,5,김포공항,3,"43,77,85"
249,09:49,6,6,일산,3,"3,19,23"
249,09:49,7,7,판교,3,"21,22,31"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,13
250,09:50,2,2,수서,3,"28,41,78"
250,09:50,3,3,삼성,1,69
250,09:50,4,4,여의도,2,"7,51"
250,09:50,5,5,김포공항,3,"43,77,85"
250,09:50,6,6,일산,4,"3,5,19,23"
250,09:50,7,7,판교,3,"21,22,31"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"28,41"
251,09:51,3,3,삼성,1,71
251,09:51,4,4,여의도,2,"7,51"
251,09:51,6,6,일산,5,"3,5,19,23,97"
252,09:52,2,2,수서,2,"28,41"
252,09:52,3,3,삼성,1,71
252,09:52,4,4,여의도,2,"24,29"
252,09:52,6,6,일산,4,"0,5,97,99"
253,09:53,1,1,서울역,1,45
253,09:53,2,2,수서,1,32
253,09:53,3,3,삼성,2,"71,72"
253,09:53,4,4,여의도,3,"24,29,48"
253,09:53,6,6,일산,3,"0,97,99"
253,09:53,8,8,동탄/용인,1,118
254,09:54,1,1,서울역,1,45
254,09:54,2,2,수서,1,32
254,09:54,3,3,삼성,3,"18,72,73"
254,09:54,4,4,여의도,3,"24,29,48"
254,09:54,6,6,일산,2,"0,99"
254,09:54,8,8,동탄/용인,1,118
255,09:55,1,1,서울역,2,"27,45"
255,09:55,2,2,수서,2,"32,36"
255,09:55,3,3,삼성,3,"18,72,73"
255,09:55,4,4,여의도,2,"48,49"
255,09:55,5,5,김포공항,1,46
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,118
256,09:56,1,1,서울역,2,"27,38"
256,09:56,2,2,수서,1,36
256,09:56,3,3,삼성,3,"18,73,74"
256,09:56,4,4,여의도,1,49
256,09:56,5,5,김포공항,1,46
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,2,"27,38"
257,09:57,2,2,수서,2,"36,57"
257,09:57,3,3,삼성,2,"74,75"
257,09:57,4,4,여의도,1,49
257,09:57,5,5,김포공항,2,"46,47"
257,09:57,6,6,일산,3,"0,4,101"
258,09:58,1,1,서울역,1,38
258,09:58,2,2,수서,2,"57,59"
258,09:58,3,3,삼성,2,"74,75"
258,09:58,4,4,여의도,1,40
258,09:58,5,5,김포공항,1,47
258,09:58,6,6,일산,2,"4,101"
258,09:58,7,7,판교,1,105
258,09:58,8,8,동탄/용인,1,108
259,09:59,2,2,수서,3,"57,59,61"
259,09:59,3,3,삼성,3,"75,76,79"
259,09:59,4,4,여의도,1,40
259,09:59,5,5,김포공항,1,47
259,09:59,6,6,일산,2,"4,101"
259,09:59,7,7,판교,1,105
259,09:59,8,8,동탄/용인,1,108
260,10:00,1,1,서울역,1,31
260,10:00,2,2,수서,2,"59,61"
260,10:00,3,3,삼성,3,"1,76,79"
260,10:00,4,4,여의도,3,"40,69,135"
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,3,"13,34,105"
260,10:00,8,8,동탄/용인,1,108
260,10:00,9,9,평택,2,"12,98"
261,10:01,1,1,서울역,1,31
261,10:01,2,2,수서,1,61
261,10:01,3,3,삼성,6,"1,18,76,77,79,85"
261,10:01,4,4,여의도,4,"41,58,69,135"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,2,"13,34"
261,10:01,9,9,평택,2,"12,98"
262,10:02,1,1,서울역,2,"28,31"
262,10:02,3,3,삼성,4,"1,18,77,85"
262,10:02,4,4,여의도,5,"41,54,58,69,135"
262,10:02,6,6,일산,2,"4,6"
262,10:02,7,7,판교,2,"13,34"
262,10:02,9,9,평택,2,"12,98"
263,10:03,1,1,서울역,2,"28,97"
263,10:03,2,2,수서,1,70
263,10:03,3,3,삼성,3,"18,77,85"
263,10:03,4,4,여의도,4,"41,54,58,71"
263,10:03,6,6,일산,1,6
263,10:03,7,7,판교,2,"21,43"
264,10:04,1,1,서울역,3,"28,97,99"
264,10:04,2,2,수서,2,"48,70"
264,10:04,4,4,여의도,4,"32,54,60,71"
264,10:04,5,5,김포공항,1,50
264,10:04,6,6,일산,1,6
264,10:04,7,7,판교,2,"21,43"
264,10:04,9,9,평택,1,98
265,10:05,1,1,서울역,2,"97,99"
