time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
422,12:42,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
422,12:42,6,6,일산,3,"35,45,75"
422,12:42,7,7,판교,7,"6,15,16,25,26,65,76"
422,12:42,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
422,12:42,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
423,12:43,1,1,서울역,13,"0,2,4,19,20,30,40,50,55,56,60,70,80"
423,12:43,10,10,인천공항,4,"49,59,69,79"
423,12:43,2,2,수서,11,"9,21,24,31,33,41,61,63,71,73,81"
423,12:43,3,3,삼성,6,"14,22,42,62,72,82"
423,12:43,4,4,여의도,13,"3,5,10,12,23,29,36,46,51,52,53,66,83"
423,12:43,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
423,12:43,6,6,일산,3,"35,45,75"
423,12:43,7,7,판교,4,"6,15,65,76"
423,12:43,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
423,12:43,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
424,12:44,1,1,서울역,13,"0,2,4,19,20,30,40,50,55,56,60,70,80"
424,12:44,10,10,인천공항,4,"49,59,69,79"
424,12:44,2,2,수서,11,"9,21,24,31,33,41,61,63,71,73,81"
424,12:44,3,3,삼성,6,"14,22,42,62,72,82"
424,12:44,4,4,여의도,13,"3,5,10,12,23,29,36,46,51,52,53,66,83"
424,12:44,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
424,12:44,6,6,일산,3,"35,45,75"
424,12:44,7,7,판교,4,"6,15,65,76"
424,12:44,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
424,12:44,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
425,12:45,1,1,서울역,13,"0,2,4,19,20,30,40,50,55,56,60,70,80"
425,12:45,10,10,인천공항,4,"49,59,69,79"
425,12:45,2,2,수서,11,"9,21,24,31,33,41,61,63,71,73,81"
425,12:45,3,3,삼성,6,"14,22,42,62,72,82"
425,12:45,4,4,여의도,13,"3,5,10,12,23,29,36,46,51,52,53,66,83"
425,12:45,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
425,12:45,6,6,일산,3,"35,45,75"
425,12:45,7,7,판교,4,"6,15,65,76"
425,12:45,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
425,12:45,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
426,12:46,1,1,서울역,13,"0,2,4,19,20,30,40,50,55,56,60,70,80"
426,12:46,10,10,인천공항,4,"49,59,69,79"
426,12:46,2,2,수서,11,"9,21,24,31,33,41,61,63,71,73,81"
426,12:46,3,3,삼성,6,"14,22,42,62,72,82"
426,12:46,4,4,여의도,13,"3,5,10,12,23,29,36,46,51,52,53,66,83"
426,12:46,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
426,12:46,6,6,일산,3,"35,45,75"
426,12:46,7,7,판교,4,"6,15,65,76"
426,12:46,8,8,동탄/용인,8,"7,17,27,37,47,57,67,77"
426,12:46,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
427,12:47,1,1,서울역,13,"0,2,4,19,20,30,40,50,55,56,60,70,80"
427,12:47,10,10,인천공항,3,"49,59,79"
427,12:47,2,2,수서,11,"9,21,24,31,33,41,61,63,71,73,81"
427,12:47,3,3,삼성,6,"14,22,42,62,72,82"
427,12:47,4,4,여의도,12,"3,5,12,23,29,36,46,51,52,53,66,83"
427,12:47,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
427,12:47,6,6,일산,3,"35,45,75"
427,12:47,7,7,판교,4,"6,15,65,76"
427,12:47,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
427,12:47,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
428,12:48,1,1,서울역,13,"0,2,4,19,20,30,40,50,55,56,60,70,80"
428,12:48,10,10,인천공항,3,"49,59,79"
428,12:48,2,2,수서,10,"9,24,31,33,41,61,63,71,73,81"
428,12:48,3,3,삼성,6,"14,22,42,62,72,82"
428,12:48,4,4,여의도,12,"3,5,12,23,29,36,46,51,52,53,66,83"
428,12:48,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
428,12:48,6,6,일산,3,"35,45,75"
428,12:48,7,7,판교,4,"6,15,65,76"
428,12:48,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
428,12:48,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
429,12:49,1,1,서울역,13,"0,2,4,19,20,30,40,50,55,56,60,70,80"
429,12:49,10,10,인천공항,3,"49,59,79"
429,12:49,2,2,수서,9,"9,24,33,41,61,63,71,73,81"
429,12:49,3,3,삼성,6,"14,22,42,62,72,82"
429,12:49,4,4,여의도,12,"3,5,12,23,29,36,46,51,52,53,66,83"
429,12:49,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
429,12:49,6,6,일산,3,"35,45,75"
429,12:49,7,7,판교,4,"6,15,65,76"
429,12:49,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
429,12:49,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
430,12:50,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
430,12:50,10,10,인천공항,3,"49,59,79"
430,12:50,2,2,수서,9,"9,24,33,41,61,63,71,73,81"
430,12:50,3,3,삼성,6,"14,22,42,62,72,82"
430,12:50,4,4,여의도,14,"3,5,12,16,23,26,29,36,46,51,52,53,66,83"
430,12:50,5,5,김포공항,8,"1,32,34,44,54,64,74,84"
430,12:50,6,6,일산,3,"35,45,75"
430,12:50,7,7,판교,4,"6,15,65,76"
430,12:50,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
430,12:50,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
431,12:51,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
431,12:51,10,10,인천공항,3,"49,59,79"
431,12:51,2,2,수서,9,"9,24,33,41,61,63,71,73,81"
431,12:51,3,3,삼성,6,"14,22,42,62,72,82"
431,12:51,4,4,여의도,14,"3,5,12,16,23,26,29,36,46,51,52,53,66,83"
431,12:51,5,5,김포공항,9,"1,11,32,34,44,54,64,74,84"
431,12:51,6,6,일산,3,"35,45,75"
431,12:51,7,7,판교,4,"6,15,65,76"
431,12:51,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
431,12:51,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
432,12:52,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
432,12:52,10,10,인천공항,3,"49,59,79"
432,12:52,2,2,수서,9,"9,24,33,41,61,63,71,73,81"
432,12:52,3,3,삼성,6,"14,22,42,62,72,82"
432,12:52,4,4,여의도,14,"3,5,12,16,23,26,29,36,46,51,52,53,66,83"
432,12:52,5,5,김포공항,9,"1,11,32,34,44,54,64,74,84"
432,12:52,6,6,일산,3,"35,45,75"
432,12:52,7,7,판교,4,"6,15,65,76"
432,12:52,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
432,12:52,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
433,12:53,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
433,12:53,10,10,인천공항,3,"49,59,79"
433,12:53,2,2,수서,10,"9,10,24,33,41,61,63,71,73,81"
433,12:53,3,3,삼성,6,"14,22,42,62,72,82"
433,12:53,4,4,여의도,14,"3,5,12,16,23,26,29,36,46,51,52,53,66,83"
433,12:53,5,5,김포공항,9,"1,11,32,34,44,54,64,74,84"
433,12:53,6,6,일산,3,"35,45,75"
433,12:53,7,7,판교,4,"6,15,65,76"
433,12:53,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
433,12:53,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
434,12:54,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
434,12:54,10,10,인천공항,3,"49,59,79"
434,12:54,2,2,수서,10,"9,10,24,33,41,61,63,71,73,81"
434,12:54,3,3,삼성,6,"14,22,42,62,72,82"
434,12:54,4,4,여의도,14,"3,5,12,16,23,26,29,36,46,51,52,53,66,83"
434,12:54,5,5,김포공항,9,"1,11,32,34,44,54,64,74,84"
434,12:54,6,6,일산,3,"35,45,75"
434,12:54,7,7,판교,4,"6,15,65,76"
434,12:54,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
434,12:54,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
435,12:55,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
435,12:55,10,10,인천공항,3,"49,59,79"
435,12:55,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
435,12:55,3,3,삼성,6,"14,22,42,62,72,82"
435,12:55,4,4,여의도,15,"3,5,12,16,23,26,29,36,39,46,51,52,53,66,83"
435,12:55,5,5,김포공항,9,"1,11,32,34,44,54,64,74,84"
435,12:55,6,6,일산,3,"35,45,75"
435,12:55,7,7,판교,4,"6,15,65,76"
435,12:55,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
435,12:55,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
436,12:56,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
436,12:56,10,10,인천공항,2,"59,79"
436,12:56,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
436,12:56,3,3,삼성,6,"14,22,42,62,72,82"
436,12:56,4,4,여의도,15,"3,5,12,16,23,26,29,36,39,46,51,52,53,66,83"
436,12:56,5,5,김포공항,10,"1,11,21,32,34,44,54,64,74,84"
436,12:56,6,6,일산,3,"35,45,75"
436,12:56,7,7,판교,3,"6,15,65"
436,12:56,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
436,12:56,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
437,12:57,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
437,12:57,10,10,인천공항,2,"59,79"
437,12:57,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
437,12:57,3,3,삼성,7,"14,17,22,42,62,72,82"
437,12:57,4,4,여의도,15,"3,5,12,16,23,26,29,36,39,46,51,52,53,66,83"
437,12:57,5,5,김포공항,11,"1,11,21,31,32,34,44,54,64,74,84"
437,12:57,6,6,일산,3,"35,45,75"
437,12:57,7,7,판교,3,"6,15,65"
437,12:57,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
437,12:57,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
438,12:58,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
438,12:58,10,10,인천공항,2,"59,79"
438,12:58,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
438,12:58,3,3,삼성,7,"14,17,22,42,62,72,82"
438,12:58,4,4,여의도,14,"3,5,12,16,23,26,29,36,39,46,51,53,66,83"
438,12:58,5,5,김포공항,11,"1,11,21,31,32,34,44,54,64,74,84"
438,12:58,6,6,일산,3,"35,45,75"
438,12:58,7,7,판교,3,"6,15,65"
438,12:58,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
438,12:58,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
439,12:59,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
439,12:59,10,10,인천공항,2,"59,79"
439,12:59,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
439,12:59,3,3,삼성,7,"14,17,22,42,62,72,82"
439,12:59,4,4,여의도,14,"3,5,12,16,23,26,29,36,39,46,51,53,66,83"
439,12:59,5,5,김포공항,11,"1,11,21,31,32,34,44,54,64,74,84"
439,12:59,6,6,일산,3,"35,45,75"
439,12:59,7,7,판교,3,"6,15,65"
439,12:59,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
439,12:59,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
440,13:00,1,1,서울역,14,"0,2,4,19,20,25,30,40,50,55,56,60,70,80"
440,13:00,10,10,인천공항,2,"59,79"
440,13:00,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
440,13:00,3,3,삼성,7,"14,17,22,42,62,72,82"
440,13:00,4,4,여의도,14,"3,5,12,16,23,26,29,36,39,46,51,53,66,83"
440,13:00,5,5,김포공항,11,"1,11,21,31,32,34,44,54,64,74,84"
440,13:00,6,6,일산,3,"35,45,75"
440,13:00,7,7,판교,3,"6,15,65"
440,13:00,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
440,13:00,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
441,13:01,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
441,13:01,10,10,인천공항,2,"59,79"
441,13:01,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
441,13:01,3,3,삼성,7,"14,17,22,42,62,72,82"
441,13:01,4,4,여의도,14,"3,5,12,16,23,26,29,36,39,46,51,53,66,83"
441,13:01,5,5,김포공항,11,"1,11,21,31,32,34,44,54,64,74,84"
441,13:01,6,6,일산,3,"35,45,75"
441,13:01,7,7,판교,3,"6,15,65"
441,13:01,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
441,13:01,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
442,13:02,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
442,13:02,10,10,인천공항,2,"59,79"
442,13:02,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
442,13:02,3,3,삼성,8,"14,17,22,42,62,69,72,82"
442,13:02,4,4,여의도,14,"3,5,12,16,23,26,29,36,39,46,51,53,66,83"
442,13:02,5,5,김포공항,11,"1,11,21,31,32,34,44,54,64,74,84"
442,13:02,6,6,일산,3,"35,45,75"
442,13:02,7,7,판교,3,"6,15,65"
442,13:02,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
442,13:02,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
443,13:03,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
443,13:03,10,10,인천공항,2,"59,79"
443,13:03,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
443,13:03,3,3,삼성,8,"14,17,22,42,62,69,72,82"
443,13:03,4,4,여의도,15,"3,5,12,16,23,26,29,36,39,46,51,53,66,76,83"
443,13:03,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
443,13:03,6,6,일산,3,"35,45,75"
443,13:03,7,7,판교,3,"6,15,65"
443,13:03,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
443,13:03,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
444,13:04,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
444,13:04,10,10,인천공항,2,"59,79"
444,13:04,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
444,13:04,3,3,삼성,8,"14,17,22,42,62,69,72,82"
444,13:04,4,4,여의도,15,"3,5,12,16,23,26,29,36,39,46,51,53,66,76,83"
444,13:04,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
444,13:04,6,6,일산,3,"35,45,75"
444,13:04,7,7,판교,3,"6,15,65"
444,13:04,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
444,13:04,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
445,13:05,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
445,13:05,10,10,인천공항,2,"59,79"
445,13:05,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
445,13:05,3,3,삼성,8,"14,17,22,42,62,69,72,82"
445,13:05,4,4,여의도,15,"3,5,12,16,23,26,29,36,39,46,51,53,66,76,83"
445,13:05,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
445,13:05,6,6,일산,3,"35,45,75"
445,13:05,7,7,판교,3,"6,15,65"
445,13:05,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
445,13:05,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
446,13:06,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
446,13:06,10,10,인천공항,2,"59,79"
446,13:06,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
446,13:06,3,3,삼성,8,"14,17,22,42,62,69,72,82"
446,13:06,4,4,여의도,15,"3,5,12,16,23,26,29,36,39,46,51,53,66,76,83"
446,13:06,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
446,13:06,6,6,일산,3,"35,45,75"
446,13:06,7,7,판교,3,"6,15,65"
446,13:06,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
446,13:06,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
447,13:07,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
447,13:07,10,10,인천공항,2,"59,79"
447,13:07,2,2,수서,9,"10,24,33,41,61,63,71,73,81"
447,13:07,3,3,삼성,8,"14,17,22,42,62,69,72,82"
447,13:07,4,4,여의도,15,"3,5,12,16,23,26,29,36,39,46,51,53,66,76,83"
447,13:07,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
447,13:07,6,6,일산,3,"35,45,75"
447,13:07,7,7,판교,3,"6,15,65"
447,13:07,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
447,13:07,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
448,13:08,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
448,13:08,10,10,인천공항,2,"59,79"
448,13:08,2,2,수서,8,"10,33,41,61,63,71,73,81"
448,13:08,3,3,삼성,8,"14,17,22,42,62,69,72,82"
448,13:08,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
448,13:08,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
448,13:08,6,6,일산,3,"35,45,75"
448,13:08,7,7,판교,4,"4,6,15,65"
448,13:08,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
448,13:08,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
449,13:09,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
449,13:09,10,10,인천공항,2,"59,79"
449,13:09,2,2,수서,8,"10,33,41,61,63,71,73,81"
449,13:09,3,3,삼성,8,"14,17,22,42,62,69,72,82"
449,13:09,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
449,13:09,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
449,13:09,6,6,일산,3,"35,45,75"
449,13:09,7,7,판교,4,"4,6,15,65"
449,13:09,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
449,13:09,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
450,13:10,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
450,13:10,10,10,인천공항,3,"52,59,79"
450,13:10,2,2,수서,8,"10,33,41,61,63,71,73,81"
450,13:10,3,3,삼성,8,"14,17,22,42,62,69,72,82"
450,13:10,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
450,13:10,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
450,13:10,6,6,일산,3,"35,45,75"
450,13:10,7,7,판교,4,"4,6,15,65"
450,13:10,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
450,13:10,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
451,13:11,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
451,13:11,10,10,인천공항,3,"52,59,79"
451,13:11,2,2,수서,8,"10,33,41,61,63,71,73,81"
451,13:11,3,3,삼성,8,"14,17,22,42,62,69,72,82"
451,13:11,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
451,13:11,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
451,13:11,6,6,일산,3,"35,45,75"
451,13:11,7,7,판교,4,"4,6,15,65"
451,13:11,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
451,13:11,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
452,13:12,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
452,13:12,10,10,인천공항,3,"52,59,79"
452,13:12,2,2,수서,8,"10,33,41,61,63,71,73,81"
452,13:12,3,3,삼성,8,"14,17,22,42,62,69,72,82"
452,13:12,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
452,13:12,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
452,13:12,6,6,일산,3,"35,45,75"
452,13:12,7,7,판교,4,"4,6,15,65"
452,13:12,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
452,13:12,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
453,13:13,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
453,13:13,10,10,인천공항,3,"52,59,79"
453,13:13,2,2,수서,8,"10,33,41,61,63,71,73,81"
453,13:13,3,3,삼성,8,"14,17,22,42,62,69,72,82"
453,13:13,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
453,13:13,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
453,13:13,6,6,일산,3,"35,45,75"
453,13:13,7,7,판교,4,"4,6,15,65"
453,13:13,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
453,13:13,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
454,13:14,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
454,13:14,10,10,인천공항,3,"52,59,79"
454,13:14,2,2,수서,8,"10,33,41,61,63,71,73,81"
454,13:14,3,3,삼성,8,"14,17,22,42,62,69,72,82"
454,13:14,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
454,13:14,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
454,13:14,6,6,일산,3,"35,45,75"
454,13:14,7,7,판교,4,"4,6,15,65"
454,13:14,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
454,13:14,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
455,13:15,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
455,13:15,10,10,인천공항,3,"52,59,79"
455,13:15,2,2,수서,8,"10,33,41,61,63,71,73,81"
455,13:15,3,3,삼성,8,"14,17,22,42,62,69,72,82"
455,13:15,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
455,13:15,5,5,김포공항,12,"1,9,11,21,31,32,34,44,54,64,74,84"
455,13:15,6,6,일산,3,"35,45,75"
455,13:15,7,7,판교,4,"4,6,15,65"
455,13:15,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
455,13:15,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
456,13:16,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
456,13:16,10,10,인천공항,3,"52,59,79"
456,13:16,2,2,수서,8,"10,33,41,61,63,71,73,81"
456,13:16,3,3,삼성,8,"14,17,22,42,62,69,72,82"
456,13:16,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
456,13:16,5,5,김포공항,13,"1,9,11,21,24,31,32,34,44,54,64,74,84"
456,13:16,6,6,일산,3,"35,45,75"
456,13:16,7,7,판교,4,"4,6,15,65"
456,13:16,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
456,13:16,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
457,13:17,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
457,13:17,10,10,인천공항,3,"52,59,79"
457,13:17,2,2,수서,8,"10,33,41,61,63,71,73,81"
457,13:17,3,3,삼성,8,"14,17,22,42,62,69,72,82"
457,13:17,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
457,13:17,5,5,김포공항,13,"1,9,11,21,24,31,32,34,44,54,64,74,84"
457,13:17,6,6,일산,3,"35,45,75"
457,13:17,7,7,판교,4,"4,6,15,65"
457,13:17,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
457,13:17,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
458,13:18,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
458,13:18,10,10,인천공항,3,"52,59,79"
458,13:18,2,2,수서,8,"10,33,41,61,63,71,73,81"
458,13:18,3,3,삼성,8,"14,17,22,42,62,69,72,82"
458,13:18,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
458,13:18,5,5,김포공항,13,"1,9,11,21,24,31,32,34,44,54,64,74,84"
458,13:18,6,6,일산,3,"35,45,75"
458,13:18,7,7,판교,4,"4,6,15,65"
458,13:18,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
458,13:18,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
459,13:19,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
459,13:19,10,10,인천공항,3,"52,59,79"
459,13:19,2,2,수서,8,"10,33,41,61,63,71,73,81"
459,13:19,3,3,삼성,8,"14,17,22,42,62,69,72,82"
459,13:19,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
459,13:19,5,5,김포공항,13,"1,9,11,21,24,31,32,34,44,54,64,74,84"
459,13:19,6,6,일산,3,"35,45,75"
459,13:19,7,7,판교,4,"4,6,15,65"
459,13:19,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
459,13:19,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
460,13:20,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
460,13:20,10,10,인천공항,3,"52,59,79"
460,13:20,2,2,수서,8,"10,33,41,61,63,71,73,81"
460,13:20,3,3,삼성,8,"14,17,22,42,62,69,72,82"
460,13:20,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
460,13:20,5,5,김포공항,13,"1,9,11,21,24,31,32,34,44,54,64,74,84"
460,13:20,6,6,일산,3,"35,45,75"
460,13:20,7,7,판교,4,"4,6,15,65"
460,13:20,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
460,13:20,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
461,13:21,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
461,13:21,10,10,인천공항,3,"52,59,79"
461,13:21,2,2,수서,8,"10,33,41,61,63,71,73,81"
461,13:21,3,3,삼성,8,"14,17,22,42,62,69,72,82"
461,13:21,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
461,13:21,5,5,김포공항,13,"1,9,11,21,24,31,32,34,44,54,64,74,84"
461,13:21,6,6,일산,3,"35,45,75"
461,13:21,7,7,판교,4,"4,6,15,65"
461,13:21,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
461,13:21,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
462,13:22,1,1,서울역,13,"0,2,19,20,25,30,40,50,55,56,60,70,80"
462,13:22,10,10,인천공항,3,"52,59,79"
462,13:22,2,2,수서,8,"10,33,41,61,63,71,73,81"
462,13:22,3,3,삼성,8,"14,17,22,42,62,69,72,82"
462,13:22,4,4,여의도,16,"3,5,12,16,23,26,29,36,39,46,49,51,53,66,76,83"
462,13:22,5,5,김포공항,13,"1,9,11,21,24,31,32,34,44,54,64,74,84"
462,13:22,6,6,일산,3,"35,45,75"
462,13:22,7,7,판교,4,"4,6,15,65"
462,13:22,8,8,동탄/용인,7,"7,27,37,47,57,67,77"
462,13:22,9,9,평택,10,"8,13,18,28,38,43,48,58,68,78"
