time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
141,08:01,8,8,동탄/용인,8,"0,1,30,87,107,117,127,137"
141,08:01,9,9,평택,23,"9,12,13,19,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
142,08:02,1,1,서울역,11,"2,35,60,70,80,90,100,110,120,125,130"
142,08:02,10,10,인천공항,7,"79,89,99,109,119,129,139"
142,08:02,2,2,수서,13,"37,41,47,57,67,71,77,81,91,101,111,121,131"
142,08:02,3,3,삼성,16,"6,22,25,29,32,42,52,62,72,82,92,102,112,122,132,135"
142,08:02,4,4,여의도,16,"7,14,15,16,17,21,23,43,53,73,83,93,103,113,123,133"
142,08:02,5,5,김포공항,9,"44,54,64,84,94,104,114,124,134"
142,08:02,6,6,일산,2,"4,51"
142,08:02,7,7,판교,18,"26,34,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126,136"
142,08:02,8,8,동탄/용인,8,"0,1,30,87,107,117,127,137"
142,08:02,9,9,평택,22,"9,12,13,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
143,08:03,1,1,서울역,11,"2,35,60,70,80,90,100,110,120,125,130"
143,08:03,10,10,인천공항,7,"79,89,99,109,119,129,139"
143,08:03,2,2,수서,12,"41,47,57,67,71,77,81,91,101,111,121,131"
143,08:03,3,3,삼성,16,"6,22,25,29,32,42,52,62,72,82,92,102,112,122,132,135"
143,08:03,4,4,여의도,16,"7,14,15,16,17,21,23,43,53,73,83,93,103,113,123,133"
143,08:03,5,5,김포공항,9,"44,54,64,84,94,104,114,124,134"
143,08:03,6,6,일산,1,4
143,08:03,7,7,판교,18,"26,34,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126,136"
143,08:03,8,8,동탄/용인,7,"0,30,87,107,117,127,137"
143,08:03,9,9,평택,22,"9,12,13,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
144,08:04,1,1,서울역,10,"2,35,60,80,90,100,110,120,125,130"
144,08:04,10,10,인천공항,7,"79,89,99,109,119,129,139"
144,08:04,2,2,수서,12,"41,47,57,67,71,77,81,91,101,111,121,131"
144,08:04,3,3,삼성,17,"6,22,25,29,32,40,42,52,62,72,82,92,102,112,122,132,135"
144,08:04,4,4,여의도,15,"7,15,16,17,21,23,43,53,73,83,93,103,113,123,133"
144,08:04,5,5,김포공항,9,"44,54,64,84,94,104,114,124,134"
144,08:04,6,6,일산,1,4
144,08:04,7,7,판교,18,"26,34,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126,136"
144,08:04,8,8,동탄/용인,7,"0,30,87,107,117,127,137"
144,08:04,9,9,평택,22,"9,12,13,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
145,08:05,1,1,서울역,9,"2,60,80,90,100,110,120,125,130"
145,08:05,10,10,인천공항,7,"79,89,99,109,119,129,139"
145,08:05,2,2,수서,12,"41,47,57,67,71,77,81,91,101,111,121,131"
145,08:05,3,3,삼성,17,"6,22,25,29,32,40,42,52,62,72,82,92,102,112,122,132,135"
145,08:05,4,4,여의도,15,"7,15,16,17,21,23,43,53,73,83,93,103,113,123,133"
145,08:05,5,5,김포공항,10,"44,54,61,64,84,94,104,114,124,134"
145,08:05,6,6,일산,3,"3,4,8"
145,08:05,7,7,판교,18,"26,34,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126,136"
145,08:05,8,8,동탄/용인,7,"0,30,87,107,117,127,137"
145,08:05,9,9,평택,22,"9,12,13,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
146,08:06,1,1,서울역,9,"2,60,80,90,100,110,120,125,130"
146,08:06,10,10,인천공항,7,"79,89,99,109,119,129,139"
146,08:06,2,2,수서,13,"41,47,57,67,71,74,77,81,91,101,111,121,131"
146,08:06,3,3,삼성,17,"6,22,25,29,32,40,42,52,62,72,82,92,102,112,122,132,135"
146,08:06,4,4,여의도,16,"7,15,16,17,21,23,43,53,73,83,93,97,103,113,123,133"
146,08:06,5,5,김포공항,10,"44,54,61,64,84,94,104,114,124,134"
146,08:06,6,6,일산,3,"3,4,8"
146,08:06,7,7,판교,18,"26,34,36,45,46,55,56,65,66,76,86,95,96,105,106,116,126,136"
146,08:06,8,8,동탄/용인,8,"0,18,30,87,107,117,127,137"
146,08:06,9,9,평택,21,"9,13,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
147,08:07,1,1,서울역,8,"60,80,90,100,110,120,125,130"
147,08:07,10,10,인천공항,7,"79,89,99,109,119,129,139"
147,08:07,2,2,수서,13,"41,47,57,67,71,74,77,81,91,101,111,121,131"
147,08:07,3,3,삼성,15,"22,25,29,32,40,42,52,62,72,82,102,112,122,132,135"
147,08:07,4,4,여의도,16,"7,15,16,17,21,23,43,53,73,83,93,97,103,113,123,133"
147,08:07,5,5,김포공항,10,"44,54,61,64,84,94,104,114,124,134"
147,08:07,6,6,일산,7,"3,4,8,10,24,63,75"
147,08:07,7,7,판교,17,"26,27,34,45,55,56,65,66,76,86,95,96,105,106,116,126,136"
147,08:07,8,8,동탄/용인,8,"0,18,30,87,107,117,127,137"
147,08:07,9,9,평택,20,"9,13,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
148,08:08,1,1,서울역,9,"5,60,80,90,100,110,120,125,130"
148,08:08,10,10,인천공항,7,"79,89,99,109,119,129,139"
148,08:08,2,2,수서,12,"47,57,67,71,74,77,81,91,101,111,121,131"
148,08:08,3,3,삼성,15,"22,25,29,32,40,42,52,62,72,82,102,112,122,132,135"
148,08:08,4,4,여의도,16,"7,15,16,17,21,23,43,53,73,83,93,97,103,113,123,133"
148,08:08,5,5,김포공항,10,"44,54,61,64,84,94,104,114,124,134"
148,08:08,6,6,일산,7,"3,4,8,10,24,63,75"
148,08:08,7,7,판교,16,"26,27,34,45,56,65,66,76,86,95,96,105,106,116,126,136"
148,08:08,8,8,동탄/용인,8,"18,19,30,87,107,117,127,137"
148,08:08,9,9,평택,20,"9,13,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
149,08:09,1,1,서울역,9,"5,60,80,90,100,110,120,125,130"
149,08:09,10,10,인천공항,7,"79,89,99,109,119,129,139"
149,08:09,2,2,수서,12,"47,57,67,71,74,77,81,91,101,111,121,131"
149,08:09,3,3,삼성,14,"22,25,29,32,40,42,52,62,72,82,112,122,132,135"
149,08:09,4,4,여의도,14,"7,16,17,21,23,37,53,83,93,97,103,113,123,133"
149,08:09,5,5,김포공항,9,"54,61,64,84,94,104,114,124,134"
149,08:09,6,6,일산,8,"3,4,8,10,24,33,63,75"
149,08:09,7,7,판교,16,"26,27,34,45,56,65,66,76,86,95,96,105,106,116,126,136"
149,08:09,8,8,동탄/용인,6,"19,87,107,117,127,137"
149,08:09,9,9,평택,20,"9,13,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
150,08:10,1,1,서울역,9,"5,60,80,90,100,110,120,125,130"
150,08:10,10,10,인천공항,7,"79,89,99,109,119,129,139"
150,08:10,2,2,수서,12,"47,57,67,71,74,77,81,91,101,111,121,131"
150,08:10,3,3,삼성,13,"22,25,29,32,42,52,62,72,82,112,122,132,135"
150,08:10,4,4,여의도,14,"7,16,17,21,23,37,53,83,93,97,103,113,123,133"
150,08:10,5,5,김포공항,8,"54,61,84,94,104,114,124,134"
150,08:10,6,6,일산,5,"3,4,8,33,75"
150,08:10,7,7,판교,16,"26,27,34,45,56,65,66,76,86,95,96,105,106,116,126,136"
150,08:10,8,8,동탄/용인,6,"19,87,107,117,127,137"
150,08:10,9,9,평택,21,"9,13,28,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
151,08:11,1,1,서울역,8,"5,80,90,100,110,120,125,130"
151,08:11,10,10,인천공항,7,"79,89,99,109,119,129,139"
151,08:11,2,2,수서,12,"47,57,67,71,74,77,81,91,101,111,121,131"
151,08:11,3,3,삼성,13,"22,25,29,32,42,52,62,72,82,112,122,132,135"
151,08:11,4,4,여의도,14,"7,16,17,21,23,37,53,83,93,97,103,113,123,133"
151,08:11,5,5,김포공항,8,"54,61,84,94,104,114,124,134"
151,08:11,6,6,일산,7,"3,8,11,14,33,70,75"
151,08:11,7,7,판교,16,"26,27,34,45,56,65,66,76,86,95,96,105,106,116,126,136"
151,08:11,8,8,동탄/용인,5,"87,107,117,127,137"
151,08:11,9,9,평택,21,"9,13,28,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
152,08:12,1,1,서울역,8,"5,80,90,100,110,120,125,130"
152,08:12,10,10,인천공항,7,"79,89,99,109,119,129,139"
152,08:12,2,2,수서,11,"57,67,71,74,77,81,91,101,111,121,131"
152,08:12,3,3,삼성,12,"25,29,32,42,52,62,72,82,112,122,132,135"
152,08:12,4,4,여의도,14,"7,16,17,21,23,37,53,83,93,97,103,113,123,133"
152,08:12,5,5,김포공항,8,"54,61,84,94,104,114,124,134"
152,08:12,6,6,일산,7,"3,8,11,14,33,70,75"
152,08:12,7,7,판교,15,"26,27,34,56,65,66,76,86,95,96,105,106,116,126,136"
152,08:12,8,8,동탄/용인,5,"87,107,117,127,137"
152,08:12,9,9,평택,21,"9,13,28,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
153,08:13,1,1,서울역,8,"5,80,90,100,110,120,125,130"
153,08:13,10,10,인천공항,7,"79,89,99,109,119,129,139"
153,08:13,2,2,수서,10,"57,67,74,77,81,91,101,111,121,131"
153,08:13,3,3,삼성,13,"1,25,29,32,42,52,62,72,82,112,122,132,135"
153,08:13,4,4,여의도,14,"7,16,17,21,23,37,53,83,93,97,103,113,123,133"
153,08:13,5,5,김포공항,8,"54,61,84,94,104,114,124,134"
153,08:13,6,6,일산,6,"3,8,11,14,33,70"
153,08:13,7,7,판교,15,"26,27,34,56,65,66,76,86,95,96,105,106,116,126,136"
153,08:13,8,8,동탄/용인,5,"87,107,117,127,137"
153,08:13,9,9,평택,20,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
154,08:14,1,1,서울역,9,"5,36,80,90,100,110,120,125,130"
154,08:14,10,10,인천공항,7,"79,89,99,109,119,129,139"
154,08:14,2,2,수서,10,"57,67,74,77,81,91,101,111,121,131"
154,08:14,3,3,삼성,13,"1,25,29,32,42,52,62,72,82,112,122,132,135"
154,08:14,4,4,여의도,17,"6,7,16,17,21,23,37,41,46,53,83,93,97,103,113,123,133"
154,08:14,5,5,김포공항,7,"54,61,94,104,114,124,134"
154,08:14,6,6,일산,5,"2,8,11,14,33"
154,08:14,7,7,판교,15,"26,27,34,56,65,66,76,86,95,96,105,106,116,126,136"
154,08:14,8,8,동탄/용인,4,"87,117,127,137"
154,08:14,9,9,평택,20,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
155,08:15,1,1,서울역,9,"5,36,80,90,100,110,120,125,130"
155,08:15,10,10,인천공항,7,"79,89,99,109,119,129,139"
155,08:15,2,2,수서,10,"57,67,74,77,81,91,101,111,121,131"
155,08:15,3,3,삼성,13,"1,25,29,32,42,52,62,72,82,112,122,132,135"
155,08:15,4,4,여의도,18,"6,7,16,17,21,23,37,41,46,53,55,83,93,97,103,113,123,133"
155,08:15,5,5,김포공항,7,"54,61,94,104,114,124,134"
155,08:15,6,6,일산,4,"2,8,11,14"
155,08:15,7,7,판교,15,"26,27,34,56,65,66,76,86,95,96,105,106,116,126,136"
155,08:15,8,8,동탄/용인,4,"87,117,127,137"
155,08:15,9,9,평택,20,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
156,08:16,1,1,서울역,9,"5,36,80,90,100,110,120,125,130"
156,08:16,10,10,인천공항,7,"79,89,99,109,119,129,139"
156,08:16,2,2,수서,10,"57,67,74,77,81,91,101,111,121,131"
156,08:16,3,3,삼성,12,"1,25,29,32,52,62,71,72,82,122,132,135"
156,08:16,4,4,여의도,18,"6,7,16,17,21,23,37,41,46,53,55,83,93,97,103,113,123,133"
156,08:16,5,5,김포공항,6,"61,94,104,114,124,134"
156,08:16,6,6,일산,7,"2,8,11,14,15,43,73"
156,08:16,7,7,판교,15,"26,27,34,56,65,66,76,86,95,96,105,106,116,126,136"
156,08:16,8,8,동탄/용인,4,"87,117,127,137"
156,08:16,9,9,평택,20,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
157,08:17,1,1,서울역,10,"5,10,36,80,90,100,110,120,125,130"
157,08:17,10,10,인천공항,7,"79,89,99,109,119,129,139"
157,08:17,2,2,수서,9,"67,74,77,81,91,101,111,121,131"
157,08:17,3,3,삼성,13,"1,25,29,32,44,52,62,71,72,82,122,132,135"
157,08:17,4,4,여의도,18,"6,7,16,17,21,23,37,41,46,53,55,83,93,97,103,113,123,133"
157,08:17,5,5,김포공항,6,"61,94,104,114,124,134"
157,08:17,6,6,일산,6,"2,8,14,15,43,73"
157,08:17,7,7,판교,15,"26,27,34,56,65,66,76,86,95,96,105,106,116,126,136"
157,08:17,8,8,동탄/용인,5,"87,92,117,127,137"
157,08:17,9,9,평택,20,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
158,08:18,1,1,서울역,12,"4,5,10,22,36,80,90,100,110,120,125,130"
158,08:18,10,10,인천공항,7,"79,89,99,109,119,129,139"
158,08:18,2,2,수서,10,"0,67,74,77,81,91,101,111,121,131"
158,08:18,3,3,삼성,13,"1,25,29,32,44,62,64,71,72,82,122,132,135"
158,08:18,4,4,여의도,19,"6,7,16,17,21,23,37,41,46,47,53,55,83,93,97,103,113,123,133"
158,08:18,5,5,김포공항,7,"40,61,94,104,114,124,134"
158,08:18,6,6,일산,6,"2,8,15,43,60,73"
158,08:18,7,7,판교,13,"26,27,34,65,66,76,95,96,105,106,116,126,136"
158,08:18,8,8,동탄/용인,3,"87,92,127"
158,08:18,9,9,평택,20,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
159,08:19,1,1,서울역,13,"4,5,10,22,36,45,80,90,100,110,120,125,130"
159,08:19,10,10,인천공항,7,"79,89,99,109,119,129,139"
159,08:19,2,2,수서,10,"0,67,74,77,81,91,101,111,121,131"
159,08:19,3,3,삼성,12,"1,25,29,32,44,62,64,72,82,122,132,135"
159,08:19,4,4,여의도,19,"6,7,16,17,21,23,37,41,46,47,53,55,83,93,97,103,113,123,133"
159,08:19,5,5,김포공항,7,"40,61,94,104,114,124,134"
159,08:19,6,6,일산,6,"2,8,15,43,60,73"
159,08:19,7,7,판교,13,"26,27,34,65,66,76,95,96,105,106,116,126,136"
159,08:19,8,8,동탄/용인,3,"92,102,127"
159,08:19,9,9,평택,20,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
160,08:20,1,1,서울역,13,"4,10,22,36,45,75,80,90,100,110,120,125,130"
160,08:20,10,10,인천공항,6,"89,99,109,119,129,139"
160,08:20,2,2,수서,10,"0,67,74,77,81,91,101,111,121,131"
160,08:20,3,3,삼성,13,"1,24,25,29,32,44,62,64,72,82,122,132,135"
160,08:20,4,4,여의도,16,"17,21,23,30,41,46,47,53,55,83,93,97,103,113,123,133"
160,08:20,5,5,김포공항,7,"40,61,94,104,114,124,134"
160,08:20,6,6,일산,5,"8,15,43,60,73"
160,08:20,7,7,판교,13,"26,27,34,65,66,76,95,96,105,106,116,126,136"
160,08:20,8,8,동탄/용인,3,"92,102,127"
160,08:20,9,9,평택,19,"9,13,31,38,48,49,50,58,59,68,78,85,88,98,108,115,118,128,138"
161,08:21,1,1,서울역,14,"3,4,10,22,36,45,75,80,90,100,110,120,125,130"
161,08:21,10,10,인천공항,6,"89,99,109,119,129,139"
161,08:21,2,2,수서,10,"0,67,74,77,81,91,101,111,121,131"
161,08:21,3,3,삼성,12,"1,24,25,29,32,44,62,64,72,82,132,135"
161,08:21,4,4,여의도,16,"17,21,23,30,41,46,47,53,55,83,93,97,103,113,123,133"
161,08:21,5,5,김포공항,7,"40,61,94,104,114,124,134"
161,08:21,6,6,일산,4,"8,15,43,73"
161,08:21,7,7,판교,12,"27,34,65,66,76,95,96,105,106,116,126,136"
161,08:21,8,8,동탄/용인,3,"92,102,127"
161,08:21,9,9,평택,21,"9,13,31,35,38,48,49,50,58,59,68,69,78,85,88,98,108,115,118,128,138"
162,08:22,1,1,서울역,15,"3,4,10,12,22,36,45,75,80,90,100,110,120,125,130"
162,08:22,10,10,인천공항,6,"89,99,109,119,129,139"
162,08:22,2,2,수서,10,"0,67,74,77,81,91,101,111,121,131"
162,08:22,3,3,삼성,13,"1,24,25,29,32,44,62,64,72,82,84,132,135"
162,08:22,4,4,여의도,16,"17,21,23,30,41,46,47,53,55,83,93,97,103,113,123,133"
162,08:22,5,5,김포공항,7,"40,61,94,104,114,124,134"
162,08:22,6,6,일산,3,"8,43,73"
162,08:22,7,7,판교,13,"27,34,63,65,66,76,95,96,105,106,116,126,136"
162,08:22,8,8,동탄/용인,3,"92,102,127"
162,08:22,9,9,평택,20,"9,31,35,38,48,49,50,58,59,68,69,78,85,88,98,108,115,118,128,138"
163,08:23,1,1,서울역,14,"3,4,10,12,22,36,45,80,90,100,110,120,125,130"
163,08:23,10,10,인천공항,6,"89,99,109,119,129,139"
163,08:23,2,2,수서,10,"0,67,74,77,81,91,101,111,121,131"
163,08:23,3,3,삼성,13,"1,24,25,29,32,44,62,64,72,82,84,132,135"
163,08:23,4,4,여의도,17,"17,21,23,30,41,42,46,47,53,55,83,93,97,103,113,123,133"
163,08:23,5,5,김포공항,7,"18,40,61,94,114,124,134"
163,08:23,6,6,일산,1,8
163,08:23,7,7,판교,12,"27,34,63,66,76,95,96,105,106,116,126,136"
163,08:23,8,8,동탄/용인,2,"102,127"
163,08:23,9,9,평택,21,"9,31,35,38,48,49,50,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
164,08:24,1,1,서울역,14,"3,10,12,22,36,45,57,80,90,100,110,120,125,130"
164,08:24,10,10,인천공항,6,"89,99,109,119,129,139"
164,08:24,2,2,수서,10,"0,67,74,77,81,91,101,111,121,131"
164,08:24,3,3,삼성,13,"1,24,25,44,54,62,64,72,82,84,107,132,135"
164,08:24,4,4,여의도,17,"17,21,23,30,41,42,46,47,53,55,83,93,97,103,113,123,133"
164,08:24,5,5,김포공항,7,"18,40,61,94,114,124,134"
164,08:24,6,6,일산,1,8
164,08:24,7,7,판교,11,"27,34,63,66,95,96,105,106,116,126,136"
164,08:24,8,8,동탄/용인,2,"102,127"
164,08:24,9,9,평택,21,"9,31,35,38,48,49,50,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
165,08:25,1,1,서울역,16,"3,10,12,14,22,36,45,56,57,80,90,100,110,120,125,130"
165,08:25,10,10,인천공항,6,"89,99,109,119,129,139"
165,08:25,2,2,수서,10,"0,67,70,77,81,91,101,111,121,131"
165,08:25,3,3,삼성,13,"1,24,25,33,44,54,64,72,82,84,107,132,135"
165,08:25,4,4,여의도,18,"17,21,23,30,41,42,46,47,52,53,55,83,93,97,103,113,123,133"
165,08:25,5,5,김포공항,8,"18,19,40,61,94,114,124,134"
165,08:25,6,6,일산,1,8
165,08:25,7,7,판교,11,"27,34,63,66,95,96,105,106,116,126,136"
165,08:25,8,8,동탄/용인,1,102
165,08:25,9,9,평택,21,"9,31,35,38,48,49,50,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
166,08:26,1,1,서울역,16,"3,10,12,14,22,36,45,56,57,80,90,100,110,120,125,130"
166,08:26,10,10,인천공항,6,"89,99,109,119,129,139"
166,08:26,2,2,수서,9,"0,67,70,77,81,91,101,121,131"
166,08:26,3,3,삼성,11,"1,24,33,54,64,72,82,84,107,132,135"
166,08:26,4,4,여의도,17,"17,21,23,41,42,46,47,52,53,55,83,93,97,103,113,123,133"
166,08:26,5,5,김포공항,7,"18,19,40,61,114,124,134"
166,08:26,6,6,일산,1,8
166,08:26,7,7,판교,10,"27,34,63,95,96,105,106,116,126,136"
166,08:26,8,8,동탄/용인,3,"39,102,112"
166,08:26,9,9,평택,20,"31,35,38,48,49,50,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
167,08:27,1,1,서울역,14,"12,14,22,36,45,56,57,80,90,100,110,120,125,130"
167,08:27,10,10,인천공항,6,"89,99,109,119,129,139"
167,08:27,2,2,수서,9,"0,67,70,77,81,91,101,121,131"
167,08:27,3,3,삼성,10,"1,24,33,54,72,82,84,107,132,135"
167,08:27,4,4,여의도,17,"17,21,23,41,42,46,47,52,53,55,83,93,97,103,113,123,133"
167,08:27,5,5,김포공항,7,"18,19,40,61,71,124,134"
167,08:27,6,6,일산,6,"5,6,7,16,20,37"
167,08:27,7,7,판교,10,"27,34,63,95,96,105,106,116,126,136"
167,08:27,8,8,동탄/용인,3,"39,102,112"
167,08:27,9,9,평택,20,"31,35,38,48,49,50,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
168,08:28,1,1,서울역,14,"12,14,22,36,45,56,57,80,90,100,110,120,125,130"
168,08:28,10,10,인천공항,6,"89,99,109,119,129,139"
168,08:28,2,2,수서,9,"0,67,70,77,81,91,101,121,131"
168,08:28,3,3,삼성,10,"1,24,33,54,72,82,84,107,132,135"
168,08:28,4,4,여의도,18,"17,21,23,26,41,42,46,47,52,53,55,83,93,97,103,113,123,133"
168,08:28,5,5,김포공항,7,"18,19,40,61,71,124,134"
168,08:28,6,6,일산,6,"5,6,7,16,20,37"
168,08:28,7,7,판교,9,"27,34,95,96,105,106,116,126,136"
168,08:28,8,8,동탄/용인,2,"39,112"
168,08:28,9,9,평택,19,"31,38,48,49,50,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
169,08:29,1,1,서울역,15,"12,14,15,22,36,45,56,57,80,90,100,110,120,125,130"
169,08:29,10,10,인천공항,6,"89,99,109,119,129,139"
169,08:29,2,2,수서,9,"0,70,77,81,87,91,101,121,131"
169,08:29,3,3,삼성,11,"1,24,33,54,72,82,84,107,111,132,135"
169,08:29,4,4,여의도,19,"17,21,23,26,41,42,46,47,52,53,55,83,93,97,103,113,117,123,133"
169,08:29,5,5,김포공항,6,"18,19,61,71,124,134"
169,08:29,6,6,일산,6,"5,6,7,16,20,37"
169,08:29,7,7,판교,8,"27,34,96,105,106,116,126,136"
169,08:29,8,8,동탄/용인,1,112
169,08:29,9,9,평택,18,"31,38,48,49,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
170,08:30,1,1,서울역,18,"12,14,15,22,29,36,45,56,57,65,80,90,100,110,120,125,130,137"
170,08:30,10,10,인천공항,6,"89,99,109,119,129,139"
170,08:30,2,2,수서,9,"0,70,77,81,87,91,101,121,131"
170,08:30,3,3,삼성,11,"1,24,33,54,72,82,84,107,111,132,135"
170,08:30,4,4,여의도,19,"17,21,23,26,41,42,46,47,52,53,55,83,93,97,103,113,117,123,133"
170,08:30,5,5,김포공항,5,"19,61,71,124,134"
170,08:30,6,6,일산,4,"6,20,37,86"
170,08:30,7,7,판교,9,"27,34,75,96,105,106,116,126,136"
170,08:30,8,8,동탄/용인,1,112
170,08:30,9,9,평택,18,"31,38,48,49,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
171,08:31,1,1,서울역,18,"12,14,15,22,29,36,45,56,57,65,80,90,100,110,120,125,130,137"
171,08:31,10,10,인천공항,6,"89,99,109,119,129,139"
171,08:31,2,2,수서,9,"0,70,77,81,87,91,101,121,131"
171,08:31,3,3,삼성,12,"1,24,33,54,72,82,84,104,107,111,132,135"
171,08:31,4,4,여의도,21,"17,21,23,26,32,41,42,46,47,52,53,55,76,83,93,97,103,113,117,123,133"
171,08:31,5,5,김포공항,5,"19,61,71,124,134"
171,08:31,6,6,일산,5,"4,6,20,37,86"
171,08:31,7,7,판교,9,"27,34,75,96,105,106,116,126,136"
171,08:31,8,8,동탄/용인,1,112
171,08:31,9,9,평택,18,"31,38,48,49,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
172,08:32,1,1,서울역,19,"12,15,22,29,36,44,45,56,57,65,74,80,90,100,110,120,125,130,137"
172,08:32,10,10,인천공항,7,"60,89,99,109,119,129,139"
172,08:32,2,2,수서,9,"0,70,77,81,87,91,101,121,131"
172,08:32,3,3,삼성,12,"1,24,33,54,72,82,84,104,107,111,132,135"
172,08:32,4,4,여의도,21,"21,23,26,32,41,42,46,47,52,53,55,62,76,83,93,97,103,113,117,123,133"
172,08:32,5,5,김포공항,5,"19,61,71,124,134"
172,08:32,6,6,일산,5,"4,6,20,37,86"
172,08:32,7,7,판교,9,"2,34,75,96,105,106,116,126,136"
172,08:32,8,8,동탄/용인,1,112
172,08:32,9,9,평택,18,"31,38,48,49,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
173,08:33,1,1,서울역,21,"12,15,22,29,36,44,45,56,57,64,65,66,74,80,90,100,110,120,125,130,137"
173,08:33,10,10,인천공항,7,"60,89,99,109,119,129,139"
173,08:33,2,2,수서,8,"70,77,81,87,91,101,121,131"
173,08:33,3,3,삼성,13,"1,24,33,43,54,72,82,84,104,107,111,132,135"
173,08:33,4,4,여의도,22,"21,23,25,26,32,41,42,46,47,52,53,55,62,76,83,93,97,103,113,117,123,133"
173,08:33,5,5,김포공항,5,"19,61,71,124,134"
173,08:33,6,6,일산,6,"4,20,28,30,37,86"
173,08:33,7,7,판교,8,"2,75,96,105,106,116,126,136"
173,08:33,8,8,동탄/용인,1,112
173,08:33,9,9,평택,18,"31,38,48,49,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
174,08:34,1,1,서울역,22,"8,12,15,22,29,36,44,45,56,57,64,65,66,74,80,90,100,110,120,125,130,137"
174,08:34,10,10,인천공항,7,"60,89,99,109,119,129,139"
174,08:34,2,2,수서,8,"70,77,81,87,91,101,121,131"
174,08:34,3,3,삼성,13,"1,24,33,43,54,72,82,84,94,104,107,111,132"
174,08:34,4,4,여의도,22,"21,23,25,26,32,41,42,46,47,52,53,55,62,76,83,93,97,103,113,117,123,133"
174,08:34,5,5,김포공항,5,"19,61,71,124,134"
174,08:34,6,6,일산,7,"3,10,20,28,30,37,86"
174,08:34,7,7,판교,8,"2,75,96,105,106,116,126,136"
174,08:34,8,8,동탄/용인,2,"35,112"
174,08:34,9,9,평택,17,"31,38,49,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
175,08:35,1,1,서울역,22,"8,12,15,29,36,44,45,56,57,64,65,66,74,80,90,92,100,110,120,125,130,137"
175,08:35,10,10,인천공항,7,"60,89,99,109,119,129,139"
175,08:35,2,2,수서,9,"70,77,81,87,91,101,114,121,131"
175,08:35,3,3,삼성,12,"1,24,33,43,54,72,82,84,94,104,107,132"
175,08:35,4,4,여의도,23,"21,23,25,26,32,41,42,46,47,52,53,55,62,63,76,83,93,97,103,113,117,123,133"
175,08:35,5,5,김포공항,5,"19,61,71,124,134"
175,08:35,6,6,일산,7,"3,10,20,28,30,37,86"
175,08:35,7,7,판교,9,"2,73,75,96,105,106,116,126,136"
175,08:35,8,8,동탄/용인,3,"35,50,112"
175,08:35,9,9,평택,17,"31,38,49,51,58,59,68,69,78,85,88,98,108,115,118,128,138"
176,08:36,1,1,서울역,24,"8,12,15,29,36,44,45,56,57,64,65,66,67,74,80,90,92,95,100,110,120,125,130,137"
176,08:36,10,10,인천공항,7,"60,89,99,109,119,129,139"
176,08:36,2,2,수서,9,"70,77,81,87,91,101,114,121,131"
176,08:36,3,3,삼성,12,"1,24,33,43,54,72,82,84,94,104,107,132"
176,08:36,4,4,여의도,23,"21,23,25,26,32,41,42,46,47,52,53,55,62,63,76,83,93,97,103,113,117,123,133"
176,08:36,5,5,김포공항,5,"19,61,71,124,134"
176,08:36,6,6,일산,4,"3,10,28,86"
