batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B470,R470,9,3,6,722,17:42,728,17:48,78,17,61,1,340355,1.0,705.0,17:25,726.0,17:46,Complete
B471,R471,2,5,6,716,17:36,722,17:42,69,10,59,1,704366,2.0,706.0,17:26,722.0,17:42,Complete
B472,R472,3,5,7,718,17:38,725,17:45,58,10,48,1,355555,19.0,708.0,17:28,725.0,17:45,Complete
B473,R473,5,3,6,718,17:38,724,17:44,62,10,52,1,354208,9.0,708.0,17:28,719.0,17:39,Complete
B474,R474,9,3,6,725,17:45,731,17:51,78,17,61,1,340355,1.0,708.0,17:28,729.0,17:49,Complete
B475,R475,2,5,6,720,17:40,726,17:46,69,11,58,1,352428,13.0,712.0,17:32,726.0,17:46,Complete
B476,R476,3,5,7,719,17:39,726,17:46,58,10,48,1,355555,23.0,709.0,17:29,726.0,17:46,Complete
B477,R477,9,3,6,726,17:46,732,17:52,78,17,61,1,340355,12.0,709.0,17:29,727.0,17:47,Complete
B478,R478,2,5,6,720,17:40,726,17:46,69,10,59,1,352183,25.0,710.0,17:30,724.0,17:44,Complete
B479,R479,3,5,7,720,17:40,727,17:47,58,10,48,1,711110,8.0,714.0,17:34,725.0,17:45,Complete
B480,R480,2,5,6,722,17:42,728,17:48,69,11,58,0,675900,2.0,711.0,17:31,725.0,17:45,Complete
B481,R481,5,3,6,721,17:41,727,17:47,62,10,52,0,338050,10.0,711.0,17:31,722.0,17:42,Complete
B482,R482,2,5,6,722,17:42,728,17:48,69,10,59,0,337950,25.0,713.0,17:33,727.0,17:47,Complete
B483,R483,3,5,7,722,17:42,729,17:49,58,10,48,0,338050,11.0,713.0,17:33,727.0,17:47,Complete
B484,R484,2,5,6,724,17:44,730,17:50,69,11,58,0,337950,23.0,715.0,17:35,729.0,17:49,Complete
B485,R485,3,5,7,723,17:43,730,17:50,58,10,48,0,676100,0.0,717.0,17:37,728.0,17:48,Complete
B486,R486,3,5,7,724,17:44,731,17:51,58,10,48,0,676100,0.0,714.0,17:34,731.0,17:51,Complete
B487,,2,5,6,726,17:46,732,17:52,69,11,58,1,352428,,,,,,Overdue
B488,,3,5,7,726,17:46,733,17:53,58,10,48,1,355555,,,,,,Overdue
B489,R489,2,5,6,728,17:48,734,17:54,69,11,58,0,675900,7.0,717.0,17:37,734.0,17:54,Complete
B490,R490,3,5,7,727,17:47,734,17:54,58,10,48,0,1352200,3.0,717.0,17:37,728.0,17:48,Complete
B491,,3,5,7,727,17:47,734,17:54,58,10,48,1,355555,,,,,,Overdue
B492,R492,3,5,7,728,17:48,735,17:55,58,10,48,0,676100,17.0,718.0,17:38,735.0,17:55,Complete
B493,R493,5,9,6,737,17:57,743,18:03,103,19,84,0,337150,27.0,718.0,17:38,738.0,17:58,Complete
B494,R494,7,5,6,730,17:50,736,17:56,56,12,44,0,336400,28.0,718.0,17:38,731.0,17:51,Complete
B495,R495,3,5,7,729,17:49,736,17:56,58,10,48,1,711110,10.0,725.0,17:45,736.0,17:56,Complete
B496,,3,5,7,730,17:50,737,17:57,58,10,48,1,711110,,,,,,Overdue
B497,R497,9,5,6,740,18:00,746,18:06,98,19,79,1,344858,46.0,721.0,17:41,741.0,18:01,Complete
B498,R498,3,5,7,732,17:52,739,17:59,58,10,48,1,355555,6.0,728.0,17:48,739.0,17:59,Complete
B499,R499,9,3,6,739,17:59,745,18:05,78,17,61,1,340355,20.0,722.0,17:42,743.0,18:03,Complete
B500,R500,2,5,6,734,17:54,740,18:00,69,11,58,1,352428,18.0,728.0,17:48,739.0,17:59,Complete
B501,R501,3,5,7,733,17:53,740,18:00,58,10,48,1,355555,16.0,728.0,17:48,739.0,17:59,Complete
B502,R502,3,5,7,734,17:54,741,18:01,58,10,48,1,711110,12.0,730.0,17:50,741.0,18:01,Complete
B503,R503,3,5,7,735,17:55,742,18:02,58,10,48,1,1422220,9.0,725.0,17:45,736.0,17:56,Complete
B504,R504,7,5,6,737,17:57,743,18:03,56,12,44,1,355309,26.0,730.0,17:50,743.0,18:03,Complete
B505,R505,3,5,7,736,17:56,743,18:03,58,10,48,1,711110,4.0,731.0,17:51,742.0,18:02,Complete
B506,R506,3,5,7,737,17:57,744,18:04,58,10,48,1,711110,5.0,728.0,17:48,743.0,18:03,Complete
B507,R507,2,5,6,738,17:58,744,18:04,69,10,59,1,352183,21.0,728.0,17:48,739.0,17:59,Complete
B508,R508,3,5,7,738,17:58,745,18:05,58,10,48,1,711110,4.0,728.0,17:48,745.0,18:05,Complete
B509,R509,2,5,6,740,18:00,746,18:06,69,11,58,1,352428,14.0,734.0,17:54,745.0,18:05,Complete
B510,R510,7,5,6,741,18:01,747,18:07,56,12,44,1,355309,24.0,732.0,17:52,745.0,18:05,Complete
B511,R511,3,5,7,740,18:00,747,18:07,58,10,48,1,355555,2.0,736.0,17:56,747.0,18:07,Complete
B512,R512,2,5,6,742,18:02,748,18:08,69,11,58,0,337950,14.0,731.0,17:51,748.0,18:08,Complete
B513,R513,5,2,6,742,18:02,748,18:08,66,11,55,0,337950,13.0,731.0,17:51,742.0,18:02,Complete
B514,R514,3,5,7,742,18:02,749,18:09,58,10,48,0,676100,5.0,732.0,17:52,746.0,18:06,Complete
B515,R515,3,5,7,744,18:04,751,18:11,58,10,48,0,338050,3.0,739.0,17:59,750.0,18:10,Complete
B516,R516,3,9,6,751,18:11,757,18:17,108,17,91,0,335900,25.0,738.0,17:58,756.0,18:16,Complete
B517,R517,3,5,7,745,18:05,752,18:12,58,10,48,0,338050,8.0,739.0,17:59,750.0,18:10,Complete
B518,R518,5,9,6,754,18:14,760,18:20,103,19,84,0,337150,19.0,735.0,17:55,758.0,18:18,Complete
B519,R519,3,5,7,746,18:06,753,18:13,58,10,48,0,338050,8.0,736.0,17:56,753.0,18:13,Complete
B520,R520,9,3,6,753,18:13,759,18:19,78,17,61,0,327450,22.0,736.0,17:56,754.0,18:14,Complete
B521,R521,3,5,7,747,18:07,754,18:14,58,10,48,0,1352200,1.0,737.0,17:57,748.0,18:08,Complete
B522,R522,9,5,6,756,18:16,762,18:22,98,19,79,0,668900,15.0,737.0,17:57,757.0,18:17,Complete
B523,,3,5,7,748,18:08,755,18:15,58,10,48,1,355555,,,,,,Overdue
B524,R524,5,9,6,757,18:17,763,18:23,103,19,84,0,337150,19.0,738.0,17:58,761.0,18:21,Complete
B525,,7,3,5,750,18:10,755,18:15,51,9,42,1,356657,,,,,,Overdue
B526,R526,2,5,7,752,18:12,759,18:19,69,10,59,1,352183,10.0,748.0,18:08,759.0,18:19,Complete
B527,R527,2,5,7,754,18:14,761,18:21,69,11,58,1,352428,7.0,748.0,18:08,759.0,18:19,Complete
B528,R528,3,5,7,754,18:14,761,18:21,58,10,48,1,355555,20.0,746.0,18:06,757.0,18:17,Complete
B529,R529,2,5,7,756,18:16,763,18:23,69,11,58,1,352428,9.0,748.0,18:08,759.0,18:19,Complete
B530,R530,2,5,7,758,18:18,765,18:25,69,10,59,1,704366,6.0,750.0,18:10,765.0,18:25,Complete
B531,R531,2,5,7,764,18:24,771,18:31,69,11,58,0,1013850,13.0,759.0,18:19,770.0,18:30,Complete
B532,R532,7,3,5,762,18:22,767,18:27,51,9,42,0,336800,11.0,753.0,18:13,763.0,18:23,Complete
B533,R533,2,5,7,764,18:24,771,18:31,69,10,59,0,675900,6.0,754.0,18:14,768.0,18:28,Complete
B534,R534,3,5,7,764,18:24,771,18:31,58,10,48,0,338050,22.0,757.0,18:17,768.0,18:28,Complete
B535,R535,2,5,7,766,18:26,773,18:33,69,11,58,0,675900,5.0,757.0,18:17,771.0,18:31,Complete
B536,R536,2,5,7,766,18:26,773,18:33,69,10,59,0,337950,13.0,756.0,18:16,773.0,18:33,Complete
B537,,2,5,7,768,18:28,775,18:35,69,11,58,1,704856,,,,,,Overdue
B538,R538,2,5,7,770,18:30,777,18:37,69,11,58,0,675900,0.0,759.0,18:19,776.0,18:36,Complete
B539,R539,5,3,7,769,18:29,776,18:36,62,10,52,0,338050,3.0,759.0,18:19,770.0,18:30,Complete
B540,,2,5,7,770,18:30,777,18:37,69,10,59,1,704366,,,,,,Overdue
B541,R541,5,2,7,770,18:30,777,18:37,66,10,56,1,352945,1.0,760.0,18:20,771.0,18:31,Complete
B542,,7,3,5,771,18:31,776,18:36,51,9,42,1,356657,,,,,,Overdue
B543,R543,2,5,7,774,18:34,781,18:41,69,10,59,1,352183,4.0,768.0,18:28,779.0,18:39,Complete
B544,R544,3,5,7,775,18:35,782,18:42,58,10,48,1,355555,2.0,768.0,18:28,779.0,18:39,Complete
B545,R545,7,3,5,775,18:35,780,18:40,51,9,42,1,356657,8.0,770.0,18:30,780.0,18:40,Complete
B546,R546,2,5,7,778,18:38,785,18:45,69,11,58,1,352428,10.0,770.0,18:30,785.0,18:45,Complete
B547,R547,2,5,7,778,18:38,785,18:45,69,10,59,1,352183,7.0,774.0,18:34,785.0,18:45,Complete
B548,R548,2,5,7,780,18:40,787,18:47,69,10,59,1,704366,9.0,776.0,18:36,787.0,18:47,Complete
B549,R549,2,5,7,782,18:42,789,18:49,69,11,58,0,337950,7.0,771.0,18:31,788.0,18:48,Complete
B550,R550,7,5,5,783,18:43,788,18:48,56,12,44,0,336400,16.0,771.0,18:31,784.0,18:44,Complete
B551,R551,3,5,7,782,18:42,789,18:49,58,10,48,0,338050,11.0,772.0,18:32,789.0,18:49,Complete
B552,R552,2,5,7,784,18:44,791,18:51,69,11,58,0,675900,9.0,773.0,18:33,790.0,18:50,Complete
B553,R553,2,5,7,784,18:44,791,18:51,69,10,59,0,337950,10.0,774.0,18:34,788.0,18:48,Complete
B554,R554,3,5,7,785,18:45,792,18:52,58,10,48,0,338050,3.0,775.0,18:35,790.0,18:50,Complete
B555,R555,7,3,5,786,18:46,791,18:51,51,9,42,0,336800,14.0,777.0,18:37,790.0,18:50,Complete
B556,R556,2,5,7,788,18:48,795,18:55,69,10,59,0,337950,11.0,778.0,18:38,792.0,18:52,Complete
B557,R557,3,5,7,789,18:49,796,18:56,58,10,48,0,338050,3.0,779.0,18:39,793.0,18:53,Complete
B558,,7,3,5,788,18:48,793,18:53,51,9,42,1,356657,,,,,,Overdue
B559,,7,3,5,790,18:50,795,18:55,51,9,42,1,356657,,,,,,Overdue
B560,R560,3,5,7,792,18:52,799,18:59,58,10,48,1,355555,5.0,788.0,18:48,799.0,18:59,Complete
B561,R561,2,5,7,794,18:54,801,19:01,69,11,58,1,1057285,1.0,789.0,18:49,800.0,19:00,Complete
B562,,7,3,5,792,18:52,797,18:57,51,9,42,1,356657,,,,,,Overdue
B563,R563,2,5,7,794,18:54,801,19:01,69,10,59,1,704366,0.0,788.0,18:48,799.0,18:59,Complete
B564,R564,5,2,7,794,18:54,801,19:01,66,10,56,1,352945,2.0,784.0,18:44,795.0,18:55,Complete
B565,R565,2,5,7,796,18:56,803,19:03,69,10,59,1,352183,1.0,786.0,18:46,803.0,19:03,Complete
B566,R566,3,5,7,796,18:56,803,19:03,58,10,48,1,355555,8.0,786.0,18:46,803.0,19:03,Complete
B567,R567,2,5,7,798,18:58,805,19:05,69,10,59,1,352183,6.0,793.0,18:53,804.0,19:04,Complete
B568,R568,2,5,7,800,19:00,807,19:07,69,11,58,1,704856,14.0,796.0,18:56,807.0,19:07,Complete
B569,R569,2,5,7,800,19:00,807,19:07,69,10,59,1,352183,6.0,790.0,18:50,807.0,19:07,Complete
B570,R570,2,5,7,802,19:02,809,19:09,69,10,59,0,675900,8.0,792.0,18:52,806.0,19:06,Complete
B571,R571,2,5,7,808,19:08,815,19:15,69,10,59,0,337950,2.0,798.0,18:58,813.0,19:13,Complete
B572,R572,2,5,7,810,19:10,817,19:17,69,11,58,0,1013850,7.0,799.0,18:59,813.0,19:13,Complete
B573,,2,5,7,810,19:10,817,19:17,69,10,59,2,366416,,,,,,Overdue
B574,,2,5,7,812,19:12,819,19:19,69,10,59,2,366416,,,,,,Overdue
B575,,3,5,7,813,19:13,820,19:20,58,10,48,2,373060,,,,,,Overdue
B576,,2,5,7,814,19:14,821,19:21,69,10,59,2,366416,,,,,,Overdue
B577,,2,5,7,816,19:16,823,19:23,69,10,59,2,366416,,,,,,Overdue
