time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
123,07:43,4,4,여의도,9,"1,4,23,53,63,73,83,93,103"
123,07:43,5,5,김포공항,9,"24,34,44,54,64,74,84,94,104"
123,07:43,6,6,일산,1,85
123,07:43,7,7,판교,13,"6,15,16,25,26,36,46,56,65,66,76,86,96"
123,07:43,8,8,동탄/용인,10,"17,19,27,37,47,57,67,77,87,97"
123,07:43,9,9,평택,16,"0,8,9,10,13,18,28,33,38,43,48,58,68,78,88,98"
124,07:44,1,1,서울역,11,"20,35,40,45,50,55,60,70,80,90,100"
124,07:44,10,10,인천공항,4,"69,79,89,99"
124,07:44,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
124,07:44,3,3,삼성,9,"32,39,42,52,62,72,82,92,102"
124,07:44,4,4,여의도,10,"1,4,12,23,53,63,73,83,93,103"
124,07:44,5,5,김포공항,9,"24,34,44,54,64,74,84,94,104"
124,07:44,6,6,일산,1,85
124,07:44,7,7,판교,13,"6,15,16,25,26,36,46,56,65,66,76,86,96"
124,07:44,8,8,동탄/용인,10,"17,19,27,37,47,57,67,77,87,97"
124,07:44,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
125,07:45,1,1,서울역,12,"14,20,35,40,45,50,55,60,70,80,90,100"
125,07:45,10,10,인천공항,4,"69,79,89,99"
125,07:45,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
125,07:45,3,3,삼성,9,"32,39,42,52,62,72,82,92,102"
125,07:45,4,4,여의도,10,"1,4,12,23,53,63,73,83,93,103"
125,07:45,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
125,07:45,6,6,일산,1,85
125,07:45,7,7,판교,13,"6,15,16,25,26,36,46,56,65,66,76,86,96"
125,07:45,8,8,동탄/용인,10,"17,19,27,37,47,57,67,77,87,97"
125,07:45,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
126,07:46,1,1,서울역,13,"14,20,35,40,45,50,55,60,70,75,80,90,100"
126,07:46,10,10,인천공항,4,"69,79,89,99"
126,07:46,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
126,07:46,3,3,삼성,9,"32,39,42,52,62,72,82,92,102"
126,07:46,4,4,여의도,10,"1,4,12,23,53,63,73,83,93,103"
126,07:46,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
126,07:46,6,6,일산,1,85
126,07:46,7,7,판교,13,"6,15,16,25,26,36,46,56,65,66,76,86,96"
126,07:46,8,8,동탄/용인,10,"17,19,27,37,47,57,67,77,87,97"
126,07:46,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
127,07:47,1,1,서울역,13,"14,20,35,40,45,50,55,60,70,75,80,90,100"
127,07:47,10,10,인천공항,4,"69,79,89,99"
127,07:47,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
127,07:47,3,3,삼성,9,"32,39,42,52,62,72,82,92,102"
127,07:47,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
127,07:47,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
127,07:47,6,6,일산,1,85
127,07:47,7,7,판교,13,"6,15,16,25,26,36,46,56,65,66,76,86,96"
127,07:47,8,8,동탄/용인,11,"17,19,22,27,37,47,57,67,77,87,97"
127,07:47,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
128,07:48,1,1,서울역,13,"14,20,35,40,45,50,55,60,70,75,80,90,100"
128,07:48,10,10,인천공항,4,"69,79,89,99"
128,07:48,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
128,07:48,3,3,삼성,8,"32,39,52,62,72,82,92,102"
128,07:48,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
128,07:48,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
128,07:48,6,6,일산,1,85
128,07:48,7,7,판교,13,"6,15,16,25,26,36,46,56,65,66,76,86,96"
128,07:48,8,8,동탄/용인,11,"17,19,22,27,37,47,57,67,77,87,97"
128,07:48,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
129,07:49,1,1,서울역,13,"14,20,35,40,45,50,55,60,70,75,80,90,100"
129,07:49,10,10,인천공항,4,"69,79,89,99"
129,07:49,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
129,07:49,3,3,삼성,8,"32,39,52,62,72,82,92,102"
129,07:49,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
129,07:49,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
129,07:49,6,6,일산,1,85
129,07:49,7,7,판교,13,"6,15,16,25,26,36,46,56,65,66,76,86,96"
129,07:49,8,8,동탄/용인,11,"17,19,22,27,37,47,57,67,77,87,97"
129,07:49,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
130,07:50,1,1,서울역,13,"14,20,35,40,45,50,55,60,70,75,80,90,100"
130,07:50,10,10,인천공항,4,"69,79,89,99"
130,07:50,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
130,07:50,3,3,삼성,8,"32,39,52,62,72,82,92,102"
130,07:50,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
130,07:50,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
130,07:50,6,6,일산,1,85
130,07:50,7,7,판교,13,"6,15,16,25,26,36,46,56,65,66,76,86,96"
130,07:50,8,8,동탄/용인,11,"17,19,22,27,37,47,57,67,77,87,97"
130,07:50,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
131,07:51,1,1,서울역,13,"14,20,35,40,45,50,55,60,70,75,80,90,100"
131,07:51,10,10,인천공항,4,"69,79,89,99"
131,07:51,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
131,07:51,3,3,삼성,8,"32,39,52,62,72,82,92,102"
131,07:51,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
131,07:51,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
131,07:51,6,6,일산,1,85
131,07:51,7,7,판교,14,"6,15,16,25,26,30,36,46,56,65,66,76,86,96"
131,07:51,8,8,동탄/용인,11,"17,19,22,27,37,47,57,67,77,87,97"
131,07:51,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
132,07:52,1,1,서울역,13,"14,20,35,40,45,50,55,60,70,75,80,90,100"
132,07:52,10,10,인천공항,4,"69,79,89,99"
132,07:52,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
132,07:52,3,3,삼성,8,"32,39,52,62,72,82,92,102"
132,07:52,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
132,07:52,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
132,07:52,6,6,일산,1,85
132,07:52,7,7,판교,14,"6,15,16,25,26,30,36,46,56,65,66,76,86,96"
132,07:52,8,8,동탄/용인,12,"17,19,22,27,29,37,47,57,67,77,87,97"
132,07:52,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
133,07:53,1,1,서울역,13,"14,20,35,40,45,50,55,60,70,75,80,90,100"
133,07:53,10,10,인천공항,4,"69,79,89,99"
133,07:53,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
133,07:53,3,3,삼성,7,"32,39,62,72,82,92,102"
133,07:53,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
133,07:53,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
133,07:53,7,7,판교,14,"6,15,16,25,26,30,36,46,56,65,66,76,86,96"
133,07:53,8,8,동탄/용인,12,"17,19,22,27,29,37,47,57,67,77,87,97"
133,07:53,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
134,07:54,1,1,서울역,12,"20,35,40,45,50,55,60,70,75,80,90,100"
134,07:54,10,10,인천공항,4,"69,79,89,99"
134,07:54,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
134,07:54,3,3,삼성,7,"32,39,62,72,82,92,102"
134,07:54,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
134,07:54,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
134,07:54,7,7,판교,14,"6,15,16,25,26,30,36,46,56,65,66,76,86,96"
134,07:54,8,8,동탄/용인,12,"17,19,22,27,29,37,47,57,67,77,87,97"
134,07:54,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
135,07:55,1,1,서울역,12,"20,35,40,45,50,55,60,70,75,80,90,100"
135,07:55,10,10,인천공항,4,"69,79,89,99"
135,07:55,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
135,07:55,3,3,삼성,7,"32,39,62,72,82,92,102"
135,07:55,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
135,07:55,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
135,07:55,6,6,일산,1,3
135,07:55,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
135,07:55,8,8,동탄/용인,12,"17,19,22,27,29,37,47,57,67,77,87,97"
135,07:55,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
136,07:56,1,1,서울역,12,"20,35,40,45,50,55,60,70,75,80,90,100"
136,07:56,10,10,인천공항,4,"69,79,89,99"
136,07:56,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
136,07:56,3,3,삼성,7,"32,39,62,72,82,92,102"
136,07:56,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
136,07:56,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
136,07:56,6,6,일산,1,3
136,07:56,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
136,07:56,8,8,동탄/용인,12,"17,19,22,27,29,37,47,57,67,77,87,97"
136,07:56,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
137,07:57,1,1,서울역,12,"20,35,40,45,50,55,60,70,75,80,90,100"
137,07:57,10,10,인천공항,4,"69,79,89,99"
137,07:57,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
137,07:57,3,3,삼성,7,"32,39,62,72,82,92,102"
137,07:57,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
137,07:57,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
137,07:57,6,6,일산,1,3
137,07:57,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
137,07:57,8,8,동탄/용인,12,"17,19,22,27,29,37,47,57,67,77,87,97"
137,07:57,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
138,07:58,1,1,서울역,12,"20,35,40,45,50,55,60,70,75,80,90,100"
138,07:58,10,10,인천공항,4,"69,79,89,99"
138,07:58,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
138,07:58,3,3,삼성,7,"32,39,62,72,82,92,102"
138,07:58,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
138,07:58,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
138,07:58,6,6,일산,1,3
138,07:58,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
138,07:58,8,8,동탄/용인,13,"17,19,22,27,29,37,42,47,57,67,77,87,97"
138,07:58,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
139,07:59,1,1,서울역,12,"20,35,40,45,50,55,60,70,75,80,90,100"
139,07:59,10,10,인천공항,4,"69,79,89,99"
139,07:59,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
139,07:59,3,3,삼성,7,"32,39,62,72,82,92,102"
139,07:59,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
139,07:59,5,5,김포공항,8,"24,34,54,64,74,84,94,104"
139,07:59,6,6,일산,1,3
139,07:59,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
139,07:59,8,8,동탄/용인,13,"17,19,22,27,29,37,42,47,57,67,77,87,97"
139,07:59,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
140,08:00,1,1,서울역,13,"20,35,40,45,50,55,60,70,75,80,85,90,100"
140,08:00,10,10,인천공항,4,"69,79,89,99"
140,08:00,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
140,08:00,3,3,삼성,7,"32,39,62,72,82,92,102"
140,08:00,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
140,08:00,5,5,김포공항,7,"24,34,64,74,84,94,104"
140,08:00,6,6,일산,1,3
140,08:00,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
140,08:00,8,8,동탄/용인,13,"17,19,22,27,29,37,42,47,57,67,77,87,97"
140,08:00,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
141,08:01,1,1,서울역,13,"20,35,40,45,50,55,60,70,75,80,85,90,100"
141,08:01,10,10,인천공항,4,"69,79,89,99"
141,08:01,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
141,08:01,3,3,삼성,7,"32,39,62,72,82,92,102"
141,08:01,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
141,08:01,5,5,김포공항,7,"24,34,64,74,84,94,104"
141,08:01,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
141,08:01,8,8,동탄/용인,13,"17,19,22,27,29,37,42,47,57,67,77,87,97"
141,08:01,9,9,평택,17,"0,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
142,08:02,1,1,서울역,13,"20,35,40,45,50,55,60,70,75,80,85,90,100"
142,08:02,10,10,인천공항,4,"69,79,89,99"
142,08:02,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
142,08:02,3,3,삼성,7,"32,39,62,72,82,92,102"
142,08:02,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
142,08:02,5,5,김포공항,7,"24,34,64,74,84,94,104"
142,08:02,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
142,08:02,8,8,동탄/용인,13,"17,19,22,27,29,37,42,47,57,67,77,87,97"
142,08:02,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
143,08:03,1,1,서울역,13,"20,35,40,45,50,55,60,70,75,80,85,90,100"
143,08:03,10,10,인천공항,4,"69,79,89,99"
143,08:03,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
143,08:03,3,3,삼성,7,"32,39,62,72,82,92,102"
143,08:03,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
143,08:03,5,5,김포공항,7,"24,34,64,74,84,94,104"
143,08:03,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
143,08:03,8,8,동탄/용인,14,"17,19,22,27,29,37,42,47,52,57,67,77,87,97"
143,08:03,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
144,08:04,1,1,서울역,13,"20,35,40,45,50,55,60,70,75,80,85,90,100"
144,08:04,10,10,인천공항,4,"69,79,89,99"
144,08:04,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
144,08:04,3,3,삼성,7,"32,39,62,72,82,92,102"
144,08:04,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
144,08:04,5,5,김포공항,7,"24,34,64,74,84,94,104"
144,08:04,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
144,08:04,8,8,동탄/용인,13,"19,22,27,29,37,42,47,52,57,67,77,87,97"
144,08:04,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
145,08:05,1,1,서울역,12,"35,40,45,50,55,60,70,75,80,85,90,100"
145,08:05,10,10,인천공항,4,"69,79,89,99"
145,08:05,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
145,08:05,3,3,삼성,6,"39,62,72,82,92,102"
145,08:05,4,4,여의도,9,"1,12,23,53,63,73,83,93,103"
145,08:05,5,5,김포공항,7,"24,34,64,74,84,94,104"
145,08:05,7,7,판교,15,"6,15,16,25,26,30,36,44,46,56,65,66,76,86,96"
145,08:05,8,8,동탄/용인,12,"19,22,27,29,42,47,52,57,67,77,87,97"
145,08:05,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
146,08:06,1,1,서울역,12,"35,40,45,50,55,60,70,75,80,85,90,100"
146,08:06,10,10,인천공항,4,"69,79,89,99"
146,08:06,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
146,08:06,3,3,삼성,6,"39,62,72,82,92,102"
146,08:06,4,4,여의도,8,"1,12,53,63,73,83,93,103"
146,08:06,5,5,김포공항,7,"24,34,64,74,84,94,104"
146,08:06,7,7,판교,14,"15,16,25,26,30,36,44,46,56,65,66,76,86,96"
146,08:06,8,8,동탄/용인,12,"19,22,27,29,42,47,52,57,67,77,87,97"
146,08:06,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
147,08:07,1,1,서울역,12,"35,40,45,50,55,60,70,75,80,85,90,100"
147,08:07,10,10,인천공항,5,"14,69,79,89,99"
147,08:07,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
147,08:07,3,3,삼성,6,"39,62,72,82,92,102"
147,08:07,4,4,여의도,8,"1,12,53,63,73,83,93,103"
147,08:07,5,5,김포공항,6,"24,34,74,84,94,104"
147,08:07,7,7,판교,14,"15,16,25,26,30,36,44,46,56,65,66,76,86,96"
147,08:07,8,8,동탄/용인,12,"19,22,27,29,42,47,52,57,67,77,87,97"
147,08:07,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
148,08:08,1,1,서울역,13,"3,35,40,45,50,55,60,70,75,80,85,90,100"
148,08:08,10,10,인천공항,5,"14,69,79,89,99"
148,08:08,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
148,08:08,3,3,삼성,6,"39,62,72,82,92,102"
148,08:08,4,4,여의도,8,"1,12,53,63,73,83,93,103"
148,08:08,5,5,김포공항,6,"24,34,74,84,94,104"
148,08:08,7,7,판교,14,"15,16,25,26,30,36,44,46,56,65,66,76,86,96"
148,08:08,8,8,동탄/용인,11,"19,27,29,42,47,52,57,67,77,87,97"
148,08:08,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
149,08:09,1,1,서울역,12,"3,35,45,50,55,60,70,75,80,85,90,100"
149,08:09,10,10,인천공항,5,"14,69,79,89,99"
149,08:09,2,2,수서,15,"2,5,7,11,21,31,41,49,51,61,71,81,91,95,101"
149,08:09,3,3,삼성,5,"62,72,82,92,102"
149,08:09,4,4,여의도,7,"12,53,63,73,83,93,103"
149,08:09,5,5,김포공항,6,"24,34,74,84,94,104"
149,08:09,7,7,판교,14,"15,16,25,26,30,36,44,46,56,65,66,76,86,96"
149,08:09,8,8,동탄/용인,11,"19,27,29,42,47,52,57,67,77,87,97"
149,08:09,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
150,08:10,1,1,서울역,12,"3,35,45,50,55,60,70,75,80,85,90,100"
150,08:10,10,10,인천공항,5,"14,69,79,89,99"
150,08:10,2,2,수서,14,"5,7,11,21,31,41,49,51,61,71,81,91,95,101"
150,08:10,3,3,삼성,5,"62,72,82,92,102"
150,08:10,4,4,여의도,7,"12,53,63,73,83,93,103"
150,08:10,5,5,김포공항,6,"24,34,74,84,94,104"
150,08:10,7,7,판교,15,"15,16,25,26,30,36,44,46,54,56,65,66,76,86,96"
150,08:10,8,8,동탄/용인,11,"19,27,29,42,47,52,57,67,77,87,97"
150,08:10,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
151,08:11,1,1,서울역,13,"3,32,35,45,50,55,60,70,75,80,85,90,100"
151,08:11,10,10,인천공항,5,"14,69,79,89,99"
151,08:11,2,2,수서,14,"5,7,11,21,31,41,49,51,61,71,81,91,95,101"
151,08:11,3,3,삼성,5,"62,72,82,92,102"
151,08:11,4,4,여의도,7,"12,53,63,73,83,93,103"
151,08:11,5,5,김포공항,6,"24,34,74,84,94,104"
151,08:11,7,7,판교,15,"15,16,25,26,30,36,44,46,54,56,65,66,76,86,96"
151,08:11,8,8,동탄/용인,11,"19,27,29,42,47,52,57,67,77,87,97"
151,08:11,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
152,08:12,1,1,서울역,13,"3,32,35,45,50,55,60,70,75,80,85,90,100"
152,08:12,10,10,인천공항,5,"14,69,79,89,99"
152,08:12,2,2,수서,14,"5,7,11,21,31,41,49,51,61,71,81,91,95,101"
152,08:12,3,3,삼성,5,"62,72,82,92,102"
152,08:12,4,4,여의도,7,"12,53,63,73,83,93,103"
152,08:12,5,5,김포공항,6,"24,34,74,84,94,104"
152,08:12,6,6,일산,1,20
152,08:12,7,7,판교,14,"16,25,26,30,36,44,46,54,56,65,66,76,86,96"
152,08:12,8,8,동탄/용인,11,"19,27,29,42,47,52,57,67,77,87,97"
152,08:12,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
153,08:13,1,1,서울역,14,"3,6,32,35,45,50,55,60,70,75,80,85,90,100"
153,08:13,10,10,인천공항,5,"14,69,79,89,99"
153,08:13,2,2,수서,14,"5,7,11,21,31,41,49,51,61,71,81,91,95,101"
153,08:13,3,3,삼성,5,"62,72,82,92,102"
153,08:13,4,4,여의도,7,"12,53,63,73,83,93,103"
153,08:13,5,5,김포공항,6,"24,34,74,84,94,104"
153,08:13,6,6,일산,2,"20,23"
153,08:13,7,7,판교,14,"16,25,26,30,36,44,46,54,56,65,66,76,86,96"
153,08:13,8,8,동탄/용인,9,"29,42,47,52,57,67,77,87,97"
153,08:13,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
154,08:14,1,1,서울역,14,"3,6,32,35,45,50,55,60,70,75,80,85,90,100"
154,08:14,10,10,인천공항,5,"14,69,79,89,99"
154,08:14,2,2,수서,15,"5,7,11,17,21,31,41,49,51,61,71,81,91,95,101"
154,08:14,3,3,삼성,5,"62,72,82,92,102"
154,08:14,4,4,여의도,7,"12,53,63,73,83,93,103"
154,08:14,5,5,김포공항,6,"24,34,74,84,94,104"
154,08:14,6,6,일산,2,"20,23"
154,08:14,7,7,판교,14,"16,25,26,30,36,44,46,54,56,65,66,76,86,96"
154,08:14,8,8,동탄/용인,9,"29,42,47,52,57,67,77,87,97"
154,08:14,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
155,08:15,1,1,서울역,14,"3,6,32,35,45,50,55,60,70,75,80,85,90,100"
155,08:15,10,10,인천공항,5,"14,69,79,89,99"
155,08:15,2,2,수서,15,"5,7,11,17,21,31,41,49,51,61,71,81,91,95,101"
155,08:15,3,3,삼성,6,"62,64,72,82,92,102"
155,08:15,4,4,여의도,7,"12,53,63,73,83,93,103"
155,08:15,5,5,김포공항,6,"24,34,74,84,94,104"
155,08:15,6,6,일산,1,23
155,08:15,7,7,판교,14,"16,25,26,30,36,44,46,54,56,65,66,76,86,96"
155,08:15,8,8,동탄/용인,9,"29,42,47,52,57,67,77,87,97"
155,08:15,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
156,08:16,1,1,서울역,14,"3,6,32,35,45,50,55,60,70,75,80,85,90,100"
156,08:16,10,10,인천공항,5,"14,69,79,89,99"
156,08:16,2,2,수서,15,"5,7,11,17,21,31,41,49,51,61,71,81,91,95,101"
156,08:16,3,3,삼성,6,"62,64,72,82,92,102"
156,08:16,4,4,여의도,8,"12,39,53,63,73,83,93,103"
156,08:16,5,5,김포공항,5,"34,74,84,94,104"
156,08:16,6,6,일산,2,"1,40"
156,08:16,7,7,판교,14,"16,25,26,30,36,44,46,54,56,65,66,76,86,96"
156,08:16,8,8,동탄/용인,9,"29,42,47,52,57,67,77,87,97"
156,08:16,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
157,08:17,1,1,서울역,16,"2,3,6,32,35,37,45,50,55,60,70,75,80,85,90,100"
157,08:17,10,10,인천공항,5,"14,69,79,89,99"
157,08:17,2,2,수서,14,"7,11,17,21,31,41,49,51,61,71,81,91,95,101"
157,08:17,3,3,삼성,6,"62,64,72,82,92,102"
157,08:17,4,4,여의도,8,"12,39,53,63,73,83,93,103"
157,08:17,5,5,김포공항,5,"34,74,84,94,104"
157,08:17,6,6,일산,2,"1,40"
157,08:17,7,7,판교,14,"16,25,26,30,36,44,46,54,56,65,66,76,86,96"
157,08:17,8,8,동탄/용인,8,"29,47,52,57,67,77,87,97"
157,08:17,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
158,08:18,1,1,서울역,16,"2,3,6,32,35,37,45,50,55,60,70,75,80,85,90,100"
158,08:18,10,10,인천공항,5,"14,69,79,89,99"
158,08:18,2,2,수서,14,"7,11,17,21,31,41,49,51,61,71,81,91,95,101"
158,08:18,3,3,삼성,7,"22,62,64,72,82,92,102"
158,08:18,4,4,여의도,8,"12,39,53,63,73,83,93,103"
158,08:18,5,5,김포공항,5,"34,74,84,94,104"
158,08:18,6,6,일산,2,"1,40"
158,08:18,7,7,판교,14,"16,25,26,30,36,44,46,54,56,65,66,76,86,96"
158,08:18,8,8,동탄/용인,8,"29,47,52,57,67,77,87,97"
158,08:18,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
159,08:19,1,1,서울역,17,"2,3,6,15,32,35,37,45,50,55,60,70,75,80,85,90,100"
159,08:19,10,10,인천공항,5,"14,69,79,89,99"
159,08:19,2,2,수서,14,"7,11,17,21,31,41,49,51,61,71,81,91,95,101"
159,08:19,3,3,삼성,5,"22,64,82,92,102"
159,08:19,4,4,여의도,8,"12,39,53,63,73,83,93,103"
159,08:19,5,5,김포공항,5,"34,74,84,94,104"
159,08:19,6,6,일산,2,"1,40"
159,08:19,7,7,판교,13,"25,26,30,36,44,46,54,56,65,66,76,86,96"
159,08:19,8,8,동탄/용인,8,"29,47,52,57,67,77,87,97"
159,08:19,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
160,08:20,1,1,서울역,15,"2,15,32,35,37,45,50,55,60,70,75,80,85,90,100"
160,08:20,10,10,인천공항,5,"14,69,79,89,99"
160,08:20,2,2,수서,14,"7,11,17,21,31,41,49,51,61,71,81,91,95,101"
160,08:20,3,3,삼성,5,"22,64,82,92,102"
160,08:20,4,4,여의도,8,"12,39,53,63,73,83,93,103"
160,08:20,5,5,김포공항,5,"34,74,84,94,104"
160,08:20,6,6,일산,2,"1,40"
160,08:20,7,7,판교,13,"25,26,30,36,44,46,54,56,65,66,76,86,96"
160,08:20,8,8,동탄/용인,8,"29,47,52,57,67,77,87,97"
160,08:20,9,9,평택,18,"0,4,8,9,10,13,18,28,33,38,43,48,58,59,68,78,88,98"
161,08:21,1,1,서울역,14,"15,32,35,37,45,50,55,60,70,75,80,85,90,100"
