time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
170,08:30,8,8,동탄/용인,2,"50,72"
171,08:31,1,1,서울역,4,"12,14,42,87"
171,08:31,2,2,수서,2,"2,48"
171,08:31,3,3,삼성,5,"3,22,26,82,134"
171,08:31,4,4,여의도,4,"28,66,75,132"
171,08:31,5,5,김포공항,1,9
171,08:31,6,6,일산,4,"67,73,79,83"
171,08:31,7,7,판교,3,"35,86,94"
171,08:31,9,9,평택,1,13
172,08:32,1,1,서울역,5,"8,14,52,87,106"
172,08:32,2,2,수서,2,"2,48"
172,08:32,3,3,삼성,4,"3,26,82,134"
172,08:32,4,4,여의도,4,"28,29,75,132"
172,08:32,5,5,김포공항,1,9
172,08:32,6,6,일산,5,"5,7,67,79,83"
172,08:32,7,7,판교,4,"34,35,36,94"
172,08:32,9,9,평택,1,13
173,08:33,1,1,서울역,4,"8,52,87,106"
173,08:33,2,2,수서,1,48
173,08:33,3,3,삼성,5,"3,10,26,41,82"
173,08:33,4,4,여의도,4,"28,29,76,132"
173,08:33,5,5,김포공항,1,9
173,08:33,6,6,일산,5,"4,5,7,67,83"
173,08:33,7,7,판교,4,"34,35,36,37"
173,08:33,9,9,평택,1,13
174,08:34,1,1,서울역,5,"8,24,52,101,106"
174,08:34,10,10,인천공항,1,31
174,08:34,2,2,수서,1,121
174,08:34,3,3,삼성,4,"3,10,17,41"
174,08:34,4,4,여의도,2,"29,76"
174,08:34,5,5,김포공항,2,"9,18"
174,08:34,6,6,일산,4,"4,5,7,89"
174,08:34,7,7,판교,3,"34,36,37"
175,08:35,1,1,서울역,5,"11,24,44,101,116"
175,08:35,10,10,인천공항,1,31
175,08:35,2,2,수서,2,"38,121"
175,08:35,3,3,삼성,5,"3,10,17,32,41"
175,08:35,4,4,여의도,1,76
175,08:35,5,5,김포공항,2,"9,18"
175,08:35,6,6,일산,3,"4,6,89"
175,08:35,7,7,판교,2,"36,37"
175,08:35,8,8,동탄/용인,1,72
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"11,24,44,101,116"
176,08:36,10,10,인천공항,1,31
176,08:36,2,2,수서,3,"38,48,121"
176,08:36,3,3,삼성,5,"3,17,32,40,53"
176,08:36,5,5,김포공항,2,"18,117"
176,08:36,6,6,일산,2,"6,89"
176,08:36,7,7,판교,1,36
176,08:36,8,8,동탄/용인,3,"30,45,72"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"11,44,116"
177,08:37,10,10,인천공항,1,31
177,08:37,2,2,수서,2,"38,48"
177,08:37,3,3,삼성,4,"32,40,49,53"
177,08:37,4,4,여의도,1,131
177,08:37,5,5,김포공항,2,"51,117"
177,08:37,6,6,일산,2,"6,25"
177,08:37,7,7,판교,2,"35,36"
177,08:37,8,8,동탄/용인,3,"30,45,72"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,2,"111,125"
178,08:38,10,10,인천공항,1,31
178,08:38,2,2,수서,1,48
178,08:38,3,3,삼성,3,"40,49,53"
178,08:38,4,4,여의도,2,"85,131"
178,08:38,5,5,김포공항,2,"51,117"
178,08:38,6,6,일산,1,25
178,08:38,7,7,판교,1,35
178,08:38,8,8,동탄/용인,2,"30,45"
178,08:38,9,9,평택,2,"1,20"
179,08:39,1,1,서울역,3,"62,111,125"
179,08:39,10,10,인천공항,1,31
179,08:39,3,3,삼성,1,49
179,08:39,4,4,여의도,2,"85,131"
179,08:39,5,5,김포공항,2,"51,54"
179,08:39,6,6,일산,3,"7,25,57"
179,08:39,7,7,판교,3,"16,19,35"
179,08:39,8,8,동탄/용인,1,58
179,08:39,9,9,평택,2,"1,20"
180,08:40,1,1,서울역,3,"62,111,125"
180,08:40,3,3,삼성,1,63
180,08:40,4,4,여의도,1,85
180,08:40,5,5,김포공항,2,"54,107"
180,08:40,6,6,일산,3,"6,7,57"
180,08:40,7,7,판교,2,"16,19"
180,08:40,8,8,동탄/용인,1,58
180,08:40,9,9,평택,2,"1,20"
181,08:41,1,1,서울역,2,"62,73"
181,08:41,3,3,삼성,4,"43,46,59,63"
181,08:41,4,4,여의도,2,"2,86"
181,08:41,5,5,김포공항,2,"54,107"
181,08:41,6,6,일산,3,"6,7,57"
181,08:41,7,7,판교,2,"16,19"
181,08:41,8,8,동탄/용인,1,58
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,2,"73,79"
182,08:42,10,10,인천공항,1,119
182,08:42,3,3,삼성,4,"43,46,59,63"
182,08:42,4,4,여의도,4,"2,86,94,134"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"20,109"
183,08:43,1,1,서울역,4,"67,73,79,83"
183,08:43,10,10,인천공항,1,119
183,08:43,3,3,삼성,4,"33,43,46,59"
183,08:43,4,4,여의도,4,"2,86,94,134"
183,08:43,9,9,평택,2,"20,109"
184,08:44,1,1,서울역,4,"41,67,79,83"
184,08:44,10,10,인천공항,1,119
184,08:44,2,2,수서,1,71
184,08:44,3,3,삼성,1,33
184,08:44,4,4,여의도,3,"50,94,134"
184,08:44,9,9,평택,1,20
185,08:45,1,1,서울역,3,"41,67,83"
185,08:45,2,2,수서,2,"71,82"
185,08:45,3,3,삼성,1,33
185,08:45,4,4,여의도,2,"10,50"
185,08:45,9,9,평택,1,15
186,08:46,1,1,서울역,3,"41,89,121"
186,08:46,2,2,수서,2,"71,82"
186,08:46,4,4,여의도,4,"10,17,38,50"
186,08:46,5,5,김포공항,1,107
186,08:46,9,9,평택,1,15
187,08:47,1,1,서울역,4,"36,53,89,121"
187,08:47,2,2,수서,2,"18,82"
187,08:47,4,4,여의도,5,"10,17,32,38,48"
187,08:47,5,5,김포공항,2,"34,107"
187,08:47,9,9,평택,3,"15,21,23"
188,08:48,1,1,서울역,4,"36,53,89,121"
188,08:48,2,2,수서,2,"5,18"
188,08:48,3,3,삼성,3,"12,43,44"
188,08:48,4,4,여의도,5,"17,32,38,40,48"
188,08:48,5,5,김포공항,2,"34,107"
188,08:48,8,8,동탄/용인,1,70
188,08:48,9,9,평택,2,"21,23"
189,08:49,1,1,서울역,2,"36,53"
189,08:49,2,2,수서,2,"5,18"
189,08:49,3,3,삼성,5,"12,42,43,44,117"
189,08:49,4,4,여의도,5,"32,35,40,48,49"
189,08:49,5,5,김포공항,1,34
189,08:49,6,6,일산,2,"27,47"
189,08:49,8,8,동탄/용인,2,"69,70"
189,08:49,9,9,평택,3,"21,22,23"
190,08:50,2,2,수서,1,5
190,08:50,3,3,삼성,6,"12,42,43,44,51,117"
190,08:50,4,4,여의도,3,"35,40,49"
190,08:50,5,5,김포공항,1,39
190,08:50,6,6,일산,3,"27,47,61"
190,08:50,8,8,동탄/용인,2,"69,70"
190,08:50,9,9,평택,1,22
191,08:51,2,2,수서,1,5
191,08:51,3,3,삼성,3,"42,51,117"
191,08:51,4,4,여의도,3,"35,49,57"
191,08:51,5,5,김포공항,2,"9,39"
191,08:51,6,6,일산,4,"27,47,61,64"
191,08:51,8,8,동탄/용인,2,"65,69"
191,08:51,9,9,평택,2,"22,26"
192,08:52,1,1,서울역,1,59
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,3,"46,51,54"
192,08:52,4,4,여의도,4,"6,45,57,63"
192,08:52,5,5,김포공항,2,"9,39"
192,08:52,6,6,일산,4,"29,61,64,66"
192,08:52,7,7,판교,1,16
192,08:52,8,8,동탄/용인,2,"65,69"
192,08:52,9,9,평택,1,26
193,08:53,1,1,서울역,2,"11,59"
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,2,"46,54"
193,08:53,4,4,여의도,4,"6,45,57,63"
193,08:53,5,5,김포공항,2,"9,39"
193,08:53,6,6,일산,4,"28,29,64,66"
193,08:53,7,7,판교,1,16
193,08:53,8,8,동탄/용인,2,"65,69"
193,08:53,9,9,평택,2,"8,26"
194,08:54,1,1,서울역,2,"11,59"
194,08:54,3,3,삼성,4,"7,46,51,54"
194,08:54,4,4,여의도,3,"6,45,63"
194,08:54,5,5,김포공항,2,"39,72"
194,08:54,6,6,일산,4,"2,28,29,66"
194,08:54,7,7,판교,2,"16,25"
194,08:54,8,8,동탄/용인,1,69
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,11
195,08:55,2,2,수서,1,55
195,08:55,3,3,삼성,4,"7,41,51,117"
195,08:55,4,4,여의도,2,"58,71"
195,08:55,5,5,김포공항,3,"30,39,72"
195,08:55,6,6,일산,2,"2,28"
195,08:55,7,7,판교,1,25
195,08:55,8,8,동탄/용인,1,68
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"18,55"
196,08:56,3,3,삼성,4,"7,41,51,117"
196,08:56,4,4,여의도,2,"58,71"
196,08:56,5,5,김포공항,2,"30,72"
196,08:56,6,6,일산,3,"2,13,50"
196,08:56,7,7,판교,1,25
196,08:56,8,8,동탄/용인,1,68
196,08:56,9,9,평택,3,"3,8,21"
197,08:57,1,1,서울역,1,82
197,08:57,2,2,수서,2,"18,55"
197,08:57,3,3,삼성,3,"7,41,117"
197,08:57,4,4,여의도,2,"58,71"
197,08:57,5,5,김포공항,2,"30,34"
197,08:57,6,6,일산,3,"10,13,50"
197,08:57,7,7,판교,1,19
197,08:57,8,8,동탄/용인,1,68
197,08:57,9,9,평택,3,"3,8,21"
198,08:58,1,1,서울역,1,82
198,08:58,2,2,수서,2,"18,91"
198,08:58,3,3,삼성,2,"7,36"
198,08:58,5,5,김포공항,2,"30,34"
198,08:58,6,6,일산,3,"10,13,50"
198,08:58,7,7,판교,1,19
198,08:58,9,9,평택,4,"3,4,8,21"
199,08:59,1,1,서울역,2,"12,82"
199,08:59,2,2,수서,2,"91,127"
199,08:59,3,3,삼성,4,"7,24,36,54"
199,08:59,5,5,김포공항,3,"30,34,38"
199,08:59,6,6,일산,3,"10,48,75"
199,08:59,7,7,판교,2,"19,20"
199,08:59,8,8,동탄/용인,1,60
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,12
200,09:00,2,2,수서,2,"91,127"
200,09:00,3,3,삼성,3,"24,36,54"
200,09:00,4,4,여의도,1,44
200,09:00,5,5,김포공항,2,"30,38"
200,09:00,6,6,일산,2,"48,75"
200,09:00,7,7,판교,1,20
200,09:00,8,8,동탄/용인,1,60
200,09:00,9,9,평택,2,"4,22"
201,09:01,1,1,서울역,1,12
201,09:01,2,2,수서,1,127
201,09:01,3,3,삼성,2,"24,54"
201,09:01,4,4,여의도,2,"32,44"
201,09:01,5,5,김포공항,1,38
201,09:01,6,6,일산,2,"48,75"
201,09:01,7,7,판교,2,"20,107"
201,09:01,8,8,동탄/용인,1,60
201,09:01,9,9,평택,3,"0,22,31"
202,09:02,1,1,서울역,1,61
202,09:02,4,4,여의도,3,"5,32,44"
202,09:02,5,5,김포공항,1,42
202,09:02,7,7,판교,2,"20,107"
202,09:02,9,9,평택,3,"0,22,31"
203,09:03,1,1,서울역,2,"61,64"
203,09:03,2,2,수서,1,70
203,09:03,4,4,여의도,2,"5,32"
203,09:03,5,5,김포공항,1,42
203,09:03,6,6,일산,1,13
203,09:03,7,7,판교,2,"20,107"
203,09:03,9,9,평택,3,"0,31,33"
204,09:04,1,1,서울역,3,"61,64,66"
204,09:04,2,2,수서,1,70
204,09:04,3,3,삼성,3,"9,27,47"
204,09:04,4,4,여의도,4,"5,16,29,46"
204,09:04,5,5,김포공항,1,42
204,09:04,6,6,일산,1,13
204,09:04,7,7,판교,2,"20,23"
204,09:04,9,9,평택,1,33
205,09:05,1,1,서울역,3,"51,64,66"
205,09:05,2,2,수서,1,70
205,09:05,3,3,삼성,3,"9,27,47"
205,09:05,4,4,여의도,3,"16,29,46"
205,09:05,6,6,일산,1,13
205,09:05,7,7,판교,1,23
205,09:05,9,9,평택,1,33
206,09:06,1,1,서울역,3,"15,51,66"
206,09:06,2,2,수서,1,70
206,09:06,3,3,삼성,4,"9,27,39,47"
206,09:06,4,4,여의도,3,"16,29,46"
206,09:06,5,5,김포공항,1,42
206,09:06,7,7,판교,1,23
206,09:06,9,9,평택,1,119
207,09:07,1,1,서울역,3,"15,51,55"
207,09:07,2,2,수서,1,70
207,09:07,3,3,삼성,2,"39,47"
207,09:07,4,4,여의도,5,"16,18,41,65,117"
207,09:07,5,5,김포공항,1,42
207,09:07,7,7,판교,1,23
207,09:07,9,9,평택,1,119
208,09:08,1,1,서울역,3,"15,50,55"
208,09:08,10,10,인천공항,1,129
208,09:08,2,2,수서,2,"70,126"
208,09:08,3,3,삼성,3,"28,39,47"
208,09:08,4,4,여의도,5,"16,18,41,65,117"
208,09:08,5,5,김포공항,1,42
208,09:08,7,7,판교,1,23
208,09:08,8,8,동탄/용인,1,78
208,09:08,9,9,평택,2,"43,119"
209,09:09,1,1,서울역,3,"50,55,69"
209,09:09,10,10,인천공항,1,129
209,09:09,2,2,수서,2,"126,135"
209,09:09,3,3,삼성,5,"2,9,28,39,47"
209,09:09,4,4,여의도,7,"16,18,19,41,65,91,117"
209,09:09,6,6,일산,2,"17,49"
209,09:09,7,7,판교,1,23
209,09:09,8,8,동탄/용인,1,78
209,09:09,9,9,평택,1,43
210,09:10,1,1,서울역,2,"50,69"
210,09:10,10,10,인천공항,1,129
210,09:10,2,2,수서,2,"126,135"
210,09:10,3,3,삼성,5,"2,9,28,34,39"
210,09:10,4,4,여의도,4,"19,36,91,127"
210,09:10,6,6,일산,2,"17,49"
210,09:10,8,8,동탄/용인,1,78
210,09:10,9,9,평택,1,43
211,09:11,1,1,서울역,2,"69,75"
211,09:11,2,2,수서,2,"135,136"
211,09:11,3,3,삼성,5,"2,9,30,34,39"
211,09:11,4,4,여의도,7,"19,36,48,54,68,91,127"
211,09:11,6,6,일산,3,"6,17,49"
211,09:11,9,9,평택,1,26
212,09:12,1,1,서울역,2,"69,75"
212,09:12,2,2,수서,4,"32,52,107,136"
212,09:12,3,3,삼성,3,"30,34,38"
212,09:12,4,4,여의도,5,"36,48,54,68,127"
212,09:12,5,5,김포공항,1,72
212,09:12,6,6,일산,3,"1,6,57"
212,09:12,9,9,평택,1,26
213,09:13,1,1,서울역,2,"69,75"
213,09:13,2,2,수서,4,"32,52,107,136"
213,09:13,3,3,삼성,3,"30,34,38"
213,09:13,4,4,여의도,4,"36,48,54,68"
213,09:13,5,5,김포공항,1,72
213,09:13,6,6,일산,3,"1,6,57"
213,09:13,7,7,판교,1,21
213,09:13,8,8,동탄/용인,1,31
213,09:13,9,9,평택,1,26
214,09:14,1,1,서울역,1,69
214,09:14,2,2,수서,3,"32,52,107"
214,09:14,3,3,삼성,2,"34,38"
214,09:14,4,4,여의도,2,"20,36"
214,09:14,5,5,김포공항,1,72
214,09:14,6,6,일산,2,"1,57"
214,09:14,7,7,판교,2,"10,21"
214,09:14,8,8,동탄/용인,2,"24,31"
214,09:14,9,9,평택,1,11
215,09:15,1,1,서울역,1,12
215,09:15,2,2,수서,1,32
215,09:15,3,3,삼성,2,"34,38"
215,09:15,4,4,여의도,2,"20,36"
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,2,"10,21"
215,09:15,8,8,동탄/용인,2,"24,31"
215,09:15,9,9,평택,1,11
216,09:16,1,1,서울역,1,12
216,09:16,2,2,수서,1,32
216,09:16,3,3,삼성,2,"38,39"
216,09:16,4,4,여의도,2,"20,40"
216,09:16,6,6,일산,1,1
216,09:16,7,7,판교,1,10
216,09:16,8,8,동탄/용인,1,24
216,09:16,9,9,평택,1,11
217,09:17,1,1,서울역,2,"8,12"
217,09:17,2,2,수서,1,32
217,09:17,3,3,삼성,2,"38,39"
217,09:17,4,4,여의도,3,"18,40,70"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"7,11"
218,09:18,1,1,서울역,2,"8,47"
218,09:18,2,2,수서,2,"15,16"
218,09:18,3,3,삼성,2,"28,39"
218,09:18,4,4,여의도,3,"18,40,70"
218,09:18,5,5,김포공항,1,60
218,09:18,8,8,동탄/용인,1,24
218,09:18,9,9,평택,2,"7,11"
219,09:19,1,1,서울역,2,"8,47"
219,09:19,2,2,수서,3,"15,16,22"
219,09:19,3,3,삼성,1,28
219,09:19,4,4,여의도,4,"18,23,70,126"
219,09:19,5,5,김포공항,1,60
219,09:19,7,7,판교,2,"10,25"
219,09:19,8,8,동탄/용인,1,24
219,09:19,9,9,평택,2,"7,11"
220,09:20,1,1,서울역,1,47
220,09:20,2,2,수서,3,"15,16,22"
220,09:20,3,3,삼성,1,28
220,09:20,4,4,여의도,3,"23,126,135"
220,09:20,5,5,김포공항,1,60
220,09:20,7,7,판교,2,"10,25"
220,09:20,8,8,동탄/용인,1,24
221,09:21,1,1,서울역,1,49
221,09:21,2,2,수서,1,22
221,09:21,4,4,여의도,4,"9,23,126,135"
221,09:21,7,7,판교,3,"10,25,42"
222,09:22,1,1,서울역,1,49
222,09:22,4,4,여의도,3,"9,135,136"
222,09:22,7,7,판교,1,42
223,09:23,1,1,서울역,1,49
223,09:23,2,2,수서,1,78
223,09:23,4,4,여의도,4,"9,19,52,136"
223,09:23,5,5,김포공항,1,60
223,09:23,7,7,판교,1,42
224,09:24,1,1,서울역,3,"8,57,107"
224,09:24,2,2,수서,1,78
224,09:24,3,3,삼성,1,17
224,09:24,4,4,여의도,3,"19,52,136"
224,09:24,5,5,김포공항,1,60
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,57,107"
225,09:25,2,2,수서,4,"16,27,72,78"
225,09:25,3,3,삼성,2,"17,30"
225,09:25,4,4,여의도,4,"19,34,35,52"
225,09:25,5,5,김포공항,1,60
225,09:25,7,7,판교,1,36
225,09:25,9,9,평택,2,"0,33"
226,09:26,1,1,서울역,3,"8,57,107"
226,09:26,2,2,수서,4,"16,22,27,72"
226,09:26,3,3,삼성,3,"6,17,30"
226,09:26,4,4,여의도,3,"32,34,35"
226,09:26,7,7,판교,2,"21,36"
226,09:26,9,9,평택,2,"0,33"
227,09:27,2,2,수서,4,"16,22,27,72"
227,09:27,3,3,삼성,2,"6,30"
227,09:27,4,4,여의도,5,"29,32,34,35,38"
227,09:27,7,7,판교,2,"21,36"
227,09:27,9,9,평택,2,"0,33"
228,09:28,2,2,수서,3,"18,22,72"
228,09:28,3,3,삼성,4,"2,6,50,51"
228,09:28,4,4,여의도,4,"29,32,38,39"
228,09:28,7,7,판교,4,"21,26,36,40"
228,09:28,8,8,동탄/용인,1,88
228,09:28,9,9,평택,4,"0,4,13,33"
229,09:29,2,2,수서,2,"18,72"
229,09:29,3,3,삼성,4,"2,6,50,51"
229,09:29,4,4,여의도,4,"29,32,38,39"
229,09:29,7,7,판교,3,"26,36,40"
229,09:29,8,8,동탄/용인,1,88
229,09:29,9,9,평택,4,"0,4,13,33"
230,09:30,1,1,서울역,2,"15,31"
230,09:30,2,2,수서,2,"18,72"
230,09:30,3,3,삼성,4,"2,6,50,51"
230,09:30,4,4,여의도,3,"28,32,39"
230,09:30,7,7,판교,3,"26,36,40"
230,09:30,8,8,동탄/용인,1,88
230,09:30,9,9,평택,3,"4,13,33"
231,09:31,1,1,서울역,3,"15,25,31"
231,09:31,2,2,수서,1,18
231,09:31,3,3,삼성,1,6
231,09:31,4,4,여의도,4,"10,28,32,38"
231,09:31,6,6,일산,1,23
232,09:32,1,1,서울역,3,"15,25,31"
232,09:32,2,2,수서,2,"18,78"
232,09:32,3,3,삼성,1,49
232,09:32,4,4,여의도,3,"10,28,38"
232,09:32,6,6,일산,1,23
232,09:32,9,9,평택,2,"4,129"
233,09:33,1,1,서울역,1,25
233,09:33,10,10,인천공항,1,12
233,09:33,2,2,수서,3,"18,24,78"
233,09:33,3,3,삼성,1,49
233,09:33,4,4,여의도,2,"10,38"
233,09:33,6,6,일산,1,23
233,09:33,8,8,동탄/용인,1,98
233,09:33,9,9,평택,2,"4,129"
234,09:34,10,10,인천공항,1,12
234,09:34,2,2,수서,2,"24,78"
234,09:34,3,3,삼성,2,"49,53"
234,09:34,4,4,여의도,2,"39,60"
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,98
234,09:34,9,9,평택,2,"4,129"
235,09:35,10,10,인천공항,2,"12,45"
235,09:35,2,2,수서,1,24
235,09:35,3,3,삼성,1,53
235,09:35,4,4,여의도,2,"39,60"
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,98
236,09:36,10,10,인천공항,2,"12,45"
236,09:36,2,2,수서,2,"11,24"
236,09:36,3,3,삼성,1,53
236,09:36,4,4,여의도,3,"16,39,60"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,27
237,09:37,10,10,인천공항,2,"12,45"
237,09:37,2,2,수서,2,"11,24"
237,09:37,3,3,삼성,1,55
237,09:37,4,4,여의도,3,"16,22,30"
237,09:37,7,7,판교,1,35
238,09:38,1,1,서울역,1,27
238,09:38,10,10,인천공항,1,12
238,09:38,2,2,수서,3,"11,24,29"
238,09:38,3,3,삼성,1,55
238,09:38,4,4,여의도,4,"16,21,22,30"
238,09:38,7,7,판교,1,35
239,09:39,1,1,서울역,1,27
239,09:39,2,2,수서,2,"11,29"
239,09:39,3,3,삼성,1,55
239,09:39,4,4,여의도,4,"21,22,30,72"
239,09:39,6,6,일산,1,20
239,09:39,7,7,판교,1,35
240,09:40,1,1,서울역,1,36
240,09:40,2,2,수서,3,"11,29,32"
240,09:40,4,4,여의도,4,"21,50,51,72"
240,09:40,6,6,일산,1,20
241,09:41,1,1,서울역,1,36
241,09:41,2,2,수서,3,"11,29,32"
241,09:41,4,4,여의도,4,"6,50,51,72"
241,09:41,6,6,일산,1,20
241,09:41,9,9,평택,1,105
242,09:42,1,1,서울역,1,36
242,09:42,2,2,수서,3,"29,32,38"
242,09:42,4,4,여의도,4,"6,18,50,51"
242,09:42,9,9,평택,2,"13,105"
243,09:43,2,2,수서,3,"29,38,88"
243,09:43,4,4,여의도,3,"6,18,78"
243,09:43,9,9,평택,3,"13,19,105"
244,09:44,2,2,수서,3,"32,38,88"
244,09:44,3,3,삼성,2,"1,17"
244,09:44,4,4,여의도,3,"18,49,78"
244,09:44,9,9,평택,2,"13,19"
245,09:45,2,2,수서,3,"32,39,88"
245,09:45,3,3,삼성,2,"1,17"
245,09:45,4,4,여의도,2,"49,78"
245,09:45,7,7,판교,1,33
245,09:45,9,9,평택,3,"8,13,19"
246,09:46,2,2,수서,2,"32,39"
246,09:46,3,3,삼성,2,"1,17"
246,09:46,4,4,여의도,2,"49,53"
246,09:46,7,7,판교,1,33
246,09:46,9,9,평택,2,"8,13"
247,09:47,2,2,수서,2,"38,39"
247,09:47,4,4,여의도,2,"24,53"
247,09:47,7,7,판교,1,33
247,09:47,9,9,평택,2,"8,13"
248,09:48,1,1,서울역,1,14
248,09:48,2,2,수서,2,"38,98"
248,09:48,3,3,삼성,1,64
248,09:48,4,4,여의도,2,"24,53"
248,09:48,5,5,김포공항,3,"46,76,85"
248,09:48,7,7,판교,3,"23,33,35"
248,09:48,9,9,평택,1,2
249,09:49,1,1,서울역,1,14
249,09:49,2,2,수서,2,"38,98"
249,09:49,3,3,삼성,2,"9,64"
249,09:49,4,4,여의도,2,"24,55"
249,09:49,5,5,김포공항,3,"46,76,85"
249,09:49,6,6,일산,3,"3,22,28"
249,09:49,7,7,판교,3,"23,33,35"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,14
250,09:50,2,2,수서,3,"15,39,98"
250,09:50,3,3,삼성,2,"9,64"
250,09:50,4,4,여의도,2,"11,55"
250,09:50,5,5,김포공항,3,"46,76,85"
250,09:50,6,6,일산,3,"3,22,28"
250,09:50,7,7,판교,3,"23,33,35"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"15,39"
251,09:51,3,3,삼성,2,"9,66"
251,09:51,4,4,여의도,2,"11,55"
251,09:51,6,6,일산,4,"3,22,28,92"
252,09:52,2,2,수서,2,"15,39"
252,09:52,3,3,삼성,1,66
252,09:52,4,4,여의도,3,"11,29,41"
252,09:52,6,6,일산,3,"0,92,93"
253,09:53,1,1,서울역,1,45
253,09:53,2,2,수서,1,27
253,09:53,3,3,삼성,2,"66,67"
253,09:53,4,4,여의도,3,"29,41,51"
253,09:53,6,6,일산,4,"0,6,92,93"
253,09:53,8,8,동탄/용인,1,118
254,09:54,1,1,서울역,1,45
254,09:54,2,2,수서,1,27
254,09:54,3,3,삼성,3,"20,67,69"
254,09:54,4,4,여의도,3,"29,41,51"
254,09:54,6,6,일산,3,"0,6,93"
254,09:54,8,8,동탄/용인,1,118
255,09:55,1,1,서울역,2,"17,45"
255,09:55,2,2,수서,2,"27,31"
255,09:55,3,3,삼성,3,"20,67,69"
255,09:55,4,4,여의도,2,"51,52"
255,09:55,5,5,김포공항,1,49
255,09:55,6,6,일산,2,"0,6"
255,09:55,8,8,동탄/용인,1,118
256,09:56,1,1,서울역,2,"17,32"
256,09:56,2,2,수서,1,31
256,09:56,3,3,삼성,3,"20,69,73"
256,09:56,4,4,여의도,1,52
256,09:56,5,5,김포공항,1,49
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,2,"17,32"
257,09:57,2,2,수서,2,"31,36"
257,09:57,3,3,삼성,2,"73,74"
257,09:57,4,4,여의도,1,52
257,09:57,5,5,김포공항,2,"49,50"
257,09:57,6,6,일산,3,"0,4,94"
258,09:58,1,1,서울역,1,32
258,09:58,2,2,수서,2,"36,47"
258,09:58,3,3,삼성,2,"73,74"
258,09:58,4,4,여의도,1,38
258,09:58,5,5,김포공항,1,50
258,09:58,6,6,일산,2,"4,94"
258,09:58,7,7,판교,1,105
258,09:58,8,8,동탄/용인,1,108
259,09:59,2,2,수서,3,"36,47,56"
259,09:59,3,3,삼성,3,"74,75,77"
259,09:59,4,4,여의도,1,38
259,09:59,5,5,김포공항,1,50
259,09:59,6,6,일산,2,"4,94"
259,09:59,7,7,판교,1,105
259,09:59,8,8,동탄/용인,1,108
260,10:00,1,1,서울역,1,35
260,10:00,2,2,수서,2,"47,56"
260,10:00,3,3,삼성,3,"1,75,77"
260,10:00,4,4,여의도,3,"38,64,127"
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,3,"14,26,105"
260,10:00,8,8,동탄/용인,1,108
260,10:00,9,9,평택,2,"12,119"
261,10:01,1,1,서울역,1,35
261,10:01,2,2,수서,1,56
261,10:01,3,3,삼성,6,"1,20,75,76,77,85"
261,10:01,4,4,여의도,4,"39,58,64,127"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,2,"14,26"
261,10:01,9,9,평택,2,"12,119"
262,10:02,1,1,서울역,2,"15,35"
262,10:02,3,3,삼성,4,"1,20,76,85"
262,10:02,4,4,여의도,5,"39,53,58,64,127"
262,10:02,6,6,일산,1,4
262,10:02,7,7,판교,2,"14,26"
262,10:02,9,9,평택,2,"12,119"
263,10:03,1,1,서울역,2,"15,92"
263,10:03,2,2,수서,1,88
263,10:03,3,3,삼성,3,"20,76,85"
263,10:03,4,4,여의도,4,"39,53,58,66"
263,10:03,7,7,판교,2,"33,46"
264,10:04,1,1,서울역,3,"15,92,93"
264,10:04,2,2,수서,2,"51,88"
264,10:04,4,4,여의도,4,"27,53,60,66"
264,10:04,6,6,일산,1,9
264,10:04,7,7,판교,2,"33,46"
264,10:04,9,9,평택,1,119
265,10:05,1,1,서울역,2,"92,93"
265,10:05,2,2,수서,2,"51,88"
265,10:05,4,4,여의도,4,"27,60,66,67"
265,10:05,6,6,일산,1,9
265,10:05,7,7,판교,2,"33,46"
265,10:05,9,9,평택,2,"12,119"
266,10:06,1,1,서울역,3,"13,25,93"
266,10:06,2,2,수서,2,"51,52"
266,10:06,4,4,여의도,6,"27,31,60,67,69,81"
266,10:06,6,6,일산,1,9
266,10:06,7,7,판교,3,"22,28,46"
