time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
173,08:33,3,3,삼성,5,"3,24,41,82,93"
173,08:33,4,4,여의도,4,"28,32,58,75"
173,08:33,5,5,김포공항,1,9
173,08:33,6,6,일산,5,"4,5,27,67,73"
173,08:33,7,7,판교,4,"36,37,44,49"
173,08:33,9,9,평택,1,7
174,08:34,1,1,서울역,5,"8,29,59,101,104"
174,08:34,10,10,인천공항,1,35
174,08:34,2,2,수서,1,31
174,08:34,3,3,삼성,4,"3,41,82,93"
174,08:34,4,4,여의도,2,"32,75"
174,08:34,5,5,김포공항,1,9
174,08:34,6,6,일산,4,"4,5,27,92"
174,08:34,7,7,판교,3,"36,44,49"
174,08:34,8,8,동탄/용인,1,50
175,08:35,1,1,서울역,5,"11,29,83,101,106"
175,08:35,10,10,인천공항,1,35
175,08:35,2,2,수서,2,"31,38"
175,08:35,3,3,삼성,5,"3,41,55,82,93"
175,08:35,4,4,여의도,2,"52,75"
175,08:35,5,5,김포공항,1,9
175,08:35,6,6,일산,3,"4,6,92"
175,08:35,7,7,판교,2,"44,49"
175,08:35,8,8,동탄/용인,2,"50,72"
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"11,29,83,101,106"
176,08:36,10,10,인천공항,1,35
176,08:36,2,2,수서,3,"31,38,48"
176,08:36,3,3,삼성,6,"3,41,55,56,82,103"
176,08:36,4,4,여의도,1,52
176,08:36,5,5,김포공항,1,39
176,08:36,6,6,일산,2,"6,92"
176,08:36,7,7,판교,1,44
176,08:36,8,8,동탄/용인,3,"23,50,72"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"11,83,106"
177,08:37,10,10,인천공항,1,35
177,08:37,2,2,수서,2,"38,48"
177,08:37,3,3,삼성,5,"41,55,56,71,103"
177,08:37,4,4,여의도,1,52
177,08:37,5,5,김포공항,3,"39,45,51"
177,08:37,6,6,일산,2,"6,25"
177,08:37,7,7,판교,3,"15,37,44"
177,08:37,8,8,동탄/용인,2,"23,72"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,1,91
178,08:38,10,10,인천공항,1,35
178,08:38,2,2,수서,1,48
178,08:38,3,3,삼성,4,"41,56,71,103"
178,08:38,4,4,여의도,1,76
178,08:38,5,5,김포공항,3,"39,45,51"
178,08:38,6,6,일산,1,25
178,08:38,7,7,판교,2,"15,37"
178,08:38,8,8,동탄/용인,1,23
178,08:38,9,9,평택,2,"1,20"
179,08:39,1,1,서울역,2,"62,91"
179,08:39,10,10,인천공항,1,35
179,08:39,3,3,삼성,1,71
179,08:39,4,4,여의도,1,76
179,08:39,5,5,김포공항,3,"18,45,51"
179,08:39,6,6,일산,3,"25,27,54"
179,08:39,7,7,판교,3,"15,16,37"
179,08:39,8,8,동탄/용인,1,60
179,08:39,9,9,평택,2,"1,20"
180,08:40,1,1,서울역,3,"43,62,91"
180,08:40,4,4,여의도,1,76
180,08:40,5,5,김포공항,2,"18,107"
180,08:40,6,6,일산,3,"6,27,54"
180,08:40,7,7,판교,1,16
180,08:40,8,8,동탄/용인,1,60
180,08:40,9,9,평택,2,"1,20"
181,08:41,1,1,서울역,4,"43,61,62,63"
181,08:41,3,3,삼성,2,"46,47"
181,08:41,4,4,여의도,2,"2,85"
181,08:41,5,5,김포공항,2,"18,107"
181,08:41,6,6,일산,3,"6,27,54"
181,08:41,7,7,판교,1,16
181,08:41,8,8,동탄/용인,1,60
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,3,"43,61,63"
182,08:42,3,3,삼성,2,"46,47"
182,08:42,4,4,여의도,4,"2,85,86,89"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"19,109"
183,08:43,1,1,서울역,4,"61,63,67,73"
183,08:43,3,3,삼성,3,"33,46,47"
183,08:43,4,4,여의도,4,"2,85,86,89"
183,08:43,9,9,평택,2,"19,109"
184,08:44,1,1,서울역,3,"67,73,93"
184,08:44,2,2,수서,1,77
184,08:44,3,3,삼성,1,33
184,08:44,4,4,여의도,3,"30,86,89"
184,08:44,9,9,평택,1,19
185,08:45,1,1,서울역,3,"67,73,93"
185,08:45,2,2,수서,1,77
185,08:45,3,3,삼성,1,33
185,08:45,4,4,여의도,1,30
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"31,92,93"
186,08:46,2,2,수서,1,77
186,08:46,4,4,여의도,3,"30,38,82"
186,08:46,5,5,김포공항,1,9
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"31,44,92,103"
187,08:47,4,4,여의도,4,"38,48,55,82"
187,08:47,5,5,김포공항,2,"9,36"
187,08:47,9,9,평택,3,"13,17,20"
188,08:48,1,1,서울역,4,"31,44,92,103"
188,08:48,2,2,수서,1,5
188,08:48,3,3,삼성,3,"42,46,47"
188,08:48,4,4,여의도,6,"38,41,48,55,56,82"
188,08:48,5,5,김포공항,2,"9,36"
188,08:48,8,8,동탄/용인,1,78
188,08:48,9,9,평택,2,"17,20"
189,08:49,1,1,서울역,2,"44,103"
189,08:49,2,2,수서,2,"5,39"
189,08:49,3,3,삼성,3,"42,46,47"
189,08:49,4,4,여의도,6,"37,41,48,55,56,71"
189,08:49,5,5,김포공항,1,36
189,08:49,6,6,일산,2,"21,26"
189,08:49,8,8,동탄/용인,2,"69,78"
189,08:49,9,9,평택,3,"17,20,22"
190,08:50,2,2,수서,2,"5,39"
190,08:50,3,3,삼성,5,"42,45,46,47,51"
190,08:50,4,4,여의도,5,"37,41,50,56,71"
190,08:50,5,5,김포공항,1,107
190,08:50,6,6,일산,3,"21,26,58"
190,08:50,8,8,동탄/용인,2,"69,78"
190,08:50,9,9,평택,1,22
191,08:51,2,2,수서,2,"5,39"
191,08:51,3,3,삼성,2,"45,51"
191,08:51,4,4,여의도,4,"37,50,54,71"
191,08:51,5,5,김포공항,2,"53,107"
191,08:51,6,6,일산,4,"21,26,58,64"
191,08:51,8,8,동탄/용인,2,"68,69"
191,08:51,9,9,평택,2,"22,24"
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,4,"18,43,45,51"
192,08:52,4,4,여의도,3,"6,50,54"
192,08:52,5,5,김포공항,2,"53,107"
192,08:52,6,6,일산,4,"57,58,64,66"
192,08:52,7,7,판교,1,15
192,08:52,8,8,동탄/용인,2,"68,69"
192,08:52,9,9,평택,1,24
193,08:53,1,1,서울역,1,10
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,3,"18,43,45"
193,08:53,4,4,여의도,2,"6,54"
193,08:53,5,5,김포공항,2,"53,107"
193,08:53,6,6,일산,5,"28,52,57,64,66"
193,08:53,7,7,판교,1,15
193,08:53,8,8,동탄/용인,2,"68,69"
193,08:53,9,9,평택,2,"8,24"
194,08:54,1,1,서울역,1,10
194,08:54,3,3,삼성,6,"18,27,43,45,51,59"
194,08:54,4,4,여의도,1,6
194,08:54,5,5,김포공항,2,"72,107"
194,08:54,6,6,일산,6,"2,28,52,57,66,74"
194,08:54,7,7,판교,2,"15,25"
194,08:54,8,8,동탄/용인,1,69
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,29
195,08:55,3,3,삼성,6,"18,27,45,51,59,61"
195,08:55,4,4,여의도,2,"60,77"
195,08:55,5,5,김포공항,3,"23,72,107"
195,08:55,6,6,일산,4,"2,28,52,74"
195,08:55,7,7,판교,1,25
195,08:55,8,8,동탄/용인,1,70
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"29,39"
196,08:56,3,3,삼성,5,"18,27,51,59,61"
196,08:56,4,4,여의도,2,"60,77"
196,08:56,5,5,김포공항,2,"23,72"
196,08:56,6,6,일산,3,"2,7,74"
196,08:56,7,7,판교,1,25
196,08:56,8,8,동탄/용인,1,70
196,08:56,9,9,평택,3,"3,8,17"
197,08:57,2,2,수서,2,"29,39"
197,08:57,3,3,삼성,2,"18,61"
197,08:57,4,4,여의도,2,"60,77"
197,08:57,5,5,김포공항,2,"23,36"
197,08:57,6,6,일산,1,7
197,08:57,7,7,판교,1,16
197,08:57,8,8,동탄/용인,1,70
197,08:57,9,9,평택,3,"3,8,17"
198,08:58,2,2,수서,2,"39,40"
198,08:58,3,3,삼성,1,44
198,08:58,5,5,김포공항,2,"23,36"
198,08:58,6,6,일산,1,7
198,08:58,7,7,판교,1,16
198,08:58,9,9,평택,4,"3,4,8,17"
199,08:59,1,1,서울역,1,47
199,08:59,2,2,수서,2,"14,40"
199,08:59,3,3,삼성,3,"27,44,62"
199,08:59,5,5,김포공항,3,"23,36,48"
199,08:59,6,6,일산,2,"55,75"
199,08:59,7,7,판교,2,"16,19"
199,08:59,8,8,동탄/용인,1,65
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,47
200,09:00,2,2,수서,2,"14,40"
200,09:00,3,3,삼성,3,"27,44,62"
200,09:00,4,4,여의도,1,42
200,09:00,5,5,김포공항,2,"23,48"
200,09:00,6,6,일산,2,"55,75"
200,09:00,7,7,판교,1,19
200,09:00,8,8,동탄/용인,1,65
200,09:00,9,9,평택,2,"4,22"
201,09:01,1,1,서울역,1,47
201,09:01,2,2,수서,1,14
201,09:01,3,3,삼성,2,"27,62"
201,09:01,4,4,여의도,2,"32,42"
201,09:01,5,5,김포공항,1,48
201,09:01,6,6,일산,2,"55,75"
201,09:01,7,7,판교,2,"9,19"
201,09:01,8,8,동탄/용인,1,65
201,09:01,9,9,평택,3,"0,22,35"
202,09:02,1,1,서울역,1,58
202,09:02,4,4,여의도,3,"5,32,42"
202,09:02,7,7,판교,1,9
202,09:02,9,9,평택,3,"0,22,35"
203,09:03,1,1,서울역,2,"58,64"
203,09:03,2,2,수서,1,78
203,09:03,4,4,여의도,2,"5,32"
203,09:03,6,6,일산,1,7
203,09:03,7,7,판교,1,9
203,09:03,9,9,평택,3,"0,33,35"
204,09:04,1,1,서울역,3,"58,64,66"
204,09:04,2,2,수서,1,78
204,09:04,3,3,삼성,3,"21,26,53"
204,09:04,4,4,여의도,4,"5,15,43,57"
204,09:04,6,6,일산,1,7
204,09:04,7,7,판교,2,"9,20"
204,09:04,9,9,평택,1,33
205,09:05,1,1,서울역,3,"51,64,66"
205,09:05,2,2,수서,1,78
205,09:05,3,3,삼성,3,"21,26,53"
205,09:05,4,4,여의도,3,"15,43,57"
205,09:05,6,6,일산,1,7
205,09:05,7,7,판교,2,"9,20"
205,09:05,9,9,평택,1,33
206,09:06,1,1,서울역,4,"13,51,66,74"
206,09:06,2,2,수서,1,78
206,09:06,3,3,삼성,4,"21,26,53,107"
206,09:06,4,4,여의도,4,"15,43,57,59"
206,09:06,5,5,김포공항,2,"45,72"
206,09:06,7,7,판교,2,"9,20"
207,09:07,1,1,서울역,4,"13,29,51,74"
207,09:07,2,2,수서,1,78
207,09:07,3,3,삼성,2,"53,107"
207,09:07,4,4,여의도,5,"15,39,59,61,68"
207,09:07,5,5,김포공항,2,"45,72"
207,09:07,7,7,판교,1,19
208,09:08,1,1,서울역,3,"13,29,74"
208,09:08,2,2,수서,2,"49,78"
208,09:08,3,3,삼성,3,"52,53,107"
208,09:08,4,4,여의도,5,"15,39,59,61,68"
208,09:08,5,5,김포공항,2,"45,72"
208,09:08,7,7,판교,1,19
208,09:08,8,8,동탄/용인,1,88
208,09:08,9,9,평택,1,46
209,09:09,1,1,서울역,2,"29,69"
209,09:09,2,2,수서,2,"11,49"
209,09:09,3,3,삼성,4,"2,52,53,107"
209,09:09,4,4,여의도,6,"15,16,39,40,61,68"
209,09:09,6,6,일산,2,"30,50"
209,09:09,7,7,판교,1,19
209,09:09,8,8,동탄/용인,1,88
209,09:09,9,9,평택,1,46
210,09:10,1,1,서울역,1,69
210,09:10,2,2,수서,2,"11,49"
210,09:10,3,3,삼성,4,"2,36,52,107"
210,09:10,4,4,여의도,4,"14,16,40,44"
210,09:10,6,6,일산,2,"30,50"
210,09:10,7,7,판교,1,28
210,09:10,8,8,동탄/용인,1,88
210,09:10,9,9,평택,1,46
211,09:11,1,1,서울역,2,"69,75"
211,09:11,2,2,수서,3,"11,12,31"
211,09:11,3,3,삼성,5,"2,23,36,52,107"
211,09:11,4,4,여의도,8,"14,16,39,40,44,55,62,70"
211,09:11,6,6,일산,3,"6,30,50"
211,09:11,7,7,판교,1,28
211,09:11,9,9,평택,1,24
212,09:12,1,1,서울역,2,"69,75"
212,09:12,2,2,수서,4,"12,31,32,47"
212,09:12,3,3,삼성,5,"23,36,48,52,107"
212,09:12,4,4,여의도,6,"14,39,44,55,62,70"
212,09:12,5,5,김포공항,1,38
212,09:12,6,6,일산,3,"1,6,54"
212,09:12,7,7,판교,1,28
212,09:12,9,9,평택,1,24
213,09:13,1,1,서울역,2,"69,75"
213,09:13,2,2,수서,4,"12,31,32,47"
213,09:13,3,3,삼성,4,"23,48,52,107"
213,09:13,4,4,여의도,4,"39,55,62,70"
213,09:13,5,5,김포공항,1,38
213,09:13,6,6,일산,3,"1,6,54"
213,09:13,7,7,판교,1,17
213,09:13,9,9,평택,1,24
214,09:14,1,1,서울역,1,69
214,09:14,2,2,수서,2,"32,47"
214,09:14,3,3,삼성,2,"48,107"
214,09:14,5,5,김포공항,1,38
214,09:14,6,6,일산,2,"1,54"
214,09:14,7,7,판교,1,17
214,09:14,8,8,동탄/용인,2,"27,33"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,1,13
215,09:15,2,2,수서,1,32
215,09:15,3,3,삼성,1,48
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,1,17
215,09:15,8,8,동탄/용인,2,"27,33"
215,09:15,9,9,평택,2,"10,18"
216,09:16,1,1,서울역,1,13
216,09:16,2,2,수서,1,32
216,09:16,3,3,삼성,1,48
216,09:16,4,4,여의도,2,"9,40"
216,09:16,6,6,일산,1,1
216,09:16,8,8,동탄/용인,2,"27,33"
216,09:16,9,9,평택,2,"10,18"
217,09:17,1,1,서울역,2,"8,13"
217,09:17,2,2,수서,2,"32,34"
217,09:17,3,3,삼성,1,48
217,09:17,4,4,여의도,4,"9,14,40,78"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"10,18"
218,09:18,1,1,서울역,2,"8,53"
218,09:18,2,2,수서,2,"15,34"
218,09:18,3,3,삼성,2,"21,29"
218,09:18,4,4,여의도,4,"9,14,40,78"
218,09:18,5,5,김포공항,1,65
218,09:18,8,8,동탄/용인,1,27
218,09:18,9,9,평택,1,10
219,09:19,1,1,서울역,2,"8,53"
219,09:19,2,2,수서,3,"15,22,34"
219,09:19,3,3,삼성,2,"21,29"
219,09:19,4,4,여의도,4,"14,19,49,78"
219,09:19,5,5,김포공항,1,65
219,09:19,7,7,판교,2,"17,25"
219,09:19,8,8,동탄/용인,1,27
219,09:19,9,9,평택,1,10
220,09:20,1,1,서울역,1,53
220,09:20,2,2,수서,2,"15,22"
220,09:20,3,3,삼성,2,"21,29"
220,09:20,4,4,여의도,3,"11,19,49"
220,09:20,5,5,김포공항,1,65
220,09:20,7,7,판교,2,"17,25"
220,09:20,8,8,동탄/용인,1,27
221,09:21,1,1,서울역,1,50
221,09:21,2,2,수서,1,22
221,09:21,4,4,여의도,3,"11,19,49"
221,09:21,7,7,판교,3,"17,25,72"
222,09:22,1,1,서울역,1,50
222,09:22,4,4,여의도,2,"11,31"
222,09:22,7,7,판교,1,72
223,09:23,1,1,서울역,2,"12,50"
223,09:23,2,2,수서,1,88
223,09:23,4,4,여의도,4,"9,31,47,52"
223,09:23,5,5,김포공항,1,45
223,09:23,7,7,판교,2,"39,72"
224,09:24,1,1,서울역,3,"8,12,54"
224,09:24,2,2,수서,1,88
224,09:24,3,3,삼성,1,30
224,09:24,4,4,여의도,5,"9,31,47,52,107"
224,09:24,5,5,김포공항,1,45
224,09:24,7,7,판교,1,39
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,12,54"
225,09:25,2,2,수서,4,"15,23,38,88"
225,09:25,3,3,삼성,1,30
225,09:25,4,4,여의도,5,"9,37,47,52,107"
225,09:25,5,5,김포공항,1,45
225,09:25,7,7,판교,1,39
225,09:25,9,9,평택,2,"0,18"
226,09:26,1,1,서울역,2,"8,54"
226,09:26,2,2,수서,4,"15,22,23,38"
226,09:26,3,3,삼성,3,"6,30,36"
226,09:26,4,4,여의도,3,"32,37,107"
226,09:26,7,7,판교,1,20
226,09:26,9,9,평택,2,"0,18"
227,09:27,2,2,수서,4,"15,22,23,38"
227,09:27,3,3,삼성,3,"6,30,36"
227,09:27,4,4,여의도,4,"31,32,37,48"
227,09:27,7,7,판교,2,"20,28"
227,09:27,9,9,평택,2,"0,18"
228,09:28,2,2,수서,3,"14,22,38"
228,09:28,3,3,삼성,5,"2,6,30,36,51"
228,09:28,4,4,여의도,3,"31,32,48"
228,09:28,7,7,판교,4,"20,24,28,40"
228,09:28,8,8,동탄/용인,1,46
228,09:28,9,9,평택,4,"0,4,7,18"
229,09:29,1,1,서울역,1,34
229,09:29,2,2,수서,2,"14,38"
229,09:29,3,3,삼성,4,"2,30,51,53"
229,09:29,4,4,여의도,3,"31,32,48"
229,09:29,7,7,판교,3,"24,28,40"
229,09:29,8,8,동탄/용인,1,46
229,09:29,9,9,평택,4,"0,4,7,18"
230,09:30,1,1,서울역,1,34
230,09:30,2,2,수서,2,"14,38"
230,09:30,3,3,삼성,4,"2,6,51,53"
230,09:30,4,4,여의도,3,"21,29,32"
230,09:30,7,7,판교,2,"24,40"
230,09:30,8,8,동탄/용인,1,46
230,09:30,9,9,평택,3,"4,7,18"
231,09:31,1,1,서울역,3,"25,33,34"
231,09:31,2,2,수서,1,14
231,09:31,3,3,삼성,2,"6,53"
231,09:31,4,4,여의도,4,"17,21,29,32"
231,09:31,6,6,일산,1,19
232,09:32,1,1,서울역,2,"25,33"
232,09:32,2,2,수서,2,"14,88"
232,09:32,3,3,삼성,1,6
232,09:32,4,4,여의도,3,"17,21,29"
232,09:32,6,6,일산,1,19
232,09:32,9,9,평택,1,4
233,09:33,1,1,서울역,2,"25,33"
233,09:33,10,10,인천공항,1,13
233,09:33,2,2,수서,3,"14,27,88"
233,09:33,4,4,여의도,2,"17,29"
233,09:33,6,6,일산,1,19
233,09:33,8,8,동탄/용인,1,98
233,09:33,9,9,평택,1,4
234,09:34,10,10,인천공항,1,13
234,09:34,2,2,수서,2,"27,88"
234,09:34,4,4,여의도,3,"29,41,45"
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,98
234,09:34,9,9,평택,1,4
235,09:35,10,10,인천공항,2,"13,44"
235,09:35,2,2,수서,1,27
235,09:35,3,3,삼성,1,54
235,09:35,4,4,여의도,3,"29,41,45"
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,98
236,09:36,10,10,인천공항,2,"13,44"
236,09:36,2,2,수서,2,"10,27"
236,09:36,3,3,삼성,1,54
236,09:36,4,4,여의도,3,"15,41,45"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,23
237,09:37,10,10,인천공항,2,"13,44"
237,09:37,2,2,수서,2,"10,27"
237,09:37,3,3,삼성,2,"54,58"
237,09:37,4,4,여의도,2,"15,22"
237,09:37,7,7,판교,1,37
238,09:38,1,1,서울역,1,23
238,09:38,10,10,인천공항,1,13
238,09:38,2,2,수서,3,"10,27,31"
238,09:38,3,3,삼성,1,58
238,09:38,4,4,여의도,4,"15,20,22,36"
238,09:38,7,7,판교,1,37
239,09:39,1,1,서울역,2,"23,28"
239,09:39,2,2,수서,2,"10,31"
239,09:39,3,3,삼성,1,58
239,09:39,4,4,여의도,5,"20,22,30,36,38"
239,09:39,6,6,일산,1,16
239,09:39,7,7,판교,1,37
240,09:40,1,1,서울역,1,28
240,09:40,2,2,수서,3,"10,31,32"
240,09:40,4,4,여의도,5,"20,30,36,38,51"
240,09:40,6,6,일산,1,16
241,09:41,1,1,서울역,1,28
241,09:41,2,2,수서,3,"10,31,32"
241,09:41,4,4,여의도,4,"30,38,51,53"
241,09:41,6,6,일산,1,16
241,09:41,9,9,평택,1,109
242,09:42,2,2,수서,2,"31,32"
242,09:42,4,4,여의도,4,"6,14,51,53"
242,09:42,9,9,평택,2,"35,109"
243,09:43,2,2,수서,2,"31,46"
243,09:43,4,4,여의도,4,"6,14,53,88"
243,09:43,9,9,평택,3,"9,35,109"
244,09:44,2,2,수서,3,"29,32,46"
244,09:44,3,3,삼성,1,1
244,09:44,4,4,여의도,3,"6,14,88"
244,09:44,9,9,평택,2,"9,35"
245,09:45,2,2,수서,4,"29,32,41,46"
245,09:45,3,3,삼성,1,1
245,09:45,4,4,여의도,1,88
245,09:45,7,7,판교,1,18
245,09:45,9,9,평택,3,"8,9,35"
246,09:46,2,2,수서,3,"29,32,41"
246,09:46,3,3,삼성,1,1
246,09:46,7,7,판교,1,18
246,09:46,9,9,평택,2,"8,35"
247,09:47,2,2,수서,1,41
247,09:47,3,3,삼성,1,26
247,09:47,4,4,여의도,2,"27,54"
247,09:47,7,7,판교,1,18
247,09:47,9,9,평택,2,"8,35"
248,09:48,1,1,서울역,1,12
248,09:48,2,2,수서,2,"41,98"
248,09:48,3,3,삼성,2,"26,74"
248,09:48,4,4,여의도,2,"27,54"
248,09:48,5,5,김포공항,3,"42,60,61"
248,09:48,7,7,판교,3,"18,19,39"
248,09:48,9,9,평택,1,2
249,09:49,1,1,서울역,1,12
249,09:49,2,2,수서,2,"41,98"
249,09:49,3,3,삼성,2,"26,74"
249,09:49,4,4,여의도,3,"27,54,58"
249,09:49,5,5,김포공항,3,"42,60,61"
249,09:49,6,6,일산,2,"3,17"
249,09:49,7,7,판교,3,"18,19,39"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,12
250,09:50,2,2,수서,4,"23,41,46,98"
250,09:50,3,3,삼성,1,74
250,09:50,4,4,여의도,2,"10,58"
250,09:50,5,5,김포공항,3,"42,60,61"
250,09:50,6,6,일산,4,"3,5,17,20"
250,09:50,7,7,판교,3,"18,19,39"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"23,46"
251,09:51,3,3,삼성,1,75
251,09:51,4,4,여의도,2,"10,58"
251,09:51,6,6,일산,5,"3,5,17,20,86"
252,09:52,2,2,수서,2,"23,46"
252,09:52,3,3,삼성,1,75
252,09:52,4,4,여의도,3,"10,30,31"
252,09:52,6,6,일산,5,"0,5,20,78,86"
253,09:53,1,1,서울역,1,44
253,09:53,2,2,수서,1,28
253,09:53,3,3,삼성,2,"75,79"
253,09:53,4,4,여의도,3,"30,31,47"
253,09:53,6,6,일산,3,"0,78,86"
253,09:53,8,8,동탄/용인,1,76
254,09:54,1,1,서울역,1,44
254,09:54,2,2,수서,1,28
254,09:54,3,3,삼성,3,"16,79,80"
254,09:54,4,4,여의도,3,"30,31,47"
254,09:54,6,6,일산,2,"0,78"
254,09:54,8,8,동탄/용인,1,76
255,09:55,1,1,서울역,1,44
255,09:55,2,2,수서,2,"28,33"
255,09:55,3,3,삼성,3,"16,79,80"
255,09:55,4,4,여의도,2,"47,48"
255,09:55,5,5,김포공항,1,43
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,76
256,09:56,1,1,서울역,1,32
256,09:56,2,2,수서,1,33
256,09:56,3,3,삼성,3,"16,80,81"
256,09:56,4,4,여의도,1,48
256,09:56,5,5,김포공항,1,43
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,1,32
257,09:57,2,2,수서,2,"33,34"
257,09:57,3,3,삼성,2,"81,83"
257,09:57,4,4,여의도,1,48
257,09:57,5,5,김포공항,2,"43,45"
257,09:57,6,6,일산,3,"0,4,82"
258,09:58,1,1,서울역,1,32
258,09:58,2,2,수서,2,"34,50"
258,09:58,3,3,삼성,2,"81,83"
258,09:58,5,5,김포공항,1,45
258,09:58,6,6,일산,2,"4,82"
258,09:58,7,7,판교,1,109
258,09:58,8,8,동탄/용인,1,77
259,09:59,2,2,수서,3,"34,50,64"
259,09:59,3,3,삼성,3,"83,84,87"
259,09:59,4,4,여의도,1,41
259,09:59,5,5,김포공항,1,45
259,09:59,6,6,일산,2,"4,82"
259,09:59,7,7,판교,1,109
259,09:59,8,8,동탄/용인,1,77
260,10:00,1,1,서울역,1,39
260,10:00,2,2,수서,2,"50,64"
260,10:00,3,3,삼성,3,"1,84,87"
260,10:00,4,4,여의도,3,"11,41,74"
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,2,"12,109"
260,10:00,8,8,동탄/용인,1,77
260,10:00,9,9,평택,1,13
261,10:01,1,1,서울역,1,39
261,10:01,2,2,수서,1,64
261,10:01,3,3,삼성,6,"1,16,60,61,84,87"
261,10:01,4,4,여의도,5,"11,41,46,53,74"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,1,12
261,10:01,9,9,평택,1,13
262,10:02,1,1,서울역,2,"23,39"
262,10:02,3,3,삼성,4,"1,16,60,61"
262,10:02,4,4,여의도,5,"11,46,51,53,74"
262,10:02,6,6,일산,2,"4,26"
262,10:02,7,7,판교,1,12
262,10:02,9,9,평택,1,13
263,10:03,1,1,서울역,2,"23,86"
263,10:03,2,2,수서,1,29
263,10:03,3,3,삼성,3,"16,60,61"
263,10:03,4,4,여의도,4,"46,51,53,75"
263,10:03,6,6,일산,1,26
263,10:03,7,7,판교,2,"24,42"
264,10:04,1,1,서울역,3,"23,78,86"
264,10:04,2,2,수서,2,"29,47"
264,10:04,4,4,여의도,4,"28,51,54,75"
264,10:04,5,5,김포공항,1,65
264,10:04,6,6,일산,1,26
264,10:04,7,7,판교,2,"24,42"
265,10:05,1,1,서울역,2,"78,86"
265,10:05,2,2,수서,2,"29,47"
265,10:05,3,3,삼성,1,98
265,10:05,4,4,여의도,4,"28,54,75,79"
265,10:05,5,5,김포공항,1,65
265,10:05,6,6,일산,1,26
265,10:05,7,7,판교,3,"24,42,72"
265,10:05,9,9,평택,1,9
266,10:06,1,1,서울역,3,"35,39,78"
266,10:06,2,2,수서,3,"5,47,48"
266,10:06,3,3,삼성,1,98
266,10:06,4,4,여의도,6,"28,33,54,79,80,101"
266,10:06,5,5,김포공항,1,65
266,10:06,6,6,일산,1,26
266,10:06,7,7,판교,2,"17,72"
266,10:06,9,9,평택,2,"9,13"
267,10:07,1,1,서울역,3,"35,39,52"
267,10:07,2,2,수서,2,"5,48"
267,10:07,3,3,삼성,1,98
267,10:07,4,4,여의도,4,"33,79,80,101"
267,10:07,6,6,일산,2,"0,26"
267,10:07,7,7,판교,3,"17,20,72"
267,10:07,9,9,평택,2,"9,13"
268,10:08,1,1,서울역,3,"35,39,52"
268,10:08,2,2,수서,4,"5,48,59,76"
268,10:08,3,3,삼성,1,93
268,10:08,4,4,여의도,6,"33,34,55,80,81,101"
268,10:08,5,5,김포공항,1,57
268,10:08,6,6,일산,1,0
268,10:08,7,7,판교,3,"17,20,109"
268,10:08,9,9,평택,2,"8,13"
269,10:09,1,1,서울역,3,"35,52,82"
269,10:09,10,10,인천공항,1,30
269,10:09,2,2,수서,3,"59,62,76"
269,10:09,3,3,삼성,3,"25,93,94"
269,10:09,4,4,여의도,5,"34,50,55,81,83"
269,10:09,5,5,김포공항,1,57
269,10:09,6,6,일산,5,"0,15,21,38,92"
269,10:09,7,7,판교,4,"17,20,44,109"
269,10:09,8,8,동탄/용인,2,"18,37"
269,10:09,9,9,평택,1,8
270,10:10,1,1,서울역,2,"35,82"
270,10:10,10,10,인천공항,1,30
270,10:10,2,2,수서,5,"5,32,59,62,76"
270,10:10,3,3,삼성,5,"14,25,67,93,94"
270,10:10,4,4,여의도,8,"34,50,55,56,68,81,83,103"
270,10:10,5,5,김포공항,1,57
270,10:10,6,6,일산,5,"15,21,31,38,92"
270,10:10,7,7,판교,4,"17,43,44,109"
