time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
49,06:29,5,5,김포공항,3,"14,24,34"
49,06:29,7,7,판교,6,"5,16,26,35,36,46"
49,06:29,8,8,동탄/용인,5,"7,17,27,37,47"
49,06:29,9,9,평택,5,"18,23,28,38,48"
50,06:30,1,1,서울역,4,"10,20,30,50"
50,06:30,10,10,인천공항,6,"6,9,15,19,39,49"
50,06:30,2,2,수서,6,"1,11,21,31,41,51"
50,06:30,3,3,삼성,7,"12,22,32,42,44,52,54"
50,06:30,4,4,여의도,6,"3,8,13,29,33,53"
50,06:30,5,5,김포공항,3,"14,24,34"
50,06:30,6,6,일산,1,43
50,06:30,7,7,판교,6,"5,16,26,35,36,46"
50,06:30,8,8,동탄/용인,5,"7,17,27,37,47"
50,06:30,9,9,평택,5,"18,23,28,38,48"
51,06:31,1,1,서울역,4,"10,20,30,50"
51,06:31,10,10,인천공항,6,"6,9,15,19,39,49"
51,06:31,2,2,수서,5,"1,11,21,41,51"
51,06:31,3,3,삼성,7,"12,22,32,42,44,52,54"
51,06:31,4,4,여의도,6,"3,8,13,29,33,53"
51,06:31,5,5,김포공항,3,"14,24,34"
51,06:31,6,6,일산,1,43
51,06:31,7,7,판교,6,"5,16,26,35,36,46"
51,06:31,8,8,동탄/용인,5,"7,17,27,37,47"
51,06:31,9,9,평택,5,"18,23,28,38,48"
52,06:32,1,1,서울역,3,"20,30,50"
52,06:32,10,10,인천공항,7,"0,6,9,15,19,39,49"
52,06:32,2,2,수서,5,"1,11,21,41,51"
52,06:32,3,3,삼성,7,"12,22,32,42,44,52,54"
52,06:32,4,4,여의도,6,"3,8,13,29,33,53"
52,06:32,5,5,김포공항,3,"14,24,34"
52,06:32,6,6,일산,1,43
52,06:32,7,7,판교,6,"5,16,26,35,36,46"
52,06:32,8,8,동탄/용인,5,"7,17,27,37,47"
52,06:32,9,9,평택,5,"18,23,28,38,48"
53,06:33,1,1,서울역,3,"20,30,50"
53,06:33,10,10,인천공항,7,"0,6,9,15,19,39,49"
53,06:33,2,2,수서,5,"1,11,21,41,51"
53,06:33,3,3,삼성,7,"12,22,32,42,44,52,54"
53,06:33,4,4,여의도,6,"3,8,13,29,33,53"
53,06:33,5,5,김포공항,3,"14,24,34"
53,06:33,6,6,일산,1,43
53,06:33,7,7,판교,6,"5,16,26,35,36,46"
53,06:33,8,8,동탄/용인,5,"7,17,27,37,47"
53,06:33,9,9,평택,5,"18,23,28,38,48"
54,06:34,1,1,서울역,3,"20,30,50"
54,06:34,10,10,인천공항,7,"0,6,9,15,19,39,49"
54,06:34,2,2,수서,5,"1,11,21,41,51"
54,06:34,3,3,삼성,7,"12,22,32,42,44,52,54"
54,06:34,4,4,여의도,6,"3,8,13,29,33,53"
54,06:34,5,5,김포공항,3,"14,24,34"
54,06:34,6,6,일산,1,43
54,06:34,7,7,판교,6,"5,16,26,35,36,46"
54,06:34,8,8,동탄/용인,5,"7,17,27,37,47"
54,06:34,9,9,평택,5,"18,23,28,38,48"
55,06:35,1,1,서울역,2,"30,50"
55,06:35,10,10,인천공항,7,"0,6,9,15,19,39,49"
55,06:35,2,2,수서,5,"1,11,21,41,51"
55,06:35,3,3,삼성,7,"12,22,32,42,44,52,54"
55,06:35,4,4,여의도,6,"3,8,13,29,33,53"
55,06:35,5,5,김포공항,3,"14,24,34"
55,06:35,6,6,일산,1,43
55,06:35,7,7,판교,6,"5,16,26,35,36,46"
55,06:35,8,8,동탄/용인,5,"7,17,27,37,47"
55,06:35,9,9,평택,6,"18,23,28,38,40,48"
56,06:36,1,1,서울역,2,"30,50"
56,06:36,10,10,인천공항,7,"0,6,9,15,19,39,49"
56,06:36,2,2,수서,5,"1,11,21,41,51"
56,06:36,3,3,삼성,7,"12,22,32,42,44,52,54"
56,06:36,4,4,여의도,6,"3,8,13,29,33,53"
56,06:36,5,5,김포공항,3,"14,24,34"
56,06:36,6,6,일산,1,43
56,06:36,7,7,판교,7,"5,16,26,35,36,45,46"
56,06:36,8,8,동탄/용인,5,"7,17,27,37,47"
56,06:36,9,9,평택,6,"18,23,28,38,40,48"
57,06:37,1,1,서울역,2,"30,50"
57,06:37,10,10,인천공항,7,"0,6,9,15,19,39,49"
57,06:37,2,2,수서,5,"1,11,21,41,51"
57,06:37,3,3,삼성,7,"12,22,32,42,44,52,54"
57,06:37,4,4,여의도,6,"3,8,13,29,33,53"
57,06:37,5,5,김포공항,3,"14,24,34"
57,06:37,7,7,판교,7,"5,16,26,35,36,45,46"
57,06:37,8,8,동탄/용인,5,"7,17,27,37,47"
57,06:37,9,9,평택,8,"4,18,23,25,28,38,40,48"
58,06:38,1,1,서울역,2,"30,50"
58,06:38,10,10,인천공항,8,"0,2,6,9,15,19,39,49"
58,06:38,2,2,수서,5,"1,11,21,41,51"
58,06:38,3,3,삼성,7,"12,22,32,42,44,52,54"
58,06:38,4,4,여의도,5,"3,8,29,33,53"
58,06:38,5,5,김포공항,3,"14,24,34"
58,06:38,7,7,판교,7,"5,16,26,35,36,45,46"
58,06:38,8,8,동탄/용인,5,"7,17,27,37,47"
58,06:38,9,9,평택,8,"4,18,23,25,28,38,40,48"
59,06:39,1,1,서울역,2,"30,50"
59,06:39,10,10,인천공항,8,"0,2,6,9,15,19,39,49"
59,06:39,2,2,수서,5,"1,11,21,41,51"
59,06:39,3,3,삼성,7,"12,22,32,42,44,52,54"
59,06:39,4,4,여의도,5,"3,8,29,33,53"
59,06:39,5,5,김포공항,3,"14,24,34"
59,06:39,7,7,판교,7,"5,16,26,35,36,45,46"
59,06:39,8,8,동탄/용인,5,"7,17,27,37,47"
59,06:39,9,9,평택,8,"4,18,23,25,28,38,40,48"
60,06:40,1,1,서울역,2,"30,50"
60,06:40,10,10,인천공항,7,"0,2,6,15,19,39,49"
60,06:40,2,2,수서,5,"1,11,21,41,51"
60,06:40,3,3,삼성,7,"12,22,32,42,44,52,54"
60,06:40,4,4,여의도,4,"3,8,33,53"
60,06:40,5,5,김포공항,3,"14,24,34"
60,06:40,7,7,판교,7,"5,16,26,35,36,45,46"
60,06:40,8,8,동탄/용인,5,"7,17,27,37,47"
60,06:40,9,9,평택,8,"4,18,23,25,28,38,40,48"
61,06:41,1,1,서울역,2,"30,50"
61,06:41,10,10,인천공항,7,"0,2,6,15,19,39,49"
61,06:41,2,2,수서,5,"1,11,21,41,51"
61,06:41,3,3,삼성,7,"12,22,32,42,44,52,54"
61,06:41,4,4,여의도,4,"3,8,33,53"
61,06:41,5,5,김포공항,3,"14,24,34"
61,06:41,7,7,판교,7,"5,16,26,35,36,45,46"
61,06:41,8,8,동탄/용인,5,"7,17,27,37,47"
61,06:41,9,9,평택,8,"4,18,23,25,28,38,40,48"
62,06:42,1,1,서울역,2,"30,50"
62,06:42,10,10,인천공항,7,"0,2,6,15,19,39,49"
62,06:42,2,2,수서,5,"1,11,21,41,51"
62,06:42,3,3,삼성,7,"12,22,32,42,44,52,54"
62,06:42,4,4,여의도,4,"3,8,33,53"
62,06:42,5,5,김포공항,3,"14,24,34"
62,06:42,7,7,판교,7,"5,16,26,35,36,45,46"
62,06:42,8,8,동탄/용인,5,"7,17,27,37,47"
62,06:42,9,9,평택,8,"4,18,23,25,28,38,40,48"
63,06:43,1,1,서울역,2,"30,50"
63,06:43,10,10,인천공항,6,"0,2,15,19,39,49"
63,06:43,2,2,수서,5,"1,11,21,41,51"
63,06:43,3,3,삼성,5,"12,32,44,52,54"
63,06:43,4,4,여의도,4,"3,8,33,53"
63,06:43,5,5,김포공항,3,"14,24,34"
63,06:43,7,7,판교,7,"5,16,26,35,36,45,46"
63,06:43,8,8,동탄/용인,5,"7,17,27,37,47"
63,06:43,9,9,평택,8,"4,18,23,25,28,38,40,48"
64,06:44,1,1,서울역,2,"30,50"
64,06:44,10,10,인천공항,6,"0,2,15,19,39,49"
64,06:44,2,2,수서,5,"1,11,21,41,51"
64,06:44,3,3,삼성,5,"12,32,44,52,54"
64,06:44,4,4,여의도,4,"3,8,33,53"
64,06:44,5,5,김포공항,3,"14,24,34"
64,06:44,7,7,판교,7,"5,16,26,35,36,45,46"
64,06:44,8,8,동탄/용인,5,"7,17,27,37,47"
64,06:44,9,9,평택,8,"4,18,23,25,28,38,40,48"
65,06:45,1,1,서울역,2,"30,50"
65,06:45,10,10,인천공항,7,"0,2,10,15,19,39,49"
65,06:45,2,2,수서,5,"1,11,21,41,51"
65,06:45,3,3,삼성,5,"12,32,44,52,54"
65,06:45,4,4,여의도,4,"3,8,33,53"
65,06:45,5,5,김포공항,3,"14,24,34"
65,06:45,7,7,판교,7,"5,16,26,35,36,45,46"
65,06:45,8,8,동탄/용인,5,"7,17,27,37,47"
65,06:45,9,9,평택,9,"4,18,23,25,28,31,38,40,48"
66,06:46,1,1,서울역,2,"30,50"
66,06:46,10,10,인천공항,7,"0,2,10,15,19,39,49"
66,06:46,2,2,수서,5,"1,11,21,41,51"
66,06:46,3,3,삼성,5,"12,32,44,52,54"
66,06:46,4,4,여의도,4,"3,8,33,53"
66,06:46,5,5,김포공항,3,"14,24,34"
66,06:46,7,7,판교,7,"5,16,26,35,36,45,46"
66,06:46,8,8,동탄/용인,5,"7,17,27,37,47"
66,06:46,9,9,평택,9,"4,18,23,25,28,31,38,40,48"
67,06:47,1,1,서울역,2,"30,50"
67,06:47,10,10,인천공항,7,"0,2,10,15,19,39,49"
67,06:47,2,2,수서,5,"1,11,21,41,51"
67,06:47,3,3,삼성,5,"12,32,44,52,54"
67,06:47,4,4,여의도,3,"8,33,53"
67,06:47,5,5,김포공항,3,"14,24,34"
67,06:47,6,6,일산,1,29
67,06:47,7,7,판교,7,"5,16,26,35,36,45,46"
67,06:47,8,8,동탄/용인,5,"7,17,27,37,47"
67,06:47,9,9,평택,8,"4,23,25,28,31,38,40,48"
68,06:48,1,1,서울역,1,50
68,06:48,10,10,인천공항,8,"0,2,10,15,19,20,39,49"
68,06:48,2,2,수서,5,"1,11,21,41,51"
68,06:48,3,3,삼성,5,"12,32,44,52,54"
68,06:48,4,4,여의도,3,"8,33,53"
68,06:48,5,5,김포공항,3,"14,24,34"
68,06:48,6,6,일산,1,29
68,06:48,7,7,판교,7,"5,16,26,35,36,45,46"
68,06:48,8,8,동탄/용인,5,"7,17,27,37,47"
68,06:48,9,9,평택,8,"4,23,25,28,31,38,40,48"
69,06:49,1,1,서울역,1,50
69,06:49,10,10,인천공항,7,"0,2,10,19,20,39,49"
69,06:49,2,2,수서,5,"1,11,21,41,51"
69,06:49,3,3,삼성,5,"12,32,44,52,54"
69,06:49,4,4,여의도,3,"8,33,53"
69,06:49,5,5,김포공항,3,"14,24,34"
69,06:49,6,6,일산,1,29
69,06:49,7,7,판교,8,"5,16,26,35,36,43,45,46"
69,06:49,8,8,동탄/용인,5,"7,17,27,37,47"
69,06:49,9,9,평택,8,"4,23,25,28,31,38,40,48"
70,06:50,1,1,서울역,1,50
70,06:50,10,10,인천공항,7,"0,2,10,19,20,39,49"
70,06:50,2,2,수서,5,"1,11,21,41,51"
70,06:50,3,3,삼성,5,"12,32,44,52,54"
70,06:50,4,4,여의도,3,"8,33,53"
70,06:50,5,5,김포공항,3,"14,24,34"
70,06:50,7,7,판교,8,"5,16,26,35,36,43,45,46"
70,06:50,8,8,동탄/용인,5,"7,17,27,37,47"
70,06:50,9,9,평택,8,"4,23,25,28,31,38,40,48"
71,06:51,1,1,서울역,1,50
71,06:51,10,10,인천공항,7,"0,2,10,19,20,39,49"
71,06:51,2,2,수서,5,"1,11,21,41,51"
71,06:51,3,3,삼성,5,"12,32,44,52,54"
71,06:51,4,4,여의도,3,"8,33,53"
71,06:51,5,5,김포공항,3,"14,24,34"
71,06:51,7,7,판교,8,"5,16,26,35,36,43,45,46"
71,06:51,8,8,동탄/용인,5,"7,17,27,37,47"
71,06:51,9,9,평택,8,"4,23,25,28,31,38,40,48"
72,06:52,1,1,서울역,1,50
72,06:52,10,10,인천공항,7,"0,2,10,19,20,39,49"
72,06:52,2,2,수서,5,"1,11,21,41,51"
72,06:52,3,3,삼성,5,"12,32,44,52,54"
72,06:52,4,4,여의도,4,"8,9,33,53"
72,06:52,5,5,김포공항,3,"14,24,34"
72,06:52,7,7,판교,8,"5,16,26,35,36,43,45,46"
72,06:52,8,8,동탄/용인,5,"7,17,27,37,47"
72,06:52,9,9,평택,8,"4,23,25,28,31,38,40,48"
73,06:53,1,1,서울역,1,50
73,06:53,10,10,인천공항,6,"0,2,10,20,39,49"
73,06:53,2,2,수서,5,"1,11,21,41,51"
73,06:53,3,3,삼성,5,"12,32,44,52,54"
73,06:53,4,4,여의도,4,"8,9,33,53"
73,06:53,5,5,김포공항,3,"14,24,34"
73,06:53,6,6,일산,1,42
73,06:53,7,7,판교,8,"5,16,26,35,36,43,45,46"
73,06:53,8,8,동탄/용인,5,"7,17,27,37,47"
73,06:53,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
74,06:54,1,1,서울역,1,50
74,06:54,10,10,인천공항,5,"2,10,20,39,49"
74,06:54,2,2,수서,5,"1,11,21,41,51"
74,06:54,3,3,삼성,5,"12,32,44,52,54"
74,06:54,4,4,여의도,4,"8,9,33,53"
74,06:54,5,5,김포공항,3,"14,24,34"
74,06:54,6,6,일산,1,42
74,06:54,7,7,판교,8,"5,16,26,35,36,43,45,46"
74,06:54,8,8,동탄/용인,5,"7,17,27,37,47"
74,06:54,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
75,06:55,1,1,서울역,1,50
75,06:55,10,10,인천공항,4,"10,20,39,49"
75,06:55,2,2,수서,5,"1,11,21,41,51"
75,06:55,3,3,삼성,5,"12,32,44,52,54"
75,06:55,4,4,여의도,4,"8,9,33,53"
75,06:55,5,5,김포공항,3,"14,24,34"
75,06:55,6,6,일산,1,42
75,06:55,7,7,판교,8,"5,16,26,35,36,43,45,46"
75,06:55,8,8,동탄/용인,5,"7,17,27,37,47"
75,06:55,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
76,06:56,1,1,서울역,1,50
76,06:56,10,10,인천공항,4,"10,20,39,49"
76,06:56,2,2,수서,5,"1,11,21,41,51"
76,06:56,3,3,삼성,5,"12,32,44,52,54"
76,06:56,4,4,여의도,3,"9,33,53"
76,06:56,5,5,김포공항,3,"14,24,34"
76,06:56,7,7,판교,8,"5,16,26,35,36,43,45,46"
76,06:56,8,8,동탄/용인,5,"7,17,27,37,47"
76,06:56,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
77,06:57,1,1,서울역,1,50
77,06:57,10,10,인천공항,3,"20,39,49"
77,06:57,2,2,수서,5,"1,11,21,41,51"
77,06:57,3,3,삼성,5,"12,32,44,52,54"
77,06:57,4,4,여의도,3,"9,33,53"
77,06:57,5,5,김포공항,3,"14,24,34"
77,06:57,7,7,판교,8,"5,16,26,35,36,43,45,46"
77,06:57,8,8,동탄/용인,4,"7,17,27,37"
77,06:57,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
78,06:58,1,1,서울역,1,50
78,06:58,10,10,인천공항,4,"20,22,39,49"
78,06:58,2,2,수서,5,"1,11,21,41,51"
78,06:58,3,3,삼성,6,"6,12,32,44,52,54"
78,06:58,4,4,여의도,3,"9,33,53"
78,06:58,5,5,김포공항,3,"14,24,34"
78,06:58,7,7,판교,8,"5,16,26,35,36,43,45,46"
78,06:58,8,8,동탄/용인,4,"7,17,27,37"
78,06:58,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
79,06:59,1,1,서울역,1,50
79,06:59,10,10,인천공항,4,"20,22,39,49"
79,06:59,2,2,수서,5,"1,11,21,41,51"
79,06:59,3,3,삼성,6,"6,12,32,44,52,54"
79,06:59,4,4,여의도,3,"9,33,53"
79,06:59,5,5,김포공항,3,"14,24,34"
79,06:59,7,7,판교,8,"5,16,26,35,36,43,45,46"
79,06:59,8,8,동탄/용인,4,"7,17,27,37"
79,06:59,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
80,07:00,1,1,서울역,1,50
80,07:00,10,10,인천공항,4,"20,22,39,49"
80,07:00,2,2,수서,5,"1,11,21,41,51"
80,07:00,3,3,삼성,6,"6,12,32,44,52,54"
80,07:00,4,4,여의도,1,9
80,07:00,5,5,김포공항,3,"14,24,34"
80,07:00,7,7,판교,8,"5,16,26,35,36,43,45,46"
80,07:00,8,8,동탄/용인,4,"7,17,27,37"
80,07:00,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
81,07:01,1,1,서울역,1,50
81,07:01,10,10,인천공항,5,"20,22,30,39,49"
81,07:01,2,2,수서,5,"1,11,21,41,51"
81,07:01,3,3,삼성,5,"6,12,44,52,54"
81,07:01,5,5,김포공항,3,"14,24,34"
81,07:01,7,7,판교,8,"5,16,26,35,36,43,45,46"
81,07:01,8,8,동탄/용인,4,"7,17,27,37"
81,07:01,9,9,평택,9,"4,13,23,25,28,31,38,40,48"
82,07:02,1,1,서울역,1,50
82,07:02,10,10,인천공항,5,"20,22,30,39,49"
82,07:02,2,2,수서,5,"1,11,21,41,51"
82,07:02,3,3,삼성,5,"6,12,44,52,54"
82,07:02,5,5,김포공항,3,"14,24,34"
82,07:02,7,7,판교,9,"5,16,26,29,35,36,43,45,46"
82,07:02,8,8,동탄/용인,4,"7,17,27,37"
82,07:02,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
83,07:03,1,1,서울역,1,50
83,07:03,10,10,인천공항,5,"20,22,30,39,49"
83,07:03,2,2,수서,5,"1,11,21,41,51"
83,07:03,3,3,삼성,5,"6,12,44,52,54"
83,07:03,5,5,김포공항,3,"14,24,34"
83,07:03,7,7,판교,9,"5,16,26,29,35,36,43,45,46"
83,07:03,8,8,동탄/용인,4,"7,17,27,37"
83,07:03,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
84,07:04,1,1,서울역,1,50
84,07:04,10,10,인천공항,5,"20,22,30,39,49"
84,07:04,2,2,수서,5,"1,11,21,41,51"
84,07:04,3,3,삼성,6,"6,12,15,44,52,54"
84,07:04,5,5,김포공항,2,"14,34"
84,07:04,7,7,판교,9,"5,16,26,29,35,36,43,45,46"
84,07:04,8,8,동탄/용인,4,"7,17,27,37"
84,07:04,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
85,07:05,1,1,서울역,1,50
85,07:05,10,10,인천공항,5,"20,22,30,39,49"
85,07:05,2,2,수서,5,"1,11,21,41,51"
85,07:05,3,3,삼성,6,"6,12,15,44,52,54"
85,07:05,5,5,김포공항,1,34
85,07:05,7,7,판교,9,"5,16,26,29,35,36,43,45,46"
85,07:05,8,8,동탄/용인,3,"7,27,37"
85,07:05,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
86,07:06,1,1,서울역,1,50
86,07:06,10,10,인천공항,6,"18,20,22,30,39,49"
86,07:06,2,2,수서,5,"1,11,21,41,51"
86,07:06,3,3,삼성,6,"6,12,15,44,52,54"
86,07:06,4,4,여의도,1,0
86,07:06,5,5,김포공항,1,34
86,07:06,7,7,판교,9,"5,16,26,29,35,36,43,45,46"
86,07:06,8,8,동탄/용인,3,"7,27,37"
86,07:06,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
87,07:07,1,1,서울역,1,50
87,07:07,10,10,인천공항,6,"18,20,22,30,39,49"
87,07:07,2,2,수서,5,"1,11,21,41,51"
87,07:07,3,3,삼성,5,"6,12,15,52,54"
87,07:07,4,4,여의도,2,"0,2"
87,07:07,5,5,김포공항,1,34
87,07:07,6,6,일산,2,"33,53"
87,07:07,7,7,판교,9,"5,16,26,29,35,36,43,45,46"
87,07:07,8,8,동탄/용인,3,"7,27,37"
87,07:07,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
88,07:08,1,1,서울역,1,50
88,07:08,10,10,인천공항,6,"18,20,22,30,39,49"
88,07:08,2,2,수서,5,"1,11,21,41,51"
88,07:08,3,3,삼성,6,"6,12,15,19,52,54"
88,07:08,4,4,여의도,3,"0,2,47"
88,07:08,5,5,김포공항,1,34
88,07:08,6,6,일산,3,"9,33,53"
88,07:08,7,7,판교,10,"5,16,26,29,35,36,42,43,45,46"
88,07:08,8,8,동탄/용인,3,"7,27,37"
88,07:08,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
89,07:09,1,1,서울역,1,50
89,07:09,10,10,인천공항,6,"18,20,22,30,39,49"
89,07:09,2,2,수서,5,"1,11,21,41,51"
89,07:09,3,3,삼성,6,"6,12,15,19,52,54"
89,07:09,4,4,여의도,3,"0,2,47"
89,07:09,5,5,김포공항,1,34
89,07:09,6,6,일산,3,"9,33,53"
89,07:09,7,7,판교,10,"5,16,26,29,35,36,42,43,45,46"
89,07:09,8,8,동탄/용인,3,"7,27,37"
89,07:09,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
90,07:10,1,1,서울역,1,50
90,07:10,10,10,인천공항,5,"18,20,30,39,49"
90,07:10,2,2,수서,5,"1,11,21,41,51"
90,07:10,3,3,삼성,5,"12,15,19,52,54"
90,07:10,4,4,여의도,3,"0,2,47"
90,07:10,5,5,김포공항,1,34
90,07:10,6,6,일산,1,9
90,07:10,7,7,판교,10,"5,16,26,29,35,36,42,43,45,46"
90,07:10,8,8,동탄/용인,3,"7,27,37"
90,07:10,9,9,평택,10,"3,4,13,23,25,28,31,38,40,48"
91,07:11,1,1,서울역,1,50
91,07:11,10,10,인천공항,5,"18,20,30,39,49"
91,07:11,2,2,수서,5,"1,11,21,41,51"
91,07:11,3,3,삼성,5,"12,15,19,52,54"
91,07:11,4,4,여의도,3,"0,2,47"
91,07:11,5,5,김포공항,1,34
91,07:11,6,6,일산,2,"9,32"
91,07:11,7,7,판교,10,"5,16,26,29,35,36,42,43,45,46"
91,07:11,8,8,동탄/용인,3,"7,27,37"
91,07:11,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
92,07:12,1,1,서울역,1,50
92,07:12,10,10,인천공항,4,"20,30,39,49"
92,07:12,2,2,수서,5,"1,11,21,41,51"
92,07:12,3,3,삼성,6,"10,12,15,19,52,54"
92,07:12,4,4,여의도,3,"0,2,47"
92,07:12,5,5,김포공항,1,34
92,07:12,6,6,일산,2,"9,32"
92,07:12,7,7,판교,10,"5,16,26,29,35,36,42,43,45,46"
92,07:12,8,8,동탄/용인,3,"7,27,37"
92,07:12,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
93,07:13,1,1,서울역,2,"14,50"
93,07:13,10,10,인천공항,4,"20,30,39,49"
93,07:13,2,2,수서,5,"1,6,21,41,51"
93,07:13,3,3,삼성,6,"10,12,15,19,52,54"
93,07:13,4,4,여의도,3,"0,2,47"
93,07:13,5,5,김포공항,1,34
93,07:13,6,6,일산,2,"9,32"
93,07:13,7,7,판교,9,"16,26,29,35,36,42,43,45,46"
93,07:13,8,8,동탄/용인,2,"7,37"
93,07:13,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
94,07:14,1,1,서울역,2,"14,50"
94,07:14,10,10,인천공항,4,"20,30,39,49"
94,07:14,2,2,수서,4,"1,6,41,51"
94,07:14,3,3,삼성,6,"10,12,15,19,52,54"
94,07:14,4,4,여의도,3,"0,2,47"
94,07:14,5,5,김포공항,1,34
94,07:14,6,6,일산,1,32
94,07:14,7,7,판교,10,"16,24,26,29,35,36,42,43,45,46"
94,07:14,8,8,동탄/용인,2,"7,37"
94,07:14,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
95,07:15,1,1,서울역,2,"14,50"
95,07:15,10,10,인천공항,4,"20,30,39,49"
95,07:15,2,2,수서,5,"1,6,17,41,51"
95,07:15,3,3,삼성,6,"10,12,15,19,52,54"
95,07:15,4,4,여의도,3,"0,2,47"
95,07:15,5,5,김포공항,1,34
95,07:15,6,6,일산,1,32
95,07:15,7,7,판교,10,"16,24,26,29,35,36,42,43,45,46"
95,07:15,8,8,동탄/용인,2,"7,37"
95,07:15,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
96,07:16,1,1,서울역,2,"14,50"
96,07:16,10,10,인천공항,4,"20,30,39,49"
96,07:16,2,2,수서,4,"1,17,41,51"
96,07:16,3,3,삼성,6,"10,12,15,19,52,54"
96,07:16,4,4,여의도,3,"0,2,47"
96,07:16,5,5,김포공항,1,34
96,07:16,6,6,일산,1,32
96,07:16,7,7,판교,10,"16,24,26,29,35,36,42,43,45,46"
96,07:16,8,8,동탄/용인,2,"7,37"
96,07:16,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
97,07:17,1,1,서울역,1,14
97,07:17,10,10,인천공항,3,"20,39,49"
97,07:17,2,2,수서,4,"1,17,41,51"
97,07:17,3,3,삼성,6,"10,12,15,19,52,54"
97,07:17,4,4,여의도,3,"0,2,47"
97,07:17,5,5,김포공항,1,34
97,07:17,6,6,일산,2,"32,44"
97,07:17,7,7,판교,10,"16,24,26,29,35,36,42,43,45,46"
97,07:17,8,8,동탄/용인,2,"7,37"
97,07:17,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
98,07:18,1,1,서울역,1,14
98,07:18,10,10,인천공항,3,"20,39,49"
98,07:18,2,2,수서,4,"1,17,41,51"
98,07:18,3,3,삼성,6,"10,12,15,19,52,54"
98,07:18,4,4,여의도,3,"0,2,47"
98,07:18,5,5,김포공항,1,34
98,07:18,6,6,일산,2,"32,44"
98,07:18,7,7,판교,10,"16,24,26,29,35,36,42,43,45,46"
98,07:18,8,8,동탄/용인,2,"7,37"
98,07:18,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
99,07:19,1,1,서울역,1,14
99,07:19,10,10,인천공항,3,"20,39,49"
99,07:19,2,2,수서,4,"1,17,41,51"
99,07:19,3,3,삼성,6,"10,12,15,19,52,54"
99,07:19,4,4,여의도,4,"0,2,11,47"
99,07:19,5,5,김포공항,1,34
99,07:19,6,6,일산,2,"32,44"
99,07:19,7,7,판교,10,"16,24,26,29,35,36,42,43,45,46"
99,07:19,8,8,동탄/용인,2,"7,37"
99,07:19,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
100,07:20,1,1,서울역,2,"5,14"
100,07:20,10,10,인천공항,3,"20,39,49"
100,07:20,2,2,수서,4,"1,17,41,51"
100,07:20,3,3,삼성,7,"10,12,15,19,52,53,54"
100,07:20,4,4,여의도,5,"0,2,11,21,47"
100,07:20,5,5,김포공항,1,34
100,07:20,6,6,일산,1,44
100,07:20,7,7,판교,10,"16,24,26,29,35,36,42,43,45,46"
100,07:20,8,8,동탄/용인,2,"7,37"
100,07:20,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
101,07:21,1,1,서울역,2,"5,14"
101,07:21,10,10,인천공항,3,"20,39,49"
101,07:21,2,2,수서,4,"1,17,41,51"
101,07:21,3,3,삼성,7,"10,12,15,19,52,53,54"
101,07:21,4,4,여의도,5,"0,2,11,21,47"
101,07:21,5,5,김포공항,1,34
101,07:21,6,6,일산,1,44
101,07:21,7,7,판교,10,"16,24,26,29,35,36,42,43,45,46"
101,07:21,8,8,동탄/용인,1,7
101,07:21,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
102,07:22,1,1,서울역,1,5
102,07:22,10,10,인천공항,3,"20,39,49"
102,07:22,2,2,수서,4,"1,17,41,51"
102,07:22,3,3,삼성,7,"10,12,15,19,52,53,54"
102,07:22,4,4,여의도,4,"2,11,21,47"
102,07:22,5,5,김포공항,1,34
102,07:22,6,6,일산,1,44
102,07:22,7,7,판교,11,"16,24,26,29,33,35,36,42,43,45,46"
102,07:22,8,8,동탄/용인,1,7
102,07:22,9,9,평택,11,"3,4,8,13,23,25,28,31,38,40,48"
103,07:23,10,10,인천공항,3,"20,39,49"
103,07:23,2,2,수서,5,"1,17,27,41,51"
