batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B468,R468,3,5,22,714,17:34,736,17:56,58,10,48,1,271388,15.0,716.0,17:36,733.0,17:53,Complete
B469,R469,3,5,22,715,17:35,737,17:57,58,10,48,1,271388,20.0,712.0,17:32,729.0,17:49,Complete
B470,R470,9,3,21,722,17:42,743,18:03,78,17,61,1,257077,3.0,717.0,17:37,741.0,18:01,Complete
B471,R471,2,5,21,716,17:36,737,17:57,69,10,59,1,537586,17.0,717.0,17:37,728.0,17:48,Complete
B472,R472,3,5,22,718,17:38,740,18:00,58,10,48,2,284727,4.0,729.0,17:49,740.0,18:00,Complete
B473,R473,5,3,21,718,17:38,739,17:59,62,10,52,1,270362,9.0,708.0,17:28,722.0,17:42,Complete
B474,R474,9,3,21,725,17:45,746,18:06,78,17,61,1,257077,3.0,714.0,17:34,738.0,17:58,Complete
B475,R475,2,5,21,720,17:40,741,18:01,69,11,58,2,280009,5.0,728.0,17:48,739.0,17:59,Complete
B476,R476,3,5,22,719,17:39,741,18:01,58,10,48,1,271388,18.0,719.0,17:39,736.0,17:56,Complete
B477,R477,9,3,21,726,17:46,747,18:07,78,17,61,1,257077,3.0,711.0,17:31,735.0,17:55,Complete
B478,R478,2,5,21,720,17:40,741,18:01,69,10,59,1,268793,23.0,716.0,17:36,730.0,17:50,Complete
B479,R479,3,5,22,720,17:40,742,18:02,58,10,48,1,542777,47.0,710.0,17:30,742.0,18:02,Complete
B480,R480,2,5,21,722,17:42,743,18:03,69,11,58,0,515899,7.0,711.0,17:31,725.0,17:45,Complete
B481,R481,5,3,21,721,17:41,742,18:02,62,10,52,0,258050,11.0,711.0,17:31,722.0,17:42,Complete
B482,R482,2,5,21,722,17:42,743,18:03,69,10,59,0,257950,48.0,719.0,17:39,740.0,18:00,Complete
B483,R483,3,5,22,722,17:42,744,18:04,58,10,48,0,258050,18.0,716.0,17:36,733.0,17:53,Complete
B484,R484,2,5,21,724,17:44,745,18:05,69,11,58,0,257949,38.0,718.0,17:38,744.0,18:04,Complete
B485,R485,3,5,22,723,17:43,745,18:05,58,10,48,0,516100,48.0,713.0,17:33,743.0,18:03,Complete
B486,R486,3,5,22,724,17:44,746,18:06,58,10,48,1,542777,11.0,728.0,17:48,742.0,18:02,Complete
B487,R487,2,5,21,726,17:46,747,18:07,69,11,58,0,257949,38.0,715.0,17:35,747.0,18:07,Complete
B488,R488,3,5,22,726,17:46,748,18:08,58,10,48,1,271388,6.0,734.0,17:54,748.0,18:08,Complete
B489,R489,2,5,21,728,17:48,749,18:09,69,11,58,1,537959,14.0,730.0,17:50,747.0,18:07,Complete
B490,R490,3,5,22,727,17:47,749,18:09,58,10,48,0,1032200,1.0,718.0,17:38,729.0,17:49,Complete
B491,R491,3,5,22,727,17:47,749,18:09,58,10,48,1,271388,6.0,731.0,17:51,745.0,18:05,Complete
B492,R492,3,5,22,728,17:48,750,18:10,58,10,48,1,542777,11.0,725.0,17:45,739.0,17:59,Complete
B493,R493,5,9,21,737,17:57,758,18:18,103,19,84,1,264718,17.0,738.0,17:58,758.0,18:18,Complete
B494,R494,7,5,21,730,17:50,751,18:11,56,12,44,0,256399,50.0,718.0,17:38,742.0,18:02,Complete
B495,R495,3,5,22,729,17:49,751,18:11,58,10,48,1,542777,12.0,723.0,17:43,737.0,17:57,Complete
B496,R496,3,5,22,730,17:50,752,18:12,58,10,48,1,542777,12.0,720.0,17:40,734.0,17:54,Complete
B497,R497,9,5,21,740,18:00,761,18:21,98,19,79,1,262326,10.0,721.0,17:41,759.0,18:19,Complete
B498,R498,3,5,22,732,17:52,754,18:14,58,10,48,1,271388,6.0,728.0,17:48,751.0,18:11,Complete
B499,R499,9,3,21,739,17:59,760,18:20,78,17,61,1,257077,19.0,722.0,17:42,751.0,18:11,Complete
B500,R500,2,5,21,734,17:54,755,18:15,69,11,58,1,268979,8.0,737.0,17:57,754.0,18:14,Complete
B501,R501,3,5,22,733,17:53,755,18:15,58,10,48,1,271388,7.0,739.0,17:59,753.0,18:13,Complete
B502,R502,3,5,22,734,17:54,756,18:16,58,10,48,1,542777,14.0,736.0,17:56,750.0,18:10,Complete
B503,R503,3,5,22,735,17:55,757,18:17,58,10,48,2,1138908,3.0,744.0,18:04,755.0,18:15,Complete
B504,R504,7,5,21,737,17:57,758,18:18,56,12,44,1,270762,16.0,733.0,17:53,758.0,18:18,Complete
B505,R505,3,5,22,736,17:56,758,18:18,58,10,48,1,542777,0.0,739.0,17:59,753.0,18:13,Complete
B506,R506,3,5,22,737,17:57,759,18:19,58,10,48,1,542777,0.0,736.0,17:56,750.0,18:10,Complete
B507,R507,2,5,21,738,17:58,759,18:19,69,10,59,1,268793,8.0,734.0,17:54,751.0,18:11,Complete
B508,R508,3,5,22,738,17:58,760,18:20,58,10,48,2,569454,1.0,748.0,18:08,759.0,18:19,Complete
B509,R509,2,5,21,740,18:00,761,18:21,69,11,58,2,280009,12.0,748.0,18:08,759.0,18:19,Complete
B510,R510,7,5,21,741,18:01,762,18:22,56,12,44,1,270762,16.0,730.0,17:50,761.0,18:21,Complete
B511,R511,3,5,22,740,18:00,762,18:22,58,10,48,1,271388,7.0,736.0,17:56,750.0,18:10,Complete
B512,R512,2,5,21,742,18:02,763,18:23,69,11,58,0,257949,8.0,731.0,17:51,748.0,18:08,Complete
B513,R513,5,2,21,742,18:02,763,18:23,66,11,55,0,257950,2.0,731.0,17:51,745.0,18:05,Complete
B514,R514,3,5,22,742,18:02,764,18:24,58,10,48,1,542777,4.0,751.0,18:11,762.0,18:22,Complete
B515,R515,3,5,22,744,18:04,766,18:26,58,10,48,1,271388,19.0,754.0,18:14,765.0,18:25,Complete
B516,,3,9,21,751,18:11,772,18:32,108,17,91,2,269735,,,,,,Overdue
B517,R517,3,5,22,745,18:05,767,18:27,58,10,48,1,271388,15.0,751.0,18:11,765.0,18:25,Complete
B518,R518,5,9,21,754,18:14,775,18:35,103,19,84,0,257150,17.0,735.0,17:55,761.0,18:21,Complete
B519,R519,3,5,22,746,18:06,768,18:28,58,10,48,1,271388,15.0,748.0,18:08,762.0,18:22,Complete
B520,R520,9,3,21,753,18:13,774,18:34,78,17,61,0,247450,10.0,736.0,17:56,773.0,18:33,Complete
B521,R521,3,5,22,747,18:07,769,18:29,58,10,48,0,1032200,9.0,737.0,17:57,748.0,18:08,Complete
B522,R522,9,5,21,756,18:16,777,18:37,98,19,79,0,508900,10.0,739.0,17:59,762.0,18:22,Complete
B523,R523,3,5,22,748,18:08,770,18:30,58,10,48,0,258050,13.0,738.0,17:58,767.0,18:27,Complete
B524,R524,5,9,21,757,18:17,778,18:38,103,19,84,0,257150,18.0,739.0,17:59,771.0,18:31,Complete
B525,R525,7,3,20,750,18:10,770,18:30,51,9,42,1,271895,20.0,756.0,18:16,769.0,18:29,Complete
B526,,2,5,22,752,18:12,774,18:34,69,10,59,2,279636,,,,,,Overdue
B527,R527,2,5,22,754,18:14,776,18:36,69,11,58,1,268979,2.0,748.0,18:08,764.0,18:24,Complete
B528,,3,5,22,754,18:14,776,18:36,58,10,48,2,284727,,,,,,Overdue
B529,,2,5,22,756,18:16,778,18:38,69,11,58,2,280009,,,,,,Overdue
B530,R530,2,5,22,758,18:18,780,18:40,69,10,59,1,537586,11.0,757.0,18:17,771.0,18:31,Complete
B531,R531,2,5,22,764,18:24,786,18:46,69,11,58,0,773849,2.0,753.0,18:13,767.0,18:27,Complete
B532,R532,7,3,20,762,18:22,782,18:42,51,9,42,0,256800,20.0,753.0,18:13,766.0,18:26,Complete
B533,R533,2,5,22,764,18:24,786,18:46,69,10,59,0,515900,11.0,754.0,18:14,768.0,18:28,Complete
B534,R534,3,5,22,764,18:24,786,18:46,58,10,48,1,271388,20.0,775.0,18:35,786.0,18:46,Complete
B535,R535,2,5,22,766,18:26,788,18:48,69,11,58,1,537959,3.0,768.0,18:28,779.0,18:39,Complete
B536,R536,2,5,22,766,18:26,788,18:48,69,10,59,0,257950,9.0,759.0,18:19,776.0,18:36,Complete
B537,R537,2,5,22,768,18:28,790,18:50,69,11,58,0,515899,5.0,757.0,18:17,771.0,18:31,Complete
B538,R538,2,5,22,770,18:30,792,18:52,69,11,58,1,537959,0.0,777.0,18:37,791.0,18:51,Complete
B539,R539,5,3,22,769,18:29,791,18:51,62,10,52,1,270362,1.0,762.0,18:22,773.0,18:33,Complete
B540,R540,2,5,22,770,18:30,792,18:52,69,10,59,1,537586,0.0,771.0,18:31,788.0,18:48,Complete
B541,R541,5,2,22,770,18:30,792,18:52,66,10,56,1,269374,0.0,760.0,18:20,774.0,18:34,Complete
B542,,7,3,20,771,18:31,791,18:51,51,9,42,2,286990,,,,,,Overdue
B543,,2,5,22,774,18:34,796,18:56,69,10,59,2,279636,,,,,,Overdue
B544,R544,3,5,22,775,18:35,797,18:57,58,10,48,1,271388,10.0,779.0,18:39,797.0,18:57,Complete
B545,R545,7,3,20,775,18:35,795,18:55,51,9,42,1,271895,6.0,770.0,18:30,793.0,18:53,Complete
B546,R546,2,5,22,778,18:38,800,19:00,69,11,58,2,280009,5.0,788.0,18:48,799.0,18:59,Complete
B547,R547,2,5,22,778,18:38,800,19:00,69,10,59,1,268793,4.0,777.0,18:37,797.0,18:57,Complete
B548,R548,2,5,22,780,18:40,802,19:02,69,10,59,2,559272,1.0,783.0,18:43,794.0,18:54,Complete
B549,R549,2,5,22,782,18:42,804,19:04,69,11,58,1,268979,9.0,791.0,18:51,802.0,19:02,Complete
B550,R550,7,5,20,783,18:43,803,19:03,56,12,44,0,256399,8.0,771.0,18:31,803.0,19:03,Complete
B551,R551,3,5,22,782,18:42,804,19:04,58,10,48,0,258050,20.0,772.0,18:32,792.0,18:52,Complete
B552,R552,2,5,22,784,18:44,806,19:06,69,11,58,0,515899,2.0,778.0,18:38,800.0,19:00,Complete
B553,R553,2,5,22,784,18:44,806,19:06,69,10,59,0,257950,4.0,774.0,18:34,803.0,19:03,Complete
B554,R554,3,5,22,785,18:45,807,19:07,58,10,48,0,258050,10.0,776.0,18:36,803.0,19:03,Complete
B555,R555,7,3,20,786,18:46,806,19:06,51,9,42,0,256800,6.0,777.0,18:37,796.0,18:56,Complete
B556,R556,2,5,22,788,18:48,810,19:10,69,10,59,1,268793,9.0,788.0,18:48,805.0,19:05,Complete
B557,R557,3,5,22,789,18:49,811,19:11,58,10,48,1,271388,7.0,794.0,18:54,811.0,19:11,Complete
B558,R558,7,3,20,788,18:48,808,19:08,51,9,42,1,271895,12.0,793.0,18:53,806.0,19:06,Complete
B559,R559,7,3,20,790,18:50,810,19:10,51,9,42,1,271895,12.0,790.0,18:50,803.0,19:03,Complete
B560,R560,3,5,22,792,18:52,814,19:14,58,10,48,1,271388,7.0,791.0,18:51,808.0,19:08,Complete
B561,R561,2,5,22,794,18:54,816,19:16,69,11,58,2,840030,6.0,803.0,19:03,814.0,19:14,Complete
B562,R562,7,3,20,792,18:52,812,19:12,51,9,42,1,271895,13.0,790.0,18:50,800.0,19:00,Complete
B563,,2,5,22,794,18:54,816,19:16,69,10,59,3,580959,,,,,,Overdue
B564,R564,5,2,22,794,18:54,816,19:16,66,10,56,1,269374,3.0,784.0,18:44,795.0,18:55,Complete
B565,R565,2,5,22,796,18:56,818,19:18,69,10,59,1,268793,11.0,796.0,18:56,813.0,19:13,Complete
B566,R566,3,5,22,796,18:56,818,19:18,58,10,48,1,271388,7.0,788.0,18:48,805.0,19:05,Complete
B567,R567,2,5,22,798,18:58,820,19:20,69,10,59,1,268793,11.0,793.0,18:53,810.0,19:10,Complete
B568,R568,2,5,22,800,19:00,822,19:22,69,11,58,1,537959,15.0,789.0,18:49,813.0,19:13,Complete
B569,R569,2,5,22,800,19:00,822,19:22,69,10,59,1,268793,11.0,790.0,18:50,807.0,19:07,Complete
B570,R570,2,5,22,802,19:02,824,19:24,69,10,59,0,515900,3.0,798.0,18:58,812.0,19:12,Complete
B571,R571,2,5,22,808,19:08,830,19:30,69,10,59,0,257950,14.0,798.0,18:58,812.0,19:12,Complete
B572,,2,5,22,810,19:10,832,19:32,69,11,58,2,840030,,,,,,Overdue
B573,,2,5,22,810,19:10,832,19:32,69,10,59,2,279636,,,,,,Overdue
B574,,2,5,22,812,19:12,834,19:34,69,10,59,2,279636,,,,,,Overdue
B575,R575,3,5,22,813,19:13,835,19:35,58,10,48,1,271388,13.0,803.0,19:03,814.0,19:14,Complete
B576,,2,5,22,814,19:14,836,19:36,69,10,59,2,279636,,,,,,Overdue
B577,,2,5,22,816,19:16,838,19:38,69,10,59,2,279636,,,,,,Overdue
