time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
171,08:31,9,9,평택,1,7
172,08:32,1,1,서울역,6,"8,20,52,81,94,104"
172,08:32,2,2,수서,2,"2,38"
172,08:32,3,3,삼성,4,"3,21,25,82"
172,08:32,4,4,여의도,4,"23,32,74,101"
172,08:32,5,5,김포공항,1,9
172,08:32,6,6,일산,5,"5,27,67,92,93"
172,08:32,7,7,판교,4,"36,37,43,86"
172,08:32,9,9,평택,1,7
173,08:33,1,1,서울역,5,"8,52,81,94,104"
173,08:33,2,2,수서,1,38
173,08:33,3,3,삼성,6,"3,21,25,31,63,82"
173,08:33,4,4,여의도,4,"23,32,75,101"
173,08:33,5,5,김포공항,1,9
173,08:33,6,6,일산,5,"4,5,27,67,93"
173,08:33,7,7,판교,4,"36,37,43,44"
173,08:33,9,9,평택,1,7
174,08:34,1,1,서울역,5,"8,29,52,91,104"
174,08:34,10,10,인천공항,1,35
174,08:34,2,2,수서,1,121
174,08:34,3,3,삼성,5,"3,21,31,34,63"
174,08:34,4,4,여의도,2,"32,75"
174,08:34,5,5,김포공항,2,"9,26"
174,08:34,6,6,일산,4,"4,5,27,97"
174,08:34,7,7,판교,3,"36,43,44"
174,08:34,8,8,동탄/용인,1,50
175,08:35,1,1,서울역,5,"11,29,59,91,106"
175,08:35,10,10,인천공항,1,35
175,08:35,2,2,수서,2,"33,121"
175,08:35,3,3,삼성,5,"3,31,34,40,63"
175,08:35,4,4,여의도,1,75
175,08:35,5,5,김포공항,2,"9,26"
175,08:35,6,6,일산,3,"4,6,97"
175,08:35,7,7,판교,2,"43,44"
175,08:35,8,8,동탄/용인,2,"50,72"
175,08:35,9,9,평택,1,1
176,08:36,1,1,서울역,5,"11,29,59,91,106"
176,08:36,10,10,인천공항,1,35
176,08:36,2,2,수서,3,"33,38,121"
176,08:36,3,3,삼성,5,"3,34,40,45,79"
176,08:36,5,5,김포공항,2,"15,26"
176,08:36,6,6,일산,2,"6,97"
176,08:36,7,7,판교,1,43
176,08:36,8,8,동탄/용인,3,"28,50,72"
176,08:36,9,9,평택,1,1
177,08:37,1,1,서울역,3,"11,59,106"
177,08:37,10,10,인천공항,1,35
177,08:37,2,2,수서,2,"33,38"
177,08:37,3,3,삼성,4,"40,45,55,79"
177,08:37,4,4,여의도,1,87
177,08:37,5,5,김포공항,2,"15,117"
177,08:37,6,6,일산,2,"6,19"
177,08:37,7,7,판교,2,"37,43"
177,08:37,8,8,동탄/용인,2,"28,72"
177,08:37,9,9,평택,1,1
178,08:38,1,1,서울역,2,"111,116"
178,08:38,10,10,인천공항,1,35
178,08:38,2,2,수서,1,38
178,08:38,3,3,삼성,3,"45,55,79"
178,08:38,4,4,여의도,2,"76,87"
178,08:38,5,5,김포공항,2,"15,117"
178,08:38,6,6,일산,1,19
178,08:38,7,7,판교,1,37
178,08:38,8,8,동탄/용인,1,28
178,08:38,9,9,평택,2,"1,22"
179,08:39,1,1,서울역,3,"62,111,116"
179,08:39,10,10,인천공항,1,35
179,08:39,3,3,삼성,1,55
179,08:39,4,4,여의도,2,"76,87"
179,08:39,5,5,김포공항,2,"54,117"
179,08:39,6,6,일산,3,"19,27,57"
179,08:39,7,7,판교,3,"14,16,37"
179,08:39,8,8,동탄/용인,1,58
179,08:39,9,9,평택,2,"1,22"
180,08:40,1,1,서울역,3,"62,111,116"
180,08:40,3,3,삼성,1,83
180,08:40,4,4,여의도,1,76
180,08:40,5,5,김포공항,2,"54,107"
180,08:40,6,6,일산,3,"6,27,57"
180,08:40,7,7,판교,2,"14,16"
180,08:40,8,8,동탄/용인,1,58
180,08:40,9,9,평택,2,"1,22"
181,08:41,1,1,서울역,2,"62,89"
181,08:41,3,3,삼성,4,"47,49,82,83"
181,08:41,4,4,여의도,2,"2,85"
181,08:41,5,5,김포공항,2,"54,107"
181,08:41,6,6,일산,3,"6,27,57"
181,08:41,7,7,판교,2,"14,16"
181,08:41,8,8,동탄/용인,1,58
181,08:41,9,9,평택,1,109
182,08:42,1,1,서울역,2,"89,92"
182,08:42,10,10,인천공항,1,119
182,08:42,3,3,삼성,4,"47,49,82,83"
182,08:42,4,4,여의도,3,"2,85,86"
182,08:42,5,5,김포공항,1,107
182,08:42,6,6,일산,1,6
182,08:42,9,9,평택,2,"18,109"
183,08:43,1,1,서울역,4,"67,89,92,93"
183,08:43,10,10,인천공항,1,119
183,08:43,3,3,삼성,4,"30,47,49,82"
183,08:43,4,4,여의도,3,"2,85,86"
183,08:43,9,9,평택,2,"18,109"
184,08:44,1,1,서울역,4,"63,67,92,93"
184,08:44,10,10,인천공항,1,119
184,08:44,2,2,수서,1,39
184,08:44,3,3,삼성,1,30
184,08:44,4,4,여의도,3,"21,48,86"
184,08:44,9,9,평택,1,18
185,08:45,1,1,서울역,3,"63,67,93"
185,08:45,2,2,수서,1,39
185,08:45,3,3,삼성,1,30
185,08:45,4,4,여의도,3,"21,31,48"
185,08:45,9,9,평택,1,13
186,08:46,1,1,서울역,3,"63,97,121"
186,08:46,2,2,수서,1,39
186,08:46,4,4,여의도,5,"21,31,33,34,48"
186,08:46,5,5,김포공항,1,107
186,08:46,9,9,평택,1,13
187,08:47,1,1,서울역,4,"43,79,97,121"
187,08:47,2,2,수서,1,26
187,08:47,4,4,여의도,5,"31,33,34,38,40"
187,08:47,5,5,김포공항,2,"36,107"
187,08:47,9,9,평택,3,"13,17,22"
188,08:48,1,1,서울역,4,"43,79,97,121"
188,08:48,2,2,수서,2,"5,26"
188,08:48,3,3,삼성,3,"41,49,52"
188,08:48,4,4,여의도,5,"33,34,38,40,45"
188,08:48,5,5,김포공항,2,"36,107"
188,08:48,8,8,동탄/용인,1,70
188,08:48,9,9,평택,2,"17,22"
189,08:49,1,1,서울역,2,"43,79"
189,08:49,2,2,수서,2,"5,26"
189,08:49,3,3,삼성,5,"15,41,47,49,52"
189,08:49,4,4,여의도,5,"37,38,40,45,55"
189,08:49,5,5,김포공항,1,36
189,08:49,6,6,일산,2,"23,32"
189,08:49,8,8,동탄/용인,2,"69,70"
189,08:49,9,9,평택,3,"17,22,24"
190,08:50,2,2,수서,1,5
190,08:50,3,3,삼성,6,"15,41,47,49,52,117"
190,08:50,4,4,여의도,4,"37,45,50,55"
190,08:50,5,5,김포공항,1,51
190,08:50,6,6,일산,3,"23,32,64"
190,08:50,8,8,동탄/용인,2,"69,70"
190,08:50,9,9,평택,1,24
191,08:51,2,2,수서,1,5
191,08:51,3,3,삼성,3,"15,47,117"
191,08:51,4,4,여의도,4,"37,50,55,57"
191,08:51,5,5,김포공항,2,"51,53"
191,08:51,6,6,일산,4,"23,32,64,66"
191,08:51,8,8,동탄/용인,2,"65,69"
191,08:51,9,9,평택,2,"24,25"
192,08:52,1,1,서울역,1,82
192,08:52,2,2,수서,1,5
192,08:52,3,3,삼성,3,"54,56,117"
192,08:52,4,4,여의도,4,"6,50,57,83"
192,08:52,5,5,김포공항,2,"51,53"
192,08:52,6,6,일산,4,"61,64,66,74"
192,08:52,7,7,판교,1,14
192,08:52,8,8,동탄/용인,2,"65,69"
192,08:52,9,9,평택,1,25
193,08:53,1,1,서울역,2,"10,82"
193,08:53,2,2,수서,1,5
193,08:53,3,3,삼성,2,"54,56"
193,08:53,4,4,여의도,3,"6,57,83"
193,08:53,5,5,김포공항,2,"51,53"
193,08:53,6,6,일산,4,"46,61,66,74"
193,08:53,7,7,판교,1,14
193,08:53,8,8,동탄/용인,2,"65,69"
193,08:53,9,9,평택,2,"8,25"
194,08:54,1,1,서울역,2,"10,82"
194,08:54,3,3,삼성,5,"27,54,56,59,117"
194,08:54,4,4,여의도,2,"6,83"
194,08:54,5,5,김포공항,2,"51,72"
194,08:54,6,6,일산,4,"2,46,61,74"
194,08:54,7,7,판교,2,"14,19"
194,08:54,8,8,동탄/용인,1,69
194,08:54,9,9,평택,2,"3,8"
195,08:55,1,1,서울역,1,10
195,08:55,2,2,수서,1,12
195,08:55,3,3,삼성,5,"15,27,59,62,117"
195,08:55,4,4,여의도,2,"39,58"
195,08:55,5,5,김포공항,4,"9,28,51,72"
195,08:55,6,6,일산,2,"2,46"
195,08:55,7,7,판교,1,19
195,08:55,8,8,동탄/용인,1,68
195,08:55,9,9,평택,2,"3,8"
196,08:56,2,2,수서,2,"12,26"
196,08:56,3,3,삼성,5,"15,27,59,62,117"
196,08:56,4,4,여의도,2,"39,58"
196,08:56,5,5,김포공항,3,"9,28,72"
196,08:56,6,6,일산,4,"2,7,21,48"
196,08:56,7,7,판교,1,19
196,08:56,8,8,동탄/용인,1,68
196,08:56,9,9,평택,3,"3,8,17"
197,08:57,2,2,수서,2,"12,26"
197,08:57,3,3,삼성,2,"15,62"
197,08:57,4,4,여의도,2,"39,58"
197,08:57,5,5,김포공항,2,"9,28"
197,08:57,6,6,일산,3,"7,21,48"
197,08:57,7,7,판교,1,16
197,08:57,8,8,동탄/용인,1,68
197,08:57,9,9,평택,3,"3,8,17"
198,08:58,2,2,수서,2,"26,42"
198,08:58,3,3,삼성,1,43
198,08:58,5,5,김포공항,1,28
198,08:58,6,6,일산,3,"7,21,48"
198,08:58,7,7,판교,1,16
198,08:58,9,9,평택,4,"3,4,8,17"
199,08:59,1,1,서울역,1,49
199,08:59,2,2,수서,2,"11,42"
199,08:59,3,3,삼성,3,"27,43,63"
199,08:59,5,5,김포공항,2,"28,36"
199,08:59,6,6,일산,2,"40,75"
199,08:59,7,7,판교,2,"16,18"
199,08:59,8,8,동탄/용인,1,60
199,08:59,9,9,평택,2,"3,4"
200,09:00,1,1,서울역,1,49
200,09:00,2,2,수서,2,"11,42"
200,09:00,3,3,삼성,3,"27,43,63"
200,09:00,4,4,여의도,1,52
200,09:00,5,5,김포공항,2,"28,36"
200,09:00,6,6,일산,2,"40,75"
200,09:00,7,7,판교,1,18
200,09:00,8,8,동탄/용인,1,60
200,09:00,9,9,평택,2,"4,24"
201,09:01,1,1,서울역,1,49
201,09:01,2,2,수서,1,11
201,09:01,3,3,삼성,2,"27,63"
201,09:01,4,4,여의도,2,"33,52"
201,09:01,5,5,김포공항,1,36
201,09:01,6,6,일산,2,"40,75"
201,09:01,7,7,판교,2,"18,107"
201,09:01,8,8,동탄/용인,1,60
201,09:01,9,9,평택,3,"0,24,35"
202,09:02,1,1,서울역,1,64
202,09:02,4,4,여의도,3,"5,33,52"
202,09:02,5,5,김포공항,1,47
202,09:02,7,7,판교,2,"18,107"
202,09:02,9,9,평택,3,"0,24,35"
203,09:03,1,1,서울역,2,"64,66"
203,09:03,2,2,수서,1,70
203,09:03,4,4,여의도,2,"5,33"
203,09:03,5,5,김포공항,1,47
203,09:03,6,6,일산,1,7
203,09:03,7,7,판교,2,"18,107"
203,09:03,9,9,평택,3,"0,30,35"
204,09:04,1,1,서울역,3,"64,66,74"
204,09:04,2,2,수서,1,70
204,09:04,3,3,삼성,3,"23,32,53"
204,09:04,4,4,여의도,4,"5,14,56,61"
204,09:04,5,5,김포공항,1,47
204,09:04,6,6,일산,1,7
204,09:04,7,7,판교,2,"18,22"
204,09:04,9,9,평택,1,30
205,09:05,1,1,서울역,3,"66,74,117"
205,09:05,2,2,수서,2,"54,70"
205,09:05,3,3,삼성,3,"23,32,53"
205,09:05,4,4,여의도,3,"14,56,61"
205,09:05,6,6,일산,1,7
205,09:05,7,7,판교,1,22
205,09:05,9,9,평택,1,30
206,09:06,1,1,서울역,3,"13,74,117"
206,09:06,2,2,수서,2,"54,70"
206,09:06,3,3,삼성,4,"23,32,51,53"
206,09:06,4,4,여의도,4,"14,56,59,61"
206,09:06,5,5,김포공항,1,47
206,09:06,7,7,판교,1,22
206,09:06,9,9,평택,1,119
207,09:07,1,1,서울역,3,"12,13,117"
207,09:07,2,2,수서,2,"54,70"
207,09:07,3,3,삼성,2,"51,53"
207,09:07,4,4,여의도,5,"14,26,59,62,65"
207,09:07,5,5,김포공항,1,47
207,09:07,7,7,판교,1,19
207,09:07,9,9,평택,1,119
208,09:08,1,1,서울역,3,"12,13,48"
208,09:08,2,2,수서,2,"39,70"
208,09:08,3,3,삼성,4,"9,46,51,53"
208,09:08,4,4,여의도,5,"14,26,59,62,65"
208,09:08,5,5,김포공항,1,47
208,09:08,7,7,판교,1,19
208,09:08,8,8,동탄/용인,1,78
208,09:08,9,9,평택,2,"41,119"
209,09:09,1,1,서울역,3,"12,48,69"
209,09:09,2,2,수서,2,"20,39"
209,09:09,3,3,삼성,5,"2,9,46,51,53"
209,09:09,4,4,여의도,6,"14,16,26,42,62,65"
209,09:09,6,6,일산,2,"31,45"
209,09:09,7,7,판교,1,19
209,09:09,8,8,동탄/용인,1,78
209,09:09,9,9,평택,1,41
210,09:10,1,1,서울역,2,"48,69"
210,09:10,2,2,수서,2,"20,39"
210,09:10,3,3,삼성,4,"2,9,46,51"
210,09:10,4,4,여의도,4,"11,16,42,43"
210,09:10,6,6,일산,2,"31,45"
210,09:10,8,8,동탄/용인,1,78
210,09:10,9,9,평택,1,41
211,09:11,1,1,서울역,2,"69,75"
211,09:11,2,2,수서,2,"20,29"
211,09:11,3,3,삼성,4,"2,28,46,51"
211,09:11,4,4,여의도,8,"11,16,37,40,42,43,63,68"
211,09:11,6,6,일산,3,"6,31,45"
211,09:11,9,9,평택,1,25
212,09:12,1,1,서울역,2,"69,75"
212,09:12,2,2,수서,4,"29,33,49,107"
212,09:12,3,3,삼성,4,"28,36,46,51"
212,09:12,4,4,여의도,6,"11,37,40,43,63,68"
212,09:12,5,5,김포공항,1,72
212,09:12,6,6,일산,3,"1,6,50"
212,09:12,9,9,평택,1,25
213,09:13,1,1,서울역,2,"69,75"
213,09:13,2,2,수서,4,"29,33,49,107"
213,09:13,3,3,삼성,4,"28,36,46,51"
213,09:13,4,4,여의도,4,"37,40,63,68"
213,09:13,5,5,김포공항,1,72
213,09:13,6,6,일산,3,"1,6,50"
213,09:13,7,7,판교,2,"17,21"
213,09:13,9,9,평택,1,25
214,09:14,1,1,서울역,1,69
214,09:14,2,2,수서,3,"33,49,107"
214,09:14,3,3,삼성,2,"36,51"
214,09:14,4,4,여의도,1,18
214,09:14,5,5,김포공항,1,72
214,09:14,6,6,일산,2,"1,50"
214,09:14,7,7,판교,2,"17,21"
214,09:14,8,8,동탄/용인,2,"27,30"
214,09:14,9,9,평택,1,10
215,09:15,1,1,서울역,1,12
215,09:15,2,2,수서,1,33
215,09:15,3,3,삼성,1,36
215,09:15,4,4,여의도,1,18
215,09:15,6,6,일산,1,1
215,09:15,7,7,판교,2,"17,21"
215,09:15,8,8,동탄/용인,2,"27,30"
215,09:15,9,9,평택,2,"10,15"
216,09:16,1,1,서울역,1,12
216,09:16,2,2,수서,1,33
216,09:16,3,3,삼성,2,"9,36"
216,09:16,4,4,여의도,3,"18,38,54"
216,09:16,6,6,일산,1,1
216,09:16,8,8,동탄/용인,2,"27,30"
216,09:16,9,9,평택,2,"10,15"
217,09:17,1,1,서울역,2,"8,12"
217,09:17,2,2,수서,1,33
217,09:17,3,3,삼성,2,"9,36"
217,09:17,4,4,여의도,4,"11,38,54,70"
217,09:17,6,6,일산,1,1
217,09:17,9,9,평택,2,"10,15"
218,09:18,1,1,서울역,2,"8,53"
218,09:18,2,2,수서,2,"13,14"
218,09:18,3,3,삼성,2,"9,23"
218,09:18,4,4,여의도,4,"11,38,54,70"
218,09:18,5,5,김포공항,1,60
218,09:18,8,8,동탄/용인,1,27
218,09:18,9,9,평택,1,10
219,09:19,1,1,서울역,2,"8,53"
219,09:19,2,2,수서,3,"13,14,24"
219,09:19,3,3,삼성,1,23
219,09:19,4,4,여의도,4,"11,19,39,70"
219,09:19,5,5,김포공항,1,60
219,09:19,7,7,판교,2,"17,22"
219,09:19,8,8,동탄/용인,1,27
219,09:19,9,9,평택,1,10
220,09:20,1,1,서울역,1,53
220,09:20,2,2,수서,3,"13,14,24"
220,09:20,3,3,삼성,1,23
220,09:20,4,4,여의도,3,"19,20,39"
220,09:20,5,5,김포공항,1,60
220,09:20,7,7,판교,2,"17,22"
220,09:20,8,8,동탄/용인,1,27
221,09:21,1,1,서울역,1,45
221,09:21,2,2,수서,1,24
221,09:21,4,4,여의도,3,"19,20,39"
221,09:21,7,7,판교,3,"17,22,47"
222,09:22,1,1,서울역,1,45
222,09:22,4,4,여의도,2,"20,29"
222,09:22,7,7,판교,1,47
223,09:23,1,1,서울역,1,45
223,09:23,2,2,수서,1,78
223,09:23,4,4,여의도,4,"16,29,46,49"
223,09:23,5,5,김포공항,1,60
223,09:23,7,7,판교,2,"37,47"
224,09:24,1,1,서울역,3,"8,50,107"
224,09:24,2,2,수서,1,78
224,09:24,3,3,삼성,1,31
224,09:24,4,4,여의도,5,"16,29,46,49,51"
224,09:24,5,5,김포공항,1,60
224,09:24,7,7,판교,1,37
224,09:24,9,9,평택,1,0
225,09:25,1,1,서울역,3,"8,50,107"
225,09:25,2,2,수서,4,"14,28,72,78"
225,09:25,3,3,삼성,2,"31,32"
225,09:25,4,4,여의도,5,"16,34,46,49,51"
225,09:25,5,5,김포공항,1,60
225,09:25,7,7,판교,1,37
225,09:25,9,9,평택,2,"0,15"
226,09:26,1,1,서울역,3,"8,50,107"
226,09:26,2,2,수서,4,"14,24,28,72"
226,09:26,3,3,삼성,3,"6,31,32"
226,09:26,4,4,여의도,3,"33,34,51"
226,09:26,7,7,판교,1,21
226,09:26,9,9,평택,2,"0,15"
227,09:27,2,2,수서,4,"14,24,28,72"
227,09:27,3,3,삼성,2,"6,32"
227,09:27,4,4,여의도,4,"26,33,34,36"
227,09:27,7,7,판교,2,"21,37"
227,09:27,9,9,평택,2,"0,15"
228,09:28,2,2,수서,3,"11,24,72"
228,09:28,3,3,삼성,4,"2,6,48,64"
228,09:28,4,4,여의도,4,"9,26,33,36"
228,09:28,7,7,판교,4,"21,25,37,38"
228,09:28,8,8,동탄/용인,1,41
228,09:28,9,9,평택,4,"0,4,7,15"
229,09:29,2,2,수서,2,"11,72"
229,09:29,3,3,삼성,4,"2,48,53,64"
229,09:29,4,4,여의도,4,"9,26,29,36"
229,09:29,7,7,판교,3,"25,37,38"
229,09:29,8,8,동탄/용인,1,41
229,09:29,9,9,평택,4,"0,4,7,15"
230,09:30,1,1,서울역,1,13
230,09:30,2,2,수서,2,"11,72"
230,09:30,3,3,삼성,5,"2,6,48,53,64"
230,09:30,4,4,여의도,3,"9,23,29"
230,09:30,7,7,판교,2,"25,38"
230,09:30,8,8,동탄/용인,1,41
230,09:30,9,9,평택,3,"4,7,15"
231,09:31,1,1,서울역,3,"13,22,30"
231,09:31,2,2,수서,1,11
231,09:31,3,3,삼성,2,"6,53"
231,09:31,4,4,여의도,4,"17,23,29,33"
231,09:31,6,6,일산,1,19
232,09:32,1,1,서울역,3,"13,22,30"
232,09:32,2,2,수서,2,"11,78"
232,09:32,3,3,삼성,1,6
232,09:32,4,4,여의도,3,"17,23,33"
232,09:32,6,6,일산,1,19
232,09:32,9,9,평택,1,4
233,09:33,1,1,서울역,2,"22,30"
233,09:33,10,10,인천공항,1,12
233,09:33,2,2,수서,3,"11,27,78"
233,09:33,4,4,여의도,2,"17,33"
233,09:33,6,6,일산,1,19
233,09:33,8,8,동탄/용인,1,88
233,09:33,9,9,평택,1,4
234,09:34,10,10,인천공항,1,12
234,09:34,2,2,수서,2,"27,78"
234,09:34,4,4,여의도,2,"36,60"
234,09:34,6,6,일산,1,3
234,09:34,8,8,동탄/용인,1,88
234,09:34,9,9,평택,1,4
235,09:35,10,10,인천공항,2,"12,42"
235,09:35,2,2,수서,1,27
235,09:35,3,3,삼성,1,50
235,09:35,4,4,여의도,2,"36,60"
235,09:35,6,6,일산,1,3
235,09:35,8,8,동탄/용인,1,88
236,09:36,10,10,인천공항,2,"12,42"
236,09:36,2,2,수서,2,"10,27"
236,09:36,3,3,삼성,1,50
236,09:36,4,4,여의도,3,"14,36,60"
236,09:36,6,6,일산,1,3
237,09:37,1,1,서울역,1,28
237,09:37,10,10,인천공항,2,"12,42"
237,09:37,2,2,수서,2,"10,27"
237,09:37,3,3,삼성,2,"50,66"
237,09:37,4,4,여의도,3,"14,24,32"
237,09:37,7,7,판교,1,34
238,09:38,1,1,서울역,1,28
238,09:38,10,10,인천공항,1,12
238,09:38,2,2,수서,3,"10,26,27"
238,09:38,3,3,삼성,1,66
238,09:38,4,4,여의도,4,"14,21,24,32"
238,09:38,7,7,판교,1,34
239,09:39,1,1,서울역,2,"28,37"
239,09:39,2,2,수서,2,"10,26"
239,09:39,3,3,삼성,2,"66,67"
239,09:39,4,4,여의도,4,"21,24,32,72"
239,09:39,6,6,일산,1,18
239,09:39,7,7,판교,1,34
240,09:40,1,1,서울역,1,37
240,09:40,2,2,수서,3,"10,26,29"
240,09:40,3,3,삼성,1,67
240,09:40,4,4,여의도,4,"21,48,64,72"
240,09:40,6,6,일산,1,18
241,09:41,1,1,서울역,1,37
241,09:41,2,2,수서,3,"10,26,29"
241,09:41,3,3,삼성,1,67
241,09:41,4,4,여의도,4,"48,53,64,72"
241,09:41,6,6,일산,1,18
241,09:41,9,9,평택,1,108
242,09:42,2,2,수서,3,"26,29,33"
242,09:42,4,4,여의도,5,"6,11,48,53,64"
242,09:42,9,9,평택,2,"35,108"
243,09:43,2,2,수서,3,"26,33,41"
243,09:43,4,4,여의도,4,"6,11,53,78"
243,09:43,9,9,평택,3,"16,35,108"
244,09:44,2,2,수서,2,"33,41"
244,09:44,3,3,삼성,1,1
244,09:44,4,4,여의도,3,"6,11,78"
244,09:44,9,9,평택,2,"16,35"
245,09:45,2,2,수서,3,"33,36,41"
245,09:45,3,3,삼성,1,1
245,09:45,4,4,여의도,1,78
245,09:45,7,7,판교,1,15
245,09:45,9,9,평택,3,"8,16,35"
246,09:46,2,2,수서,2,"33,36"
246,09:46,3,3,삼성,1,1
246,09:46,7,7,판교,1,15
246,09:46,9,9,평택,2,"8,35"
247,09:47,2,2,수서,2,"33,36"
247,09:47,3,3,삼성,1,31
247,09:47,4,4,여의도,2,"27,50"
247,09:47,7,7,판교,1,15
247,09:47,9,9,평택,2,"8,35"
248,09:48,1,1,서울역,1,13
248,09:48,2,2,수서,2,"36,88"
248,09:48,3,3,삼성,2,"31,79"
248,09:48,4,4,여의도,2,"27,50"
248,09:48,5,5,김포공항,3,"40,61,62"
248,09:48,7,7,판교,3,"15,19,25"
248,09:48,9,9,평택,1,2
249,09:49,1,1,서울역,1,13
249,09:49,2,2,수서,2,"36,88"
249,09:49,3,3,삼성,2,"31,79"
249,09:49,4,4,여의도,3,"27,50,66"
249,09:49,5,5,김포공항,3,"40,61,62"
249,09:49,6,6,일산,2,"3,20"
249,09:49,7,7,판교,3,"15,19,25"
249,09:49,9,9,평택,1,2
250,09:50,1,1,서울역,1,13
250,09:50,2,2,수서,4,"22,36,41,88"
250,09:50,3,3,삼성,1,79
250,09:50,4,4,여의도,2,"10,66"
250,09:50,5,5,김포공항,3,"40,61,62"
250,09:50,6,6,일산,4,"3,9,20,21"
250,09:50,7,7,판교,3,"15,19,25"
250,09:50,9,9,평택,1,2
251,09:51,2,2,수서,2,"22,41"
251,09:51,3,3,삼성,1,80
251,09:51,4,4,여의도,3,"10,66,67"
251,09:51,6,6,일산,5,"3,9,20,21,68"
252,09:52,2,2,수서,2,"22,41"
252,09:52,3,3,삼성,1,80
252,09:52,4,4,여의도,4,"10,26,32,67"
252,09:52,6,6,일산,5,"0,9,21,68,70"
253,09:53,1,1,서울역,1,42
253,09:53,2,2,수서,1,30
253,09:53,3,3,삼성,2,"80,81"
253,09:53,4,4,여의도,4,"26,32,49,67"
253,09:53,6,6,일산,3,"0,68,70"
253,09:53,8,8,동탄/용인,1,119
254,09:54,1,1,서울역,1,42
254,09:54,2,2,수서,1,30
254,09:54,3,3,삼성,3,"18,81,82"
254,09:54,4,4,여의도,3,"26,32,49"
254,09:54,6,6,일산,2,"0,70"
254,09:54,8,8,동탄/용인,1,119
255,09:55,1,1,서울역,1,42
255,09:55,2,2,수서,2,"30,37"
255,09:55,3,3,삼성,3,"18,81,82"
255,09:55,4,4,여의도,2,"49,50"
255,09:55,5,5,김포공항,1,46
255,09:55,6,6,일산,1,0
255,09:55,8,8,동탄/용인,1,119
256,09:56,2,2,수서,1,37
256,09:56,3,3,삼성,3,"18,82,84"
256,09:56,4,4,여의도,1,50
256,09:56,5,5,김포공항,1,46
256,09:56,6,6,일산,1,0
257,09:57,1,1,서울역,1,33
257,09:57,2,2,수서,2,"37,45"
257,09:57,3,3,삼성,2,"84,89"
257,09:57,4,4,여의도,1,50
257,09:57,5,5,김포공항,2,"46,48"
257,09:57,6,6,일산,3,"0,4,72"
258,09:58,1,1,서울역,1,33
258,09:58,2,2,수서,2,"45,69"
258,09:58,3,3,삼성,2,"84,89"
258,09:58,5,5,김포공항,1,48
258,09:58,6,6,일산,2,"4,72"
258,09:58,7,7,판교,1,108
258,09:58,8,8,동탄/용인,1,109
259,09:59,1,1,서울역,1,33
259,09:59,2,2,수서,3,"45,69,71"
259,09:59,3,3,삼성,3,"89,90,91"
259,09:59,4,4,여의도,1,36
259,09:59,5,5,김포공항,1,48
259,09:59,6,6,일산,2,"4,72"
259,09:59,7,7,판교,1,108
259,09:59,8,8,동탄/용인,1,109
260,10:00,1,1,서울역,1,25
260,10:00,2,2,수서,2,"69,71"
260,10:00,3,3,삼성,3,"1,90,91"
260,10:00,4,4,여의도,3,"36,79,102"
260,10:00,6,6,일산,1,4
260,10:00,7,7,판교,2,"13,108"
260,10:00,8,8,동탄/용인,1,109
260,10:00,9,9,평택,2,"12,118"
261,10:01,1,1,서울역,1,25
261,10:01,2,2,수서,1,71
261,10:01,3,3,삼성,6,"1,18,61,62,90,91"
261,10:01,4,4,여의도,5,"36,41,55,79,102"
261,10:01,6,6,일산,1,4
261,10:01,7,7,판교,1,13
261,10:01,9,9,평택,2,"12,118"
262,10:02,1,1,서울역,2,"22,25"
262,10:02,3,3,삼성,4,"1,18,61,62"
262,10:02,4,4,여의도,5,"41,52,55,79,102"
262,10:02,6,6,일산,2,"4,31"
262,10:02,7,7,판교,1,13
262,10:02,9,9,평택,2,"12,118"
263,10:03,1,1,서울역,2,"22,68"
263,10:03,2,2,수서,1,29
263,10:03,3,3,삼성,3,"18,61,62"
263,10:03,4,4,여의도,4,"41,52,55,80"
263,10:03,6,6,일산,1,31
263,10:03,7,7,판교,2,"38,40"
264,10:04,1,1,서울역,3,"22,68,70"
264,10:04,2,2,수서,2,"29,49"
264,10:04,4,4,여의도,4,"30,52,56,80"
264,10:04,6,6,일산,1,31
264,10:04,7,7,판교,2,"38,40"
264,10:04,9,9,평택,1,118
265,10:05,1,1,서울역,2,"68,70"
265,10:05,2,2,수서,2,"29,49"
265,10:05,4,4,여의도,4,"30,56,80,81"
265,10:05,6,6,일산,1,31
265,10:05,7,7,판교,3,"38,40,47"
265,10:05,9,9,평택,2,"12,118"
266,10:06,1,1,서울역,3,"28,35,70"
266,10:06,2,2,수서,3,"9,49,50"
266,10:06,4,4,여의도,6,"30,37,56,81,82,106"
266,10:06,6,6,일산,1,31
266,10:06,7,7,판교,2,"20,47"
266,10:06,9,9,평택,3,"12,16,118"
267,10:07,1,1,서울역,3,"28,35,70"
267,10:07,2,2,수서,2,"9,50"
267,10:07,4,4,여의도,4,"37,81,82,106"
267,10:07,6,6,일산,2,"0,31"
267,10:07,7,7,판교,3,"20,21,47"
267,10:07,9,9,평택,2,"12,16"
268,10:08,1,1,서울역,3,"28,35,70"
268,10:08,2,2,수서,4,"9,27,50,119"
268,10:08,3,3,삼성,1,95
268,10:08,4,4,여의도,6,"37,45,57,82,84,106"
268,10:08,5,5,김포공항,1,59
268,10:08,6,6,일산,1,0
268,10:08,7,7,판교,4,"19,20,21,108"
