time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
343,11:23,9,9,평택,2,"2,4"
344,11:24,10,10,인천공항,1,103
344,11:24,2,2,수서,2,"72,81"
344,11:24,3,3,삼성,1,86
344,11:24,4,4,여의도,5,"9,54,56,91,101"
344,11:24,5,5,김포공항,1,36
344,11:24,6,6,일산,1,31
344,11:24,7,7,판교,1,106
344,11:24,9,9,평택,4,"2,3,13,39"
345,11:25,10,10,인천공항,1,103
345,11:25,2,2,수서,2,"49,72"
345,11:25,4,4,여의도,4,"9,56,101,110"
345,11:25,5,5,김포공항,1,15
345,11:25,6,6,일산,1,31
345,11:25,7,7,판교,4,"61,68,106,111"
345,11:25,9,9,평택,4,"2,3,13,39"
346,11:26,2,2,수서,1,49
346,11:26,3,3,삼성,2,"26,64"
346,11:26,4,4,여의도,4,"9,101,110,121"
346,11:26,5,5,김포공항,1,15
346,11:26,6,6,일산,1,31
346,11:26,7,7,판교,4,"44,61,68,111"
346,11:26,8,8,동탄/용인,1,7
346,11:26,9,9,평택,5,"2,3,13,29,39"
347,11:27,2,2,수서,2,"49,67"
347,11:27,3,3,삼성,3,"26,64,71"
347,11:27,4,4,여의도,3,"104,110,121"
347,11:27,5,5,김포공항,2,"15,117"
347,11:27,6,6,일산,1,74
347,11:27,7,7,판교,5,"44,61,68,70,111"
347,11:27,8,8,동탄/용인,2,"7,45"
347,11:27,9,9,평택,5,"2,3,18,29,39"
348,11:28,2,2,수서,1,67
348,11:28,3,3,삼성,3,"26,64,71"
348,11:28,4,4,여의도,6,"59,65,104,109,110,121"
348,11:28,5,5,김포공항,1,117
348,11:28,6,6,일산,1,74
348,11:28,7,7,판교,6,"44,48,68,70,73,105"
348,11:28,8,8,동탄/용인,2,"7,45"
348,11:28,9,9,평택,6,"1,3,18,29,38,39"
349,11:29,2,2,수서,2,"49,67"
349,11:29,3,3,삼성,1,71
349,11:29,4,4,여의도,8,"55,59,65,104,109,110,121,122"
349,11:29,5,5,김포공항,2,"32,117"
349,11:29,6,6,일산,2,"74,88"
349,11:29,7,7,판교,5,"48,68,70,73,105"
349,11:29,8,8,동탄/용인,1,45
349,11:29,9,9,평택,7,"1,3,18,38,39,41,52"
350,11:30,1,1,서울역,1,17
350,11:30,2,2,수서,3,"49,58,93"
350,11:30,3,3,삼성,3,"71,77,92"
350,11:30,4,4,여의도,7,"55,59,65,109,110,121,122"
350,11:30,5,5,김포공항,1,32
350,11:30,6,6,일산,2,"23,88"
350,11:30,7,7,판교,6,"27,48,68,70,73,105"
350,11:30,9,9,평택,5,"1,11,38,41,52"
351,11:31,1,1,서울역,1,17
351,11:31,2,2,수서,4,"49,58,66,93"
351,11:31,3,3,삼성,5,"14,71,77,84,92"
351,11:31,4,4,여의도,6,"50,55,56,57,121,122"
351,11:31,5,5,김포공항,1,32
351,11:31,6,6,일산,2,"23,88"
351,11:31,7,7,판교,2,"27,70"
351,11:31,8,8,동탄/용인,1,45
351,11:31,9,9,평택,4,"11,38,41,52"
352,11:32,1,1,서울역,1,17
352,11:32,10,10,인천공항,2,"103,114"
352,11:32,2,2,수서,4,"58,66,67,93"
352,11:32,3,3,삼성,5,"14,71,77,84,92"
352,11:32,4,4,여의도,7,"34,50,55,56,57,59,94"
352,11:32,6,6,일산,1,23
352,11:32,7,7,판교,3,"27,70,73"
352,11:32,8,8,동탄/용인,1,45
352,11:32,9,9,평택,3,"11,38,60"
353,11:33,10,10,인천공항,2,"103,114"
353,11:33,2,2,수서,4,"66,67,79,91"
353,11:33,3,3,삼성,3,"12,14,84"
353,11:33,4,4,여의도,7,"34,50,55,56,57,59,94"
353,11:33,6,6,일산,2,"74,118"
353,11:33,7,7,판교,2,"73,82"
353,11:33,8,8,동탄/용인,2,"45,46"
353,11:33,9,9,평택,4,"11,24,38,60"
354,11:34,1,1,서울역,1,81
354,11:34,10,10,인천공항,2,"103,114"
354,11:34,2,2,수서,3,"67,79,91"
354,11:34,3,3,삼성,3,"12,14,125"
354,11:34,4,4,여의도,9,"8,34,55,59,69,72,89,94,122"
354,11:34,6,6,일산,3,"25,74,118"
354,11:34,7,7,판교,4,"27,53,73,82"
354,11:34,8,8,동탄/용인,2,"7,46"
354,11:34,9,9,평택,3,"11,24,60"
355,11:35,1,1,서울역,2,"81,106"
355,11:35,2,2,수서,4,"40,79,91,101"
355,11:35,3,3,삼성,6,"12,14,36,80,96,125"
355,11:35,4,4,여의도,7,"8,34,69,72,89,94,122"
355,11:35,6,6,일산,3,"25,74,118"
355,11:35,7,7,판교,6,"27,47,53,82,85,115"
355,11:35,8,8,동탄/용인,2,"7,46"
355,11:35,9,9,평택,3,"10,11,24"
356,11:36,1,1,서울역,2,"81,106"
356,11:36,10,10,인천공항,1,107
356,11:36,2,2,수서,2,"40,101"
356,11:36,3,3,삼성,7,"14,16,36,51,80,96,125"
356,11:36,4,4,여의도,7,"8,34,69,72,89,94,122"
356,11:36,6,6,일산,2,"23,25"
356,11:36,7,7,판교,5,"27,47,53,85,115"
356,11:36,8,8,동탄/용인,1,7
356,11:36,9,9,평택,3,"1,10,62"
357,11:37,1,1,서울역,3,"17,106,111"
357,11:37,10,10,인천공항,1,107
357,11:37,2,2,수서,2,"40,101"
357,11:37,3,3,삼성,6,"12,16,36,51,80,96"
357,11:37,4,4,여의도,5,"8,34,61,72,94"
357,11:37,6,6,일산,1,23
357,11:37,7,7,판교,3,"47,85,115"
357,11:37,9,9,평택,3,"1,10,62"
358,11:38,1,1,서울역,2,"17,111"
358,11:38,10,10,인천공항,1,107
358,11:38,2,2,수서,1,104
358,11:38,3,3,삼성,3,"12,16,51"
358,11:38,4,4,여의도,3,"8,61,72"
358,11:38,6,6,일산,1,23
358,11:38,9,9,평택,3,"1,10,62"
359,11:39,1,1,서울역,2,"17,111"
359,11:39,10,10,인천공항,2,"54,107"
359,11:39,2,2,수서,2,"104,109"
359,11:39,3,3,삼성,1,12
359,11:39,4,4,여의도,3,"8,61,72"
359,11:39,6,6,일산,1,95
359,11:39,9,9,평택,1,10
360,11:40,1,1,서울역,1,75
360,11:40,10,10,인천공항,2,"54,107"
360,11:40,2,2,수서,3,"31,104,109"
360,11:40,3,3,삼성,1,117
360,11:40,4,4,여의도,4,"8,61,68,105"
360,11:40,6,6,일산,2,"19,95"
360,11:40,7,7,판교,2,"65,110"
360,11:40,9,9,평택,2,"0,10"
361,11:41,1,1,서울역,1,75
361,11:41,10,10,인천공항,2,"54,107"
361,11:41,2,2,수서,3,"31,66,109"
361,11:41,3,3,삼성,1,117
361,11:41,4,4,여의도,4,"8,61,68,105"
361,11:41,6,6,일산,4,"19,20,64,95"
361,11:41,7,7,판교,3,"65,110,121"
361,11:41,9,9,평택,2,"0,29"
362,11:42,1,1,서울역,2,"70,75"
362,11:42,2,2,수서,4,"31,66,76,90"
362,11:42,3,3,삼성,1,117
362,11:42,4,4,여의도,4,"8,61,68,105"
362,11:42,5,5,김포공항,1,49
362,11:42,6,6,일산,3,"19,20,64"
362,11:42,7,7,판교,3,"65,110,121"
362,11:42,9,9,평택,4,"0,13,29,42"
363,11:43,1,1,서울역,1,70
363,11:43,2,2,수서,4,"59,66,76,90"
363,11:43,4,4,여의도,2,"68,105"
363,11:43,5,5,김포공항,3,"4,49,58"
363,11:43,6,6,일산,2,"20,64"
363,11:43,7,7,판교,3,"47,110,121"
363,11:43,8,8,동탄/용인,1,37
363,11:43,9,9,평택,6,"13,18,21,29,33,42"
364,11:44,1,1,서울역,1,70
364,11:44,2,2,수서,5,"43,59,66,76,90"
364,11:44,4,4,여의도,3,"68,73,105"
364,11:44,5,5,김포공항,3,"4,49,58"
364,11:44,6,6,일산,1,64
364,11:44,7,7,판교,2,"47,110"
364,11:44,8,8,동탄/용인,1,37
364,11:44,9,9,평택,6,"9,13,18,21,33,42"
365,11:45,1,1,서울역,1,82
365,11:45,2,2,수서,4,"43,59,66,122"
365,11:45,3,3,삼성,1,77
365,11:45,4,4,여의도,4,"2,68,73,105"
365,11:45,5,5,김포공항,4,"4,49,58,67"
365,11:45,6,6,일산,3,"19,48,64"
365,11:45,7,7,판교,3,"47,110,121"
365,11:45,8,8,동탄/용인,1,37
365,11:45,9,9,평택,5,"9,18,21,33,42"
366,11:46,1,1,서울역,2,"25,82"
366,11:46,2,2,수서,4,"43,66,94,122"
366,11:46,3,3,삼성,3,"77,80,89"
366,11:46,4,4,여의도,2,"2,73"
366,11:46,5,5,김포공항,4,"4,15,49,67"
366,11:46,6,6,일산,4,"19,20,48,64"
366,11:46,7,7,판교,3,"69,88,121"
366,11:46,9,9,평택,3,"9,26,42"
367,11:47,1,1,서울역,3,"25,82,85"
367,11:47,2,2,수서,2,"94,122"
367,11:47,3,3,삼성,3,"77,80,89"
367,11:47,4,4,여의도,4,"2,6,45,115"
367,11:47,5,5,김포공항,5,"4,14,15,49,67"
367,11:47,6,6,일산,3,"19,20,48"
367,11:47,7,7,판교,3,"69,88,121"
367,11:47,9,9,평택,3,"9,26,42"
368,11:48,1,1,서울역,2,"25,85"
368,11:48,10,10,인천공항,1,56
368,11:48,2,2,수서,1,94
368,11:48,3,3,삼성,3,"74,80,89"
368,11:48,4,4,여의도,5,"6,45,73,112,115"
368,11:48,5,5,김포공항,3,"4,14,15"
368,11:48,6,6,일산,1,20
368,11:48,7,7,판교,2,"69,88"
368,11:48,9,9,평택,2,"9,26"
369,11:49,1,1,서울역,3,"25,82,85"
369,11:49,10,10,인천공항,2,"55,56"
369,11:49,3,3,삼성,1,74
369,11:49,4,4,여의도,5,"6,45,73,112,115"
369,11:49,5,5,김포공항,1,14
369,11:49,7,7,판교,1,72
369,11:49,9,9,평택,2,"9,21"
370,11:50,1,1,서울역,2,"25,82"
370,11:50,10,10,인천공항,3,"55,56,71"
370,11:50,3,3,삼성,1,74
370,11:50,4,4,여의도,4,"2,45,73,112"
370,11:50,5,5,김포공항,1,14
370,11:50,6,6,일산,1,48
370,11:50,7,7,판교,3,"72,88,118"
370,11:50,9,9,평택,1,21
371,11:51,1,1,서울역,3,"25,82,95"
371,11:51,10,10,인천공항,2,"55,71"
371,11:51,2,2,수서,1,61
371,11:51,4,4,여의도,3,"2,45,113"
371,11:51,5,5,김포공항,1,14
371,11:51,6,6,일산,3,"40,48,83"
371,11:51,7,7,판교,3,"72,88,118"
371,11:51,9,9,평택,2,"21,50"
372,11:52,1,1,서울역,1,95
372,11:52,10,10,인천공항,1,71
372,11:52,2,2,수서,2,"61,78"
372,11:52,3,3,삼성,1,114
372,11:52,4,4,여의도,3,"2,45,113"
372,11:52,5,5,김포공항,1,14
372,11:52,6,6,일산,4,"12,40,48,83"
372,11:52,7,7,판교,2,"88,118"
372,11:52,8,8,동탄/용인,1,37
372,11:52,9,9,평택,1,50
373,11:53,1,1,서울역,1,95
373,11:53,10,10,인천공항,1,54
373,11:53,2,2,수서,2,"61,78"
373,11:53,3,3,삼성,2,"24,114"
373,11:53,4,4,여의도,5,"5,11,81,113,115"
373,11:53,6,6,일산,3,"12,40,83"
373,11:53,7,7,판교,2,"72,129"
373,11:53,8,8,동탄/용인,1,37
373,11:53,9,9,평택,1,50
374,11:54,1,1,서울역,2,"90,111"
374,11:54,10,10,인천공항,1,54
374,11:54,2,2,수서,3,"68,78,105"
374,11:54,3,3,삼성,3,"16,24,114"
374,11:54,4,4,여의도,4,"5,11,81,115"
374,11:54,6,6,일산,1,12
374,11:54,7,7,판교,2,"72,129"
374,11:54,8,8,동탄/용인,1,37
375,11:55,1,1,서울역,3,"90,106,111"
375,11:55,10,10,인천공항,2,"27,54"
375,11:55,2,2,수서,3,"68,78,105"
375,11:55,3,3,삼성,2,"16,24"
375,11:55,4,4,여의도,5,"5,11,81,110,115"
375,11:55,5,5,김포공항,1,76
375,11:55,6,6,일산,1,12
375,11:55,7,7,판교,3,"72,118,129"
375,11:55,9,9,평택,1,34
376,11:56,1,1,서울역,4,"64,90,106,111"
376,11:56,10,10,인천공항,3,"27,54,55"
376,11:56,2,2,수서,3,"68,78,105"
376,11:56,3,3,삼성,1,16
376,11:56,4,4,여의도,4,"3,11,57,110"
376,11:56,5,5,김포공항,2,"32,76"
376,11:56,6,6,일산,3,"7,12,40"
376,11:56,7,7,판교,1,118
376,11:56,9,9,평택,3,"30,34,103"
377,11:57,1,1,서울역,2,"64,106"
377,11:57,10,10,인천공항,3,"27,54,55"
377,11:57,2,2,수서,1,78
377,11:57,3,3,삼성,1,51
377,11:57,4,4,여의도,5,"3,11,57,110,121"
377,11:57,5,5,김포공항,3,"32,66,76"
377,11:57,6,6,일산,3,"7,12,40"
377,11:57,7,7,판교,1,118
377,11:57,9,9,평택,3,"30,34,103"
378,11:58,1,1,서울역,2,"64,106"
378,11:58,10,10,인천공항,2,"54,55"
378,11:58,3,3,삼성,2,"24,51"
378,11:58,4,4,여의도,7,"3,6,11,57,80,110,121"
378,11:58,5,5,김포공항,4,"1,32,66,77"
378,11:58,6,6,일산,2,"7,40"
378,11:58,9,9,평택,3,"28,30,103"
379,11:59,1,1,서울역,1,106
379,11:59,2,2,수서,1,73
379,11:59,3,3,삼성,2,"24,51"
379,11:59,4,4,여의도,5,"6,11,80,110,121"
379,11:59,5,5,김포공항,3,"1,66,77"
379,11:59,6,6,일산,1,7
379,11:59,9,9,평택,1,28
380,12:00,1,1,서울역,1,106
380,12:00,2,2,수서,2,"61,73"
380,12:00,3,3,삼성,2,"24,112"
380,12:00,4,4,여의도,4,"6,11,80,110"
380,12:00,5,5,김포공항,3,"1,66,77"
380,12:00,6,6,일산,2,"7,43"
380,12:00,7,7,판교,2,"44,53"
380,12:00,9,9,평택,4,"0,8,28,47"
381,12:01,10,10,인천공항,1,71
381,12:01,2,2,수서,2,"61,73"
381,12:01,3,3,삼성,1,112
381,12:01,4,4,여의도,2,"3,11"
381,12:01,5,5,김포공항,1,66
381,12:01,6,6,일산,2,"7,43"
381,12:01,7,7,판교,4,"44,53,65,82"
381,12:01,9,9,평택,6,"0,8,17,22,47,75"
382,12:02,1,1,서울역,1,29
382,12:02,10,10,인천공항,1,71
382,12:02,2,2,수서,1,61
382,12:02,3,3,삼성,1,112
382,12:02,4,4,여의도,3,"3,13,88"
382,12:02,5,5,김포공항,1,66
382,12:02,6,6,일산,1,43
382,12:02,7,7,판교,5,"19,44,53,65,82"
382,12:02,9,9,평택,6,"0,8,17,22,47,75"
383,12:03,1,1,서울역,2,"29,83"
383,12:03,10,10,인천공항,1,71
383,12:03,3,3,삼성,1,113
383,12:03,4,4,여의도,4,"3,13,18,88"
383,12:03,7,7,판교,4,"19,20,65,82"
383,12:03,9,9,평택,5,"8,17,22,75,107"
384,12:04,1,1,서울역,3,"29,70,83"
384,12:04,10,10,인천공항,1,27
384,12:04,2,2,수서,1,115
384,12:04,3,3,삼성,1,113
384,12:04,4,4,여의도,3,"13,18,88"
384,12:04,7,7,판교,2,"19,20"
384,12:04,9,9,평택,2,"8,107"
385,12:05,1,1,서울역,3,"70,83,129"
385,12:05,10,10,인천공항,1,27
385,12:05,2,2,수서,1,115
385,12:05,3,3,삼성,2,"111,113"
385,12:05,4,4,여의도,3,"5,18,72"
385,12:05,7,7,판교,3,"19,20,81"
385,12:05,8,8,동탄/용인,1,15
385,12:05,9,9,평택,2,"8,107"
386,12:06,1,1,서울역,3,"70,83,129"
386,12:06,10,10,인천공항,1,27
386,12:06,2,2,수서,1,115
386,12:06,3,3,삼성,1,111
386,12:06,4,4,여의도,2,"5,72"
386,12:06,7,7,판교,2,"19,81"
386,12:06,8,8,동탄/용인,1,15
387,12:07,1,1,서울역,3,"29,83,129"
387,12:07,3,3,삼성,1,111
387,12:07,4,4,여의도,3,"5,72,118"
387,12:07,7,7,판교,4,"19,20,48,81"
387,12:07,8,8,동탄/용인,1,15
388,12:08,1,1,서울역,4,"29,51,64,83"
388,12:08,4,4,여의도,3,"10,37,118"
388,12:08,5,5,김포공항,1,78
388,12:08,7,7,판교,2,"20,48"
388,12:08,9,9,평택,2,"4,23"
389,12:09,1,1,서울역,3,"29,51,64"
389,12:09,2,2,수서,1,68
389,12:09,3,3,삼성,2,"32,86"
389,12:09,4,4,여의도,4,"10,21,37,118"
389,12:09,5,5,김포공항,2,"9,78"
389,12:09,6,6,일산,1,16
389,12:09,7,7,판교,2,"20,48"
389,12:09,9,9,평택,2,"4,23"
390,12:10,1,1,서울역,3,"51,64,85"
390,12:10,2,2,수서,2,"31,68"
390,12:10,3,3,삼성,3,"32,86,110"
390,12:10,4,4,여의도,3,"10,21,37"
390,12:10,5,5,김포공항,2,"9,78"
390,12:10,6,6,일산,1,16
390,12:10,7,7,판교,1,69
390,12:10,9,9,평택,4,"2,4,23,25"
391,12:11,1,1,서울역,1,85
391,12:11,2,2,수서,2,"31,68"
391,12:11,3,3,삼성,3,"32,86,110"
391,12:11,4,4,여의도,2,"10,21"
391,12:11,5,5,김포공항,2,"9,78"
391,12:11,6,6,일산,1,16
391,12:11,7,7,판교,3,"11,69,81"
391,12:11,9,9,평택,2,"2,25"
392,12:12,1,1,서울역,1,85
392,12:12,2,2,수서,1,31
392,12:12,3,3,삼성,1,110
392,12:12,4,4,여의도,1,10
392,12:12,5,5,김포공항,1,78
392,12:12,6,6,일산,1,16
392,12:12,7,7,판교,4,"11,69,81,82"
392,12:12,9,9,평택,3,"2,14,25"
393,12:13,1,1,서울역,1,65
393,12:13,10,10,인천공항,2,"56,57"
393,12:13,4,4,여의도,2,"10,55"
393,12:13,5,5,김포공항,2,"61,78"
393,12:13,6,6,일산,1,16
393,12:13,7,7,판교,4,"11,40,81,82"
393,12:13,8,8,동탄/용인,1,15
393,12:13,9,9,평택,1,14
394,12:14,1,1,서울역,1,65
394,12:14,10,10,인천공항,2,"56,57"
394,12:14,4,4,여의도,1,55
394,12:14,5,5,김포공항,1,61
394,12:14,6,6,일산,1,16
394,12:14,7,7,판교,3,"11,40,82"
394,12:14,8,8,동탄/용인,1,15
394,12:14,9,9,평택,1,14
395,12:15,1,1,서울역,1,65
395,12:15,10,10,인천공항,2,"56,57"
395,12:15,2,2,수서,1,59
395,12:15,4,4,여의도,1,55
395,12:15,5,5,김포공항,3,"53,61,66"
395,12:15,6,6,일산,2,"43,49"
395,12:15,7,7,판교,2,"11,40"
395,12:15,8,8,동탄/용인,1,15
396,12:16,10,10,인천공항,1,106
396,12:16,2,2,수서,1,59
396,12:16,3,3,삼성,2,"32,54"
396,12:16,5,5,김포공항,2,"53,66"
396,12:16,6,6,일산,2,"43,49"
396,12:16,7,7,판교,4,"7,11,40,79"
396,12:16,9,9,평택,1,2
397,12:17,1,1,서울역,2,"30,51"
397,12:17,10,10,인천공항,2,"57,106"
397,12:17,2,2,수서,1,59
397,12:17,3,3,삼성,3,"32,36,54"
397,12:17,5,5,김포공항,3,"53,58,66"
397,12:17,6,6,일산,3,"43,44,49"
397,12:17,7,7,판교,5,"7,40,79,87,97"
397,12:17,9,9,평택,1,2
398,12:18,1,1,서울역,3,"30,51,90"
398,12:18,10,10,인천공항,3,"24,57,106"
398,12:18,3,3,삼성,4,"32,36,54,74"
398,12:18,4,4,여의도,2,"28,71"
398,12:18,5,5,김포공항,1,58
398,12:18,6,6,일산,1,44
398,12:18,7,7,판교,5,"7,40,79,87,97"
398,12:18,9,9,평택,2,"2,6"
399,12:19,1,1,서울역,3,"30,51,90"
399,12:19,10,10,인천공항,3,"24,57,106"
399,12:19,3,3,삼성,3,"36,54,74"
399,12:19,4,4,여의도,2,"28,71"
399,12:19,5,5,김포공항,1,58
399,12:19,6,6,일산,1,44
399,12:19,7,7,판교,2,"87,97"
399,12:19,9,9,평택,2,"4,6"
400,12:20,1,1,서울역,1,90
400,12:20,10,10,인천공항,3,"24,45,106"
400,12:20,3,3,삼성,3,"54,74,96"
400,12:20,4,4,여의도,2,"28,71"
400,12:20,7,7,판교,2,"7,64"
400,12:20,9,9,평택,2,"4,6"
401,12:21,1,1,서울역,1,98
401,12:21,10,10,인천공항,2,"45,106"
401,12:21,3,3,삼성,2,"54,96"
401,12:21,4,4,여의도,1,22
401,12:21,7,7,판교,2,"7,64"
401,12:21,9,9,평택,2,"3,4"
402,12:22,1,1,서울역,2,"69,98"
402,12:22,10,10,인천공항,3,"24,45,70"
402,12:22,3,3,삼성,1,96
402,12:22,4,4,여의도,1,22
402,12:22,5,5,김포공항,1,68
402,12:22,7,7,판교,2,"7,64"
402,12:22,9,9,평택,2,"3,6"
403,12:23,1,1,서울역,2,"69,98"
403,12:23,10,10,인천공항,2,"24,70"
403,12:23,4,4,여의도,2,"22,81"
403,12:23,5,5,김포공항,1,68
403,12:23,7,7,판교,2,"12,64"
403,12:23,9,9,평택,2,"3,6"
404,12:24,1,1,서울역,1,69
404,12:24,10,10,인천공항,5,"0,24,45,70,83"
404,12:24,4,4,여의도,2,"81,82"
404,12:24,5,5,김포공항,1,68
404,12:24,7,7,판교,2,"12,64"
404,12:24,9,9,평택,1,6
405,12:25,1,1,서울역,1,120
405,12:25,10,10,인천공항,4,"0,24,45,83"
405,12:25,4,4,여의도,2,"81,82"
405,12:25,7,7,판교,2,"12,64"
405,12:25,9,9,평택,1,5
406,12:26,1,1,서울역,1,120
406,12:26,10,10,인천공항,5,"0,19,24,45,83"
406,12:26,2,2,수서,1,91
406,12:26,4,4,여의도,1,82
406,12:26,9,9,평택,1,5
407,12:27,1,1,서울역,2,"30,120"
407,12:27,10,10,인천공항,3,"0,19,24"
407,12:27,2,2,수서,1,91
407,12:27,3,3,삼성,1,54
407,12:27,9,9,평택,1,5
408,12:28,1,1,서울역,1,30
408,12:28,10,10,인천공항,4,"0,10,19,85"
408,12:28,2,2,수서,1,91
408,12:28,3,3,삼성,3,"54,66,110"
408,12:28,4,4,여의도,1,79
408,12:28,7,7,판교,2,"73,105"
408,12:28,9,9,평택,2,"3,29"
409,12:29,1,1,서울역,2,"30,97"
409,12:29,10,10,인천공항,5,"0,10,19,85,86"
409,12:29,2,2,수서,1,91
409,12:29,3,3,삼성,3,"54,66,110"
409,12:29,4,4,여의도,3,"18,79,87"
409,12:29,6,6,일산,1,76
409,12:29,7,7,판교,4,"51,73,93,105"
409,12:29,9,9,평택,2,"3,29"
410,12:30,1,1,서울역,1,97
410,12:30,10,10,인천공항,4,"10,19,85,86"
410,12:30,2,2,수서,2,"58,91"
410,12:30,3,3,삼성,2,"66,110"
410,12:30,4,4,여의도,4,"18,21,79,87"
410,12:30,6,6,일산,1,76
410,12:30,7,7,판교,6,"48,51,73,93,94,105"
410,12:30,9,9,평택,2,"3,29"
411,12:31,1,1,서울역,1,97
411,12:31,10,10,인천공항,4,"19,31,43,86"
411,12:31,2,2,수서,2,"58,91"
411,12:31,3,3,삼성,1,66
411,12:31,4,4,여의도,3,"18,21,87"
411,12:31,6,6,일산,4,"11,44,59,76"
411,12:31,7,7,판교,4,"48,51,93,94"
412,12:32,1,1,서울역,1,97
412,12:32,10,10,인천공항,2,"31,43"
412,12:32,2,2,수서,1,58
412,12:32,3,3,삼성,2,"66,89"
412,12:32,4,4,여의도,1,21
412,12:32,6,6,일산,3,"11,44,59"
412,12:32,7,7,판교,3,"48,49,94"
412,12:32,8,8,동탄/용인,1,46
413,12:33,1,1,서울역,1,97
413,12:33,10,10,인천공항,2,"31,43"
413,12:33,3,3,삼성,4,"27,56,66,89"
413,12:33,6,6,일산,4,"11,40,44,59"
413,12:33,7,7,판교,2,"49,51"
413,12:33,8,8,동탄/용인,1,46
414,12:34,1,1,서울역,1,97
414,12:34,2,2,수서,1,99
414,12:34,3,3,삼성,3,"27,56,89"
414,12:34,4,4,여의도,1,57
414,12:34,5,5,김포공항,1,1
414,12:34,6,6,일산,1,40
414,12:34,7,7,판교,2,"49,51"
414,12:34,8,8,동탄/용인,1,46
414,12:34,9,9,평택,1,5
415,12:35,1,1,서울역,2,"65,123"
415,12:35,2,2,수서,1,99
415,12:35,3,3,삼성,2,"27,56"
415,12:35,4,4,여의도,1,57
415,12:35,5,5,김포공항,1,1
415,12:35,6,6,일산,2,"15,40"
415,12:35,7,7,판교,2,"51,119"
415,12:35,8,8,동탄/용인,1,96
415,12:35,9,9,평택,1,5
416,12:36,1,1,서울역,2,"65,123"
416,12:36,10,10,인천공항,1,90
416,12:36,2,2,수서,2,"99,100"
416,12:36,4,4,여의도,1,57
416,12:36,5,5,김포공항,2,"1,9"
416,12:36,6,6,일산,1,15
416,12:36,7,7,판교,2,"49,119"
416,12:36,8,8,동탄/용인,1,96
416,12:36,9,9,평택,2,"5,32"
417,12:37,1,1,서울역,2,"65,123"
417,12:37,10,10,인천공항,1,90
417,12:37,2,2,수서,1,100
417,12:37,5,5,김포공항,1,9
417,12:37,6,6,일산,1,15
417,12:37,7,7,판교,4,"49,108,119,122"
417,12:37,8,8,동탄/용인,1,96
417,12:37,9,9,평택,3,"16,32,36"
418,12:38,10,10,인천공항,2,"43,90"
418,12:38,2,2,수서,1,100
418,12:38,5,5,김포공항,2,"9,64"
418,12:38,7,7,판교,3,"49,108,122"
418,12:38,9,9,평택,5,"16,20,32,36,74"
419,12:39,1,1,서울역,1,124
419,12:39,10,10,인천공항,3,"10,43,98"
419,12:39,4,4,여의도,3,"4,8,13"
419,12:39,5,5,김포공항,1,64
419,12:39,7,7,판교,3,"108,109,122"
419,12:39,9,9,평택,4,"16,20,36,74"
420,12:40,1,1,서울역,2,"105,124"
420,12:40,10,10,인천공항,3,"10,43,98"
420,12:40,2,2,수서,1,102
420,12:40,4,4,여의도,3,"4,8,13"
420,12:40,5,5,김포공항,2,"53,64"
420,12:40,7,7,판교,1,109
420,12:40,8,8,동탄/용인,1,96
420,12:40,9,9,평택,2,"20,74"
421,12:41,1,1,서울역,2,"105,124"
421,12:41,10,10,인천공항,2,"10,98"
421,12:41,2,2,수서,2,"21,102"
421,12:41,4,4,여의도,6,"4,8,13,37,45,93"
421,12:41,5,5,김포공항,2,"53,110"
421,12:41,7,7,판교,1,109
421,12:41,8,8,동탄/용인,1,96
422,12:42,1,1,서울역,2,"69,105"
422,12:42,2,2,수서,3,"21,102,104"
422,12:42,4,4,여의도,4,"37,45,93,94"
422,12:42,5,5,김포공항,4,"53,61,91,110"
422,12:42,7,7,판교,1,12
422,12:42,8,8,동탄/용인,1,96
422,12:42,9,9,평택,1,14
423,12:43,1,1,서울역,1,69
423,12:43,10,10,인천공항,1,120
423,12:43,2,2,수서,2,"21,104"
423,12:43,4,4,여의도,4,"37,45,93,94"
423,12:43,5,5,김포공항,4,"61,73,91,110"
423,12:43,7,7,판교,1,12
423,12:43,9,9,평택,1,14
424,12:44,1,1,서울역,1,69
424,12:44,10,10,인천공항,2,"31,120"
424,12:44,2,2,수서,1,104
424,12:44,3,3,삼성,1,27
424,12:44,4,4,여의도,3,"4,45,94"
424,12:44,5,5,김포공항,5,"61,64,67,73,91"
424,12:44,7,7,판교,1,12
424,12:44,9,9,평택,1,14
425,12:45,10,10,인천공항,3,"31,76,120"
425,12:45,2,2,수서,1,104
425,12:45,3,3,삼성,3,"24,27,84"
425,12:45,4,4,여의도,3,"4,45,51"
425,12:45,5,5,김포공항,4,"64,67,73,91"
426,12:46,10,10,인천공항,3,"18,31,76"
426,12:46,2,2,수서,2,"104,115"
426,12:46,3,3,삼성,3,"24,27,84"
426,12:46,4,4,여의도,3,"4,45,51"
426,12:46,5,5,김포공항,3,"64,67,91"
427,12:47,1,1,서울역,1,119
427,12:47,10,10,인천공항,2,"18,76"
427,12:47,2,2,수서,2,"104,115"
427,12:47,3,3,삼성,4,"0,24,56,84"
427,12:47,4,4,여의도,1,51
427,12:47,5,5,김포공항,2,"91,99"
427,12:47,6,6,일산,1,48
427,12:47,9,9,평택,1,54
428,12:48,1,1,서울역,1,119
428,12:48,10,10,인천공항,2,"7,18"
