time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
174,08:34,7,7,판교,3,"26,46,56"
174,08:34,8,8,동탄/용인,6,"9,17,27,37,47,57"
174,08:34,9,9,평택,9,"3,8,13,18,22,28,38,48,58"
175,08:35,1,1,서울역,11,"20,21,25,30,32,35,40,42,45,50,55"
175,08:35,10,10,인천공항,5,"10,12,39,49,59"
175,08:35,2,2,수서,2,"31,41"
175,08:35,3,3,삼성,2,"14,34"
175,08:35,4,4,여의도,8,"4,5,19,23,24,33,43,53"
175,08:35,5,5,김포공항,1,44
175,08:35,6,6,일산,1,16
175,08:35,7,7,판교,3,"26,46,56"
175,08:35,8,8,동탄/용인,6,"9,17,27,37,47,57"
175,08:35,9,9,평택,9,"3,8,13,18,22,28,38,48,58"
176,08:36,1,1,서울역,11,"20,21,25,30,32,35,40,42,45,50,55"
176,08:36,10,10,인천공항,5,"10,12,39,49,59"
176,08:36,2,2,수서,2,"31,41"
176,08:36,3,3,삼성,2,"14,34"
176,08:36,4,4,여의도,8,"4,5,19,23,24,33,43,53"
176,08:36,5,5,김포공항,1,44
176,08:36,6,6,일산,1,16
176,08:36,7,7,판교,3,"26,46,56"
176,08:36,8,8,동탄/용인,6,"9,17,27,37,47,57"
176,08:36,9,9,평택,9,"3,8,13,18,22,28,38,48,58"
177,08:37,1,1,서울역,12,"0,20,21,25,30,32,35,40,42,45,50,55"
177,08:37,10,10,인천공항,5,"10,12,39,49,59"
177,08:37,2,2,수서,2,"31,41"
177,08:37,3,3,삼성,2,"14,34"
177,08:37,4,4,여의도,8,"4,5,19,23,24,33,43,53"
177,08:37,5,5,김포공항,1,44
177,08:37,6,6,일산,2,"1,16"
177,08:37,7,7,판교,3,"26,46,56"
177,08:37,8,8,동탄/용인,5,"9,17,27,47,57"
177,08:37,9,9,평택,9,"3,8,13,18,22,28,38,48,58"
178,08:38,1,1,서울역,12,"0,20,21,25,30,32,35,40,42,45,50,55"
178,08:38,10,10,인천공항,5,"10,12,39,49,59"
178,08:38,2,2,수서,2,"31,41"
178,08:38,3,3,삼성,2,"14,34"
178,08:38,4,4,여의도,8,"4,5,19,23,24,33,43,53"
178,08:38,5,5,김포공항,1,44
178,08:38,6,6,일산,1,1
178,08:38,7,7,판교,3,"26,46,56"
178,08:38,8,8,동탄/용인,5,"9,17,27,47,57"
178,08:38,9,9,평택,10,"3,8,13,18,22,28,38,48,52,58"
179,08:39,1,1,서울역,13,"0,7,20,21,25,30,32,35,40,42,45,50,55"
179,08:39,10,10,인천공항,5,"10,12,39,49,59"
179,08:39,2,2,수서,2,"31,41"
179,08:39,3,3,삼성,2,"14,34"
179,08:39,4,4,여의도,8,"4,5,19,23,24,33,43,53"
179,08:39,5,5,김포공항,1,44
179,08:39,6,6,일산,1,1
179,08:39,7,7,판교,3,"26,46,56"
179,08:39,8,8,동탄/용인,5,"9,17,27,47,57"
179,08:39,9,9,평택,9,"3,13,18,22,28,38,48,52,58"
180,08:40,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
180,08:40,10,10,인천공항,5,"10,12,39,49,59"
180,08:40,2,2,수서,2,"31,41"
180,08:40,3,3,삼성,2,"14,34"
180,08:40,4,4,여의도,8,"5,19,23,24,33,43,53,54"
180,08:40,5,5,김포공항,1,44
180,08:40,7,7,판교,3,"26,46,56"
180,08:40,8,8,동탄/용인,5,"9,17,27,47,57"
180,08:40,9,9,평택,9,"3,13,18,22,28,38,48,52,58"
181,08:41,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
181,08:41,10,10,인천공항,4,"12,39,49,59"
181,08:41,2,2,수서,1,41
181,08:41,3,3,삼성,2,"14,34"
181,08:41,4,4,여의도,8,"15,19,23,24,33,43,53,54"
181,08:41,5,5,김포공항,2,"36,44"
181,08:41,7,7,판교,4,"2,26,46,56"
181,08:41,8,8,동탄/용인,5,"9,17,27,47,57"
181,08:41,9,9,평택,9,"13,18,22,28,38,48,51,52,58"
182,08:42,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
182,08:42,10,10,인천공항,4,"12,39,49,59"
182,08:42,2,2,수서,2,"29,41"
182,08:42,3,3,삼성,3,"11,14,34"
182,08:42,4,4,여의도,8,"15,19,23,24,33,43,53,54"
182,08:42,5,5,김포공항,2,"36,44"
182,08:42,7,7,판교,4,"2,26,46,56"
182,08:42,8,8,동탄/용인,4,"9,27,47,57"
182,08:42,9,9,평택,8,"18,22,28,38,48,51,52,58"
183,08:43,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
183,08:43,10,10,인천공항,4,"12,39,49,59"
183,08:43,2,2,수서,2,"29,41"
183,08:43,3,3,삼성,3,"11,14,34"
183,08:43,4,4,여의도,8,"15,19,23,24,33,43,53,54"
183,08:43,5,5,김포공항,2,"36,44"
183,08:43,7,7,판교,4,"2,26,46,56"
183,08:43,8,8,동탄/용인,3,"9,47,57"
183,08:43,9,9,평택,8,"18,22,28,38,48,51,52,58"
184,08:44,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
184,08:44,10,10,인천공항,4,"12,39,49,59"
184,08:44,2,2,수서,2,"29,41"
184,08:44,3,3,삼성,2,"11,34"
184,08:44,4,4,여의도,7,"19,23,24,33,43,53,54"
184,08:44,5,5,김포공항,2,"36,44"
184,08:44,7,7,판교,4,"2,26,46,56"
184,08:44,8,8,동탄/용인,2,"47,57"
184,08:44,9,9,평택,8,"18,22,28,38,48,51,52,58"
185,08:45,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
185,08:45,10,10,인천공항,4,"12,39,49,59"
185,08:45,2,2,수서,2,"29,41"
185,08:45,3,3,삼성,2,"11,34"
185,08:45,4,4,여의도,7,"19,23,24,33,43,53,54"
185,08:45,5,5,김포공항,2,"36,44"
185,08:45,7,7,판교,4,"2,26,46,56"
185,08:45,8,8,동탄/용인,2,"47,57"
185,08:45,9,9,평택,8,"18,22,28,38,48,51,52,58"
186,08:46,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
186,08:46,10,10,인천공항,4,"12,39,49,59"
186,08:46,2,2,수서,2,"29,41"
186,08:46,3,3,삼성,2,"11,34"
186,08:46,4,4,여의도,7,"19,23,24,33,43,53,54"
186,08:46,5,5,김포공항,2,"36,44"
186,08:46,7,7,판교,4,"2,26,46,56"
186,08:46,8,8,동탄/용인,2,"47,57"
186,08:46,9,9,평택,8,"18,22,28,38,48,51,52,58"
187,08:47,1,1,서울역,13,"1,7,20,21,25,30,32,35,40,42,45,50,55"
187,08:47,10,10,인천공항,4,"12,39,49,59"
187,08:47,2,2,수서,2,"29,41"
187,08:47,3,3,삼성,3,"11,34,37"
187,08:47,4,4,여의도,8,"19,23,24,31,33,43,53,54"
187,08:47,5,5,김포공항,2,"36,44"
187,08:47,6,6,일산,2,"0,4"
187,08:47,7,7,판교,4,"2,26,46,56"
187,08:47,8,8,동탄/용인,2,"47,57"
187,08:47,9,9,평택,8,"18,22,28,38,48,51,52,58"
188,08:48,1,1,서울역,13,"1,7,20,21,25,30,32,35,40,42,45,50,55"
188,08:48,10,10,인천공항,4,"12,39,49,59"
188,08:48,2,2,수서,2,"29,41"
188,08:48,3,3,삼성,3,"11,34,37"
188,08:48,4,4,여의도,8,"19,23,24,31,33,43,53,54"
188,08:48,5,5,김포공항,2,"36,44"
188,08:48,6,6,일산,3,"0,4,5"
188,08:48,7,7,판교,4,"2,26,46,56"
188,08:48,8,8,동탄/용인,2,"13,57"
188,08:48,9,9,평택,9,"17,18,22,28,38,48,51,52,58"
189,08:49,1,1,서울역,13,"1,7,20,21,25,30,32,35,40,42,45,50,55"
189,08:49,10,10,인천공항,4,"12,39,49,59"
189,08:49,2,2,수서,3,"16,29,41"
189,08:49,3,3,삼성,3,"11,34,37"
189,08:49,4,4,여의도,8,"19,23,24,31,33,43,53,54"
189,08:49,5,5,김포공항,2,"36,44"
189,08:49,6,6,일산,3,"0,4,5"
189,08:49,7,7,판교,4,"2,26,46,56"
189,08:49,8,8,동탄/용인,2,"13,57"
189,08:49,9,9,평택,9,"17,18,22,28,38,48,51,52,58"
190,08:50,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
190,08:50,10,10,인천공항,4,"12,39,49,59"
190,08:50,2,2,수서,3,"16,29,41"
190,08:50,3,3,삼성,3,"11,34,37"
190,08:50,4,4,여의도,8,"19,23,24,31,33,43,53,54"
190,08:50,5,5,김포공항,2,"15,36"
190,08:50,6,6,일산,1,5
190,08:50,7,7,판교,4,"26,27,46,56"
190,08:50,8,8,동탄/용인,2,"13,57"
190,08:50,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
191,08:51,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
191,08:51,10,10,인천공항,4,"12,39,49,59"
191,08:51,2,2,수서,3,"16,29,41"
191,08:51,3,3,삼성,3,"11,34,37"
191,08:51,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
191,08:51,5,5,김포공항,2,"15,36"
191,08:51,6,6,일산,1,5
191,08:51,7,7,판교,4,"26,27,46,56"
191,08:51,8,8,동탄/용인,1,57
191,08:51,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
192,08:52,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
192,08:52,10,10,인천공항,4,"12,39,49,59"
192,08:52,2,2,수서,3,"16,29,41"
192,08:52,3,3,삼성,3,"11,34,37"
192,08:52,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
192,08:52,5,5,김포공항,2,"15,36"
192,08:52,6,6,일산,1,5
192,08:52,7,7,판교,4,"26,27,46,56"
192,08:52,8,8,동탄/용인,1,57
192,08:52,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
193,08:53,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
193,08:53,10,10,인천공항,4,"12,39,49,59"
193,08:53,2,2,수서,3,"16,29,41"
193,08:53,3,3,삼성,2,"34,37"
193,08:53,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
193,08:53,5,5,김포공항,1,36
193,08:53,6,6,일산,1,5
193,08:53,7,7,판교,5,"3,26,27,46,56"
193,08:53,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
194,08:54,1,1,서울역,12,"7,20,21,25,30,32,35,40,42,45,50,55"
194,08:54,10,10,인천공항,4,"12,39,49,59"
194,08:54,2,2,수서,3,"16,29,41"
194,08:54,3,3,삼성,2,"34,37"
194,08:54,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
194,08:54,5,5,김포공항,1,36
194,08:54,6,6,일산,1,5
194,08:54,7,7,판교,5,"3,26,27,46,56"
194,08:54,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
195,08:55,1,1,서울역,13,"7,8,20,21,25,30,32,35,40,42,45,50,55"
195,08:55,10,10,인천공항,4,"12,39,49,59"
195,08:55,2,2,수서,2,"29,41"
195,08:55,3,3,삼성,2,"34,37"
195,08:55,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
195,08:55,5,5,김포공항,1,36
195,08:55,7,7,판교,5,"3,26,27,46,56"
195,08:55,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
196,08:56,1,1,서울역,14,"7,8,9,20,21,25,30,32,35,40,42,45,50,55"
196,08:56,10,10,인천공항,4,"12,39,49,59"
196,08:56,2,2,수서,2,"29,41"
196,08:56,3,3,삼성,2,"34,37"
196,08:56,4,4,여의도,9,"14,19,23,24,31,33,43,53,54"
196,08:56,5,5,김포공항,1,36
196,08:56,7,7,판교,5,"3,26,27,46,56"
196,08:56,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
197,08:57,1,1,서울역,16,"0,4,7,8,9,20,21,25,30,32,35,40,42,45,50,55"
197,08:57,10,10,인천공항,4,"12,39,49,59"
197,08:57,2,2,수서,2,"29,41"
197,08:57,3,3,삼성,2,"34,37"
197,08:57,4,4,여의도,10,"2,14,19,23,24,31,33,43,53,54"
197,08:57,5,5,김포공항,1,36
197,08:57,6,6,일산,1,1
197,08:57,7,7,판교,5,"3,26,27,46,56"
197,08:57,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
198,08:58,1,1,서울역,16,"0,4,7,8,9,20,21,25,30,32,35,40,42,45,50,55"
198,08:58,10,10,인천공항,4,"12,39,49,59"
198,08:58,2,2,수서,2,"29,41"
198,08:58,3,3,삼성,3,"34,37,44"
198,08:58,4,4,여의도,10,"2,14,19,23,24,31,33,43,53,54"
198,08:58,5,5,김포공항,1,36
198,08:58,6,6,일산,1,1
198,08:58,7,7,판교,5,"3,26,27,46,56"
198,08:58,9,9,평택,10,"6,17,18,22,28,38,48,51,52,58"
199,08:59,1,1,서울역,16,"0,4,7,8,9,20,21,25,30,32,35,40,42,45,50,55"
199,08:59,10,10,인천공항,4,"12,39,49,59"
199,08:59,2,2,수서,2,"29,41"
199,08:59,3,3,삼성,3,"34,37,44"
199,08:59,4,4,여의도,11,"2,14,19,23,24,31,33,43,47,53,54"
199,08:59,5,5,김포공항,1,36
199,08:59,6,6,일산,1,1
199,08:59,7,7,판교,4,"26,27,46,56"
199,08:59,9,9,평택,9,"17,18,22,28,38,48,51,52,58"
200,09:00,1,1,서울역,15,"4,7,8,9,20,21,25,30,32,35,40,42,45,50,55"
200,09:00,10,10,인천공항,4,"12,39,49,59"
200,09:00,2,2,수서,2,"29,41"
200,09:00,3,3,삼성,3,"34,37,44"
200,09:00,4,4,여의도,10,"2,19,23,24,31,33,43,47,53,54"
200,09:00,5,5,김포공항,1,36
200,09:00,7,7,판교,4,"26,27,46,56"
200,09:00,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
201,09:01,1,1,서울역,15,"4,7,8,9,20,21,25,30,32,35,40,42,45,50,55"
201,09:01,10,10,인천공항,4,"12,39,49,59"
201,09:01,2,2,수서,2,"29,41"
201,09:01,3,3,삼성,4,"15,34,37,44"
201,09:01,4,4,여의도,10,"2,19,23,24,31,33,43,47,53,54"
201,09:01,5,5,김포공항,1,36
201,09:01,7,7,판교,4,"26,27,46,56"
201,09:01,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
202,09:02,1,1,서울역,17,"4,5,7,8,9,16,20,21,25,30,32,35,40,42,45,50,55"
202,09:02,10,10,인천공항,4,"12,39,49,59"
202,09:02,2,2,수서,2,"29,41"
202,09:02,3,3,삼성,4,"15,34,37,44"
202,09:02,4,4,여의도,10,"2,19,23,24,31,33,43,47,53,54"
202,09:02,5,5,김포공항,1,36
202,09:02,7,7,판교,4,"26,27,46,56"
202,09:02,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
203,09:03,1,1,서울역,18,"4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
203,09:03,10,10,인천공항,4,"12,39,49,59"
203,09:03,2,2,수서,2,"29,41"
203,09:03,3,3,삼성,4,"15,34,37,44"
203,09:03,4,4,여의도,10,"2,19,23,24,31,33,43,47,53,54"
203,09:03,5,5,김포공항,1,36
203,09:03,7,7,판교,4,"26,27,46,56"
203,09:03,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
204,09:04,1,1,서울역,18,"4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
204,09:04,10,10,인천공항,4,"12,39,49,59"
204,09:04,2,2,수서,2,"29,41"
204,09:04,3,3,삼성,4,"15,34,37,44"
204,09:04,4,4,여의도,11,"2,19,23,24,31,33,43,47,53,54,57"
204,09:04,7,7,판교,4,"26,27,46,56"
204,09:04,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
205,09:05,1,1,서울역,18,"4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
205,09:05,10,10,인천공항,4,"12,39,49,59"
205,09:05,2,2,수서,2,"29,41"
205,09:05,3,3,삼성,4,"15,34,37,44"
205,09:05,4,4,여의도,11,"2,19,23,24,31,33,43,47,53,54,57"
205,09:05,7,7,판교,4,"26,27,46,56"
205,09:05,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
206,09:06,1,1,서울역,18,"4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
206,09:06,10,10,인천공항,4,"12,39,49,59"
206,09:06,2,2,수서,2,"29,41"
206,09:06,3,3,삼성,4,"15,34,37,44"
206,09:06,4,4,여의도,12,"2,3,19,23,24,31,33,43,47,53,54,57"
206,09:06,5,5,김포공항,1,14
206,09:06,7,7,판교,4,"26,27,46,56"
206,09:06,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
207,09:07,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
207,09:07,10,10,인천공항,4,"12,39,49,59"
207,09:07,2,2,수서,2,"29,41"
207,09:07,3,3,삼성,3,"15,34,44"
207,09:07,4,4,여의도,12,"2,3,19,23,24,31,33,43,47,53,54,57"
207,09:07,5,5,김포공항,1,14
207,09:07,6,6,일산,1,0
207,09:07,7,7,판교,4,"26,27,46,56"
207,09:07,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
208,09:08,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
208,09:08,10,10,인천공항,4,"12,39,49,59"
208,09:08,2,2,수서,2,"29,41"
208,09:08,3,3,삼성,3,"15,34,44"
208,09:08,4,4,여의도,12,"2,3,19,23,24,31,33,43,47,53,54,57"
208,09:08,5,5,김포공항,1,14
208,09:08,6,6,일산,1,0
208,09:08,7,7,판교,4,"26,27,46,56"
208,09:08,9,9,평택,10,"10,11,18,22,28,38,48,51,52,58"
209,09:09,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
209,09:09,10,10,인천공항,4,"12,39,49,59"
209,09:09,2,2,수서,2,"29,41"
209,09:09,3,3,삼성,3,"15,34,44"
209,09:09,4,4,여의도,12,"2,3,19,23,24,31,33,43,47,53,54,57"
209,09:09,6,6,일산,1,0
209,09:09,7,7,판교,4,"26,27,46,56"
209,09:09,9,9,평택,10,"10,11,18,22,28,38,48,51,52,58"
210,09:10,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
210,09:10,10,10,인천공항,4,"12,39,49,59"
210,09:10,2,2,수서,3,"29,37,41"
210,09:10,3,3,삼성,3,"15,34,44"
210,09:10,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
210,09:10,7,7,판교,4,"26,27,46,56"
210,09:10,9,9,평택,10,"10,11,18,22,28,38,48,51,52,58"
211,09:11,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
211,09:11,10,10,인천공항,4,"12,39,49,59"
211,09:11,2,2,수서,3,"29,37,41"
211,09:11,3,3,삼성,3,"15,34,44"
211,09:11,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
211,09:11,7,7,판교,5,"6,26,27,46,56"
211,09:11,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
212,09:12,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
212,09:12,10,10,인천공항,4,"12,39,49,59"
212,09:12,2,2,수서,3,"29,37,41"
212,09:12,3,3,삼성,3,"15,34,44"
212,09:12,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
212,09:12,7,7,판교,5,"6,26,27,46,56"
212,09:12,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
213,09:13,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
213,09:13,10,10,인천공항,4,"12,39,49,59"
213,09:13,2,2,수서,3,"29,37,41"
213,09:13,3,3,삼성,3,"15,34,44"
213,09:13,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
213,09:13,7,7,판교,5,"6,26,27,46,56"
213,09:13,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
214,09:14,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
214,09:14,10,10,인천공항,4,"12,39,49,59"
214,09:14,2,2,수서,3,"29,37,41"
214,09:14,3,3,삼성,2,"34,44"
214,09:14,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
214,09:14,7,7,판교,5,"6,26,27,46,56"
214,09:14,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
215,09:15,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
215,09:15,10,10,인천공항,4,"12,39,49,59"
215,09:15,2,2,수서,2,"37,41"
215,09:15,3,3,삼성,2,"34,44"
215,09:15,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
215,09:15,7,7,판교,5,"6,26,27,46,56"
215,09:15,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
216,09:16,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
216,09:16,10,10,인천공항,4,"12,39,49,59"
216,09:16,2,2,수서,2,"37,41"
216,09:16,3,3,삼성,2,"34,44"
216,09:16,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
216,09:16,7,7,판교,5,"6,26,27,46,56"
216,09:16,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
217,09:17,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
217,09:17,10,10,인천공항,4,"12,39,49,59"
217,09:17,2,2,수서,2,"37,41"
217,09:17,3,3,삼성,2,"34,44"
217,09:17,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
217,09:17,7,7,판교,4,"26,27,46,56"
217,09:17,8,8,동탄/용인,1,11
217,09:17,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
218,09:18,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
218,09:18,10,10,인천공항,4,"12,39,49,59"
218,09:18,2,2,수서,2,"37,41"
218,09:18,3,3,삼성,2,"34,44"
218,09:18,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
218,09:18,7,7,판교,4,"26,27,46,56"
218,09:18,8,8,동탄/용인,1,11
218,09:18,9,9,평택,9,"10,18,22,28,38,48,51,52,58"
219,09:19,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
219,09:19,10,10,인천공항,4,"12,39,49,59"
219,09:19,2,2,수서,1,41
219,09:19,3,3,삼성,2,"34,44"
219,09:19,4,4,여의도,13,"2,3,19,23,24,31,33,36,43,47,53,54,57"
219,09:19,7,7,판교,5,"14,26,27,46,56"
219,09:19,8,8,동탄/용인,1,11
219,09:19,9,9,평택,8,"18,22,28,38,48,51,52,58"
220,09:20,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
220,09:20,10,10,인천공항,4,"12,39,49,59"
220,09:20,2,2,수서,1,41
220,09:20,3,3,삼성,2,"34,44"
220,09:20,4,4,여의도,12,"2,19,23,24,31,33,36,43,47,53,54,57"
220,09:20,6,6,일산,1,17
220,09:20,7,7,판교,5,"14,26,27,46,56"
220,09:20,9,9,평택,8,"18,22,28,38,48,51,52,58"
221,09:21,1,1,서울역,19,"1,4,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
221,09:21,10,10,인천공항,4,"12,39,49,59"
221,09:21,2,2,수서,1,41
221,09:21,3,3,삼성,2,"34,44"
221,09:21,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
221,09:21,6,6,일산,1,17
221,09:21,7,7,판교,5,"14,26,27,46,56"
221,09:21,9,9,평택,8,"18,22,28,38,48,51,52,58"
222,09:22,1,1,서울역,18,"1,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
222,09:22,10,10,인천공항,4,"12,39,49,59"
222,09:22,2,2,수서,1,41
222,09:22,3,3,삼성,2,"34,44"
222,09:22,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
222,09:22,6,6,일산,1,17
222,09:22,7,7,판교,6,"0,14,26,27,46,56"
222,09:22,9,9,평택,8,"18,22,28,38,48,51,52,58"
223,09:23,1,1,서울역,18,"1,5,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
223,09:23,10,10,인천공항,4,"12,39,49,59"
223,09:23,2,2,수서,1,41
223,09:23,3,3,삼성,2,"34,44"
223,09:23,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
223,09:23,6,6,일산,1,17
223,09:23,7,7,판교,6,"0,14,26,27,46,56"
223,09:23,9,9,평택,8,"18,22,28,38,48,51,52,58"
224,09:24,1,1,서울역,19,"1,5,6,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
224,09:24,10,10,인천공항,4,"12,39,49,59"
224,09:24,2,2,수서,1,41
224,09:24,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
224,09:24,6,6,일산,1,17
224,09:24,7,7,판교,6,"0,14,26,27,46,56"
224,09:24,9,9,평택,8,"18,22,28,38,48,51,52,58"
225,09:25,1,1,서울역,18,"5,6,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
225,09:25,10,10,인천공항,4,"12,39,49,59"
225,09:25,2,2,수서,1,41
225,09:25,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
225,09:25,6,6,일산,1,17
225,09:25,7,7,판교,6,"0,14,26,27,46,56"
225,09:25,9,9,평택,8,"18,22,28,38,48,51,52,58"
226,09:26,1,1,서울역,18,"5,6,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
226,09:26,10,10,인천공항,4,"12,39,49,59"
226,09:26,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
226,09:26,5,5,김포공항,1,3
226,09:26,6,6,일산,1,17
226,09:26,7,7,판교,6,"0,14,26,27,46,56"
226,09:26,9,9,평택,8,"18,22,28,38,48,51,52,58"
227,09:27,1,1,서울역,18,"5,6,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
227,09:27,10,10,인천공항,4,"12,39,49,59"
227,09:27,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
227,09:27,5,5,김포공항,2,"3,37"
227,09:27,6,6,일산,1,17
227,09:27,7,7,판교,6,"0,14,26,27,46,56"
227,09:27,9,9,평택,8,"18,22,28,38,48,51,52,58"
228,09:28,1,1,서울역,18,"5,6,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
228,09:28,10,10,인천공항,4,"12,39,49,59"
228,09:28,3,3,삼성,1,4
228,09:28,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
228,09:28,5,5,김포공항,2,"3,37"
228,09:28,7,7,판교,5,"14,26,27,46,56"
228,09:28,9,9,평택,8,"18,22,28,38,48,51,52,58"
229,09:29,1,1,서울역,18,"5,6,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
229,09:29,10,10,인천공항,4,"12,39,49,59"
229,09:29,3,3,삼성,1,4
229,09:29,4,4,여의도,14,"2,15,19,23,24,29,31,33,36,43,47,53,54,57"
229,09:29,5,5,김포공항,1,37
229,09:29,7,7,판교,5,"14,26,27,46,56"
229,09:29,9,9,평택,8,"18,22,28,38,48,51,52,58"
230,09:30,1,1,서울역,18,"5,6,7,8,9,13,16,20,21,25,30,32,35,40,42,45,50,55"
230,09:30,10,10,인천공항,4,"12,39,49,59"
230,09:30,2,2,수서,1,11
230,09:30,3,3,삼성,1,4
