batch_id,selected_request_id,origin,destination,max_wait,time_window_start,time_window_start_hhmm,time_window_end,time_window_end_hhmm,Transportation_min,Joby_min,Transportation_Joby_time_saving,pending_count,final_cost(원),assigned_vehicle,pickup_time,pickup_time_hhmm,delivery_time,delivery_time_hhmm,final_status
B500,R500,2,5,21,734,17:54,755,18:15,69,11,58,1,102083,98.0,737.0,17:57,754.0,18:14,Complete
B501,R501,3,5,22,733,17:53,755,18:15,58,10,48,1,103055,118.0,727.0,17:47,750.0,18:10,Complete
B502,,3,5,22,734,17:54,756,18:16,58,10,48,2,216120,,,,,,Overdue
B503,R503,3,5,22,735,17:55,757,18:17,58,10,48,1,412220,0.0,733.0,17:53,744.0,18:04,Complete
B504,R504,7,5,21,737,17:57,758,18:18,56,12,44,1,101672,98.0,725.0,17:45,748.0,18:08,Complete
B505,R505,3,5,22,736,17:56,758,18:18,58,10,48,1,206110,78.0,735.0,17:55,749.0,18:09,Complete
B506,R506,3,5,22,737,17:57,759,18:19,58,10,48,2,216120,16.0,742.0,18:02,759.0,18:19,Complete
B507,R507,2,5,21,738,17:58,759,18:19,69,10,59,1,102013,107.0,734.0,17:54,753.0,18:13,Complete
B508,R508,3,5,22,738,17:58,760,18:20,58,10,48,1,206110,123.0,728.0,17:48,758.0,18:18,Complete
B509,R509,2,5,21,740,18:00,761,18:21,69,11,58,1,102083,107.0,737.0,17:57,759.0,18:19,Complete
B510,R510,7,5,21,741,18:01,762,18:22,56,12,44,1,101672,68.0,729.0,17:49,759.0,18:19,Complete
B511,R511,3,5,22,740,18:00,762,18:22,58,10,48,1,103055,108.0,737.0,17:57,759.0,18:19,Complete
B512,R512,2,5,21,742,18:02,763,18:23,69,11,58,0,97950,107.0,731.0,17:51,756.0,18:16,Complete
B513,R513,5,2,21,742,18:02,763,18:23,66,11,55,1,102309,0.0,747.0,18:07,761.0,18:21,Complete
B514,R514,3,5,22,742,18:02,764,18:24,58,10,48,0,196100,78.0,732.0,17:52,746.0,18:06,Complete
B515,R515,3,5,22,744,18:04,766,18:26,58,10,48,0,98050,108.0,734.0,17:54,762.0,18:22,Complete
B516,,3,9,21,751,18:11,772,18:32,108,17,91,2,100943,,,,,,Overdue
B517,R517,3,5,22,745,18:05,767,18:27,58,10,48,0,98050,118.0,739.0,17:59,759.0,18:19,Complete
B518,,5,9,21,754,18:14,775,18:35,103,19,84,2,102763,,,,,,Overdue
B519,R519,3,5,22,746,18:06,768,18:28,58,10,48,0,98050,118.0,736.0,17:56,756.0,18:16,Complete
B520,,9,3,21,753,18:13,774,18:34,78,17,61,2,93589,,,,,,Overdue
B521,R521,3,5,22,747,18:07,769,18:29,58,10,48,0,392200,2.0,737.0,17:57,748.0,18:08,Complete
B522,R522,9,5,21,756,18:16,777,18:37,98,19,79,0,188900,21.0,737.0,17:57,760.0,18:20,Complete
B523,R523,3,5,22,748,18:08,770,18:30,58,10,48,1,103055,16.0,748.0,18:08,765.0,18:25,Complete
B524,,5,9,21,757,18:17,778,18:38,103,19,84,2,102763,,,,,,Overdue
B525,R525,7,3,20,750,18:10,770,18:30,51,9,42,1,102371,117.0,741.0,18:01,751.0,18:11,Complete
B526,R526,2,5,22,752,18:12,774,18:34,69,10,59,1,102013,83.0,756.0,18:16,770.0,18:30,Complete
B527,,2,5,22,754,18:14,776,18:36,69,11,58,2,106217,,,,,,Overdue
B528,R528,3,5,22,754,18:14,776,18:36,58,10,48,1,103055,16.0,745.0,18:05,762.0,18:22,Complete
B529,,2,5,22,756,18:16,778,18:38,69,11,58,2,106217,,,,,,Overdue
B530,R530,2,5,22,758,18:18,780,18:40,69,10,59,1,204027,113.0,757.0,18:17,771.0,18:31,Complete
B531,R531,2,5,22,764,18:24,786,18:46,69,11,58,0,293850,83.0,753.0,18:13,767.0,18:27,Complete
B532,R532,7,3,20,762,18:22,782,18:42,51,9,42,1,102371,128.0,765.0,18:25,778.0,18:38,Complete
B533,R533,2,5,22,764,18:24,786,18:46,69,10,59,0,195900,113.0,754.0,18:14,768.0,18:28,Complete
B534,,3,5,22,764,18:24,786,18:46,58,10,48,2,108060,,,,,,Overdue
B535,R535,2,5,22,766,18:26,788,18:48,69,11,58,1,204167,1.0,771.0,18:31,785.0,18:45,Complete
B536,R536,2,5,22,766,18:26,788,18:48,69,10,59,0,97950,0.0,758.0,18:18,781.0,18:41,Complete
B537,R537,2,5,22,768,18:28,790,18:50,69,11,58,0,195900,117.0,757.0,18:17,771.0,18:31,Complete
B538,R538,2,5,22,770,18:30,792,18:52,69,11,58,1,204167,1.0,768.0,18:28,782.0,18:42,Complete
B539,R539,5,3,22,769,18:29,791,18:51,62,10,52,1,102670,7.0,760.0,18:20,771.0,18:31,Complete
B540,R540,2,5,22,770,18:30,792,18:52,69,10,59,1,204027,2.0,777.0,18:37,791.0,18:51,Complete
B541,R541,5,2,22,770,18:30,792,18:52,66,10,56,1,102231,2.0,760.0,18:20,771.0,18:31,Complete
B542,R542,7,3,20,771,18:31,791,18:51,51,9,42,1,102371,128.0,762.0,18:22,775.0,18:35,Complete
B543,R543,2,5,22,774,18:34,796,18:56,69,10,59,1,102013,6.0,777.0,18:37,794.0,18:54,Complete
B544,R544,3,5,22,775,18:35,797,18:57,58,10,48,1,103055,6.0,768.0,18:28,797.0,18:57,Complete
B545,,7,3,20,775,18:35,795,18:55,51,9,42,2,107942,,,,,,Overdue
B546,R546,2,5,22,778,18:38,800,19:00,69,11,58,2,106217,128.0,784.0,18:44,798.0,18:58,Complete
B547,R547,2,5,22,778,18:38,800,19:00,69,10,59,1,102013,4.0,774.0,18:34,800.0,19:00,Complete
B548,R548,2,5,22,780,18:40,802,19:02,69,10,59,1,204027,2.0,774.0,18:34,788.0,18:48,Complete
B549,R549,2,5,22,782,18:42,804,19:04,69,11,58,0,97950,4.0,771.0,18:31,803.0,19:03,Complete
B550,,7,5,20,783,18:43,803,19:03,56,12,44,2,106945,,,,,,Overdue
B551,,3,5,22,782,18:42,804,19:04,58,10,48,2,108060,,,,,,Overdue
B552,R552,2,5,22,784,18:44,806,19:06,69,11,58,1,204167,3.0,795.0,18:55,806.0,19:06,Complete
B553,R553,2,5,22,784,18:44,806,19:06,69,10,59,0,97950,6.0,774.0,18:34,791.0,18:51,Complete
B554,,3,5,22,785,18:45,807,19:07,58,10,48,2,108060,,,,,,Overdue
B555,R555,7,3,20,786,18:46,806,19:06,51,9,42,0,96800,10.0,777.0,18:37,802.0,19:02,Complete
B556,R556,2,5,22,788,18:48,810,19:10,69,10,59,1,102013,8.0,796.0,18:56,810.0,19:10,Complete
B557,R557,3,5,22,789,18:49,811,19:11,58,10,48,0,98050,7.0,779.0,18:39,796.0,18:56,Complete
B558,,7,3,20,788,18:48,808,19:08,51,9,42,2,107942,,,,,,Overdue
B559,,7,3,20,790,18:50,810,19:10,51,9,42,2,107942,,,,,,Overdue
B560,,3,5,22,792,18:52,814,19:14,58,10,48,2,108060,,,,,,Overdue
B561,R561,2,5,22,794,18:54,816,19:16,69,11,58,1,306250,128.0,787.0,18:47,801.0,19:01,Complete
B562,,7,3,20,792,18:52,812,19:12,51,9,42,2,107942,,,,,,Overdue
B563,R563,2,5,22,794,18:54,816,19:16,69,10,59,1,204027,1.0,796.0,18:56,810.0,19:10,Complete
B564,R564,5,2,22,794,18:54,816,19:16,66,10,56,1,102231,0.0,784.0,18:44,798.0,18:58,Complete
B565,R565,2,5,22,796,18:56,818,19:18,69,10,59,1,102013,0.0,795.0,18:55,812.0,19:12,Complete
B566,,3,5,22,796,18:56,818,19:18,58,10,48,3,113065,,,,,,Overdue
B567,R567,2,5,22,798,18:58,820,19:20,69,10,59,1,102013,8.0,793.0,18:53,807.0,19:07,Complete
B568,R568,2,5,22,800,19:00,822,19:22,69,11,58,1,204167,1.0,799.0,18:59,813.0,19:13,Complete
B569,R569,2,5,22,800,19:00,822,19:22,69,10,59,1,102013,8.0,790.0,18:50,813.0,19:13,Complete
B570,R570,2,5,22,802,19:02,824,19:24,69,10,59,0,195900,3.0,792.0,18:52,809.0,19:09,Complete
B571,,2,5,22,808,19:08,830,19:30,69,10,59,2,106077,,,,,,Overdue
B572,,2,5,22,810,19:10,832,19:32,69,11,58,2,318651,,,,,,Overdue
B573,,2,5,22,810,19:10,832,19:32,69,10,59,2,106077,,,,,,Overdue
B574,,2,5,22,812,19:12,834,19:34,69,10,59,2,106077,,,,,,Overdue
B575,,3,5,22,813,19:13,835,19:35,58,10,48,2,108060,,,,,,Overdue
B576,,2,5,22,814,19:14,836,19:36,69,10,59,2,106077,,,,,,Overdue
B577,,2,5,22,816,19:16,838,19:38,69,10,59,2,106077,,,,,,Overdue
