time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
201,09:01,5,5,김포공항,1,47
201,09:01,7,7,판교,11,"0,3,44,46,54,56,66,76,86,95,96"
201,09:01,8,8,동탄/용인,4,"61,67,77,97"
201,09:01,9,9,평택,17,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,88,89,98"
202,09:02,1,1,서울역,20,"2,8,11,23,29,30,32,40,42,45,50,55,60,62,65,70,75,80,90,92"
202,09:02,10,10,인천공항,1,99
202,09:02,2,2,수서,7,"16,17,21,31,51,85,91"
202,09:02,3,3,삼성,1,5
202,09:02,4,4,여의도,17,"4,7,12,24,27,34,37,39,53,57,63,64,72,73,82,83,93"
202,09:02,5,5,김포공항,1,47
202,09:02,7,7,판교,13,"0,3,9,15,44,46,54,56,66,76,86,95,96"
202,09:02,8,8,동탄/용인,4,"61,67,77,97"
202,09:02,9,9,평택,17,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,88,89,98"
203,09:03,1,1,서울역,20,"2,8,11,23,29,30,32,40,42,45,50,55,60,62,65,70,75,80,90,92"
203,09:03,10,10,인천공항,1,99
203,09:03,2,2,수서,7,"16,17,21,31,51,85,91"
203,09:03,4,4,여의도,19,"4,7,12,24,27,34,36,37,39,53,57,63,64,72,73,74,82,83,93"
203,09:03,5,5,김포공항,1,47
203,09:03,7,7,판교,13,"0,3,9,15,44,46,54,56,66,76,86,95,96"
203,09:03,8,8,동탄/용인,4,"61,67,77,97"
203,09:03,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
204,09:04,1,1,서울역,20,"2,8,11,23,29,30,32,40,42,45,50,55,60,62,65,70,75,80,90,92"
204,09:04,10,10,인천공항,1,99
204,09:04,2,2,수서,6,"16,21,31,51,85,91"
204,09:04,4,4,여의도,19,"4,7,12,24,27,34,36,37,39,53,57,63,64,72,73,74,82,83,93"
204,09:04,5,5,김포공항,1,47
204,09:04,7,7,판교,13,"0,3,9,15,44,46,54,56,66,76,86,95,96"
204,09:04,8,8,동탄/용인,4,"61,67,77,97"
204,09:04,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
205,09:05,1,1,서울역,21,"8,11,23,26,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92"
205,09:05,10,10,인천공항,1,99
205,09:05,2,2,수서,6,"16,21,31,51,85,91"
205,09:05,3,3,삼성,1,20
205,09:05,4,4,여의도,19,"4,7,12,24,27,34,36,37,39,53,57,63,64,72,73,74,82,83,93"
205,09:05,5,5,김포공항,1,47
205,09:05,7,7,판교,13,"0,3,9,15,44,46,54,56,66,76,86,95,96"
205,09:05,8,8,동탄/용인,3,"67,77,97"
205,09:05,9,9,평택,19,"6,25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
206,09:06,1,1,서울역,23,"8,11,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
206,09:06,10,10,인천공항,1,99
206,09:06,2,2,수서,5,"16,31,51,85,91"
206,09:06,3,3,삼성,1,20
206,09:06,4,4,여의도,19,"4,7,12,24,27,34,36,37,39,53,57,63,64,72,73,74,82,83,93"
206,09:06,5,5,김포공항,1,47
206,09:06,7,7,판교,14,"0,3,9,13,15,44,46,54,56,66,76,86,95,96"
206,09:06,8,8,동탄/용인,3,"67,77,97"
206,09:06,9,9,평택,19,"6,25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
207,09:07,1,1,서울역,25,"1,8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
207,09:07,10,10,인천공항,1,99
207,09:07,2,2,수서,5,"16,31,51,85,91"
207,09:07,3,3,삼성,1,20
207,09:07,4,4,여의도,20,"4,7,12,19,24,27,34,36,37,39,53,57,63,64,72,73,74,82,83,93"
207,09:07,5,5,김포공항,1,47
207,09:07,6,6,일산,1,10
207,09:07,7,7,판교,14,"0,3,9,13,15,44,46,54,56,66,76,86,95,96"
207,09:07,8,8,동탄/용인,3,"67,77,97"
207,09:07,9,9,평택,19,"6,25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
208,09:08,1,1,서울역,25,"1,8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
208,09:08,10,10,인천공항,1,99
208,09:08,2,2,수서,5,"16,31,51,85,91"
208,09:08,3,3,삼성,2,"20,79"
208,09:08,4,4,여의도,21,"4,7,12,19,24,27,34,36,37,39,53,57,63,64,72,73,74,82,83,87,93"
208,09:08,5,5,김포공항,1,47
208,09:08,6,6,일산,1,10
208,09:08,7,7,판교,14,"0,3,9,13,15,44,46,54,56,66,76,86,95,96"
208,09:08,8,8,동탄/용인,3,"67,77,97"
208,09:08,9,9,평택,19,"6,25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
209,09:09,1,1,서울역,25,"1,8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
209,09:09,10,10,인천공항,1,99
209,09:09,2,2,수서,5,"16,31,51,85,91"
209,09:09,3,3,삼성,2,"20,79"
209,09:09,4,4,여의도,21,"4,7,12,19,24,27,34,36,37,39,53,57,63,64,72,73,74,82,83,87,93"
209,09:09,5,5,김포공항,1,47
209,09:09,6,6,일산,1,10
209,09:09,7,7,판교,14,"0,3,9,13,15,44,46,54,56,66,76,86,95,96"
209,09:09,8,8,동탄/용인,3,"67,77,97"
209,09:09,9,9,평택,19,"6,25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
210,09:10,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
210,09:10,10,10,인천공항,1,99
210,09:10,2,2,수서,4,"16,51,85,91"
210,09:10,3,3,삼성,2,"20,79"
210,09:10,4,4,여의도,23,"4,7,12,17,19,24,27,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
210,09:10,5,5,김포공항,1,47
210,09:10,7,7,판교,15,"0,3,9,13,15,22,44,46,54,56,66,76,86,95,96"
210,09:10,8,8,동탄/용인,3,"67,77,97"
210,09:10,9,9,평택,19,"6,25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
211,09:11,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
211,09:11,10,10,인천공항,1,99
211,09:11,2,2,수서,4,"16,51,85,91"
211,09:11,3,3,삼성,2,"20,79"
211,09:11,4,4,여의도,22,"7,12,17,19,24,27,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
211,09:11,5,5,김포공항,1,47
211,09:11,7,7,판교,15,"0,3,9,13,15,22,44,46,54,56,66,76,86,95,96"
211,09:11,8,8,동탄/용인,3,"67,77,97"
211,09:11,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
212,09:12,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
212,09:12,10,10,인천공항,1,99
212,09:12,2,2,수서,3,"16,85,91"
212,09:12,3,3,삼성,2,"20,79"
212,09:12,4,4,여의도,23,"7,12,17,19,21,24,27,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
212,09:12,5,5,김포공항,1,47
212,09:12,6,6,일산,1,2
212,09:12,7,7,판교,16,"0,3,9,13,14,15,22,44,46,54,56,66,76,86,95,96"
212,09:12,8,8,동탄/용인,3,"67,77,97"
212,09:12,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
213,09:13,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
213,09:13,10,10,인천공항,1,99
213,09:13,2,2,수서,3,"16,85,91"
213,09:13,3,3,삼성,2,"20,79"
213,09:13,4,4,여의도,23,"7,12,17,19,21,24,27,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
213,09:13,5,5,김포공항,1,47
213,09:13,6,6,일산,1,2
213,09:13,7,7,판교,16,"0,3,9,13,14,15,22,44,46,54,56,66,76,86,95,96"
213,09:13,8,8,동탄/용인,3,"67,77,97"
213,09:13,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
214,09:14,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
214,09:14,10,10,인천공항,1,99
214,09:14,2,2,수서,3,"16,85,91"
214,09:14,3,3,삼성,2,"20,79"
214,09:14,4,4,여의도,23,"7,12,17,19,21,24,27,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
214,09:14,5,5,김포공항,1,47
214,09:14,6,6,일산,1,2
214,09:14,7,7,판교,16,"0,3,9,13,14,15,22,44,46,54,56,66,76,86,95,96"
214,09:14,8,8,동탄/용인,3,"67,77,97"
214,09:14,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
215,09:15,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
215,09:15,10,10,인천공항,1,99
215,09:15,2,2,수서,4,"16,61,85,91"
215,09:15,3,3,삼성,2,"20,79"
215,09:15,4,4,여의도,23,"7,12,17,19,21,24,27,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
215,09:15,5,5,김포공항,1,47
215,09:15,7,7,판교,16,"0,3,9,13,14,15,22,44,46,54,56,66,76,86,95,96"
215,09:15,8,8,동탄/용인,3,"67,77,97"
215,09:15,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
216,09:16,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
216,09:16,10,10,인천공항,1,99
216,09:16,2,2,수서,3,"16,61,85"
216,09:16,3,3,삼성,2,"20,79"
216,09:16,4,4,여의도,24,"7,12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
216,09:16,5,5,김포공항,1,47
216,09:16,7,7,판교,16,"0,3,9,13,14,15,22,44,46,54,56,66,76,86,95,96"
216,09:16,8,8,동탄/용인,3,"67,77,97"
216,09:16,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
217,09:17,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
217,09:17,10,10,인천공항,1,99
217,09:17,2,2,수서,3,"16,61,85"
217,09:17,3,3,삼성,2,"20,79"
217,09:17,4,4,여의도,24,"7,12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
217,09:17,5,5,김포공항,1,47
217,09:17,6,6,일산,1,1
217,09:17,7,7,판교,16,"0,3,9,13,14,15,22,44,46,54,56,66,76,86,95,96"
217,09:17,8,8,동탄/용인,2,"67,97"
217,09:17,9,9,평택,18,"25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
218,09:18,1,1,서울역,24,"8,11,18,23,26,28,29,30,32,40,42,45,50,55,60,62,65,70,75,80,84,90,92,94"
218,09:18,10,10,인천공항,1,99
218,09:18,2,2,수서,2,"16,61"
218,09:18,3,3,삼성,2,"20,79"
218,09:18,4,4,여의도,24,"7,12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
218,09:18,5,5,김포공항,1,47
218,09:18,6,6,일산,2,"1,4"
218,09:18,7,7,판교,16,"0,3,9,13,14,15,22,44,46,54,56,66,76,86,95,96"
218,09:18,8,8,동탄/용인,2,"67,97"
218,09:18,9,9,평택,19,"5,25,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
219,09:19,1,1,서울역,25,"8,11,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
219,09:19,10,10,인천공항,1,99
219,09:19,2,2,수서,2,"16,61"
219,09:19,3,3,삼성,2,"20,79"
219,09:19,4,4,여의도,24,"7,12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
219,09:19,5,5,김포공항,1,47
219,09:19,6,6,일산,2,"1,4"
219,09:19,7,7,판교,16,"0,3,9,13,14,15,22,44,46,54,56,66,76,86,95,96"
219,09:19,8,8,동탄/용인,2,"67,97"
219,09:19,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
220,09:20,1,1,서울역,25,"8,11,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
220,09:20,10,10,인천공항,1,99
220,09:20,2,2,수서,2,"16,61"
220,09:20,3,3,삼성,2,"20,79"
220,09:20,4,4,여의도,24,"7,12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
220,09:20,5,5,김포공항,1,47
220,09:20,6,6,일산,1,4
220,09:20,7,7,판교,15,"0,3,13,14,15,22,44,46,54,56,66,76,86,95,96"
220,09:20,8,8,동탄/용인,2,"67,97"
220,09:20,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
221,09:21,1,1,서울역,25,"8,11,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
221,09:21,10,10,인천공항,1,99
221,09:21,2,2,수서,2,"16,61"
221,09:21,3,3,삼성,2,"20,79"
221,09:21,4,4,여의도,24,"7,12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,93"
221,09:21,6,6,일산,1,4
221,09:21,7,7,판교,15,"0,3,13,14,15,22,44,46,54,56,66,76,86,95,96"
221,09:21,8,8,동탄/용인,2,"67,97"
221,09:21,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
222,09:22,1,1,서울역,26,"2,8,11,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
222,09:22,10,10,인천공항,1,99
222,09:22,2,2,수서,2,"16,61"
222,09:22,3,3,삼성,2,"20,79"
222,09:22,4,4,여의도,25,"7,12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,91,93"
222,09:22,6,6,일산,1,4
222,09:22,7,7,판교,15,"0,3,13,14,15,22,44,46,54,56,66,76,86,95,96"
222,09:22,8,8,동탄/용인,2,"67,97"
222,09:22,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
223,09:23,1,1,서울역,26,"2,8,11,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
223,09:23,10,10,인천공항,1,99
223,09:23,2,2,수서,2,"16,61"
223,09:23,3,3,삼성,2,"20,79"
223,09:23,4,4,여의도,24,"12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,87,91,93"
223,09:23,6,6,일산,1,4
223,09:23,7,7,판교,16,"0,3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
223,09:23,8,8,동탄/용인,2,"67,97"
223,09:23,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
224,09:24,1,1,서울역,25,"2,8,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
224,09:24,10,10,인천공항,1,99
224,09:24,2,2,수서,2,"16,61"
224,09:24,3,3,삼성,2,"20,79"
224,09:24,4,4,여의도,25,"12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
224,09:24,6,6,일산,1,4
224,09:24,7,7,판교,16,"0,3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
224,09:24,8,8,동탄/용인,2,"67,97"
224,09:24,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
225,09:25,1,1,서울역,24,"8,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
225,09:25,10,10,인천공항,1,99
225,09:25,2,2,수서,1,61
225,09:25,3,3,삼성,2,"20,79"
225,09:25,4,4,여의도,25,"12,17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
225,09:25,7,7,판교,16,"0,3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
225,09:25,8,8,동탄/용인,1,97
225,09:25,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
226,09:26,1,1,서울역,24,"8,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
226,09:26,10,10,인천공항,1,99
226,09:26,2,2,수서,2,"9,61"
226,09:26,3,3,삼성,2,"20,79"
226,09:26,4,4,여의도,24,"17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
226,09:26,7,7,판교,16,"0,3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
226,09:26,8,8,동탄/용인,1,97
226,09:26,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
227,09:27,1,1,서울역,25,"1,8,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
227,09:27,10,10,인천공항,1,99
227,09:27,2,2,수서,3,"9,61,77"
227,09:27,3,3,삼성,2,"20,79"
227,09:27,4,4,여의도,24,"17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
227,09:27,7,7,판교,15,"3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
227,09:27,8,8,동탄/용인,1,97
227,09:27,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
228,09:28,1,1,서울역,25,"1,8,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
228,09:28,10,10,인천공항,1,99
228,09:28,2,2,수서,3,"9,61,77"
228,09:28,3,3,삼성,2,"20,79"
228,09:28,4,4,여의도,24,"17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
228,09:28,7,7,판교,15,"3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
228,09:28,8,8,동탄/용인,1,97
228,09:28,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
229,09:29,1,1,서울역,24,"1,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
229,09:29,10,10,인천공항,1,99
229,09:29,2,2,수서,2,"61,77"
229,09:29,3,3,삼성,2,"47,79"
229,09:29,4,4,여의도,24,"17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
229,09:29,7,7,판교,15,"3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
229,09:29,8,8,동탄/용인,1,97
229,09:29,9,9,평택,18,"5,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
230,09:30,1,1,서울역,24,"1,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
230,09:30,10,10,인천공항,1,99
230,09:30,2,2,수서,2,"61,77"
230,09:30,3,3,삼성,2,"47,79"
230,09:30,4,4,여의도,24,"17,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
230,09:30,6,6,일산,1,7
230,09:30,7,7,판교,15,"3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
230,09:30,8,8,동탄/용인,1,97
230,09:30,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
231,09:31,1,1,서울역,24,"1,18,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
231,09:31,10,10,인천공항,1,99
231,09:31,2,2,수서,2,"61,77"
231,09:31,3,3,삼성,2,"47,79"
231,09:31,4,4,여의도,24,"16,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
231,09:31,6,6,일산,2,"7,11"
231,09:31,7,7,판교,15,"3,6,13,14,15,22,44,46,54,56,66,76,86,95,96"
231,09:31,8,8,동탄/용인,1,97
231,09:31,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
232,09:32,1,1,서울역,24,"1,4,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
232,09:32,10,10,인천공항,1,99
232,09:32,2,2,수서,3,"12,61,77"
232,09:32,3,3,삼성,2,"47,79"
232,09:32,4,4,여의도,24,"16,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
232,09:32,6,6,일산,3,"2,7,11"
232,09:32,7,7,판교,15,"3,13,14,15,22,44,46,54,56,66,67,76,86,95,96"
232,09:32,8,8,동탄/용인,1,97
232,09:32,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
233,09:33,1,1,서울역,24,"1,4,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
233,09:33,10,10,인천공항,1,99
233,09:33,2,2,수서,2,"12,77"
233,09:33,3,3,삼성,2,"47,79"
233,09:33,4,4,여의도,24,"16,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
233,09:33,6,6,일산,2,"2,11"
233,09:33,7,7,판교,15,"3,13,14,15,22,44,46,54,56,66,67,76,86,95,96"
233,09:33,8,8,동탄/용인,1,97
233,09:33,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
234,09:34,1,1,서울역,25,"0,1,4,23,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
234,09:34,10,10,인천공항,1,99
234,09:34,2,2,수서,2,"12,77"
234,09:34,3,3,삼성,2,"47,79"
234,09:34,4,4,여의도,24,"16,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
234,09:34,6,6,일산,2,"2,11"
234,09:34,7,7,판교,15,"3,13,14,15,22,44,46,54,56,66,67,76,86,95,96"
234,09:34,8,8,동탄/용인,1,97
234,09:34,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
235,09:35,1,1,서울역,26,"0,1,4,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
235,09:35,10,10,인천공항,1,99
235,09:35,2,2,수서,1,77
235,09:35,3,3,삼성,2,"47,79"
235,09:35,4,4,여의도,24,"16,19,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
235,09:35,6,6,일산,1,11
235,09:35,7,7,판교,15,"3,13,14,15,22,44,46,54,56,66,67,76,86,95,96"
235,09:35,8,8,동탄/용인,1,97
235,09:35,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
236,09:36,1,1,서울역,27,"0,1,4,9,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
236,09:36,10,10,인천공항,1,99
236,09:36,2,2,수서,1,77
236,09:36,3,3,삼성,2,"47,79"
236,09:36,4,4,여의도,25,"16,19,20,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
236,09:36,6,6,일산,2,"8,11"
236,09:36,7,7,판교,15,"3,13,14,15,22,44,46,54,56,66,67,76,86,95,96"
236,09:36,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
237,09:37,1,1,서울역,27,"0,1,4,9,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
237,09:37,10,10,인천공항,1,99
237,09:37,2,2,수서,1,77
237,09:37,3,3,삼성,1,47
237,09:37,4,4,여의도,25,"16,19,20,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
237,09:37,5,5,김포공항,1,17
237,09:37,6,6,일산,2,"8,11"
237,09:37,7,7,판교,15,"3,13,14,15,22,44,46,54,56,66,67,76,86,95,96"
237,09:37,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
238,09:38,1,1,서울역,27,"0,1,4,9,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
238,09:38,10,10,인천공항,1,99
238,09:38,2,2,수서,1,77
238,09:38,3,3,삼성,1,47
238,09:38,4,4,여의도,25,"16,19,20,21,24,27,31,34,36,37,39,52,53,57,63,64,72,73,74,82,83,85,87,91,93"
238,09:38,5,5,김포공항,1,17
238,09:38,6,6,일산,2,"8,11"
238,09:38,7,7,판교,15,"3,13,14,15,22,44,46,54,56,66,67,76,86,95,96"
238,09:38,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
239,09:39,1,1,서울역,27,"0,1,4,9,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
239,09:39,10,10,인천공항,1,99
239,09:39,2,2,수서,1,77
239,09:39,3,3,삼성,1,47
239,09:39,4,4,여의도,26,"16,19,20,21,24,27,31,34,36,37,39,52,53,57,61,63,64,72,73,74,82,83,85,87,91,93"
239,09:39,5,5,김포공항,1,17
239,09:39,6,6,일산,3,"8,11,18"
239,09:39,7,7,판교,15,"3,13,14,15,22,44,46,54,56,66,67,76,86,95,96"
239,09:39,9,9,평택,19,"5,10,33,35,38,41,43,48,49,58,59,68,69,71,78,81,88,89,98"
240,09:40,1,1,서울역,27,"1,4,7,9,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
240,09:40,10,10,인천공항,1,99
240,09:40,3,3,삼성,1,47
240,09:40,4,4,여의도,25,"16,19,20,21,24,31,34,36,37,39,52,53,57,61,63,64,72,73,74,82,83,85,87,91,93"
240,09:40,6,6,일산,2,"8,18"
240,09:40,7,7,판교,14,"3,13,14,22,44,46,54,56,66,67,76,86,95,96"
240,09:40,9,9,평택,18,"5,10,33,35,38,43,48,49,58,59,68,69,71,78,81,88,89,98"
241,09:41,1,1,서울역,27,"1,4,7,9,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
241,09:41,10,10,인천공항,1,99
241,09:41,3,3,삼성,1,47
241,09:41,4,4,여의도,25,"16,19,20,21,24,31,34,36,37,39,52,53,57,61,63,64,72,73,74,82,83,85,87,91,93"
241,09:41,6,6,일산,2,"8,18"
241,09:41,7,7,판교,14,"3,13,14,22,44,46,54,56,66,67,76,86,95,96"
241,09:41,9,9,평택,18,"5,10,33,35,38,43,48,49,58,59,68,69,71,78,81,88,89,98"
242,09:42,1,1,서울역,29,"1,2,4,7,9,12,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
242,09:42,3,3,삼성,1,47
242,09:42,4,4,여의도,25,"16,19,20,21,24,31,34,36,37,39,52,53,57,61,63,64,72,73,74,82,83,85,87,91,93"
242,09:42,6,6,일산,1,18
242,09:42,7,7,판교,14,"3,13,14,22,44,46,54,56,66,67,76,86,95,96"
242,09:42,9,9,평택,18,"5,10,33,35,38,43,48,49,58,59,68,69,71,78,81,88,89,98"
243,09:43,1,1,서울역,29,"1,2,4,7,9,12,23,25,26,28,29,30,32,40,42,45,50,51,55,60,62,65,70,75,80,84,90,92,94"
