time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
351,11:31,8,8,동탄/용인,2,"44,45"
351,11:31,9,9,평택,3,"11,32,34"
352,11:32,1,1,서울역,1,16
352,11:32,10,10,인천공항,2,"77,98"
352,11:32,2,2,수서,3,"57,63,73"
352,11:32,3,3,삼성,4,"14,64,72,103"
352,11:32,4,4,여의도,6,"10,19,60,62,70,119"
352,11:32,7,7,판교,3,"56,71,74"
352,11:32,8,8,동탄/용인,2,"44,45"
352,11:32,9,9,평택,3,"11,32,35"
353,11:33,1,1,서울역,1,101
353,11:33,10,10,인천공항,2,"77,98"
353,11:33,2,2,수서,4,"73,80,83,89"
353,11:33,3,3,삼성,3,"12,14,103"
353,11:33,4,4,여의도,6,"10,19,60,62,70,119"
353,11:33,6,6,일산,2,"21,50"
353,11:33,7,7,판교,3,"56,74,81"
353,11:33,8,8,동탄/용인,2,"44,45"
353,11:33,9,9,평택,4,"11,23,32,35"
354,11:34,1,1,서울역,2,"94,101"
354,11:34,10,10,인천공항,2,"77,98"
354,11:34,2,2,수서,4,"73,80,83,89"
354,11:34,3,3,삼성,5,"12,14,92,93,139"
354,11:34,4,4,여의도,7,"19,60,66,70,82,105,119"
354,11:34,6,6,일산,3,"21,40,50"
354,11:34,7,7,판교,6,"49,55,56,74,81,118"
354,11:34,8,8,동탄/용인,1,7
354,11:34,9,9,평택,3,"11,23,35"
355,11:35,1,1,서울역,4,"53,94,101,142"
355,11:35,2,2,수서,5,"8,80,83,89,91"
355,11:35,3,3,삼성,6,"12,14,41,92,93,139"
355,11:35,4,4,여의도,8,"5,19,66,70,79,82,105,119"
355,11:35,6,6,일산,3,"21,40,50"
355,11:35,7,7,판교,6,"49,55,56,81,96,118"
355,11:35,8,8,동탄/용인,1,7
355,11:35,9,9,평택,3,"9,11,23"
356,11:36,1,1,서울역,3,"53,94,142"
356,11:36,10,10,인천공항,1,88
356,11:36,2,2,수서,2,"8,91"
356,11:36,3,3,삼성,6,"14,15,41,92,93,139"
356,11:36,4,4,여의도,8,"5,19,66,70,79,82,105,119"
356,11:36,6,6,일산,2,"17,40"
356,11:36,7,7,판교,5,"49,55,56,96,118"
356,11:36,8,8,동탄/용인,1,7
356,11:36,9,9,평택,3,"1,9,46"
357,11:37,1,1,서울역,4,"16,53,142,145"
357,11:37,10,10,인천공항,1,88
357,11:37,2,2,수서,3,"8,52,91"
357,11:37,3,3,삼성,3,"12,15,41"
357,11:37,4,4,여의도,6,"5,19,66,79,119,137"
357,11:37,6,6,일산,1,17
357,11:37,7,7,판교,2,"56,96"
357,11:37,9,9,평택,3,"1,9,46"
358,11:38,1,1,서울역,2,"16,145"
358,11:38,10,10,인천공항,1,88
358,11:38,2,2,수서,1,52
358,11:38,3,3,삼성,2,"12,15"
358,11:38,4,4,여의도,3,"5,66,137"
358,11:38,6,6,일산,1,17
358,11:38,7,7,판교,1,76
358,11:38,9,9,평택,3,"1,9,46"
359,11:39,1,1,서울역,2,"16,145"
359,11:39,10,10,인천공항,2,"59,88"
359,11:39,2,2,수서,3,"52,99,100"
359,11:39,3,3,삼성,1,12
359,11:39,4,4,여의도,3,"5,66,137"
359,11:39,6,6,일산,1,107
359,11:39,7,7,판교,1,76
359,11:39,9,9,평택,1,9
360,11:40,1,1,서울역,1,53
360,11:40,10,10,인천공항,2,"59,88"
360,11:40,2,2,수서,2,"99,100"
360,11:40,4,4,여의도,4,"5,65,69,138"
360,11:40,6,6,일산,2,"68,107"
360,11:40,7,7,판교,2,"76,78"
360,11:40,9,9,평택,2,"0,9"
361,11:41,1,1,서울역,1,53
361,11:41,10,10,인천공항,2,"59,88"
361,11:41,2,2,수서,3,"57,99,100"
361,11:41,3,3,삼성,1,58
361,11:41,4,4,여의도,3,"65,69,138"
361,11:41,6,6,일산,4,"18,48,68,107"
361,11:41,7,7,판교,2,"78,110"
361,11:41,9,9,평택,2,"0,25"
362,11:42,1,1,서울역,2,"53,71"
362,11:42,2,2,수서,3,"57,75,83"
362,11:42,3,3,삼성,1,58
362,11:42,4,4,여의도,3,"65,69,138"
362,11:42,5,5,김포공항,1,61
362,11:42,6,6,일산,3,"18,48,68"
362,11:42,7,7,판교,2,"78,110"
362,11:42,9,9,평택,4,"0,20,25,54"
363,11:43,1,1,서울역,1,71
363,11:43,2,2,수서,3,"57,75,83"
363,11:43,3,3,삼성,1,58
363,11:43,4,4,여의도,3,"69,137,138"
363,11:43,5,5,김포공항,3,"4,61,63"
363,11:43,6,6,일산,3,"18,48,68"
363,11:43,7,7,판교,3,"51,78,110"
363,11:43,8,8,동탄/용인,1,36
363,11:43,9,9,평택,6,"20,22,25,28,29,54"
364,11:44,1,1,서울역,1,71
364,11:44,2,2,수서,4,"52,57,75,83"
364,11:44,4,4,여의도,4,"69,74,137,138"
364,11:44,5,5,김포공항,3,"4,61,63"
364,11:44,6,6,일산,1,68
364,11:44,7,7,판교,2,"51,78"
364,11:44,8,8,동탄/용인,1,36
364,11:44,9,9,평택,6,"20,22,28,29,37,54"
365,11:45,1,1,서울역,1,81
365,11:45,2,2,수서,3,"52,57,70"
365,11:45,3,3,삼성,1,58
365,11:45,4,4,여의도,5,"2,69,74,137,138"
365,11:45,5,5,김포공항,4,"4,61,63,73"
365,11:45,6,6,일산,3,"18,67,68"
365,11:45,7,7,판교,3,"51,78,110"
365,11:45,8,8,동탄/용인,1,36
365,11:45,9,9,평택,5,"22,28,29,37,54"
366,11:46,1,1,서울역,2,"40,81"
366,11:46,2,2,수서,5,"52,57,70,79,119"
366,11:46,3,3,삼성,3,"58,64,105"
366,11:46,4,4,여의도,2,"2,74"
366,11:46,5,5,김포공항,4,"4,27,61,73"
366,11:46,6,6,일산,3,"18,48,67"
366,11:46,7,7,판교,3,"82,84,110"
366,11:46,9,9,평택,3,"13,37,54"
367,11:47,1,1,서울역,3,"40,81,96"
367,11:47,10,10,인천공항,1,87
367,11:47,2,2,수서,3,"70,79,119"
367,11:47,3,3,삼성,3,"58,64,105"
367,11:47,4,4,여의도,3,"2,44,56"
367,11:47,5,5,김포공항,5,"4,14,27,61,73"
367,11:47,6,6,일산,3,"18,48,67"
367,11:47,7,7,판교,3,"82,84,110"
367,11:47,9,9,평택,2,"13,54"
368,11:48,1,1,서울역,2,"40,96"
368,11:48,10,10,인천공항,2,"62,87"
368,11:48,2,2,수서,2,"79,119"
368,11:48,3,3,삼성,3,"21,64,105"
368,11:48,4,4,여의도,4,"44,56,74,111"
368,11:48,5,5,김포공항,3,"4,14,27"
368,11:48,6,6,일산,1,48
368,11:48,7,7,판교,2,"82,84"
368,11:48,9,9,평택,2,"13,42"
369,11:49,1,1,서울역,3,"40,90,96"
369,11:49,10,10,인천공항,3,"60,62,87"
369,11:49,3,3,삼성,1,21
369,11:49,4,4,여의도,4,"44,56,74,111"
369,11:49,5,5,김포공항,1,14
369,11:49,7,7,판교,1,66
369,11:49,9,9,평택,2,"24,42"
370,11:50,1,1,서울역,2,"40,90"
370,11:50,10,10,인천공항,2,"60,62"
370,11:50,3,3,삼성,1,21
370,11:50,4,4,여의도,4,"2,44,74,111"
370,11:50,5,5,김포공항,1,14
370,11:50,6,6,일산,1,67
370,11:50,7,7,판교,3,"50,66,82"
370,11:50,9,9,평택,2,"24,42"
371,11:51,1,1,서울역,3,"40,90,107"
371,11:51,10,10,인천공항,1,60
371,11:51,2,2,수서,1,65
371,11:51,4,4,여의도,3,"2,44,112"
371,11:51,5,5,김포공항,1,14
371,11:51,6,6,일산,3,"8,67,94"
371,11:51,7,7,판교,3,"50,66,82"
371,11:51,9,9,평택,2,"10,24"
372,11:52,1,1,서울역,1,107
372,11:52,2,2,수서,2,"65,70"
372,11:52,3,3,삼성,1,98
372,11:52,4,4,여의도,3,"2,44,112"
372,11:52,5,5,김포공항,1,14
372,11:52,6,6,일산,4,"8,12,67,94"
372,11:52,7,7,판교,2,"50,82"
372,11:52,8,8,동탄/용인,1,36
372,11:52,9,9,평택,1,10
373,11:53,1,1,서울역,1,107
373,11:53,10,10,인천공항,1,59
373,11:53,2,2,수서,2,"65,70"
373,11:53,3,3,삼성,2,"23,98"
373,11:53,4,4,여의도,4,"6,11,86,112"
373,11:53,6,6,일산,3,"8,12,94"
373,11:53,7,7,판교,2,"84,147"
373,11:53,8,8,동탄/용인,1,36
373,11:53,9,9,평택,1,10
374,11:54,1,1,서울역,2,"83,109"
374,11:54,10,10,인천공항,1,59
374,11:54,2,2,수서,3,"69,70,137"
374,11:54,3,3,삼성,3,"15,23,98"
374,11:54,4,4,여의도,4,"6,11,81,86"
374,11:54,6,6,일산,2,"8,12"
374,11:54,7,7,판교,2,"84,147"
374,11:54,8,8,동탄/용인,1,36
375,11:55,1,1,서울역,4,"68,83,108,109"
375,11:55,10,10,인천공항,2,"49,59"
375,11:55,2,2,수서,3,"69,70,137"
375,11:55,3,3,삼성,2,"15,23"
375,11:55,4,4,여의도,5,"6,11,78,81,86"
375,11:55,5,5,김포공항,1,75
375,11:55,6,6,일산,1,8
375,11:55,7,7,판교,4,"84,118,138,147"
375,11:55,9,9,평택,1,19
376,11:56,1,1,서울역,4,"68,83,108,109"
376,11:56,10,10,인천공항,3,"49,59,60"
376,11:56,2,2,수서,3,"69,70,137"
376,11:56,3,3,삼성,1,15
376,11:56,4,4,여의도,5,"3,11,56,78,81"
376,11:56,5,5,김포공항,2,"61,75"
376,11:56,6,6,일산,3,"7,8,12"
376,11:56,7,7,판교,2,"118,138"
376,11:56,9,9,평택,2,"19,26"
377,11:57,1,1,서울역,2,"68,108"
377,11:57,10,10,인천공항,3,"49,59,60"
377,11:57,2,2,수서,1,70
377,11:57,3,3,삼성,1,41
377,11:57,4,4,여의도,6,"3,11,56,78,110,113"
377,11:57,5,5,김포공항,3,"57,61,75"
377,11:57,6,6,일산,2,"7,12"
377,11:57,7,7,판교,2,"118,138"
377,11:57,9,9,평택,2,"19,26"
378,11:58,1,1,서울역,1,108
378,11:58,10,10,인천공항,2,"59,60"
378,11:58,3,3,삼성,2,"21,41"
378,11:58,4,4,여의도,6,"3,11,56,64,110,113"
378,11:58,5,5,김포공항,4,"1,57,58,61"
378,11:58,6,6,일산,2,"7,12"
378,11:58,9,9,평택,3,"5,19,26"
379,11:59,1,1,서울역,1,108
379,11:59,2,2,수서,1,74
379,11:59,3,3,삼성,2,"21,41"
379,11:59,4,4,여의도,5,"11,64,78,110,113"
379,11:59,5,5,김포공항,3,"1,57,58"
379,11:59,6,6,일산,1,7
379,11:59,9,9,평택,2,"5,19"
380,12:00,1,1,서울역,1,108
380,12:00,2,2,수서,2,"69,74"
380,12:00,3,3,삼성,2,"21,111"
380,12:00,4,4,여의도,3,"11,64,78"
380,12:00,5,5,김포공항,3,"1,57,58"
380,12:00,6,6,일산,2,"7,52"
380,12:00,7,7,판교,2,"50,66"
380,12:00,9,9,평택,4,"0,5,19,51"
381,12:01,10,10,인천공항,1,62
381,12:01,2,2,수서,2,"69,74"
381,12:01,3,3,삼성,1,111
381,12:01,4,4,여의도,3,"3,11,78"
381,12:01,5,5,김포공항,1,57
381,12:01,6,6,일산,2,"7,52"
381,12:01,7,7,판교,4,"50,66,76,90"
381,12:01,9,9,평택,7,"0,5,10,16,17,51,53"
382,12:02,1,1,서울역,1,25
382,12:02,10,10,인천공항,1,62
382,12:02,2,2,수서,1,69
382,12:02,3,3,삼성,1,111
382,12:02,4,4,여의도,3,"3,20,82"
382,12:02,5,5,김포공항,1,57
382,12:02,6,6,일산,1,52
382,12:02,7,7,판교,5,"18,50,66,76,90"
382,12:02,9,9,평택,7,"0,5,10,16,17,51,53"
383,12:03,1,1,서울역,2,"25,94"
383,12:03,10,10,인천공항,1,62
383,12:03,3,3,삼성,1,112
383,12:03,4,4,여의도,4,"3,20,22,82"
383,12:03,7,7,판교,4,"18,48,76,90"
383,12:03,9,9,평택,6,"5,10,16,17,53,88"
384,12:04,1,1,서울역,3,"25,71,94"
384,12:04,10,10,인천공항,1,49
384,12:04,3,3,삼성,1,112
384,12:04,4,4,여의도,3,"20,22,82"
384,12:04,7,7,판교,2,"18,48"
384,12:04,9,9,평택,1,88
385,12:05,1,1,서울역,3,"71,94,147"
385,12:05,10,10,인천공항,1,49
385,12:05,2,2,수서,1,81
385,12:05,3,3,삼성,2,"109,112"
385,12:05,4,4,여의도,3,"6,22,84"
385,12:05,7,7,판교,3,"18,48,86"
385,12:05,8,8,동탄/용인,1,27
385,12:05,9,9,평택,1,88
386,12:06,1,1,서울역,3,"71,83,147"
386,12:06,10,10,인천공항,1,49
386,12:06,2,2,수서,1,81
386,12:06,3,3,삼성,1,109
386,12:06,4,4,여의도,2,"6,84"
386,12:06,7,7,판교,2,"18,86"
386,12:06,8,8,동탄/용인,1,27
386,12:06,9,9,평택,1,77
387,12:07,1,1,서울역,3,"25,83,147"
387,12:07,10,10,인천공항,1,44
387,12:07,2,2,수서,1,81
387,12:07,3,3,삼성,1,109
387,12:07,4,4,여의도,3,"6,84,118"
387,12:07,7,7,판교,4,"18,48,67,86"
387,12:07,8,8,동탄/용인,1,27
387,12:07,9,9,평택,1,77
388,12:08,1,1,서울역,4,"25,41,68,83"
388,12:08,10,10,인천공항,1,44
388,12:08,4,4,여의도,3,"9,36,118"
388,12:08,5,5,김포공항,2,"13,70"
388,12:08,7,7,판교,2,"48,67"
388,12:08,9,9,평택,2,"4,77"
389,12:09,1,1,서울역,3,"25,41,68"
389,12:09,10,10,인천공항,1,44
389,12:09,2,2,수서,1,74
389,12:09,3,3,삼성,3,"61,93,113"
389,12:09,4,4,여의도,4,"9,24,36,118"
389,12:09,5,5,김포공항,2,"13,70"
389,12:09,6,6,일산,1,15
389,12:09,7,7,판교,2,"48,67"
389,12:09,9,9,평택,1,4
390,12:10,1,1,서울역,3,"41,68,94"
390,12:10,2,2,수서,2,"47,74"
390,12:10,3,3,삼성,3,"61,93,113"
390,12:10,4,4,여의도,3,"9,24,36"
390,12:10,5,5,김포공항,2,"13,70"
390,12:10,6,6,일산,1,15
390,12:10,7,7,판교,1,86
390,12:10,9,9,평택,3,"2,4,40"
391,12:11,1,1,서울역,1,94
391,12:11,2,2,수서,2,"47,74"
391,12:11,3,3,삼성,3,"61,93,113"
391,12:11,4,4,여의도,2,"9,24"
391,12:11,5,5,김포공항,1,70
391,12:11,6,6,일산,1,15
391,12:11,7,7,판교,4,"8,78,86,90"
391,12:11,9,9,평택,2,"2,40"
392,12:12,1,1,서울역,1,94
392,12:12,2,2,수서,1,47
392,12:12,4,4,여의도,1,9
392,12:12,5,5,김포공항,1,70
392,12:12,6,6,일산,1,15
392,12:12,7,7,판교,5,"8,78,86,90,138"
392,12:12,9,9,평택,3,"2,14,40"
393,12:13,1,1,서울역,1,76
393,12:13,10,10,인천공항,2,"44,56"
393,12:13,4,4,여의도,2,"9,60"
393,12:13,5,5,김포공항,2,"69,70"
393,12:13,6,6,일산,1,15
393,12:13,7,7,판교,5,"8,12,78,90,138"
393,12:13,8,8,동탄/용인,1,27
393,12:13,9,9,평택,1,14
394,12:14,1,1,서울역,1,76
394,12:14,10,10,인천공항,2,"44,56"
394,12:14,4,4,여의도,1,60
394,12:14,5,5,김포공항,1,69
394,12:14,6,6,일산,1,15
394,12:14,7,7,판교,3,"8,12,138"
394,12:14,8,8,동탄/용인,1,27
394,12:14,9,9,평택,1,14
395,12:15,1,1,서울역,1,76
395,12:15,10,10,인천공항,2,"44,56"
395,12:15,2,2,수서,1,65
395,12:15,4,4,여의도,1,60
395,12:15,5,5,김포공항,3,"63,66,69"
395,12:15,6,6,일산,2,"52,57"
395,12:15,7,7,판교,2,"8,12"
395,12:15,8,8,동탄/용인,1,27
396,12:16,10,10,인천공항,1,108
396,12:16,2,2,수서,1,65
396,12:16,3,3,삼성,2,"23,59"
396,12:16,5,5,김포공항,2,"63,66"
396,12:16,6,6,일산,2,"52,57"
396,12:16,7,7,판교,4,"7,8,12,78"
396,12:16,9,9,평택,1,2
397,12:17,1,1,서울역,2,"26,41"
397,12:17,10,10,인천공항,2,"87,108"
397,12:17,2,2,수서,1,65
397,12:17,3,3,삼성,3,"23,59,61"
397,12:17,5,5,김포공항,3,"58,63,66"
397,12:17,6,6,일산,3,"50,52,57"
397,12:17,7,7,판교,5,"7,12,78,80,91"
397,12:17,9,9,평택,1,2
398,12:18,1,1,서울역,3,"26,41,96"
398,12:18,10,10,인천공항,3,"21,87,108"
398,12:18,3,3,삼성,4,"23,59,61,72"
398,12:18,4,4,여의도,1,62
398,12:18,5,5,김포공항,1,58
398,12:18,6,6,일산,1,50
398,12:18,7,7,판교,5,"7,12,78,80,91"
398,12:18,9,9,평택,1,2
399,12:19,1,1,서울역,3,"26,41,96"
399,12:19,10,10,인천공항,3,"21,87,108"
399,12:19,3,3,삼성,3,"59,61,72"
399,12:19,4,4,여의도,1,62
399,12:19,5,5,김포공항,1,58
399,12:19,6,6,일산,1,50
399,12:19,7,7,판교,2,"80,91"
399,12:19,9,9,평택,2,"4,11"
400,12:20,1,1,서울역,1,96
400,12:20,10,10,인천공항,2,"21,108"
400,12:20,3,3,삼성,3,"59,72,105"
400,12:20,4,4,여의도,1,62
400,12:20,7,7,판교,2,"7,68"
400,12:20,9,9,평택,2,"4,11"
401,12:21,1,1,서울역,1,101
401,12:21,10,10,인천공항,1,108
401,12:21,3,3,삼성,2,"59,105"
401,12:21,4,4,여의도,1,10
401,12:21,7,7,판교,2,"7,68"
401,12:21,9,9,평택,3,"3,4,11"
402,12:22,1,1,서울역,2,"86,101"
402,12:22,10,10,인천공항,2,"21,71"
402,12:22,3,3,삼성,1,105
402,12:22,4,4,여의도,1,10
402,12:22,5,5,김포공항,1,74
402,12:22,7,7,판교,3,"7,67,68"
402,12:22,9,9,평택,2,"3,11"
403,12:23,1,1,서울역,2,"86,101"
403,12:23,10,10,인천공항,2,"21,71"
403,12:23,4,4,여의도,2,"10,90"
403,12:23,5,5,김포공항,1,74
403,12:23,7,7,판교,1,67
403,12:23,9,9,평택,2,"3,11"
404,12:24,1,1,서울역,1,86
404,12:24,10,10,인천공항,5,"0,21,56,71,83"
404,12:24,3,3,삼성,1,49
404,12:24,4,4,여의도,2,"90,138"
404,12:24,5,5,김포공항,1,74
404,12:24,7,7,판교,2,"67,68"
404,12:24,9,9,평택,2,"11,48"
405,12:25,1,1,서울역,1,107
405,12:25,10,10,인천공항,4,"0,21,56,83"
405,12:25,3,3,삼성,1,49
405,12:25,4,4,여의도,2,"90,138"
405,12:25,7,7,판교,2,"67,68"
405,12:25,9,9,평택,2,"6,48"
406,12:26,1,1,서울역,1,107
406,12:26,10,10,인천공항,5,"0,18,21,56,83"
406,12:26,2,2,수서,1,79
406,12:26,3,3,삼성,1,49
406,12:26,4,4,여의도,1,138
406,12:26,7,7,판교,2,"67,68"
406,12:26,9,9,평택,2,"6,48"
407,12:27,1,1,서울역,2,"26,107"
407,12:27,10,10,인천공항,3,"0,18,21"
407,12:27,2,2,수서,1,79
407,12:27,3,3,삼성,1,49
407,12:27,7,7,판교,1,67
407,12:27,9,9,평택,1,6
408,12:28,1,1,서울역,1,26
408,12:28,10,10,인천공항,4,"0,9,18,94"
408,12:28,2,2,수서,1,79
408,12:28,3,3,삼성,3,"49,63,109"
408,12:28,4,4,여의도,1,78
408,12:28,7,7,판교,1,102
408,12:28,9,9,평택,2,"3,25"
409,12:29,1,1,서울역,2,"26,91"
409,12:29,10,10,인천공항,5,"0,9,18,93,94"
409,12:29,2,2,수서,1,79
409,12:29,3,3,삼성,3,"49,63,109"
409,12:29,4,4,여의도,3,"10,78,80"
409,12:29,6,6,일산,1,73
409,12:29,7,7,판교,3,"41,81,102"
409,12:29,9,9,평택,2,"3,25"
410,12:30,1,1,서울역,1,91
410,12:30,10,10,인천공항,4,"9,18,93,94"
410,12:30,2,2,수서,2,"58,79"
410,12:30,3,3,삼성,3,"59,63,109"
410,12:30,4,4,여의도,4,"10,20,78,80"
410,12:30,6,6,일산,1,73
410,12:30,7,7,판교,5,"41,55,81,85,102"
410,12:30,9,9,평택,2,"3,25"
411,12:31,1,1,서울역,2,"91,114"
411,12:31,10,10,인천공항,4,"18,47,52,93"
411,12:31,2,2,수서,2,"58,79"
411,12:31,3,3,삼성,1,59
411,12:31,4,4,여의도,3,"10,20,80"
411,12:31,6,6,일산,4,"8,50,65,73"
411,12:31,7,7,판교,4,"41,55,81,85"
412,12:32,1,1,서울역,1,114
412,12:32,10,10,인천공항,2,"47,52"
412,12:32,2,2,수서,1,58
412,12:32,3,3,삼성,2,"59,98"
412,12:32,4,4,여의도,1,20
412,12:32,6,6,일산,3,"8,50,65"
412,12:32,7,7,판교,3,"55,57,85"
412,12:32,8,8,동탄/용인,1,45
413,12:33,1,1,서울역,1,114
413,12:33,10,10,인천공항,2,"47,52"
413,12:33,3,3,삼성,2,"44,98"
413,12:33,6,6,일산,3,"8,50,65"
413,12:33,7,7,판교,2,"57,115"
413,12:33,8,8,동탄/용인,1,45
414,12:34,2,2,수서,1,89
414,12:34,3,3,삼성,2,"44,98"
414,12:34,4,4,여의도,2,"19,87"
414,12:34,5,5,김포공항,1,1
414,12:34,7,7,판교,2,"57,115"
414,12:34,8,8,동탄/용인,1,45
414,12:34,9,9,평택,1,6
415,12:35,1,1,서울역,2,"76,116"
415,12:35,2,2,수서,1,89
415,12:35,3,3,삼성,1,44
415,12:35,4,4,여의도,2,"19,87"
415,12:35,5,5,김포공항,1,1
415,12:35,6,6,일산,1,27
415,12:35,7,7,판교,2,"115,128"
415,12:35,8,8,동탄/용인,1,105
415,12:35,9,9,평택,1,6
416,12:36,1,1,서울역,2,"76,116"
416,12:36,10,10,인천공항,1,96
416,12:36,2,2,수서,2,"89,95"
416,12:36,4,4,여의도,4,"5,19,68,87"
416,12:36,5,5,김포공항,2,"1,13"
416,12:36,6,6,일산,1,27
416,12:36,7,7,판교,2,"57,128"
416,12:36,8,8,동탄/용인,1,105
416,12:36,9,9,평택,2,"6,23"
417,12:37,1,1,서울역,2,"76,116"
417,12:37,10,10,인천공항,1,96
417,12:37,2,2,수서,1,95
417,12:37,4,4,여의도,2,"5,68"
417,12:37,5,5,김포공항,1,13
417,12:37,6,6,일산,1,27
417,12:37,7,7,판교,4,"57,119,128,131"
417,12:37,8,8,동탄/용인,1,105
417,12:37,9,9,평택,3,"15,23,61"
418,12:38,10,10,인천공항,2,"52,96"
418,12:38,2,2,수서,1,95
418,12:38,4,4,여의도,2,"5,68"
418,12:38,5,5,김포공항,1,13
418,12:38,7,7,판교,3,"57,119,131"
418,12:38,9,9,평택,4,"15,23,61,72"
419,12:39,1,1,서울역,1,117
419,12:39,10,10,인천공항,3,"9,52,101"
419,12:39,4,4,여의도,2,"4,5"
419,12:39,7,7,판교,3,"119,122,131"
419,12:39,9,9,평택,3,"15,61,72"
420,12:40,1,1,서울역,2,"102,117"
420,12:40,10,10,인천공항,3,"9,52,101"
420,12:40,2,2,수서,1,99
420,12:40,4,4,여의도,2,"4,5"
420,12:40,5,5,김포공항,2,"66,67"
420,12:40,7,7,판교,1,122
420,12:40,8,8,동탄/용인,1,105
420,12:40,9,9,평택,1,72
421,12:41,1,1,서울역,2,"102,117"
421,12:41,10,10,인천공항,2,"9,101"
421,12:41,2,2,수서,2,"20,99"
421,12:41,4,4,여의도,5,"4,5,36,56,81"
421,12:41,5,5,김포공항,3,"66,67,109"
421,12:41,7,7,판교,1,122
421,12:41,8,8,동탄/용인,1,105
422,12:42,1,1,서울역,2,"86,102"
422,12:42,2,2,수서,3,"20,99,100"
422,12:42,3,3,삼성,1,11
422,12:42,4,4,여의도,4,"36,56,81,85"
422,12:42,5,5,김포공항,5,"66,67,69,79,109"
422,12:42,7,7,판교,1,41
422,12:42,8,8,동탄/용인,1,105
422,12:42,9,9,평택,1,14
423,12:43,1,1,서울역,1,86
423,12:43,10,10,인천공항,1,107
423,12:43,2,2,수서,2,"20,100"
423,12:43,3,3,삼성,1,11
423,12:43,4,4,여의도,4,"36,56,81,85"
423,12:43,5,5,김포공항,4,"67,69,79,109"
423,12:43,7,7,판교,1,41
423,12:43,9,9,평택,1,14
424,12:44,1,1,서울역,1,86
424,12:44,10,10,인천공항,2,"47,107"
424,12:44,2,2,수서,1,100
424,12:44,3,3,삼성,1,11
424,12:44,4,4,여의도,3,"4,56,85"
424,12:44,5,5,김포공항,4,"67,69,70,79"
424,12:44,7,7,판교,1,41
424,12:44,9,9,평택,1,14
425,12:45,10,10,인천공항,3,"47,73,107"
425,12:45,2,2,수서,1,100
425,12:45,3,3,삼성,3,"11,21,63"
425,12:45,4,4,여의도,3,"4,56,115"
425,12:45,5,5,김포공항,3,"67,70,79"
426,12:46,10,10,인천공항,3,"10,47,73"
426,12:46,2,2,수서,2,"100,127"
426,12:46,3,3,삼성,3,"11,21,63"
426,12:46,4,4,여의도,3,"4,56,115"
426,12:46,5,5,김포공항,3,"67,70,79"
427,12:47,1,1,서울역,1,128
427,12:47,10,10,인천공항,2,"10,73"
427,12:47,2,2,수서,2,"100,127"
427,12:47,3,3,삼성,6,"0,11,21,44,63,92"
427,12:47,4,4,여의도,1,115
427,12:47,5,5,김포공항,3,"67,79,89"
427,12:47,6,6,일산,1,55
427,12:47,9,9,평택,1,49
428,12:48,1,1,서울역,1,128
428,12:48,10,10,인천공항,2,"7,10"
428,12:48,2,2,수서,1,127
428,12:48,3,3,삼성,4,"0,21,44,92"
428,12:48,4,4,여의도,2,"45,57"
428,12:48,5,5,김포공항,2,"67,89"
428,12:48,6,6,일산,1,55
428,12:48,8,8,동탄/용인,1,28
428,12:48,9,9,평택,2,"26,49"
429,12:49,1,1,서울역,2,"128,131"
429,12:49,10,10,인천공항,2,"7,114"
429,12:49,2,2,수서,1,127
429,12:49,3,3,삼성,4,"0,21,44,92"
429,12:49,4,4,여의도,3,"45,57,119"
429,12:49,5,5,김포공항,2,"89,95"
429,12:49,6,6,일산,3,"8,12,55"
429,12:49,8,8,동탄/용인,1,28
429,12:49,9,9,평택,2,"26,49"
430,12:50,1,1,서울역,2,"91,131"
430,12:50,10,10,인천공항,3,"7,10,114"
430,12:50,2,2,수서,1,127
430,12:50,3,3,삼성,1,21
430,12:50,4,4,여의도,3,"45,57,119"
430,12:50,5,5,김포공항,1,95
430,12:50,6,6,일산,2,"8,12"
430,12:50,7,7,판교,1,135
430,12:50,8,8,동탄/용인,1,28
430,12:50,9,9,평택,2,"26,59"
431,12:51,1,1,서울역,2,"91,131"
431,12:51,10,10,인천공항,3,"10,71,114"
431,12:51,2,2,수서,2,"58,127"
431,12:51,4,4,여의도,3,"22,119,122"
431,12:51,5,5,김포공항,1,95
431,12:51,6,6,일산,2,"8,12"
431,12:51,7,7,판교,1,135
431,12:51,9,9,평택,1,59
432,12:52,1,1,서울역,1,91
432,12:52,10,10,인천공항,3,"10,71,98"
432,12:52,2,2,수서,3,"36,58,137"
432,12:52,4,4,여의도,3,"19,22,122"
432,12:52,7,7,판교,1,135
432,12:52,9,9,평택,1,59
433,12:53,10,10,인천공항,4,"71,73,98,116"
433,12:53,2,2,수서,4,"20,36,58,137"
433,12:53,4,4,여의도,3,"19,22,122"
433,12:53,5,5,김포공항,1,99
433,12:53,6,6,일산,1,2
433,12:53,7,7,판교,1,103
433,12:53,8,8,동탄/용인,1,50
434,12:54,10,10,인천공항,3,"73,98,116"
434,12:54,2,2,수서,3,"20,36,137"
434,12:54,4,4,여의도,2,"6,19"
434,12:54,5,5,김포공항,1,99
434,12:54,6,6,일산,1,2
434,12:54,7,7,판교,1,103
434,12:54,8,8,동탄/용인,1,50
434,12:54,9,9,평택,1,17
435,12:55,10,10,인천공항,2,"73,116"
435,12:55,2,2,수서,2,"20,56"
435,12:55,3,3,삼성,1,105
435,12:55,4,4,여의도,2,"6,52"
