time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
29,06:09,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
29,06:09,6,6,일산,14,"5,15,25,35,45,55,65,75,85,95,105,115,125,135"
29,06:09,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
29,06:09,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
29,06:09,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
30,06:10,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
30,06:10,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
30,06:10,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
30,06:10,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
30,06:10,4,4,여의도,14,"3,23,33,43,53,63,73,83,93,103,113,123,133,143"
30,06:10,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
30,06:10,6,6,일산,14,"5,15,25,35,45,55,65,75,85,95,105,115,125,135"
30,06:10,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
30,06:10,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
30,06:10,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
31,06:11,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
31,06:11,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
31,06:11,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
31,06:11,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
31,06:11,4,4,여의도,14,"3,23,33,43,53,63,73,83,93,103,113,123,133,143"
31,06:11,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
31,06:11,6,6,일산,14,"5,15,25,35,45,55,65,75,85,95,105,115,125,135"
31,06:11,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
31,06:11,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
31,06:11,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
32,06:12,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
32,06:12,10,10,인천공항,14,"9,19,29,39,49,59,69,79,89,99,109,119,129,139"
32,06:12,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
32,06:12,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
32,06:12,4,4,여의도,14,"3,23,33,43,53,63,73,83,93,103,113,123,133,143"
32,06:12,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
32,06:12,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
32,06:12,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
32,06:12,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
32,06:12,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
33,06:13,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
33,06:13,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
33,06:13,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
33,06:13,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
33,06:13,4,4,여의도,14,"3,23,33,43,53,63,73,83,93,103,113,123,133,143"
33,06:13,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
33,06:13,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
33,06:13,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
33,06:13,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
33,06:13,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
34,06:14,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
34,06:14,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
34,06:14,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
34,06:14,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
34,06:14,4,4,여의도,14,"3,23,33,43,53,63,73,83,93,103,113,123,133,143"
34,06:14,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
34,06:14,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
34,06:14,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
34,06:14,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
34,06:14,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
35,06:15,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
35,06:15,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
35,06:15,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
35,06:15,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
35,06:15,4,4,여의도,14,"3,23,33,43,53,63,73,83,93,103,113,123,133,143"
35,06:15,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
35,06:15,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
35,06:15,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
35,06:15,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
35,06:15,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
36,06:16,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
36,06:16,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
36,06:16,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
36,06:16,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
36,06:16,4,4,여의도,14,"3,23,33,43,53,63,73,83,93,103,113,123,133,143"
36,06:16,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
36,06:16,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
36,06:16,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
36,06:16,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
36,06:16,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
37,06:17,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
37,06:17,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
37,06:17,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
37,06:17,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
37,06:17,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
37,06:17,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
37,06:17,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
37,06:17,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
37,06:17,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
37,06:17,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
38,06:18,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
38,06:18,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
38,06:18,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
38,06:18,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
38,06:18,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
38,06:18,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
38,06:18,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
38,06:18,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
38,06:18,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
38,06:18,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
39,06:19,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
39,06:19,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
39,06:19,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
39,06:19,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
39,06:19,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
39,06:19,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
39,06:19,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
39,06:19,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
39,06:19,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
39,06:19,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
40,06:20,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
40,06:20,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
40,06:20,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
40,06:20,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
40,06:20,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
40,06:20,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
40,06:20,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
40,06:20,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
40,06:20,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
40,06:20,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
41,06:21,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
41,06:21,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
41,06:21,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
41,06:21,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
41,06:21,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
41,06:21,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
41,06:21,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
41,06:21,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
41,06:21,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
41,06:21,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
42,06:22,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
42,06:22,10,10,인천공항,13,"9,29,39,49,59,69,79,89,99,109,119,129,139"
42,06:22,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
42,06:22,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
42,06:22,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
42,06:22,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
42,06:22,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
42,06:22,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
42,06:22,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
42,06:22,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
43,06:23,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
43,06:23,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
43,06:23,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
43,06:23,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
43,06:23,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
43,06:23,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
43,06:23,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
43,06:23,7,7,판교,14,"6,16,26,36,46,56,66,76,86,96,106,116,126,136"
43,06:23,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
43,06:23,9,9,평택,14,"8,18,28,38,48,58,68,78,88,98,108,118,128,138"
44,06:24,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
44,06:24,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
44,06:24,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
44,06:24,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
44,06:24,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
44,06:24,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
44,06:24,6,6,일산,13,"5,25,35,45,55,65,75,85,95,105,115,125,135"
44,06:24,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
44,06:24,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
44,06:24,9,9,평택,15,"8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
45,06:25,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
45,06:25,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
45,06:25,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
45,06:25,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
45,06:25,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
45,06:25,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
45,06:25,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
45,06:25,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
45,06:25,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
45,06:25,9,9,평택,15,"8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
46,06:26,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
46,06:26,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
46,06:26,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
46,06:26,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
46,06:26,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
46,06:26,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
46,06:26,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
46,06:26,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
46,06:26,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
46,06:26,9,9,평택,15,"8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
47,06:27,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
47,06:27,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
47,06:27,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
47,06:27,3,3,삼성,15,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142"
47,06:27,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
47,06:27,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
47,06:27,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
47,06:27,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
47,06:27,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
47,06:27,9,9,평택,15,"8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
48,06:28,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
48,06:28,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
48,06:28,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
48,06:28,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
48,06:28,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
48,06:28,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
48,06:28,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
48,06:28,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
48,06:28,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
48,06:28,9,9,평택,15,"8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
49,06:29,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
49,06:29,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
49,06:29,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
49,06:29,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
49,06:29,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
49,06:29,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
49,06:29,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
49,06:29,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
49,06:29,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
49,06:29,9,9,평택,15,"8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
50,06:30,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
50,06:30,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
50,06:30,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
50,06:30,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
50,06:30,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
50,06:30,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
50,06:30,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
50,06:30,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
50,06:30,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
50,06:30,9,9,평택,15,"8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
51,06:31,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
51,06:31,10,10,인천공항,12,"9,39,49,59,69,79,89,99,109,119,129,139"
51,06:31,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
51,06:31,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
51,06:31,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
51,06:31,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
51,06:31,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
51,06:31,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
51,06:31,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
51,06:31,9,9,평택,15,"8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
52,06:32,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
52,06:32,10,10,인천공항,11,"39,49,59,69,79,89,99,109,119,129,139"
52,06:32,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
52,06:32,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
52,06:32,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
52,06:32,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
52,06:32,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
52,06:32,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
52,06:32,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
52,06:32,9,9,평택,16,"3,8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
53,06:33,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
53,06:33,10,10,인천공항,11,"39,49,59,69,79,89,99,109,119,129,139"
53,06:33,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
53,06:33,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
53,06:33,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
53,06:33,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
53,06:33,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
53,06:33,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
53,06:33,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
53,06:33,9,9,평택,16,"3,8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
54,06:34,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
54,06:34,10,10,인천공항,11,"39,49,59,69,79,89,99,109,119,129,139"
54,06:34,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
54,06:34,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
54,06:34,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
54,06:34,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
54,06:34,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
54,06:34,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
54,06:34,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
54,06:34,9,9,평택,16,"3,8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
55,06:35,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
55,06:35,10,10,인천공항,11,"39,49,59,69,79,89,99,109,119,129,139"
55,06:35,2,2,수서,15,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
55,06:35,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
55,06:35,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
55,06:35,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
55,06:35,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
55,06:35,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
55,06:35,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
55,06:35,9,9,평택,16,"3,8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
56,06:36,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
56,06:36,10,10,인천공항,11,"39,49,59,69,79,89,99,109,119,129,139"
56,06:36,2,2,수서,16,"1,5,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
56,06:36,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
56,06:36,4,4,여의도,13,"23,33,43,53,63,73,83,93,103,113,123,133,143"
56,06:36,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
56,06:36,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
56,06:36,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
56,06:36,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
56,06:36,9,9,평택,16,"3,8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
57,06:37,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
57,06:37,10,10,인천공항,10,"49,59,69,79,89,99,109,119,129,139"
57,06:37,2,2,수서,16,"1,5,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
57,06:37,3,3,삼성,16,"2,12,19,22,32,42,52,62,72,82,92,102,112,122,132,142"
57,06:37,4,4,여의도,12,"23,43,53,63,73,83,93,103,113,123,133,143"
57,06:37,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
57,06:37,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
57,06:37,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
57,06:37,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
57,06:37,9,9,평택,16,"3,8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
58,06:38,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
58,06:38,10,10,인천공항,10,"49,59,69,79,89,99,109,119,129,139"
58,06:38,2,2,수서,16,"1,5,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
58,06:38,3,3,삼성,17,"2,12,19,22,29,32,42,52,62,72,82,92,102,112,122,132,142"
58,06:38,4,4,여의도,12,"23,43,53,63,73,83,93,103,113,123,133,143"
58,06:38,5,5,김포공항,15,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144"
58,06:38,6,6,일산,12,"25,35,45,55,65,75,85,95,105,115,125,135"
58,06:38,7,7,판교,15,"6,15,16,26,36,46,56,66,76,86,96,106,116,126,136"
58,06:38,8,8,동탄/용인,14,"7,17,27,37,47,57,67,77,87,97,107,117,127,137"
58,06:38,9,9,평택,16,"3,8,13,18,28,38,48,58,68,78,88,98,108,118,128,138"
59,06:39,1,1,서울역,15,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140"
59,06:39,10,10,인천공항,10,"49,59,69,79,89,99,109,119,129,139"
59,06:39,2,2,수서,16,"1,5,11,21,31,41,51,61,71,81,91,101,111,121,131,141"
59,06:39,3,3,삼성,17,"2,12,19,22,29,32,42,52,62,72,82,92,102,112,122,132,142"
59,06:39,4,4,여의도,11,"43,53,63,73,83,93,103,113,123,133,143"
