time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
103,07:23,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
103,07:23,6,6,일산,5,"75,85,95,105,115"
103,07:23,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
103,07:23,8,8,동탄/용인,12,"2,17,27,37,47,57,67,77,87,97,107,117"
103,07:23,9,9,평택,16,"9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
104,07:24,1,1,서울역,13,"20,30,40,50,55,60,65,70,80,90,100,110,120"
104,07:24,10,10,인천공항,6,"59,79,89,99,109,119"
104,07:24,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
104,07:24,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
104,07:24,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
104,07:24,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
104,07:24,6,6,일산,5,"75,85,95,105,115"
104,07:24,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
104,07:24,8,8,동탄/용인,12,"2,17,27,37,47,57,67,77,87,97,107,117"
104,07:24,9,9,평택,16,"9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
105,07:25,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
105,07:25,10,10,인천공항,5,"79,89,99,109,119"
105,07:25,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
105,07:25,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
105,07:25,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
105,07:25,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
105,07:25,6,6,일산,5,"3,75,95,105,115"
105,07:25,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
105,07:25,8,8,동탄/용인,12,"2,17,27,37,47,57,67,77,87,97,107,117"
105,07:25,9,9,평택,16,"9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
106,07:26,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
106,07:26,10,10,인천공항,5,"79,89,99,109,119"
106,07:26,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
106,07:26,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
106,07:26,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
106,07:26,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
106,07:26,6,6,일산,5,"3,75,95,105,115"
106,07:26,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
106,07:26,8,8,동탄/용인,12,"2,17,27,37,47,57,67,77,87,97,107,117"
106,07:26,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
107,07:27,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
107,07:27,10,10,인천공항,5,"79,89,99,109,119"
107,07:27,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
107,07:27,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
107,07:27,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
107,07:27,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
107,07:27,6,6,일산,5,"3,75,95,105,115"
107,07:27,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
107,07:27,8,8,동탄/용인,12,"2,17,27,37,47,57,67,77,87,97,107,117"
107,07:27,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
108,07:28,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
108,07:28,10,10,인천공항,5,"79,89,99,109,119"
108,07:28,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
108,07:28,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
108,07:28,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
108,07:28,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
108,07:28,6,6,일산,5,"3,75,95,105,115"
108,07:28,7,7,판교,15,"4,5,6,16,25,26,36,46,56,66,76,86,96,106,116"
108,07:28,8,8,동탄/용인,12,"2,17,27,37,47,57,67,77,87,97,107,117"
108,07:28,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
109,07:29,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
109,07:29,10,10,인천공항,5,"79,89,99,109,119"
109,07:29,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
109,07:29,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
109,07:29,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
109,07:29,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
109,07:29,6,6,일산,5,"3,75,95,105,115"
109,07:29,7,7,판교,15,"4,5,6,16,25,26,36,46,56,66,76,86,96,106,116"
109,07:29,8,8,동탄/용인,12,"2,17,27,37,47,57,67,77,87,97,107,117"
109,07:29,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
110,07:30,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
110,07:30,10,10,인천공항,5,"79,89,99,109,119"
110,07:30,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
110,07:30,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
110,07:30,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
110,07:30,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
110,07:30,6,6,일산,5,"3,75,95,105,115"
110,07:30,7,7,판교,15,"4,5,6,16,25,26,36,46,56,66,76,86,96,106,116"
110,07:30,8,8,동탄/용인,12,"2,17,27,37,47,57,67,77,87,97,107,117"
110,07:30,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
111,07:31,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
111,07:31,10,10,인천공항,5,"79,89,99,109,119"
111,07:31,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
111,07:31,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
111,07:31,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
111,07:31,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
111,07:31,6,6,일산,4,"3,75,105,115"
111,07:31,7,7,판교,15,"4,5,6,16,25,26,36,46,56,66,76,86,96,106,116"
111,07:31,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
111,07:31,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
112,07:32,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
112,07:32,10,10,인천공항,5,"79,89,99,109,119"
112,07:32,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
112,07:32,3,3,삼성,15,"12,19,22,29,32,39,42,52,62,72,82,92,102,112,122"
112,07:32,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
112,07:32,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
112,07:32,6,6,일산,4,"3,75,105,115"
112,07:32,7,7,판교,15,"4,5,6,16,25,26,36,46,56,66,76,86,96,106,116"
112,07:32,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
112,07:32,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
113,07:33,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
113,07:33,10,10,인천공항,5,"79,89,99,109,119"
113,07:33,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
113,07:33,3,3,삼성,14,"12,22,29,32,39,42,52,62,72,82,92,102,112,122"
113,07:33,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
113,07:33,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
113,07:33,6,6,일산,4,"3,75,105,115"
113,07:33,7,7,판교,15,"4,5,6,16,25,26,36,46,56,66,76,86,96,106,116"
113,07:33,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
113,07:33,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
114,07:34,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
114,07:34,10,10,인천공항,5,"79,89,99,109,119"
114,07:34,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
114,07:34,3,3,삼성,14,"12,22,29,32,39,42,52,62,72,82,92,102,112,122"
114,07:34,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
114,07:34,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
114,07:34,6,6,일산,3,"75,105,115"
114,07:34,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
114,07:34,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
114,07:34,9,9,평택,17,"0,9,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
115,07:35,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
115,07:35,10,10,인천공항,5,"79,89,99,109,119"
115,07:35,2,2,수서,16,"1,7,11,15,21,31,41,49,51,61,71,81,91,101,111,121"
115,07:35,3,3,삼성,14,"12,22,29,32,39,42,52,62,72,82,92,102,112,122"
115,07:35,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
115,07:35,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
115,07:35,6,6,일산,3,"75,105,115"
115,07:35,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
115,07:35,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
115,07:35,9,9,평택,18,"0,9,10,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
116,07:36,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
116,07:36,10,10,인천공항,5,"79,89,99,109,119"
116,07:36,2,2,수서,16,"7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
116,07:36,3,3,삼성,14,"12,22,29,32,39,42,52,62,72,82,92,102,112,122"
116,07:36,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
116,07:36,5,5,김포공항,12,"14,24,34,44,54,64,74,84,94,104,114,124"
116,07:36,6,6,일산,3,"75,105,115"
116,07:36,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
116,07:36,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
116,07:36,9,9,평택,18,"0,9,10,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
117,07:37,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
117,07:37,10,10,인천공항,5,"79,89,99,109,119"
117,07:37,2,2,수서,16,"7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
117,07:37,3,3,삼성,12,"29,32,39,42,52,62,72,82,92,102,112,122"
117,07:37,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
117,07:37,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
117,07:37,6,6,일산,4,"8,75,105,115"
117,07:37,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
117,07:37,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
117,07:37,9,9,평택,18,"0,9,10,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
118,07:38,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
118,07:38,10,10,인천공항,5,"79,89,99,109,119"
118,07:38,2,2,수서,16,"7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
118,07:38,3,3,삼성,12,"29,32,39,42,52,62,72,82,92,102,112,122"
118,07:38,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
118,07:38,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
118,07:38,6,6,일산,4,"8,75,105,115"
118,07:38,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
118,07:38,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
118,07:38,9,9,평택,17,"9,10,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
119,07:39,1,1,서울역,14,"20,30,40,45,50,55,60,65,70,80,90,100,110,120"
119,07:39,10,10,인천공항,5,"79,89,99,109,119"
119,07:39,2,2,수서,16,"7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
119,07:39,3,3,삼성,12,"29,32,39,42,52,62,72,82,92,102,112,122"
119,07:39,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
119,07:39,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
119,07:39,6,6,일산,3,"8,75,115"
119,07:39,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
119,07:39,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
119,07:39,9,9,평택,17,"9,10,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
120,07:40,1,1,서울역,13,"30,40,45,50,55,60,65,70,80,90,100,110,120"
120,07:40,10,10,인천공항,5,"79,89,99,109,119"
120,07:40,2,2,수서,16,"7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
120,07:40,3,3,삼성,12,"29,32,39,42,52,62,72,82,92,102,112,122"
120,07:40,4,4,여의도,9,"23,53,63,73,83,93,103,113,123"
120,07:40,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
120,07:40,6,6,일산,3,"8,75,115"
120,07:40,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
120,07:40,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
120,07:40,9,9,평택,17,"9,10,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
121,07:41,1,1,서울역,14,"3,30,40,45,50,55,60,65,70,80,90,100,110,120"
121,07:41,10,10,인천공항,5,"79,89,99,109,119"
121,07:41,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
121,07:41,3,3,삼성,12,"29,32,39,42,52,62,72,82,92,102,112,122"
121,07:41,4,4,여의도,10,"4,23,53,63,73,83,93,103,113,123"
121,07:41,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
121,07:41,6,6,일산,3,"8,75,115"
121,07:41,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
121,07:41,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
121,07:41,9,9,평택,17,"9,10,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
122,07:42,1,1,서울역,14,"3,30,40,45,50,55,60,65,70,80,90,100,110,120"
122,07:42,10,10,인천공항,5,"79,89,99,109,119"
122,07:42,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
122,07:42,3,3,삼성,11,"32,39,42,52,62,72,82,92,102,112,122"
122,07:42,4,4,여의도,11,"1,4,23,53,63,73,83,93,103,113,123"
122,07:42,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
122,07:42,6,6,일산,3,"8,75,115"
122,07:42,7,7,판교,14,"5,6,16,25,26,36,46,56,66,76,86,96,106,116"
122,07:42,8,8,동탄/용인,11,"17,27,37,47,57,67,77,87,97,107,117"
122,07:42,9,9,평택,17,"9,10,13,18,28,33,35,38,43,48,58,68,78,88,98,108,118"
123,07:43,1,1,서울역,14,"3,30,40,45,50,55,60,65,70,80,90,100,110,120"
123,07:43,10,10,인천공항,5,"79,89,99,109,119"
123,07:43,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
123,07:43,3,3,삼성,11,"32,39,42,52,62,72,82,92,102,112,122"
123,07:43,4,4,여의도,11,"1,4,23,53,63,73,83,93,103,113,123"
123,07:43,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
123,07:43,6,6,일산,2,"75,115"
123,07:43,7,7,판교,15,"5,6,16,25,26,36,46,56,66,76,86,95,96,106,116"
123,07:43,8,8,동탄/용인,12,"17,19,27,37,47,57,67,77,87,97,107,117"
123,07:43,9,9,평택,18,"9,10,13,18,28,33,35,38,43,48,58,68,69,78,88,98,108,118"
124,07:44,1,1,서울역,14,"3,30,40,45,50,55,60,65,70,80,90,100,110,120"
124,07:44,10,10,인천공항,5,"79,89,99,109,119"
124,07:44,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
124,07:44,3,3,삼성,11,"32,39,42,52,62,72,82,92,102,112,122"
124,07:44,4,4,여의도,12,"1,4,12,23,53,63,73,83,93,103,113,123"
124,07:44,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
124,07:44,6,6,일산,2,"75,115"
124,07:44,7,7,판교,15,"5,6,16,25,26,36,46,56,66,76,86,95,96,106,116"
124,07:44,8,8,동탄/용인,12,"17,19,27,37,47,57,67,77,87,97,107,117"
124,07:44,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
125,07:45,1,1,서울역,15,"3,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
125,07:45,10,10,인천공항,5,"79,89,99,109,119"
125,07:45,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
125,07:45,3,3,삼성,11,"32,39,42,52,62,72,82,92,102,112,122"
125,07:45,4,4,여의도,12,"1,4,12,23,53,63,73,83,93,103,113,123"
125,07:45,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
125,07:45,6,6,일산,2,"75,115"
125,07:45,7,7,판교,15,"5,6,16,25,26,36,46,56,66,76,86,95,96,106,116"
125,07:45,8,8,동탄/용인,12,"17,19,27,37,47,57,67,77,87,97,107,117"
125,07:45,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
126,07:46,1,1,서울역,15,"3,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
126,07:46,10,10,인천공항,5,"79,89,99,109,119"
126,07:46,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
126,07:46,3,3,삼성,11,"32,39,42,52,62,72,82,92,102,112,122"
126,07:46,4,4,여의도,12,"1,4,12,23,53,63,73,83,93,103,113,123"
126,07:46,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
126,07:46,6,6,일산,2,"75,115"
126,07:46,7,7,판교,15,"5,6,16,25,26,36,46,56,66,76,86,95,96,106,116"
126,07:46,8,8,동탄/용인,12,"17,19,27,37,47,57,67,77,87,97,107,117"
126,07:46,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
127,07:47,1,1,서울역,15,"3,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
127,07:47,10,10,인천공항,5,"79,89,99,109,119"
127,07:47,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
127,07:47,3,3,삼성,11,"32,39,42,52,62,72,82,92,102,112,122"
127,07:47,4,4,여의도,12,"1,4,12,23,53,63,73,83,93,103,113,123"
127,07:47,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
127,07:47,6,6,일산,3,"20,75,115"
127,07:47,7,7,판교,15,"5,6,16,25,26,36,46,56,66,76,86,95,96,106,116"
127,07:47,8,8,동탄/용인,13,"17,19,22,27,37,47,57,67,77,87,97,107,117"
127,07:47,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
128,07:48,1,1,서울역,15,"3,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
128,07:48,10,10,인천공항,5,"79,89,99,109,119"
128,07:48,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
128,07:48,3,3,삼성,10,"32,39,52,62,72,82,92,102,112,122"
128,07:48,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
128,07:48,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
128,07:48,6,6,일산,3,"20,75,115"
128,07:48,7,7,판교,15,"5,6,16,25,26,36,46,56,66,76,86,95,96,106,116"
128,07:48,8,8,동탄/용인,13,"17,19,22,27,37,47,57,67,77,87,97,107,117"
128,07:48,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
129,07:49,1,1,서울역,15,"3,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
129,07:49,10,10,인천공항,5,"79,89,99,109,119"
129,07:49,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
129,07:49,3,3,삼성,10,"32,39,52,62,72,82,92,102,112,122"
129,07:49,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
129,07:49,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
129,07:49,6,6,일산,3,"20,75,115"
129,07:49,7,7,판교,15,"5,6,16,25,26,36,46,56,66,76,86,95,96,106,116"
129,07:49,8,8,동탄/용인,13,"17,19,22,27,37,47,57,67,77,87,97,107,117"
129,07:49,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
130,07:50,1,1,서울역,16,"3,8,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
130,07:50,10,10,인천공항,5,"79,89,99,109,119"
130,07:50,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
130,07:50,3,3,삼성,10,"32,39,52,62,72,82,92,102,112,122"
130,07:50,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
130,07:50,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
130,07:50,6,6,일산,2,"75,115"
130,07:50,7,7,판교,15,"5,6,16,25,26,36,46,56,66,76,86,95,96,106,116"
130,07:50,8,8,동탄/용인,13,"17,19,22,27,37,47,57,67,77,87,97,107,117"
130,07:50,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
131,07:51,1,1,서울역,16,"3,8,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
131,07:51,10,10,인천공항,5,"79,89,99,109,119"
131,07:51,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
131,07:51,3,3,삼성,10,"32,39,52,62,72,82,92,102,112,122"
131,07:51,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
131,07:51,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
131,07:51,6,6,일산,2,"75,115"
131,07:51,7,7,판교,16,"5,6,16,25,26,36,46,56,66,76,86,95,96,105,106,116"
131,07:51,8,8,동탄/용인,13,"17,19,22,27,37,47,57,67,77,87,97,107,117"
131,07:51,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
132,07:52,1,1,서울역,16,"3,8,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
132,07:52,10,10,인천공항,5,"79,89,99,109,119"
132,07:52,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
132,07:52,3,3,삼성,10,"32,39,52,62,72,82,92,102,112,122"
132,07:52,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
132,07:52,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
132,07:52,6,6,일산,2,"75,115"
132,07:52,7,7,판교,16,"5,6,16,25,26,36,46,56,66,76,86,95,96,105,106,116"
132,07:52,8,8,동탄/용인,14,"17,19,22,27,29,37,47,57,67,77,87,97,107,117"
132,07:52,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
133,07:53,1,1,서울역,16,"3,8,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
133,07:53,10,10,인천공항,5,"79,89,99,109,119"
133,07:53,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
133,07:53,3,3,삼성,9,"32,39,62,72,82,92,102,112,122"
133,07:53,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
133,07:53,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
133,07:53,6,6,일산,1,115
133,07:53,7,7,판교,16,"5,6,16,25,26,36,46,56,66,76,86,95,96,105,106,116"
133,07:53,8,8,동탄/용인,14,"17,19,22,27,29,37,47,57,67,77,87,97,107,117"
133,07:53,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
134,07:54,1,1,서울역,15,"8,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
134,07:54,10,10,인천공항,5,"79,89,99,109,119"
134,07:54,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
134,07:54,3,3,삼성,9,"32,39,62,72,82,92,102,112,122"
134,07:54,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
134,07:54,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
134,07:54,6,6,일산,1,115
134,07:54,7,7,판교,16,"5,6,16,25,26,36,46,56,66,76,86,95,96,105,106,116"
134,07:54,8,8,동탄/용인,14,"17,19,22,27,29,37,47,57,67,77,87,97,107,117"
134,07:54,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
135,07:55,1,1,서울역,15,"8,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
135,07:55,10,10,인천공항,5,"79,89,99,109,119"
135,07:55,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
135,07:55,3,3,삼성,9,"32,39,62,72,82,92,102,112,122"
135,07:55,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
135,07:55,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
135,07:55,6,6,일산,1,115
135,07:55,7,7,판교,17,"5,6,16,25,26,36,44,46,56,66,76,86,95,96,105,106,116"
135,07:55,8,8,동탄/용인,14,"17,19,22,27,29,37,47,57,67,77,87,97,107,117"
135,07:55,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
136,07:56,1,1,서울역,15,"8,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
136,07:56,10,10,인천공항,5,"79,89,99,109,119"
136,07:56,2,2,수서,17,"2,7,11,15,21,31,41,49,51,61,71,81,85,91,101,111,121"
136,07:56,3,3,삼성,9,"32,39,62,72,82,92,102,112,122"
136,07:56,4,4,여의도,11,"4,12,23,53,63,73,83,93,103,113,123"
136,07:56,5,5,김포공항,10,"24,34,54,64,74,84,94,104,114,124"
136,07:56,6,6,일산,1,115
136,07:56,7,7,판교,17,"5,6,16,25,26,36,44,46,56,66,76,86,95,96,105,106,116"
136,07:56,8,8,동탄/용인,14,"17,19,22,27,29,37,47,57,67,77,87,97,107,117"
136,07:56,9,9,평택,19,"9,10,13,18,28,33,35,38,43,48,58,59,68,69,78,88,98,108,118"
137,07:57,1,1,서울역,15,"8,14,30,40,45,50,55,60,65,70,80,90,100,110,120"
