time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
137,07:57,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
137,07:57,8,8,동탄/용인,6,"0,1,30,87,107,117"
137,07:57,9,9,평택,22,"9,12,13,18,19,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
138,07:58,1,1,서울역,9,"14,36,60,70,75,80,90,100,110"
138,07:58,10,10,인천공항,6,"69,79,89,99,109,119"
138,07:58,2,2,수서,10,"37,41,47,57,67,71,81,91,101,111"
138,07:58,3,3,삼성,14,"6,22,23,29,32,35,42,52,62,72,82,92,102,112"
138,07:58,4,4,여의도,16,"7,10,15,16,17,21,24,25,43,53,63,73,83,93,103,113"
138,07:58,5,5,김포공항,7,"44,54,64,84,94,104,114"
138,07:58,6,6,일산,2,"5,51"
138,07:58,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
138,07:58,8,8,동탄/용인,6,"0,1,30,87,107,117"
138,07:58,9,9,평택,22,"9,12,13,18,19,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
139,07:59,1,1,서울역,10,"2,14,36,60,70,75,80,90,100,110"
139,07:59,10,10,인천공항,6,"69,79,89,99,109,119"
139,07:59,2,2,수서,10,"37,41,47,57,67,71,81,91,101,111"
139,07:59,3,3,삼성,14,"6,22,23,29,32,35,42,52,62,72,82,92,102,112"
139,07:59,4,4,여의도,16,"7,10,15,16,17,21,24,25,43,53,63,73,83,93,103,113"
139,07:59,5,5,김포공항,7,"44,54,64,84,94,104,114"
139,07:59,6,6,일산,2,"5,51"
139,07:59,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
139,07:59,8,8,동탄/용인,6,"0,1,30,87,107,117"
139,07:59,9,9,평택,22,"9,12,13,18,19,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
140,08:00,1,1,서울역,9,"2,14,36,60,70,75,90,100,110"
140,08:00,10,10,인천공항,6,"69,79,89,99,109,119"
140,08:00,2,2,수서,10,"37,41,47,57,67,71,81,91,101,111"
140,08:00,3,3,삼성,14,"6,22,23,29,32,35,42,52,62,72,82,92,102,112"
140,08:00,4,4,여의도,13,"7,15,16,17,21,24,43,53,73,83,93,103,113"
140,08:00,5,5,김포공항,7,"44,54,64,84,94,104,114"
140,08:00,6,6,일산,2,"5,51"
140,08:00,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
140,08:00,8,8,동탄/용인,6,"0,1,30,87,107,117"
140,08:00,9,9,평택,21,"9,12,13,18,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
141,08:01,1,1,서울역,9,"2,14,36,60,70,75,90,100,110"
141,08:01,10,10,인천공항,6,"69,79,89,99,109,119"
141,08:01,2,2,수서,10,"37,41,47,57,67,71,81,91,101,111"
141,08:01,3,3,삼성,14,"6,22,23,29,32,35,42,52,62,72,82,92,102,112"
141,08:01,4,4,여의도,13,"7,15,16,17,21,24,43,53,73,83,93,103,113"
141,08:01,5,5,김포공항,7,"44,54,64,84,94,104,114"
141,08:01,6,6,일산,1,51
141,08:01,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
141,08:01,8,8,동탄/용인,6,"0,1,30,87,107,117"
141,08:01,9,9,평택,21,"9,12,13,18,20,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
142,08:02,1,1,서울역,9,"2,14,36,60,70,75,90,100,110"
142,08:02,10,10,인천공항,5,"79,89,99,109,119"
142,08:02,2,2,수서,11,"37,41,47,57,67,71,77,81,91,101,111"
142,08:02,3,3,삼성,14,"6,22,23,29,32,35,42,52,62,72,82,92,102,112"
142,08:02,4,4,여의도,12,"7,15,16,17,21,24,53,73,83,93,103,113"
142,08:02,5,5,김포공항,7,"44,54,64,84,94,104,114"
142,08:02,6,6,일산,2,"4,51"
142,08:02,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
142,08:02,8,8,동탄/용인,6,"0,1,30,87,107,117"
142,08:02,9,9,평택,20,"9,12,13,18,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
143,08:03,1,1,서울역,9,"2,14,36,60,70,75,90,100,110"
143,08:03,10,10,인천공항,5,"79,89,99,109,119"
143,08:03,2,2,수서,10,"41,47,57,67,71,77,81,91,101,111"
143,08:03,3,3,삼성,14,"6,22,23,29,32,35,42,52,62,72,82,92,102,112"
143,08:03,4,4,여의도,12,"7,15,16,17,21,24,53,73,83,93,103,113"
143,08:03,5,5,김포공항,7,"44,54,64,84,94,104,114"
143,08:03,6,6,일산,1,4
143,08:03,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
143,08:03,8,8,동탄/용인,5,"0,30,87,107,117"
143,08:03,9,9,평택,20,"9,12,13,18,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
144,08:04,1,1,서울역,8,"2,36,60,70,75,90,100,110"
144,08:04,10,10,인천공항,5,"79,89,99,109,119"
144,08:04,2,2,수서,10,"41,47,57,67,71,77,81,91,101,111"
144,08:04,3,3,삼성,15,"6,22,23,29,32,35,40,42,52,62,72,82,92,102,112"
144,08:04,4,4,여의도,11,"7,15,16,17,21,24,53,83,93,103,113"
144,08:04,5,5,김포공항,7,"44,54,64,84,94,104,114"
144,08:04,6,6,일산,1,4
144,08:04,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
144,08:04,8,8,동탄/용인,5,"0,30,87,107,117"
144,08:04,9,9,평택,20,"9,12,13,18,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
145,08:05,1,1,서울역,7,"2,60,70,75,90,100,110"
145,08:05,10,10,인천공항,5,"79,89,99,109,119"
145,08:05,2,2,수서,10,"41,47,57,67,71,77,81,91,101,111"
145,08:05,3,3,삼성,14,"6,22,23,29,32,40,42,52,62,72,82,92,102,112"
145,08:05,4,4,여의도,11,"7,15,16,17,21,24,53,83,93,103,113"
145,08:05,5,5,김포공항,8,"44,54,61,64,84,94,104,114"
145,08:05,6,6,일산,3,"3,4,8"
145,08:05,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
145,08:05,8,8,동탄/용인,5,"0,30,87,107,117"
145,08:05,9,9,평택,20,"9,12,13,18,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
146,08:06,1,1,서울역,7,"2,60,70,75,90,100,110"
146,08:06,10,10,인천공항,5,"79,89,99,109,119"
146,08:06,2,2,수서,11,"41,47,57,67,71,74,77,81,91,101,111"
146,08:06,3,3,삼성,14,"6,22,23,29,32,40,42,52,62,72,82,92,102,112"
146,08:06,4,4,여의도,12,"7,15,16,17,21,24,53,83,93,97,103,113"
146,08:06,5,5,김포공항,8,"44,54,61,64,84,94,104,114"
146,08:06,6,6,일산,3,"3,4,8"
146,08:06,7,7,판교,16,"26,33,34,45,46,55,56,65,66,76,86,95,96,105,106,116"
146,08:06,8,8,동탄/용인,6,"0,19,30,87,107,117"
146,08:06,9,9,평택,18,"9,13,28,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
147,08:07,1,1,서울역,6,"60,70,75,90,100,110"
147,08:07,10,10,인천공항,5,"79,89,99,109,119"
147,08:07,2,2,수서,11,"41,47,57,67,71,74,77,81,91,101,111"
147,08:07,3,3,삼성,12,"22,23,29,32,40,42,52,62,72,92,102,112"
147,08:07,4,4,여의도,12,"7,15,16,17,21,24,53,83,93,97,103,113"
147,08:07,5,5,김포공항,8,"44,54,61,64,84,94,104,114"
147,08:07,6,6,일산,7,"3,4,8,10,25,63,80"
147,08:07,7,7,판교,15,"26,27,33,45,55,56,65,66,76,86,95,96,105,106,116"
147,08:07,8,8,동탄/용인,6,"0,19,30,87,107,117"
147,08:07,9,9,평택,17,"9,13,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
148,08:08,1,1,서울역,7,"5,60,70,75,90,100,110"
148,08:08,10,10,인천공항,5,"79,89,99,109,119"
148,08:08,2,2,수서,10,"47,57,67,71,74,77,81,91,101,111"
148,08:08,3,3,삼성,12,"22,23,29,32,40,42,52,62,72,92,102,112"
148,08:08,4,4,여의도,12,"7,15,16,17,21,24,53,83,93,97,103,113"
148,08:08,5,5,김포공항,8,"44,54,61,64,84,94,104,114"
148,08:08,6,6,일산,7,"3,4,8,10,25,63,80"
148,08:08,7,7,판교,14,"26,27,33,45,56,65,66,76,86,95,96,105,106,116"
148,08:08,8,8,동탄/용인,6,"19,20,30,87,107,117"
148,08:08,9,9,평택,17,"9,13,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
149,08:09,1,1,서울역,6,"5,60,70,90,100,110"
149,08:09,10,10,인천공항,5,"79,89,99,109,119"
149,08:09,2,2,수서,10,"47,57,67,71,74,77,81,91,101,111"
149,08:09,3,3,삼성,11,"22,23,29,32,40,42,52,62,72,102,112"
149,08:09,4,4,여의도,11,"7,16,17,21,24,37,83,93,97,103,113"
149,08:09,5,5,김포공항,7,"54,61,64,84,94,104,114"
149,08:09,6,6,일산,8,"3,4,8,10,25,43,63,80"
149,08:09,7,7,판교,14,"26,27,33,45,56,65,66,76,86,95,96,105,106,116"
149,08:09,8,8,동탄/용인,4,"20,87,107,117"
149,08:09,9,9,평택,17,"9,13,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
150,08:10,1,1,서울역,6,"5,60,70,90,100,110"
150,08:10,10,10,인천공항,5,"79,89,99,109,119"
150,08:10,2,2,수서,10,"47,57,67,71,74,77,81,91,101,111"
150,08:10,3,3,삼성,11,"22,23,29,32,40,42,52,62,72,102,112"
150,08:10,4,4,여의도,11,"7,16,17,21,24,37,83,93,97,103,113"
150,08:10,5,5,김포공항,6,"54,61,84,94,104,114"
150,08:10,6,6,일산,5,"3,4,8,43,80"
150,08:10,7,7,판교,14,"26,27,33,45,56,65,66,76,86,95,96,105,106,116"
150,08:10,8,8,동탄/용인,4,"20,87,107,117"
150,08:10,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
151,08:11,1,1,서울역,5,"5,60,90,100,110"
151,08:11,10,10,인천공항,5,"79,89,99,109,119"
151,08:11,2,2,수서,10,"47,57,67,71,74,77,81,91,101,111"
151,08:11,3,3,삼성,11,"22,23,29,32,40,42,52,62,72,102,112"
151,08:11,4,4,여의도,11,"7,16,17,21,24,37,83,93,97,103,113"
151,08:11,5,5,김포공항,6,"54,61,84,94,104,114"
151,08:11,6,6,일산,7,"3,8,11,14,43,73,80"
151,08:11,7,7,판교,14,"26,27,33,45,56,65,66,76,86,95,96,105,106,116"
151,08:11,8,8,동탄/용인,3,"87,107,117"
151,08:11,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
152,08:12,1,1,서울역,5,"5,60,90,100,110"
152,08:12,10,10,인천공항,5,"79,89,99,109,119"
152,08:12,2,2,수서,9,"57,67,71,74,77,81,91,101,111"
152,08:12,3,3,삼성,10,"23,29,32,40,42,52,62,72,102,112"
152,08:12,4,4,여의도,11,"7,16,17,21,24,37,83,93,97,103,113"
152,08:12,5,5,김포공항,6,"54,61,84,94,104,114"
152,08:12,6,6,일산,7,"3,8,11,14,43,73,80"
152,08:12,7,7,판교,13,"26,27,33,56,65,66,76,86,95,96,105,106,116"
152,08:12,8,8,동탄/용인,4,"18,87,107,117"
152,08:12,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
153,08:13,1,1,서울역,5,"5,60,90,100,110"
153,08:13,10,10,인천공항,5,"79,89,99,109,119"
153,08:13,2,2,수서,8,"57,67,74,77,81,91,101,111"
153,08:13,3,3,삼성,11,"1,23,29,32,40,42,52,62,72,102,112"
153,08:13,4,4,여의도,11,"7,16,17,21,24,37,83,93,97,103,113"
153,08:13,5,5,김포공항,7,"35,54,61,84,94,104,114"
153,08:13,6,6,일산,6,"3,8,11,14,43,73"
153,08:13,7,7,판교,13,"26,27,33,56,65,66,76,86,95,96,105,106,116"
153,08:13,8,8,동탄/용인,4,"18,87,107,117"
153,08:13,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
154,08:14,1,1,서울역,6,"5,34,60,90,100,110"
154,08:14,10,10,인천공항,5,"79,89,99,109,119"
154,08:14,2,2,수서,8,"57,67,74,77,81,91,101,111"
154,08:14,3,3,삼성,11,"1,23,29,32,40,42,52,62,72,102,112"
154,08:14,4,4,여의도,14,"6,7,16,17,21,24,37,41,46,83,93,97,103,113"
154,08:14,5,5,김포공항,6,"35,54,61,94,104,114"
154,08:14,6,6,일산,5,"2,8,11,14,43"
154,08:14,7,7,판교,13,"26,27,33,56,65,66,76,86,95,96,105,106,116"
154,08:14,8,8,동탄/용인,3,"18,87,117"
154,08:14,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
155,08:15,1,1,서울역,6,"5,34,60,90,100,110"
155,08:15,10,10,인천공항,5,"79,89,99,109,119"
155,08:15,2,2,수서,8,"57,67,74,77,81,91,101,111"
155,08:15,3,3,삼성,11,"1,23,29,32,40,42,52,62,72,102,112"
155,08:15,4,4,여의도,15,"6,7,16,17,21,24,37,41,46,55,83,93,97,103,113"
155,08:15,5,5,김포공항,6,"35,54,61,94,104,114"
155,08:15,6,6,일산,4,"2,8,11,14"
155,08:15,7,7,판교,13,"26,27,33,56,65,66,76,86,95,96,105,106,116"
155,08:15,8,8,동탄/용인,3,"18,87,117"
155,08:15,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
156,08:16,1,1,서울역,6,"5,34,60,90,100,110"
156,08:16,10,10,인천공항,5,"79,89,99,109,119"
156,08:16,2,2,수서,8,"57,67,74,77,81,91,101,111"
156,08:16,3,3,삼성,10,"1,23,29,32,42,52,62,71,72,112"
156,08:16,4,4,여의도,15,"6,7,16,17,21,24,37,41,46,55,83,93,97,103,113"
156,08:16,5,5,김포공항,5,"35,61,94,104,114"
156,08:16,6,6,일산,7,"2,8,11,14,15,53,75"
156,08:16,7,7,판교,13,"26,27,33,56,65,66,76,86,95,96,105,106,116"
156,08:16,8,8,동탄/용인,3,"18,87,117"
156,08:16,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
157,08:17,1,1,서울역,7,"5,10,34,60,90,100,110"
157,08:17,10,10,인천공항,5,"79,89,99,109,119"
157,08:17,2,2,수서,7,"67,74,77,81,91,101,111"
157,08:17,3,3,삼성,11,"1,23,29,32,42,44,52,62,71,72,112"
157,08:17,4,4,여의도,15,"6,7,16,17,21,24,37,41,46,55,83,93,97,103,113"
157,08:17,5,5,김포공항,5,"35,61,94,104,114"
157,08:17,6,6,일산,6,"2,8,14,15,53,75"
157,08:17,7,7,판교,13,"26,27,33,56,65,66,76,86,95,96,105,106,116"
157,08:17,8,8,동탄/용인,4,"18,82,87,117"
157,08:17,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
158,08:18,1,1,서울역,9,"4,5,10,22,34,60,90,100,110"
158,08:18,10,10,인천공항,5,"79,89,99,109,119"
158,08:18,2,2,수서,8,"0,67,74,77,81,91,101,111"
158,08:18,3,3,삼성,11,"1,23,29,32,44,52,62,64,71,72,112"
158,08:18,4,4,여의도,16,"6,7,16,17,21,24,37,41,46,47,55,83,93,97,103,113"
158,08:18,5,5,김포공항,5,"35,61,94,104,114"
158,08:18,6,6,일산,6,"2,8,15,53,70,75"
158,08:18,7,7,판교,11,"26,27,33,65,66,76,95,96,105,106,116"
158,08:18,8,8,동탄/용인,2,"82,87"
158,08:18,9,9,평택,18,"9,13,31,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
159,08:19,1,1,서울역,10,"4,5,10,22,34,45,60,90,100,110"
159,08:19,10,10,인천공항,5,"79,89,99,109,119"
159,08:19,2,2,수서,8,"0,67,74,77,81,91,101,111"
159,08:19,3,3,삼성,10,"1,23,29,32,44,52,62,64,72,112"
159,08:19,4,4,여의도,16,"6,7,16,17,21,24,37,41,46,47,55,83,93,97,103,113"
159,08:19,5,5,김포공항,5,"35,61,94,104,114"
159,08:19,6,6,일산,6,"2,8,15,53,70,75"
159,08:19,7,7,판교,11,"26,27,33,65,66,76,95,96,105,106,116"
159,08:19,8,8,동탄/용인,2,"82,92"
159,08:19,9,9,평택,17,"9,13,38,39,48,49,50,58,59,68,78,85,88,98,108,115,118"
160,08:20,1,1,서울역,10,"4,10,22,34,45,60,80,90,100,110"
160,08:20,10,10,인천공항,4,"89,99,109,119"
160,08:20,2,2,수서,8,"0,67,74,77,81,91,101,111"
160,08:20,3,3,삼성,11,"1,23,25,29,32,44,52,62,64,72,112"
160,08:20,4,4,여의도,13,"16,21,24,30,41,46,47,55,83,93,97,103,113"
160,08:20,5,5,김포공항,5,"35,61,94,104,114"
160,08:20,6,6,일산,5,"8,15,53,70,75"
160,08:20,7,7,판교,11,"26,27,33,65,66,76,95,96,105,106,116"
160,08:20,8,8,동탄/용인,2,"82,92"
160,08:20,9,9,평택,15,"9,13,39,48,50,58,59,68,78,85,88,98,108,115,118"
161,08:21,1,1,서울역,11,"3,4,10,22,34,45,60,80,90,100,110"
161,08:21,10,10,인천공항,4,"89,99,109,119"
161,08:21,2,2,수서,8,"0,67,74,77,81,91,101,111"
161,08:21,3,3,삼성,10,"1,23,25,29,32,44,52,62,64,72"
161,08:21,4,4,여의도,13,"16,21,24,30,41,46,47,55,83,93,97,103,113"
161,08:21,5,5,김포공항,5,"35,61,94,104,114"
161,08:21,6,6,일산,4,"8,15,53,75"
161,08:21,7,7,판교,10,"27,33,65,66,76,95,96,105,106,116"
161,08:21,8,8,동탄/용인,2,"82,92"
161,08:21,9,9,평택,17,"9,13,36,39,48,50,58,59,68,69,78,85,88,98,108,115,118"
162,08:22,1,1,서울역,11,"3,4,10,12,22,34,60,80,90,100,110"
162,08:22,10,10,인천공항,4,"89,99,109,119"
162,08:22,2,2,수서,8,"0,67,74,77,81,91,101,111"
162,08:22,3,3,삼성,11,"1,23,25,29,32,44,52,62,64,72,84"
162,08:22,4,4,여의도,13,"16,21,24,30,41,46,47,55,83,93,97,103,113"
162,08:22,5,5,김포공항,5,"35,61,94,104,114"
162,08:22,6,6,일산,3,"8,53,75"
162,08:22,7,7,판교,11,"27,33,63,65,66,76,95,96,105,106,116"
162,08:22,8,8,동탄/용인,2,"82,92"
162,08:22,9,9,평택,16,"9,36,39,48,50,58,59,68,69,78,85,88,98,108,115,118"
163,08:23,1,1,서울역,10,"3,4,10,12,22,34,60,90,100,110"
163,08:23,10,10,인천공항,4,"89,99,109,119"
163,08:23,2,2,수서,8,"0,67,74,77,81,91,101,111"
163,08:23,3,3,삼성,11,"1,23,25,29,32,44,52,62,64,72,84"
163,08:23,4,4,여의도,14,"16,21,24,30,40,41,46,47,55,83,93,97,103,113"
163,08:23,5,5,김포공항,5,"19,35,61,94,114"
163,08:23,6,6,일산,1,8
163,08:23,7,7,판교,10,"27,33,63,66,76,95,96,105,106,116"
163,08:23,8,8,동탄/용인,2,"82,92"
163,08:23,9,9,평택,17,"9,36,39,48,50,51,58,59,68,69,78,85,88,98,108,115,118"
164,08:24,1,1,서울역,10,"3,10,12,22,34,57,60,90,100,110"
164,08:24,10,10,인천공항,4,"89,99,109,119"
164,08:24,2,2,수서,8,"0,67,74,77,81,91,101,111"
164,08:24,3,3,삼성,12,"1,23,25,32,44,52,54,62,64,72,84,107"
164,08:24,4,4,여의도,14,"16,21,24,30,40,41,46,47,55,83,93,97,103,113"
164,08:24,5,5,김포공항,5,"19,35,61,94,114"
164,08:24,6,6,일산,1,8
164,08:24,7,7,판교,9,"27,33,63,66,95,96,105,106,116"
164,08:24,8,8,동탄/용인,2,"82,92"
164,08:24,9,9,평택,17,"9,36,39,48,50,51,58,59,68,69,78,85,88,98,108,115,118"
165,08:25,1,1,서울역,12,"3,10,12,14,22,34,56,57,60,90,100,110"
165,08:25,10,10,인천공항,4,"89,99,109,119"
165,08:25,2,2,수서,8,"0,67,73,77,81,91,101,111"
165,08:25,3,3,삼성,12,"1,23,25,32,43,44,54,62,64,72,84,107"
165,08:25,4,4,여의도,15,"16,21,24,30,40,41,42,46,47,55,83,93,97,103,113"
165,08:25,5,5,김포공항,6,"19,20,35,61,94,114"
165,08:25,6,6,일산,1,8
165,08:25,7,7,판교,9,"27,33,63,66,95,96,105,106,116"
165,08:25,8,8,동탄/용인,1,82
165,08:25,9,9,평택,17,"9,36,39,48,50,51,58,59,68,69,78,85,88,98,108,115,118"
166,08:26,1,1,서울역,12,"3,10,12,14,22,34,56,57,60,90,100,110"
166,08:26,10,10,인천공항,4,"89,99,109,119"
166,08:26,2,2,수서,8,"0,67,73,77,81,91,101,111"
166,08:26,3,3,삼성,11,"1,23,32,43,44,54,62,64,72,84,107"
166,08:26,4,4,여의도,14,"16,21,24,40,41,42,46,47,55,83,93,97,103,113"
166,08:26,5,5,김포공항,5,"19,20,35,61,114"
166,08:26,6,6,일산,1,8
166,08:26,7,7,판교,8,"27,33,63,95,96,105,106,116"
166,08:26,8,8,동탄/용인,4,"38,49,82,102"
166,08:26,9,9,평택,16,"36,39,48,50,51,58,59,68,69,78,85,88,98,108,115,118"
167,08:27,1,1,서울역,10,"12,14,22,34,56,57,60,90,100,110"
167,08:27,10,10,인천공항,4,"89,99,109,119"
167,08:27,2,2,수서,8,"0,67,73,77,81,91,101,111"
167,08:27,3,3,삼성,9,"1,23,43,44,54,64,72,84,107"
167,08:27,4,4,여의도,14,"16,21,24,40,41,42,46,47,55,83,93,97,103,113"
167,08:27,5,5,김포공항,5,"19,20,35,61,71"
167,08:27,6,6,일산,6,"5,6,7,17,28,37"
167,08:27,7,7,판교,8,"27,33,63,95,96,105,106,116"
167,08:27,8,8,동탄/용인,4,"38,49,82,102"
167,08:27,9,9,평택,16,"36,39,48,50,51,58,59,68,69,78,85,88,98,108,115,118"
168,08:28,1,1,서울역,10,"12,14,22,34,56,57,60,90,100,110"
168,08:28,10,10,인천공항,4,"89,99,109,119"
168,08:28,2,2,수서,8,"0,67,73,77,81,91,101,111"
168,08:28,3,3,삼성,10,"1,23,43,44,45,54,64,72,84,107"
168,08:28,4,4,여의도,14,"21,24,26,40,41,42,46,47,55,83,93,97,103,113"
168,08:28,5,5,김포공항,5,"19,20,35,61,71"
168,08:28,6,6,일산,6,"5,6,7,17,28,37"
168,08:28,7,7,판교,7,"27,33,95,96,105,106,116"
168,08:28,8,8,동탄/용인,3,"38,49,102"
168,08:28,9,9,평택,15,"36,48,50,51,58,59,68,69,78,85,88,98,108,115,118"
169,08:29,1,1,서울역,11,"12,14,15,22,34,56,57,60,90,100,110"
169,08:29,10,10,인천공항,4,"89,99,109,119"
169,08:29,2,2,수서,8,"0,73,77,81,87,91,101,111"
169,08:29,3,3,삼성,10,"1,23,43,44,45,54,64,72,84,107"
169,08:29,4,4,여의도,15,"21,24,26,40,41,42,46,47,55,83,93,97,103,113,117"
169,08:29,5,5,김포공항,4,"19,20,61,71"
169,08:29,6,6,일산,6,"5,6,7,17,28,37"
169,08:29,7,7,판교,6,"27,33,96,105,106,116"
169,08:29,8,8,동탄/용인,1,102
169,08:29,9,9,평택,14,"36,48,50,51,59,68,69,78,85,88,98,108,115,118"
170,08:30,1,1,서울역,14,"12,14,15,18,22,29,34,56,57,60,65,90,100,110"
170,08:30,10,10,인천공항,4,"89,99,109,119"
170,08:30,2,2,수서,8,"0,73,77,81,87,91,101,111"
170,08:30,3,3,삼성,10,"1,23,43,44,45,54,64,72,84,107"
170,08:30,4,4,여의도,15,"21,24,26,40,41,42,46,47,55,83,93,97,103,113,117"
170,08:30,5,5,김포공항,3,"20,61,71"
170,08:30,6,6,일산,4,"6,28,37,86"
170,08:30,7,7,판교,7,"27,33,80,96,105,106,116"
170,08:30,8,8,동탄/용인,1,102
170,08:30,9,9,평택,14,"36,48,50,51,59,68,69,78,85,88,98,108,115,118"
171,08:31,1,1,서울역,14,"12,14,15,18,22,29,34,56,57,60,65,90,100,110"
171,08:31,10,10,인천공항,4,"89,99,109,119"
171,08:31,2,2,수서,8,"0,73,77,81,87,91,101,111"
171,08:31,3,3,삼성,11,"1,23,43,44,45,54,64,72,84,104,107"
171,08:31,4,4,여의도,16,"21,24,26,40,41,42,46,47,55,76,83,93,97,103,113,117"
171,08:31,5,5,김포공항,3,"20,61,71"
171,08:31,6,6,일산,5,"4,6,28,37,86"
171,08:31,7,7,판교,7,"27,33,80,96,105,106,116"
171,08:31,8,8,동탄/용인,1,102
171,08:31,9,9,평택,14,"36,48,50,51,59,68,69,78,85,88,98,108,115,118"
172,08:32,1,1,서울역,13,"12,15,18,29,34,56,57,60,65,74,90,100,110"
172,08:32,10,10,인천공항,5,"70,89,99,109,119"
172,08:32,2,2,수서,8,"0,73,77,81,87,91,101,111"
172,08:32,3,3,삼성,11,"1,23,43,44,45,54,64,72,84,104,107"
172,08:32,4,4,여의도,17,"21,24,26,40,41,42,46,47,52,55,76,83,93,97,103,113,117"
172,08:32,5,5,김포공항,3,"20,61,71"
172,08:32,6,6,일산,5,"4,6,28,37,86"
172,08:32,7,7,판교,7,"2,33,80,96,105,106,116"
172,08:32,8,8,동탄/용인,1,102
172,08:32,9,9,평택,14,"36,48,50,51,59,68,69,78,85,88,98,108,115,118"
173,08:33,1,1,서울역,15,"12,15,18,29,34,56,57,60,62,65,66,74,90,100,110"
173,08:33,10,10,인천공항,5,"70,89,99,109,119"
173,08:33,2,2,수서,7,"73,77,81,87,91,101,111"
173,08:33,3,3,삼성,12,"1,23,43,44,45,53,54,64,72,84,104,107"
173,08:33,4,4,여의도,18,"21,24,25,26,40,41,42,46,47,52,55,76,83,93,97,103,113,117"
173,08:33,5,5,김포공항,3,"20,61,71"
173,08:33,6,6,일산,5,"4,28,30,37,86"
173,08:33,7,7,판교,6,"2,80,96,105,106,116"
173,08:33,8,8,동탄/용인,1,102
173,08:33,9,9,평택,14,"36,48,50,51,59,68,69,78,85,88,98,108,115,118"
174,08:34,1,1,서울역,16,"8,12,15,18,29,34,56,57,60,62,65,66,74,90,100,110"
174,08:34,10,10,인천공항,5,"70,89,99,109,119"
174,08:34,2,2,수서,7,"73,77,81,87,91,101,111"
174,08:34,3,3,삼성,12,"1,23,43,44,53,54,64,72,84,94,104,107"
174,08:34,4,4,여의도,19,"21,24,25,26,32,40,41,42,46,47,52,55,76,83,93,97,103,113,117"
174,08:34,5,5,김포공항,4,"16,20,61,71"
174,08:34,6,6,일산,6,"3,10,28,30,37,86"
174,08:34,7,7,판교,6,"2,80,96,105,106,116"
174,08:34,8,8,동탄/용인,2,"39,102"
174,08:34,9,9,평택,13,"36,48,51,59,68,69,78,85,88,98,108,115,118"
175,08:35,1,1,서울역,16,"8,12,15,18,29,34,56,57,60,62,65,66,74,90,100,110"
175,08:35,10,10,인천공항,5,"70,89,99,109,119"
175,08:35,2,2,수서,8,"73,77,81,87,91,101,111,114"
175,08:35,3,3,삼성,11,"1,23,43,53,54,64,72,84,94,104,107"
175,08:35,4,4,여의도,20,"21,24,25,26,32,40,41,42,46,47,52,55,63,76,83,93,97,103,113,117"
175,08:35,5,5,김포공항,4,"16,20,61,71"
175,08:35,6,6,일산,6,"3,10,28,30,37,86"
175,08:35,7,7,판교,7,"2,75,80,96,105,106,116"
175,08:35,8,8,동탄/용인,3,"39,58,102"
175,08:35,9,9,평택,13,"36,48,51,59,68,69,78,85,88,98,108,115,118"
176,08:36,1,1,서울역,18,"8,12,15,18,29,34,56,57,60,62,65,66,67,74,90,95,100,110"
