time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
181,08:41,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
181,08:41,2,2,수서,5,"51,61,71,81,91"
181,08:41,3,3,삼성,7,"14,42,44,52,72,82,92"
181,08:41,4,4,여의도,19,"1,3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
181,08:41,5,5,김포공항,6,"46,54,64,74,84,94"
181,08:41,6,6,일산,1,85
181,08:41,7,7,판교,5,"36,56,66,76,86"
181,08:41,8,8,동탄/용인,8,"7,17,27,47,57,67,77,87"
181,08:41,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
182,08:42,1,1,서울역,22,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,80,90"
182,08:42,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
182,08:42,2,2,수서,6,"37,51,61,71,81,91"
182,08:42,3,3,삼성,7,"14,42,44,52,72,82,92"
182,08:42,4,4,여의도,19,"1,3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
182,08:42,5,5,김포공항,6,"46,54,64,74,84,94"
182,08:42,6,6,일산,1,85
182,08:42,7,7,판교,5,"36,56,66,76,86"
182,08:42,8,8,동탄/용인,7,"7,27,47,57,67,77,87"
182,08:42,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
183,08:43,1,1,서울역,22,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,80,90"
183,08:43,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
183,08:43,2,2,수서,6,"37,51,61,71,81,91"
183,08:43,3,3,삼성,6,"42,44,52,72,82,92"
183,08:43,4,4,여의도,19,"1,3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
183,08:43,5,5,김포공항,6,"46,54,64,74,84,94"
183,08:43,6,6,일산,1,85
183,08:43,7,7,판교,5,"36,56,66,76,86"
183,08:43,8,8,동탄/용인,6,"7,47,57,67,77,87"
183,08:43,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
184,08:44,1,1,서울역,22,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,80,90"
184,08:44,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
184,08:44,2,2,수서,6,"37,51,61,71,81,91"
184,08:44,3,3,삼성,6,"42,44,52,72,82,92"
184,08:44,4,4,여의도,19,"1,3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
184,08:44,5,5,김포공항,6,"46,54,64,74,84,94"
184,08:44,6,6,일산,1,85
184,08:44,7,7,판교,5,"36,56,66,76,86"
184,08:44,8,8,동탄/용인,5,"47,57,67,77,87"
184,08:44,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
185,08:45,1,1,서울역,22,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,80,90"
185,08:45,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
185,08:45,2,2,수서,6,"37,51,61,71,81,91"
185,08:45,3,3,삼성,6,"42,44,52,72,82,92"
185,08:45,4,4,여의도,18,"3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
185,08:45,5,5,김포공항,6,"46,54,64,74,84,94"
185,08:45,6,6,일산,1,85
185,08:45,7,7,판교,5,"36,56,66,76,86"
185,08:45,8,8,동탄/용인,5,"47,57,67,77,87"
185,08:45,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
186,08:46,1,1,서울역,22,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,80,90"
186,08:46,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
186,08:46,2,2,수서,6,"37,51,61,71,81,91"
186,08:46,3,3,삼성,6,"42,44,52,72,82,92"
186,08:46,4,4,여의도,18,"3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
186,08:46,5,5,김포공항,6,"46,54,64,74,84,94"
186,08:46,6,6,일산,1,85
186,08:46,7,7,판교,5,"36,56,66,76,86"
186,08:46,8,8,동탄/용인,5,"47,57,67,77,87"
186,08:46,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
187,08:47,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
187,08:47,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
187,08:47,2,2,수서,6,"37,51,61,71,81,91"
187,08:47,3,3,삼성,6,"42,44,52,72,82,92"
187,08:47,4,4,여의도,19,"2,3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
187,08:47,5,5,김포공항,6,"46,54,64,74,84,94"
187,08:47,6,6,일산,1,85
187,08:47,7,7,판교,5,"36,56,66,76,86"
187,08:47,8,8,동탄/용인,5,"47,57,67,77,87"
187,08:47,9,9,평택,9,"8,18,28,38,48,58,68,78,88"
188,08:48,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
188,08:48,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
188,08:48,2,2,수서,6,"37,51,61,71,81,91"
188,08:48,3,3,삼성,6,"42,44,52,72,82,92"
188,08:48,4,4,여의도,19,"2,3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
188,08:48,5,5,김포공항,6,"46,54,64,74,84,94"
188,08:48,6,6,일산,1,85
188,08:48,7,7,판교,5,"36,56,66,76,86"
188,08:48,8,8,동탄/용인,4,"57,67,77,87"
188,08:48,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
189,08:49,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
189,08:49,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
189,08:49,2,2,수서,6,"37,51,61,71,81,91"
189,08:49,3,3,삼성,6,"42,44,52,72,82,92"
189,08:49,4,4,여의도,19,"2,3,4,6,11,13,16,21,23,24,26,33,34,43,53,63,73,83,93"
189,08:49,5,5,김포공항,6,"46,54,64,74,84,94"
189,08:49,6,6,일산,1,85
189,08:49,7,7,판교,5,"36,56,66,76,86"
189,08:49,8,8,동탄/용인,4,"57,67,77,87"
189,08:49,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
190,08:50,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
190,08:50,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
190,08:50,2,2,수서,6,"37,51,61,71,81,91"
190,08:50,3,3,삼성,6,"42,44,52,72,82,92"
190,08:50,4,4,여의도,20,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,43,53,63,73,83,93"
190,08:50,5,5,김포공항,4,"46,74,84,94"
190,08:50,6,6,일산,1,85
190,08:50,7,7,판교,5,"27,56,66,76,86"
190,08:50,8,8,동탄/용인,4,"57,67,77,87"
190,08:50,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
191,08:51,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
191,08:51,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
191,08:51,2,2,수서,6,"37,51,61,71,81,91"
191,08:51,3,3,삼성,6,"42,44,52,72,82,92"
191,08:51,4,4,여의도,20,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,43,53,63,73,83,93"
191,08:51,5,5,김포공항,4,"46,74,84,94"
191,08:51,7,7,판교,5,"27,56,66,76,86"
191,08:51,8,8,동탄/용인,4,"57,67,77,87"
191,08:51,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
192,08:52,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
192,08:52,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
192,08:52,2,2,수서,6,"37,51,61,71,81,91"
192,08:52,3,3,삼성,6,"42,44,52,72,82,92"
192,08:52,4,4,여의도,20,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,43,53,63,73,83,93"
192,08:52,5,5,김포공항,4,"46,74,84,94"
192,08:52,6,6,일산,1,1
192,08:52,7,7,판교,5,"27,56,66,76,86"
192,08:52,8,8,동탄/용인,4,"57,67,77,87"
192,08:52,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
193,08:53,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
193,08:53,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
193,08:53,2,2,수서,5,"51,61,71,81,91"
193,08:53,3,3,삼성,6,"42,44,52,72,82,92"
193,08:53,4,4,여의도,20,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,43,53,63,73,83,93"
193,08:53,5,5,김포공항,4,"46,74,84,94"
193,08:53,6,6,일산,1,1
193,08:53,7,7,판교,5,"27,56,66,76,86"
193,08:53,8,8,동탄/용인,4,"57,67,77,87"
193,08:53,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
194,08:54,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
194,08:54,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
194,08:54,2,2,수서,5,"51,61,71,81,91"
194,08:54,3,3,삼성,6,"42,44,52,72,82,92"
194,08:54,4,4,여의도,20,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,43,53,63,73,83,93"
194,08:54,5,5,김포공항,4,"46,74,84,94"
194,08:54,6,6,일산,1,1
194,08:54,7,7,판교,5,"27,56,66,76,86"
194,08:54,8,8,동탄/용인,4,"57,67,77,87"
194,08:54,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
195,08:55,1,1,서울역,23,"0,5,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
195,08:55,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
195,08:55,2,2,수서,5,"51,61,71,81,91"
195,08:55,3,3,삼성,6,"42,44,52,72,82,92"
195,08:55,4,4,여의도,20,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,43,53,63,73,83,93"
195,08:55,5,5,김포공항,4,"46,74,84,94"
195,08:55,6,6,일산,1,1
195,08:55,7,7,판교,5,"27,56,66,76,86"
195,08:55,8,8,동탄/용인,4,"57,67,77,87"
195,08:55,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
196,08:56,1,1,서울역,24,"0,5,7,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
196,08:56,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
196,08:56,2,2,수서,5,"51,61,71,81,91"
196,08:56,3,3,삼성,7,"42,44,52,62,72,82,92"
196,08:56,4,4,여의도,20,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,43,53,63,73,83,93"
196,08:56,5,5,김포공항,4,"46,74,84,94"
196,08:56,6,6,일산,1,1
196,08:56,7,7,판교,4,"27,66,76,86"
196,08:56,8,8,동탄/용인,4,"57,67,77,87"
196,08:56,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
197,08:57,1,1,서울역,24,"0,5,7,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,90"
197,08:57,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
197,08:57,2,2,수서,5,"51,61,71,81,91"
197,08:57,3,3,삼성,7,"42,44,52,62,72,82,92"
197,08:57,4,4,여의도,21,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,53,63,73,83,93"
197,08:57,5,5,김포공항,4,"46,74,84,94"
197,08:57,6,6,일산,1,1
197,08:57,7,7,판교,4,"27,66,76,86"
197,08:57,8,8,동탄/용인,4,"57,67,77,87"
197,08:57,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
198,08:58,1,1,서울역,25,"0,5,7,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,85,90"
198,08:58,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
198,08:58,2,2,수서,5,"51,61,71,81,91"
198,08:58,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
198,08:58,4,4,여의도,21,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,53,63,73,83,93"
198,08:58,5,5,김포공항,4,"46,74,84,94"
198,08:58,7,7,판교,4,"27,66,76,86"
198,08:58,8,8,동탄/용인,4,"57,67,77,87"
198,08:58,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
199,08:59,1,1,서울역,25,"0,5,7,10,12,15,20,22,25,30,31,32,35,40,41,45,50,55,60,65,70,75,80,85,90"
199,08:59,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
199,08:59,2,2,수서,5,"51,61,71,81,91"
199,08:59,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
199,08:59,4,4,여의도,22,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,63,73,83,93"
199,08:59,5,5,김포공항,4,"46,74,84,94"
199,08:59,7,7,판교,4,"27,66,76,86"
199,08:59,8,8,동탄/용인,4,"57,67,77,87"
199,08:59,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
200,09:00,1,1,서울역,26,"0,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
200,09:00,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
200,09:00,2,2,수서,5,"51,61,71,81,91"
200,09:00,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
200,09:00,4,4,여의도,22,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,63,73,83,93"
200,09:00,5,5,김포공항,4,"46,74,84,94"
200,09:00,7,7,판교,4,"27,66,76,86"
200,09:00,8,8,동탄/용인,4,"57,67,77,87"
200,09:00,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
201,09:01,1,1,서울역,26,"0,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
201,09:01,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
201,09:01,2,2,수서,5,"51,61,71,81,91"
201,09:01,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
201,09:01,4,4,여의도,22,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,63,73,83,93"
201,09:01,5,5,김포공항,4,"46,74,84,94"
201,09:01,7,7,판교,4,"27,66,76,86"
201,09:01,8,8,동탄/용인,4,"57,67,77,87"
201,09:01,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
202,09:02,1,1,서울역,26,"0,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
202,09:02,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
202,09:02,2,2,수서,5,"51,61,71,81,91"
202,09:02,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
202,09:02,4,4,여의도,22,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,63,73,83,93"
202,09:02,5,5,김포공항,4,"46,74,84,94"
202,09:02,7,7,판교,4,"27,66,76,86"
202,09:02,8,8,동탄/용인,4,"57,67,77,87"
202,09:02,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
203,09:03,1,1,서울역,26,"0,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,85,90"
203,09:03,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
203,09:03,2,2,수서,5,"51,61,71,81,91"
203,09:03,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
203,09:03,4,4,여의도,23,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,56,63,73,83,93"
203,09:03,5,5,김포공항,4,"46,74,84,94"
203,09:03,7,7,판교,4,"27,66,76,86"
203,09:03,8,8,동탄/용인,4,"57,67,77,87"
203,09:03,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
204,09:04,1,1,서울역,25,"0,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
204,09:04,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
204,09:04,2,2,수서,5,"51,61,71,81,91"
204,09:04,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
204,09:04,4,4,여의도,23,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,56,63,73,83,93"
204,09:04,5,5,김포공항,2,"74,94"
204,09:04,7,7,판교,4,"27,66,76,86"
204,09:04,8,8,동탄/용인,4,"57,67,77,87"
204,09:04,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
205,09:05,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
205,09:05,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
205,09:05,2,2,수서,5,"51,61,71,81,91"
205,09:05,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
205,09:05,4,4,여의도,23,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,56,63,73,83,93"
205,09:05,5,5,김포공항,2,"74,94"
205,09:05,7,7,판교,4,"27,66,76,86"
205,09:05,8,8,동탄/용인,4,"57,67,77,87"
205,09:05,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
206,09:06,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
206,09:06,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
206,09:06,2,2,수서,5,"51,61,71,81,91"
206,09:06,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
206,09:06,4,4,여의도,23,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,56,63,73,83,93"
206,09:06,5,5,김포공항,2,"74,94"
206,09:06,7,7,판교,4,"27,66,76,86"
206,09:06,8,8,동탄/용인,4,"57,67,77,87"
206,09:06,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
207,09:07,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
207,09:07,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
207,09:07,2,2,수서,5,"51,61,71,81,91"
207,09:07,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
207,09:07,4,4,여의도,23,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,56,63,73,83,93"
207,09:07,5,5,김포공항,2,"74,94"
207,09:07,7,7,판교,4,"27,66,76,86"
207,09:07,8,8,동탄/용인,4,"57,67,77,87"
207,09:07,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
208,09:08,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
208,09:08,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
208,09:08,2,2,수서,5,"51,61,71,81,91"
208,09:08,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
208,09:08,4,4,여의도,23,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,56,63,73,83,93"
208,09:08,5,5,김포공항,2,"74,94"
208,09:08,7,7,판교,4,"27,66,76,86"
208,09:08,8,8,동탄/용인,4,"57,67,77,87"
208,09:08,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
209,09:09,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
209,09:09,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
209,09:09,2,2,수서,5,"51,61,71,81,91"
209,09:09,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
209,09:09,4,4,여의도,23,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,47,53,56,63,73,83,93"
209,09:09,5,5,김포공항,2,"74,94"
209,09:09,7,7,판교,4,"27,66,76,86"
209,09:09,8,8,동탄/용인,4,"57,67,77,87"
209,09:09,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
210,09:10,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
210,09:10,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
210,09:10,2,2,수서,5,"51,61,71,81,91"
210,09:10,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
210,09:10,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
210,09:10,5,5,김포공항,2,"74,94"
210,09:10,7,7,판교,4,"27,66,76,86"
210,09:10,8,8,동탄/용인,4,"57,67,77,87"
210,09:10,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
211,09:11,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
211,09:11,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
211,09:11,2,2,수서,5,"51,61,71,81,91"
211,09:11,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
211,09:11,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
211,09:11,5,5,김포공항,2,"74,94"
211,09:11,6,6,일산,1,85
211,09:11,7,7,판교,4,"27,66,76,86"
211,09:11,8,8,동탄/용인,4,"57,67,77,87"
211,09:11,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
212,09:12,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
212,09:12,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
212,09:12,2,2,수서,5,"51,61,71,81,91"
212,09:12,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
212,09:12,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
212,09:12,5,5,김포공항,2,"74,94"
212,09:12,6,6,일산,1,85
212,09:12,7,7,판교,4,"27,66,76,86"
212,09:12,8,8,동탄/용인,4,"57,67,77,87"
212,09:12,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
213,09:13,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
213,09:13,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
213,09:13,2,2,수서,4,"51,61,81,91"
213,09:13,3,3,삼성,9,"42,44,52,54,62,64,72,82,92"
213,09:13,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
213,09:13,5,5,김포공항,2,"74,94"
213,09:13,6,6,일산,1,85
213,09:13,7,7,판교,4,"27,66,76,86"
213,09:13,8,8,동탄/용인,4,"57,67,77,87"
213,09:13,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
214,09:14,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
214,09:14,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
214,09:14,2,2,수서,4,"51,61,81,91"
214,09:14,3,3,삼성,8,"44,52,54,62,64,72,82,92"
214,09:14,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
214,09:14,5,5,김포공항,2,"74,94"
214,09:14,6,6,일산,1,85
214,09:14,7,7,판교,4,"66,76,84,86"
214,09:14,8,8,동탄/용인,4,"57,67,77,87"
214,09:14,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
215,09:15,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
215,09:15,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
215,09:15,2,2,수서,3,"61,81,91"
215,09:15,3,3,삼성,8,"44,52,54,62,64,72,82,92"
215,09:15,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
215,09:15,5,5,김포공항,2,"74,94"
215,09:15,6,6,일산,1,85
215,09:15,7,7,판교,4,"66,76,84,86"
215,09:15,8,8,동탄/용인,4,"57,67,77,87"
215,09:15,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
216,09:16,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
216,09:16,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
216,09:16,2,2,수서,3,"61,81,91"
216,09:16,3,3,삼성,8,"44,52,54,62,64,72,82,92"
216,09:16,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
216,09:16,5,5,김포공항,2,"74,94"
216,09:16,6,6,일산,1,85
216,09:16,7,7,판교,4,"66,76,84,86"
216,09:16,8,8,동탄/용인,4,"57,67,77,87"
216,09:16,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
217,09:17,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
217,09:17,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
217,09:17,2,2,수서,3,"61,81,91"
217,09:17,3,3,삼성,8,"44,52,54,62,64,72,82,92"
217,09:17,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
217,09:17,5,5,김포공항,2,"74,94"
217,09:17,6,6,일산,1,85
217,09:17,7,7,판교,4,"66,76,84,86"
217,09:17,8,8,동탄/용인,4,"57,67,77,87"
217,09:17,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
218,09:18,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
218,09:18,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
218,09:18,2,2,수서,3,"61,81,91"
218,09:18,3,3,삼성,8,"44,52,54,62,64,72,82,92"
218,09:18,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
218,09:18,5,5,김포공항,2,"74,94"
218,09:18,6,6,일산,1,85
218,09:18,7,7,판교,4,"66,76,84,86"
218,09:18,8,8,동탄/용인,4,"57,67,77,87"
218,09:18,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
219,09:19,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
219,09:19,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
219,09:19,2,2,수서,3,"61,81,91"
219,09:19,3,3,삼성,8,"44,52,54,62,64,72,82,92"
219,09:19,4,4,여의도,24,"2,3,4,6,11,13,14,16,21,23,24,26,33,34,36,43,46,47,53,56,63,73,83,93"
219,09:19,5,5,김포공항,2,"74,94"
219,09:19,6,6,일산,1,85
219,09:19,7,7,판교,4,"66,76,84,86"
219,09:19,8,8,동탄/용인,4,"57,67,77,87"
219,09:19,9,9,평택,10,"8,17,18,28,38,48,58,68,78,88"
220,09:20,1,1,서울역,26,"0,1,5,7,10,12,15,20,22,25,30,31,32,35,37,40,41,45,50,55,60,65,70,75,80,90"
220,09:20,10,10,인천공항,9,"9,19,29,39,49,59,69,79,89"
220,09:20,2,2,수서,3,"61,81,91"
220,09:20,3,3,삼성,8,"44,52,54,62,64,72,82,92"
