vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
7,16,Stay,5,5,5,5,321,324,11:01,11:04,3,0,0.0,3,0.0,160.0,160.0,2,B129,parking_charging,Position,Movement
7,17,Movement,5,3,5,3,324,332,11:04,11:12,8,8,23.93,0,0.0,160.0,136.07,2,B129,passenger_flight,Position,Delivery
7,18,Delivery,3,3,3,3,332,335,11:12,11:15,3,0,0.0,2,8.534,136.07,144.604,1,B129,delivery_service,Delivery,Delivery
7,19,Stay,3,3,3,3,335,338,11:15,11:18,3,0,0.0,3,12.801,144.604,157.405,1,B138,parking_charging,Position,Delivery
7,20,Delivery,3,3,3,3,338,341,11:18,11:21,3,0,0.0,2,2.595,157.405,160.0,0,B138,delivery_service,Delivery,Delivery
7,21,Stay,3,3,3,3,341,365,11:21,11:45,24,0,0.0,24,0.0,160.0,160.0,0,B184,parking_charging,Position,Pickup
7,22,Pickup,3,3,3,3,365,368,11:45,11:48,3,0,0.0,2,0.0,160.0,160.0,1,B184,pickup_service,Pickup,Pickup
7,23,Pickup,3,3,3,3,368,371,11:48,11:51,3,0,0.0,2,0.0,160.0,160.0,2,B177,pickup_service,Pickup,Pickup
7,24,Movement,3,5,3,5,371,379,11:51,11:59,8,8,23.93,0,0.0,160.0,136.07,2,B184,passenger_flight,Position,Delivery
7,25,Delivery,5,5,5,5,379,382,11:59,12:02,3,0,0.0,2,8.534,136.07,144.604,1,B184,delivery_service,Delivery,Delivery
7,26,Delivery,5,5,5,5,382,385,12:02,12:05,3,0,0.0,2,8.534,144.604,153.138,0,B177,delivery_service,Delivery,Delivery
7,27,Pickup,5,5,5,5,385,388,12:05,12:08,3,0,0.0,2,6.862,153.138,160.0,1,B189,pickup_service,Pickup,Pickup
7,28,Stay,5,5,5,5,388,395,12:08,12:15,7,0,0.0,7,0.0,160.0,160.0,1,B194,parking_charging,Position,Pickup
7,29,Pickup,5,5,5,5,395,398,12:15,12:18,3,0,0.0,2,0.0,160.0,160.0,2,B194,pickup_service,Pickup,Pickup
7,30,Movement,5,3,5,3,398,406,12:18,12:26,8,8,23.93,0,0.0,160.0,136.07,2,B189,passenger_flight,Position,Delivery
7,31,Delivery,3,3,3,3,406,409,12:26,12:29,3,0,0.0,2,8.534,136.07,144.604,1,B189,delivery_service,Delivery,Delivery
7,32,Delivery,3,3,3,3,409,412,12:29,12:32,3,0,0.0,2,8.534,144.604,153.138,0,B194,delivery_service,Delivery,Delivery
7,33,Stay,3,3,3,3,412,514,12:32,14:14,102,0,0.0,102,6.862,153.138,160.0,0,B260,parking_charging,Position,Pickup
7,34,Pickup,3,3,3,3,514,517,14:14,14:17,3,0,0.0,2,0.0,160.0,160.0,1,B260,pickup_service,Pickup,Pickup
7,35,Pickup,3,3,3,3,517,520,14:17,14:20,3,0,0.0,2,0.0,160.0,160.0,2,B256,pickup_service,Pickup,Pickup
7,36,Stay,3,3,3,3,520,523,14:20,14:23,3,0,0.0,3,0.0,160.0,160.0,2,B256,parking_charging,Position,Movement
7,37,Movement,3,9,3,9,523,538,14:23,14:38,15,15,52.78,0,0.0,160.0,107.22,2,B256,passenger_flight,Position,Delivery
7,38,Delivery,9,9,9,9,538,541,14:38,14:41,3,0,0.0,2,8.534,107.22,115.754,1,B256,delivery_service,Delivery,Delivery
7,39,Stay,9,9,9,9,541,544,14:41,14:44,3,0,0.0,3,12.801,115.754,128.555,1,B260,parking_charging,Position,Delivery
7,40,Delivery,9,9,9,9,544,547,14:44,14:47,3,0,0.0,2,8.534,128.555,137.089,0,B260,delivery_service,Delivery,Delivery
7,41,Stay,9,9,9,9,547,682,14:47,17:02,135,0,0.0,135,22.911,137.089,160.0,0,B437,parking_charging,Position,Pickup
7,42,Pickup,9,9,9,9,682,685,17:02,17:05,3,0,0.0,2,0.0,160.0,160.0,1,B437,pickup_service,Pickup,Pickup
7,43,Stay,9,9,9,9,685,688,17:05,17:08,3,0,0.0,3,0.0,160.0,160.0,1,B444,parking_charging,Position,Pickup
7,44,Pickup,9,9,9,9,688,691,17:08,17:11,3,0,0.0,2,0.0,160.0,160.0,3,B444,pickup_service,Pickup,Pickup
7,45,Movement,9,3,9,3,691,706,17:11,17:26,15,15,52.78,0,0.0,160.0,107.22,3,B437,passenger_flight,Position,Delivery
7,46,Delivery,3,3,3,3,706,709,17:26,17:29,3,0,0.0,2,8.534,107.22,115.754,2,B437,delivery_service,Delivery,Delivery
7,47,Delivery,3,3,3,3,709,712,17:29,17:32,3,0,0.0,2,8.534,115.754,124.288,0,B444,delivery_service,Delivery,Delivery
7,48,Stay,3,3,3,3,712,737,17:32,17:57,25,0,0.0,25,35.712,124.288,160.0,0,B521,parking_charging,Position,Pickup
7,49,Pickup,3,3,3,3,737,740,17:57,18:00,3,0,0.0,2,0.0,160.0,160.0,4,B521,pickup_service,Pickup,Pickup
7,50,Movement,3,5,3,5,740,748,18:00,18:08,8,8,23.93,0,0.0,160.0,136.07,4,B521,passenger_flight,Position,Delivery
7,51,Delivery,5,5,5,5,748,751,18:08,18:11,3,0,0.0,2,8.534,136.07,144.604,0,B521,delivery_service,Delivery,Delivery
8,0,Stay,7,7,7,7,0,683,05:40,17:03,683,0,0.0,683,0.0,160.0,160.0,0,B445,parking_charging,Position,Movement
8,1,Movement,7,2,7,2,683,689,17:03,17:09,6,6,10.2,0,0.0,160.0,149.8,0,B445,empty_repositioning,Position,Pickup
8,2,Pickup,2,2,2,2,689,692,17:09,17:12,3,0,0.0,2,8.534,149.8,158.334,2,B445,pickup_service,Pickup,Pickup
8,3,Stay,2,2,2,2,692,709,17:12,17:29,17,0,0.0,17,1.666,158.334,160.0,2,B445,parking_charging,Position,Movement
8,4,Movement,2,5,2,5,709,717,17:29,17:37,8,8,27.57,0,0.0,160.0,132.43,2,B445,passenger_flight,Position,Delivery
8,5,Delivery,5,5,5,5,717,720,17:37,17:40,3,0,0.0,2,8.534,132.43,140.964,0,B445,delivery_service,Delivery,Delivery
8,6,Stay,5,5,5,5,720,784,17:40,18:44,64,0,0.0,64,19.036,140.964,160.0,0,B564,parking_charging,Position,Pickup
8,7,Pickup,5,5,5,5,784,787,18:44,18:47,3,0,0.0,2,0.0,160.0,160.0,1,B564,pickup_service,Pickup,Pickup
8,8,Movement,5,2,5,2,787,795,18:47,18:55,8,8,27.57,0,0.0,160.0,132.43,1,B564,passenger_flight,Position,Delivery
8,9,Delivery,2,2,2,2,795,798,18:55,18:58,3,0,0.0,2,8.534,132.43,140.964,0,B564,delivery_service,Delivery,Delivery
8,10,Pickup,2,2,2,2,798,801,18:58,19:01,3,0,0.0,2,8.534,140.964,149.498,2,B570,pickup_service,Pickup,Pickup
8,11,Stay,2,2,2,2,801,805,19:01,19:05,4,0,0.0,4,10.502,149.498,160.0,2,B570,parking_charging,Position,Movement
8,12,Movement,2,5,2,5,805,813,19:05,19:13,8,8,27.57,0,0.0,160.0,132.43,2,B570,passenger_flight,Position,Delivery
8,13,Delivery,5,5,5,5,813,816,19:13,19:16,3,0,0.0,2,8.534,132.43,140.964,0,B570,delivery_service,Delivery,Delivery
8,14,Movement,5,7,5,7,816,826,19:16,19:26,10,10,32.24,0,0.0,140.964,108.724,0,,return_to_depot,Position,Depot
9,0,Stay,9,9,9,9,0,187,05:40,08:47,187,0,0.0,187,0.0,160.0,160.0,0,B42,parking_charging,Position,Pickup
9,1,Pickup,9,9,9,9,187,190,08:47,08:50,3,0,0.0,2,0.0,160.0,160.0,1,B42,pickup_service,Pickup,Pickup
9,2,Pickup,9,9,9,9,190,193,08:50,08:53,3,0,0.0,2,0.0,160.0,160.0,2,B39,pickup_service,Pickup,Pickup
9,3,Stay,9,9,9,9,193,196,08:53,08:56,3,0,0.0,3,0.0,160.0,160.0,2,B50,parking_charging,Position,Pickup
9,4,Pickup,9,9,9,9,196,199,08:56,08:59,3,0,0.0,2,0.0,160.0,160.0,3,B50,pickup_service,Pickup,Pickup
9,5,Movement,9,7,9,7,199,211,08:59,09:11,12,12,40.12,0,0.0,160.0,119.88,3,B42,passenger_flight,Position,Delivery
9,6,Delivery,7,7,7,7,211,214,09:11,09:14,3,0,0.0,2,8.534,119.88,128.414,2,B42,delivery_service,Delivery,Delivery
9,7,Delivery,7,7,7,7,214,217,09:14,09:17,3,0,0.0,2,8.534,128.414,136.948,1,B39,delivery_service,Delivery,Delivery
9,8,Delivery,7,7,7,7,217,220,09:17,09:20,3,0,0.0,2,8.534,136.948,145.482,0,B50,delivery_service,Delivery,Delivery
9,9,Stay,7,7,7,7,220,691,09:20,17:11,471,0,0.0,471,14.518,145.482,160.0,0,B461,parking_charging,Position,Movement
9,10,Movement,7,3,7,3,691,698,17:11,17:18,7,7,13.33,0,0.0,160.0,146.67,0,B461,empty_repositioning,Position,Pickup
9,11,Pickup,3,3,3,3,698,701,17:18,17:21,3,0,0.0,2,8.534,146.67,155.204,2,B461,pickup_service,Pickup,Pickup
9,12,Stay,3,3,3,3,701,704,17:21,17:24,3,0,0.0,3,4.796,155.204,160.0,2,B461,parking_charging,Position,Movement
9,13,Movement,3,5,3,5,704,712,17:24,17:32,8,8,23.93,0,0.0,160.0,136.07,2,B461,passenger_flight,Position,Delivery
9,14,Delivery,5,5,5,5,712,715,17:32,17:35,3,0,0.0,2,8.534,136.07,144.604,0,B461,delivery_service,Delivery,Delivery
9,15,Movement,5,9,5,9,715,732,17:35,17:52,17,17,62.04,0,0.0,144.604,82.564,0,,return_to_depot,Position,Depot
10,0,Stay,2,2,2,2,0,265,05:40,10:05,265,0,0.0,265,0.0,160.0,160.0,0,B75,parking_charging,Position,Pickup
10,1,Pickup,2,2,2,2,265,268,10:05,10:08,3,0,0.0,2,0.0,160.0,160.0,1,B75,pickup_service,Pickup,Pickup
10,2,Stay,2,2,2,2,268,270,10:08,10:10,2,0,0.0,2,0.0,160.0,160.0,1,B82,parking_charging,Position,Pickup
10,3,Pickup,2,2,2,2,270,273,10:10,10:13,3,0,0.0,2,0.0,160.0,160.0,2,B82,pickup_service,Pickup,Pickup
10,4,Pickup,2,2,2,2,273,276,10:13,10:16,3,0,0.0,2,0.0,160.0,160.0,3,B80,pickup_service,Pickup,Pickup
10,5,Pickup,2,2,2,2,276,279,10:16,10:19,3,0,0.0,2,0.0,160.0,160.0,4,B71,pickup_service,Pickup,Pickup
10,6,Movement,2,5,2,5,279,287,10:19,10:27,8,8,27.57,0,0.0,160.0,132.43,4,B82,passenger_flight,Position,Delivery
10,7,Delivery,5,5,5,5,287,290,10:27,10:30,3,0,0.0,2,8.534,132.43,140.964,3,B82,delivery_service,Delivery,Delivery
10,8,Delivery,5,5,5,5,290,293,10:30,10:33,3,0,0.0,2,8.534,140.964,149.498,2,B80,delivery_service,Delivery,Delivery
10,9,Delivery,5,5,5,5,293,296,10:33,10:36,3,0,0.0,2,8.534,149.498,158.032,1,B71,delivery_service,Delivery,Delivery
10,10,Delivery,5,5,5,5,296,299,10:36,10:39,3,0,0.0,2,1.968,158.032,160.0,0,B75,delivery_service,Delivery,Delivery
10,11,Stay,5,5,5,5,299,303,10:39,10:43,4,0,0.0,4,0.0,160.0,160.0,0,B122,parking_charging,Position,Pickup
10,12,Pickup,5,5,5,5,303,306,10:43,10:46,3,0,0.0,2,0.0,160.0,160.0,1,B122,pickup_service,Pickup,Pickup
10,13,Pickup,5,5,5,5,306,309,10:46,10:49,3,0,0.0,2,0.0,160.0,160.0,2,B109,pickup_service,Pickup,Pickup
10,14,Movement,5,3,5,3,309,317,10:49,10:57,8,8,23.93,0,0.0,160.0,136.07,2,B122,passenger_flight,Position,Delivery
10,15,Delivery,3,3,3,3,317,320,10:57,11:00,3,0,0.0,2,8.534,136.07,144.604,1,B122,delivery_service,Delivery,Delivery
10,16,Delivery,3,3,3,3,320,323,11:00,11:03,3,0,0.0,2,8.534,144.604,153.138,0,B109,delivery_service,Delivery,Delivery
10,17,Pickup,3,3,3,3,323,326,11:03,11:06,3,0,0.0,2,6.862,153.138,160.0,1,B143,pickup_service,Pickup,Pickup
10,18,Pickup,3,3,3,3,326,329,11:06,11:09,3,0,0.0,2,0.0,160.0,160.0,2,B130,pickup_service,Pickup,Pickup
10,19,Movement,3,5,3,5,329,337,11:09,11:17,8,8,23.93,0,0.0,160.0,136.07,2,B130,passenger_flight,Position,Delivery
10,20,Delivery,5,5,5,5,337,340,11:17,11:20,3,0,0.0,2,8.534,136.07,144.604,1,B130,delivery_service,Delivery,Delivery
10,21,Delivery,5,5,5,5,340,343,11:20,11:23,3,0,0.0,2,8.534,144.604,153.138,0,B143,delivery_service,Delivery,Delivery
10,22,Stay,5,5,5,5,343,780,11:23,18:40,437,0,0.0,437,6.862,153.138,160.0,0,B552,parking_charging,Position,Movement
10,23,Movement,5,2,5,2,780,788,18:40,18:48,8,8,27.57,0,0.0,160.0,132.43,0,B552,empty_repositioning,Position,Pickup
10,24,Pickup,2,2,2,2,788,791,18:48,18:51,3,0,0.0,2,8.534,132.43,140.964,2,B552,pickup_service,Pickup,Pickup
10,25,Pickup,2,2,2,2,791,794,18:51,18:54,3,0,0.0,2,8.534,140.964,149.498,4,B548,pickup_service,Pickup,Pickup
10,26,Movement,2,5,2,5,794,802,18:54,19:02,8,8,27.57,0,0.0,149.498,121.928,4,B548,passenger_flight,Position,Delivery
10,27,Delivery,5,5,5,5,802,805,19:02,19:05,3,0,0.0,2,8.534,121.928,130.462,2,B548,delivery_service,Delivery,Delivery
10,28,Delivery,5,5,5,5,805,808,19:05,19:08,3,0,0.0,2,8.534,130.462,138.996,0,B552,delivery_service,Delivery,Delivery
10,29,Movement,5,2,5,2,808,816,19:08,19:16,8,8,27.57,0,0.0,138.996,111.426,0,,return_to_depot,Position,Depot
11,0,Stay,3,3,3,3,0,294,05:40,10:34,294,0,0.0,294,0.0,160.0,160.0,0,B111,parking_charging,Position,Pickup
11,1,Pickup,3,3,3,3,294,297,10:34,10:37,3,0,0.0,2,0.0,160.0,160.0,1,B111,pickup_service,Pickup,Pickup
11,2,Pickup,3,3,3,3,297,300,10:37,10:40,3,0,0.0,2,0.0,160.0,160.0,2,B110,pickup_service,Pickup,Pickup
11,3,Stay,3,3,3,3,300,303,10:40,10:43,3,0,0.0,3,0.0,160.0,160.0,2,B111,parking_charging,Position,Movement
11,4,Movement,3,5,3,5,303,311,10:43,10:51,8,8,23.93,0,0.0,160.0,136.07,2,B111,passenger_flight,Position,Delivery
11,5,Delivery,5,5,5,5,311,314,10:51,10:54,3,0,0.0,2,8.534,136.07,144.604,1,B111,delivery_service,Delivery,Delivery
11,6,Delivery,5,5,5,5,314,317,10:54,10:57,3,0,0.0,2,8.534,144.604,153.138,0,B110,delivery_service,Delivery,Delivery
11,7,Pickup,5,5,5,5,317,320,10:57,11:00,3,0,0.0,2,6.862,153.138,160.0,1,B140,pickup_service,Pickup,Pickup
11,8,Stay,5,5,5,5,320,332,11:00,11:12,12,0,0.0,12,0.0,160.0,160.0,1,B140,parking_charging,Position,Movement
11,9,Movement,5,2,5,2,332,340,11:12,11:20,8,8,27.57,0,0.0,160.0,132.43,1,B140,passenger_flight,Position,Delivery
11,10,Delivery,2,2,2,2,340,343,11:20,11:23,3,0,0.0,2,8.534,132.43,140.964,0,B140,delivery_service,Delivery,Delivery
11,11,Stay,2,2,2,2,343,361,11:23,11:41,18,0,0.0,18,19.036,140.964,160.0,0,B179,parking_charging,Position,Pickup
11,12,Pickup,2,2,2,2,361,364,11:41,11:44,3,0,0.0,2,0.0,160.0,160.0,2,B179,pickup_service,Pickup,Pickup
11,13,Pickup,2,2,2,2,364,367,11:44,11:47,3,0,0.0,2,0.0,160.0,160.0,4,B170,pickup_service,Pickup,Pickup
11,14,Movement,2,5,2,5,367,375,11:47,11:55,8,8,27.57,0,0.0,160.0,132.43,4,B170,passenger_flight,Position,Delivery
11,15,Delivery,5,5,5,5,375,378,11:55,11:58,3,0,0.0,2,8.534,132.43,140.964,2,B170,delivery_service,Delivery,Delivery
11,16,Delivery,5,5,5,5,378,381,11:58,12:01,3,0,0.0,2,8.534,140.964,149.498,0,B179,delivery_service,Delivery,Delivery
11,17,Stay,5,5,5,5,381,414,12:01,12:34,33,0,0.0,33,10.502,149.498,160.0,0,B208,parking_charging,Position,Pickup
11,18,Pickup,5,5,5,5,414,417,12:34,12:37,3,0,0.0,2,0.0,160.0,160.0,1,B208,pickup_service,Pickup,Pickup
11,19,Stay,5,5,5,5,417,433,12:37,12:53,16,0,0.0,16,0.0,160.0,160.0,1,B208,parking_charging,Position,Movement
11,20,Movement,5,9,5,9,433,450,12:53,13:10,17,17,62.04,0,0.0,160.0,97.96,1,B208,passenger_flight,Position,Delivery
11,21,Delivery,9,9,9,9,450,453,13:10,13:13,3,0,0.0,2,8.534,97.96,106.494,0,B208,delivery_service,Delivery,Delivery
11,22,Pickup,9,9,9,9,453,456,13:13,13:16,3,0,0.0,2,8.534,106.494,115.028,2,B227,pickup_service,Pickup,Pickup
11,23,Stay,9,9,9,9,456,458,13:16,13:18,2,0,0.0,2,8.534,115.028,123.562,2,B234,parking_charging,Position,Pickup
11,24,Pickup,9,9,9,9,458,461,13:18,13:21,3,0,0.0,2,8.534,123.562,132.096,3,B234,pickup_service,Pickup,Pickup
11,25,Movement,9,2,9,2,461,475,13:21,13:35,14,14,50.24,0,0.0,132.096,81.856,3,B227,passenger_flight,Position,Delivery
11,26,Delivery,2,2,2,2,475,478,13:35,13:38,3,0,0.0,2,8.534,81.856,90.39,1,B227,delivery_service,Delivery,Delivery
11,27,Delivery,2,2,2,2,478,481,13:38,13:41,3,0,0.0,2,8.534,90.39,98.924,0,B234,delivery_service,Delivery,Delivery
11,28,Stay,2,2,2,2,481,512,13:41,14:12,31,0,0.0,31,61.076,98.924,160.0,0,B257,parking_charging,Position,Pickup
11,29,Pickup,2,2,2,2,512,515,14:12,14:15,3,0,0.0,2,0.0,160.0,160.0,2,B257,pickup_service,Pickup,Pickup
11,30,Pickup,2,2,2,2,515,518,14:15,14:18,3,0,0.0,2,0.0,160.0,160.0,4,B247,pickup_service,Pickup,Pickup
11,31,Movement,2,5,2,5,518,526,14:18,14:26,8,8,27.57,0,0.0,160.0,132.43,4,B257,passenger_flight,Position,Delivery
11,32,Delivery,5,5,5,5,526,529,14:26,14:29,3,0,0.0,2,8.534,132.43,140.964,2,B257,delivery_service,Delivery,Delivery
11,33,Delivery,5,5,5,5,529,532,14:29,14:32,3,0,0.0,2,8.534,140.964,149.498,0,B247,delivery_service,Delivery,Delivery
11,34,Movement,5,3,5,3,532,540,14:32,14:40,8,8,23.93,0,0.0,149.498,125.568,0,,return_to_depot,Position,Depot
12,0,Stay,5,5,5,5,0,135,05:40,07:55,135,0,0.0,135,0.0,160.0,160.0,0,B8,parking_charging,Position,Pickup
12,1,Pickup,5,5,5,5,135,138,07:55,07:58,3,0,0.0,2,0.0,160.0,160.0,1,B8,pickup_service,Pickup,Pickup
12,2,Stay,5,5,5,5,138,151,07:58,08:11,13,0,0.0,13,0.0,160.0,160.0,1,B8,parking_charging,Position,Movement
12,3,Movement,5,2,5,2,151,159,08:11,08:19,8,8,27.57,0,0.0,160.0,132.43,1,B8,passenger_flight,Position,Delivery
12,4,Delivery,2,2,2,2,159,162,08:19,08:22,3,0,0.0,2,8.534,132.43,140.964,0,B8,delivery_service,Delivery,Delivery
12,5,Stay,2,2,2,2,162,280,08:22,10:20,118,0,0.0,118,19.036,140.964,160.0,0,B92,parking_charging,Position,Pickup
12,6,Pickup,2,2,2,2,280,283,10:20,10:23,3,0,0.0,2,0.0,160.0,160.0,1,B92,pickup_service,Pickup,Pickup
12,7,Pickup,2,2,2,2,283,286,10:23,10:26,3,0,0.0,2,0.0,160.0,160.0,2,B99,pickup_service,Pickup,Pickup
12,8,Pickup,2,2,2,2,286,289,10:26,10:29,3,0,0.0,2,0.0,160.0,160.0,3,B93,pickup_service,Pickup,Pickup
12,9,Stay,2,2,2,2,289,295,10:29,10:35,6,0,0.0,6,0.0,160.0,160.0,3,B112,parking_charging,Position,Pickup
12,10,Pickup,2,2,2,2,295,298,10:35,10:38,3,0,0.0,2,0.0,160.0,160.0,4,B112,pickup_service,Pickup,Pickup
12,11,Movement,2,5,2,5,298,306,10:38,10:46,8,8,27.57,0,0.0,160.0,132.43,4,B92,passenger_flight,Position,Delivery
12,12,Delivery,5,5,5,5,306,309,10:46,10:49,3,0,0.0,2,8.534,132.43,140.964,3,B92,delivery_service,Delivery,Delivery
12,13,Delivery,5,5,5,5,309,312,10:49,10:52,3,0,0.0,2,8.534,140.964,149.498,2,B99,delivery_service,Delivery,Delivery
12,14,Delivery,5,5,5,5,312,315,10:52,10:55,3,0,0.0,2,8.534,149.498,158.032,1,B93,delivery_service,Delivery,Delivery
12,15,Delivery,5,5,5,5,315,318,10:55,10:58,3,0,0.0,2,1.968,158.032,160.0,0,B112,delivery_service,Delivery,Delivery
12,16,Stay,5,5,5,5,318,325,10:58,11:05,7,0,0.0,7,0.0,160.0,160.0,0,B152,parking_charging,Position,Pickup
12,17,Pickup,5,5,5,5,325,328,11:05,11:08,3,0,0.0,2,0.0,160.0,160.0,1,B152,pickup_service,Pickup,Pickup
12,18,Stay,5,5,5,5,328,331,11:08,11:11,3,0,0.0,3,0.0,160.0,160.0,1,B156,parking_charging,Position,Pickup
12,19,Pickup,5,5,5,5,331,334,11:11,11:14,3,0,0.0,2,0.0,160.0,160.0,2,B156,pickup_service,Pickup,Pickup
12,20,Pickup,5,5,5,5,334,337,11:14,11:17,3,0,0.0,2,0.0,160.0,160.0,3,B149,pickup_service,Pickup,Pickup
12,21,Movement,5,3,5,3,337,345,11:17,11:25,8,8,23.93,0,0.0,160.0,136.07,3,B156,passenger_flight,Position,Delivery
12,22,Delivery,3,3,3,3,345,348,11:25,11:28,3,0,0.0,2,8.534,136.07,144.604,2,B156,delivery_service,Delivery,Delivery
12,23,Delivery,3,3,3,3,348,351,11:28,11:31,3,0,0.0,2,8.534,144.604,153.138,1,B149,delivery_service,Delivery,Delivery
12,24,Movement,3,2,3,2,351,354,11:31,11:34,3,3,4.08,0,0.0,153.138,149.058,1,B152,passenger_flight,Position,Delivery
12,25,Delivery,2,2,2,2,354,357,11:34,11:37,3,0,0.0,2,8.534,149.058,157.592,0,B152,delivery_service,Delivery,Delivery
12,26,Pickup,2,2,2,2,357,360,11:37,11:40,3,0,0.0,2,2.408,157.592,160.0,1,B174,pickup_service,Pickup,Pickup
12,27,Stay,2,2,2,2,360,369,11:40,11:49,9,0,0.0,9,0.0,160.0,160.0,1,B174,parking_charging,Position,Movement
12,28,Movement,2,5,2,5,369,377,11:49,11:57,8,8,27.57,0,0.0,160.0,132.43,1,B174,passenger_flight,Position,Delivery
12,29,Delivery,5,5,5,5,377,380,11:57,12:00,3,0,0.0,2,8.534,132.43,140.964,0,B174,delivery_service,Delivery,Delivery
13,0,Stay,7,7,7,7,0,692,05:40,17:12,692,0,0.0,692,0.0,160.0,160.0,0,B462,parking_charging,Position,Movement
13,1,Movement,7,3,7,3,692,699,17:12,17:19,7,7,13.33,0,0.0,160.0,146.67,0,B462,empty_repositioning,Position,Pickup
13,2,Pickup,3,3,3,3,699,702,17:19,17:22,3,0,0.0,2,8.534,146.67,155.204,2,B462,pickup_service,Pickup,Pickup
13,3,Stay,3,3,3,3,702,713,17:22,17:33,11,0,0.0,11,4.796,155.204,160.0,2,B462,parking_charging,Position,Movement
13,4,Movement,3,5,3,5,713,721,17:33,17:41,8,8,23.93,0,0.0,160.0,136.07,2,B462,passenger_flight,Position,Delivery
13,5,Delivery,5,5,5,5,721,724,17:41,17:44,3,0,0.0,2,8.534,136.07,144.604,0,B462,delivery_service,Delivery,Delivery
13,6,Movement,5,7,5,7,724,734,17:44,17:54,10,10,32.24,0,0.0,144.604,112.364,0,,return_to_depot,Position,Depot
14,0,Stay,9,9,9,9,0,600,05:40,15:40,600,0,0.0,600,0.0,160.0,160.0,0,B325,parking_charging,Position,Pickup
14,1,Pickup,9,9,9,9,600,603,15:40,15:43,3,0,0.0,2,0.0,160.0,160.0,1,B325,pickup_service,Pickup,Pickup
14,2,Stay,9,9,9,9,603,606,15:43,15:46,3,0,0.0,3,0.0,160.0,160.0,1,B338,parking_charging,Position,Pickup
14,3,Pickup,9,9,9,9,606,609,15:46,15:49,3,0,0.0,2,0.0,160.0,160.0,2,B338,pickup_service,Pickup,Pickup
14,4,Stay,9,9,9,9,609,611,15:49,15:51,2,0,0.0,2,0.0,160.0,160.0,2,B343,parking_charging,Position,Pickup
14,5,Pickup,9,9,9,9,611,614,15:51,15:54,3,0,0.0,2,0.0,160.0,160.0,3,B343,pickup_service,Pickup,Pickup
14,6,Pickup,9,9,9,9,614,617,15:54,15:57,3,0,0.0,2,0.0,160.0,160.0,4,B336,pickup_service,Pickup,Pickup
14,7,Movement,9,2,9,2,617,631,15:57,16:11,14,14,50.24,0,0.0,160.0,109.76,4,B325,passenger_flight,Position,Delivery
14,8,Delivery,2,2,2,2,631,634,16:11,16:14,3,0,0.0,2,8.534,109.76,118.294,3,B325,delivery_service,Delivery,Delivery
14,9,Delivery,2,2,2,2,634,637,16:14,16:17,3,0,0.0,2,8.534,118.294,126.828,2,B338,delivery_service,Delivery,Delivery
14,10,Delivery,2,2,2,2,637,640,16:17,16:20,3,0,0.0,2,8.534,126.828,135.362,1,B336,delivery_service,Delivery,Delivery
14,11,Delivery,2,2,2,2,640,643,16:20,16:23,3,0,0.0,2,8.534,135.362,143.896,0,B343,delivery_service,Delivery,Delivery
14,12,Stay,2,2,2,2,643,652,16:23,16:32,9,0,0.0,9,16.104,143.896,160.0,0,B389,parking_charging,Position,Pickup
14,13,Pickup,2,2,2,2,652,655,16:32,16:35,3,0,0.0,2,0.0,160.0,160.0,1,B389,pickup_service,Pickup,Pickup
14,14,Pickup,2,2,2,2,655,658,16:35,16:38,3,0,0.0,2,0.0,160.0,160.0,2,B383,pickup_service,Pickup,Pickup
14,15,Stay,2,2,2,2,658,668,16:38,16:48,10,0,0.0,10,0.0,160.0,160.0,2,B383,parking_charging,Position,Movement
14,16,Movement,2,5,2,5,668,676,16:48,16:56,8,8,27.57,0,0.0,160.0,132.43,2,B383,passenger_flight,Position,Delivery
14,17,Delivery,5,5,5,5,676,679,16:56,16:59,3,0,0.0,2,8.534,132.43,140.964,1,B383,delivery_service,Delivery,Delivery
14,18,Delivery,5,5,5,5,679,682,16:59,17:02,3,0,0.0,2,8.534,140.964,149.498,0,B389,delivery_service,Delivery,Delivery
14,19,Movement,5,9,5,9,682,699,17:02,17:19,17,17,62.04,0,0.0,149.498,87.458,0,,return_to_depot,Position,Depot
15,0,Stay,2,2,2,2,0,277,05:40,10:17,277,0,0.0,277,0.0,160.0,160.0,0,B87,parking_charging,Position,Pickup
15,1,Pickup,2,2,2,2,277,280,10:17,10:20,3,0,0.0,2,0.0,160.0,160.0,1,B87,pickup_service,Pickup,Pickup
15,2,Stay,2,2,2,2,280,293,10:20,10:33,13,0,0.0,13,0.0,160.0,160.0,1,B87,parking_charging,Position,Movement
15,3,Movement,2,5,2,5,293,301,10:33,10:41,8,8,27.57,0,0.0,160.0,132.43,1,B87,passenger_flight,Position,Delivery
15,4,Delivery,5,5,5,5,301,304,10:41,10:44,3,0,0.0,2,8.534,132.43,140.964,0,B87,delivery_service,Delivery,Delivery
15,5,Pickup,5,5,5,5,304,307,10:44,10:47,3,0,0.0,2,8.534,140.964,149.498,2,B116,pickup_service,Pickup,Pickup
15,6,Movement,5,7,5,7,307,317,10:47,10:57,10,10,32.24,0,0.0,149.498,117.258,2,B116,passenger_flight,Position,Delivery
